[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       62279 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      123674 ops,   61386 (avg:   61838) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 10%,   3 secs]  1 threads:      184507 ops,   60826 (avg:   61501) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  1 threads:      247258 ops,   62743 (avg:   61811) ops/sec, 2.31MB/sec (avg: 2.28MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:      308948 ops,   61682 (avg:   61786) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:      370407 ops,   61451 (avg:   61730) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:      432052 ops,   61637 (avg:   61717) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:      494328 ops,   62268 (avg:   61786) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  1 threads:      555363 ops,   61027 (avg:   61701) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:      617103 ops,   61732 (avg:   61704) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:      678845 ops,   61734 (avg:   61707) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      739911 ops,   61058 (avg:   61653) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:      801719 ops,   61801 (avg:   61664) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  1 threads:      862685 ops,   60958 (avg:   61614) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:      924715 ops,   62022 (avg:   61641) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      986098 ops,   61376 (avg:   61625) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:     1047187 ops,   61073 (avg:   61592) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:     1110585 ops,   63390 (avg:   61692) ops/sec, 2.34MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:     1173334 ops,   62741 (avg:   61747) ops/sec, 2.31MB/sec (avg: 2.28MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:     1234030 ops,   60690 (avg:   61694) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:     1294306 ops,   60268 (avg:   61626) ops/sec, 2.22MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:     1355676 ops,   61362 (avg:   61614) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:     1415435 ops,   59751 (avg:   61533) ops/sec, 2.20MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:     1475650 ops,   60208 (avg:   61478) ops/sec, 2.22MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:     1536124 ops,   60466 (avg:   61438) ops/sec, 2.23MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:     1596330 ops,   60199 (avg:   61390) ops/sec, 2.22MB/sec (avg: 2.26MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:     1655761 ops,   59423 (avg:   61317) ops/sec, 2.19MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:     1715320 ops,   59551 (avg:   61254) ops/sec, 2.19MB/sec (avg: 2.26MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:     1774649 ops,   59321 (avg:   61188) ops/sec, 2.19MB/sec (avg: 2.25MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:     1833966 ops,   59321 (avg:   61131) ops/sec, 2.19MB/sec (avg: 2.25MB/sec),  0.32 (avg:  0.31) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5557.74          ---          ---      0.31100       407.06
Gets       55574.12     54670.56       903.56      0.30800      1899.51
Totals     61131.86     54670.56       903.56      0.30800      2306.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00006
GET       0.061      0.00012
GET       0.062      0.00024
GET       0.063      0.00030
GET       0.064      0.00036
GET       0.066      0.00048
GET       0.067      0.00060
GET       0.069      0.00066
GET       0.070      0.00072
GET       0.071      0.00090
GET       0.072      0.00096
GET       0.073      0.00108
GET       0.074      0.00126
GET       0.075      0.00138
GET       0.076      0.00150
GET       0.077      0.00168
GET       0.078      0.00192
GET       0.079      0.00216
GET       0.080      0.00234
GET       0.081      0.00264
GET       0.082      0.00318
GET       0.083      0.00402
GET       0.084      0.00492
GET       0.085      0.00540
GET       0.086      0.00594
GET       0.087      0.00666
GET       0.088      0.00762
GET       0.089      0.00852
GET       0.090      0.00996
GET       0.091      0.01104
GET       0.092      0.01320
GET       0.093      0.01547
GET       0.094      0.01841
GET       0.095      0.02063
GET       0.096      0.02369
GET       0.097      0.02705
GET       0.098      0.03113
GET       0.099      0.03539
GET       0.100      0.05902
GET       0.110      0.14557
GET       0.120      0.32767
GET       0.130      0.68425
GET       0.140      1.31001
GET       0.150      2.39049
GET       0.160      3.99926
GET       0.170      6.16003
GET       0.180      9.02351
GET       0.190     12.65330
GET       0.200     17.06096
GET       0.210     22.03675
GET       0.220     27.45261
GET       0.230     33.21989
GET       0.240     39.26668
GET       0.250     45.39288
GET       0.260     51.18835
GET       0.270     56.56204
GET       0.280     61.46675
GET       0.290     65.85906
GET       0.300     69.77303
GET       0.310     73.19367
GET       0.320     76.17202
GET       0.330     78.74304
GET       0.340     80.97542
GET       0.350     82.84649
GET       0.360     84.39384
GET       0.370     85.63878
GET       0.380     86.64308
GET       0.390     87.44932
GET       0.400     88.10904
GET       0.410     88.65851
GET       0.420     89.12396
GET       0.430     89.55395
GET       0.440     89.94994
GET       0.450     90.32505
GET       0.460     90.67725
GET       0.470     91.00924
GET       0.480     91.34092
GET       0.490     91.65006
GET       0.500     91.94888
GET       0.510     92.23252
GET       0.520     92.50141
GET       0.530     92.76292
GET       0.540     93.02275
GET       0.550     93.27071
GET       0.560     93.51122
GET       0.570     93.73873
GET       0.580     93.96083
GET       0.590     94.17196
GET       0.600     94.36989
GET       0.610     94.56087
GET       0.620     94.73595
GET       0.630     94.90695
GET       0.640     95.06140
GET       0.650     95.21153
GET       0.660     95.35602
GET       0.670     95.48299
GET       0.680     95.60961
GET       0.690     95.72459
GET       0.700     95.83184
GET       0.710     95.93404
GET       0.720     96.03175
GET       0.730     96.12550
GET       0.740     96.21625
GET       0.750     96.30382
GET       0.760     96.38515
GET       0.770     96.46240
GET       0.780     96.53594
GET       0.790     96.60731
GET       0.800     96.67869
GET       0.810     96.75090
GET       0.820     96.82204
GET       0.830     96.88766
GET       0.840     96.95675
GET       0.850     97.02243
GET       0.860     97.08895
GET       0.870     97.15277
GET       0.880     97.22174
GET       0.890     97.28718
GET       0.900     97.35280
GET       0.910     97.41842
GET       0.920     97.48356
GET       0.930     97.55163
GET       0.940     97.61743
GET       0.950     97.68347
GET       0.960     97.74956
GET       0.970     97.81842
GET       0.980     97.88284
GET       0.990     97.95128
GET       1.000     98.32813
GET       1.100     98.92888
GET       1.200     99.40380
GET       1.300     99.70412
GET       1.400     99.87602
GET       1.500     99.95082
GET       1.600     99.97655
GET       1.700     99.98471
GET       1.800     99.98734
GET       1.900     99.98848
GET       2.000     99.98944
GET       2.100     99.99094
GET       2.200     99.99184
GET       2.300     99.99220
GET       2.400     99.99238
GET       2.500     99.99244
GET       2.600     99.99274
GET       2.700     99.99298
GET       2.900     99.99352
GET       3.000     99.99490
GET       3.100     99.99586
GET       3.200     99.99610
GET       3.400     99.99616
GET       3.500     99.99628
GET       3.600     99.99670
GET       3.700     99.99682
GET       4.100     99.99700
GET       4.200     99.99832
GET       4.300     99.99904
GET       4.400     99.99958
GET       4.500     99.99970
GET       4.600     99.99976
GET       4.700     99.99982
GET       8.300    100.00000
