[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59467 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118515 ops,   59040 (avg:   59257) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  1 threads:      177610 ops,   59087 (avg:   59201) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 13%,   4 secs]  1 threads:      237406 ops,   59788 (avg:   59347) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  1 threads:      297216 ops,   59802 (avg:   59438) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  1 threads:      357108 ops,   59885 (avg:   59513) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:      416923 ops,   59807 (avg:   59555) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:      476042 ops,   59112 (avg:   59499) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:      536198 ops,   60148 (avg:   59572) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:      595061 ops,   58856 (avg:   59500) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      654058 ops,   58990 (avg:   59454) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      714195 ops,   60130 (avg:   59510) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      773762 ops,   59559 (avg:   59514) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      833012 ops,   59243 (avg:   59494) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:      892251 ops,   59231 (avg:   59477) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      951030 ops,   58772 (avg:   59433) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:     1009985 ops,   58947 (avg:   59404) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:     1069130 ops,   59138 (avg:   59389) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:     1130779 ops,   61642 (avg:   59508) ops/sec, 2.27MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:     1191076 ops,   60291 (avg:   59547) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:     1251341 ops,   60259 (avg:   59581) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:     1310623 ops,   59275 (avg:   59567) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  1 threads:     1370338 ops,   59708 (avg:   59573) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:     1430243 ops,   59897 (avg:   59587) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:     1490249 ops,   59998 (avg:   59603) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  1 threads:     1550100 ops,   59844 (avg:   59612) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  1 threads:     1608980 ops,   58873 (avg:   59585) ops/sec, 2.17MB/sec (avg: 2.20MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  1 threads:     1669616 ops,   60628 (avg:   59622) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  1 threads:     1730287 ops,   60664 (avg:   59658) ops/sec, 2.24MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:     1789646 ops,   60664 (avg:   59654) ops/sec, 2.24MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5423.47          ---          ---      0.31800       397.23
Gets       54231.04     53287.31       943.73      0.31500      1853.60
Totals     59654.51     53287.31       943.73      0.31600      2250.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.98955
SET       2.000     99.99570
SET       3.000     99.99816
SET       4.000    100.00000
---
GET       0.059      0.00006
GET       0.064      0.00012
GET       0.066      0.00025
GET       0.068      0.00031
GET       0.069      0.00043
GET       0.072      0.00061
GET       0.073      0.00068
GET       0.074      0.00080
GET       0.076      0.00104
GET       0.077      0.00111
GET       0.078      0.00148
GET       0.079      0.00178
GET       0.080      0.00215
GET       0.081      0.00264
GET       0.082      0.00313
GET       0.083      0.00363
GET       0.084      0.00424
GET       0.085      0.00473
GET       0.086      0.00565
GET       0.087      0.00658
GET       0.088      0.00731
GET       0.089      0.00836
GET       0.090      0.00940
GET       0.091      0.01088
GET       0.092      0.01199
GET       0.093      0.01371
GET       0.094      0.01574
GET       0.095      0.01727
GET       0.096      0.01948
GET       0.097      0.02237
GET       0.098      0.02514
GET       0.099      0.02877
GET       0.100      0.05009
GET       0.110      0.13639
GET       0.120      0.30886
GET       0.130      0.64047
GET       0.140      1.24381
GET       0.150      2.23432
GET       0.160      3.66799
GET       0.170      5.64095
GET       0.180      8.27455
GET       0.190     11.61622
GET       0.200     15.79553
GET       0.210     20.68581
GET       0.220     26.28122
GET       0.230     32.42447
GET       0.240     38.90061
GET       0.250     45.32488
GET       0.260     51.29024
GET       0.270     56.72326
GET       0.280     61.52675
GET       0.290     65.75285
GET       0.300     69.43011
GET       0.310     72.63349
GET       0.320     75.43771
GET       0.330     77.88309
GET       0.340     79.98305
GET       0.350     81.74230
GET       0.360     83.19380
GET       0.370     84.35862
GET       0.380     85.30770
GET       0.390     86.07460
GET       0.400     86.69860
GET       0.410     87.20839
GET       0.420     87.64712
GET       0.430     88.05077
GET       0.440     88.43136
GET       0.450     88.78822
GET       0.460     89.13495
GET       0.470     89.46243
GET       0.480     89.78998
GET       0.490     90.10560
GET       0.500     90.41533
GET       0.510     90.71779
GET       0.520     91.01811
GET       0.530     91.31099
GET       0.540     91.60799
GET       0.550     91.89073
GET       0.560     92.17206
GET       0.570     92.44681
GET       0.580     92.72530
GET       0.590     92.99194
GET       0.600     93.24143
GET       0.610     93.47862
GET       0.620     93.70647
GET       0.630     93.92387
GET       0.640     94.13820
GET       0.650     94.33907
GET       0.660     94.52426
GET       0.670     94.70319
GET       0.680     94.86921
GET       0.690     95.02520
GET       0.700     95.16891
GET       0.710     95.30499
GET       0.720     95.43223
GET       0.730     95.55374
GET       0.740     95.66592
GET       0.750     95.77090
GET       0.760     95.86635
GET       0.770     95.96027
GET       0.780     96.04989
GET       0.790     96.13539
GET       0.800     96.21744
GET       0.810     96.29993
GET       0.820     96.37848
GET       0.830     96.45273
GET       0.840     96.52704
GET       0.850     96.59791
GET       0.860     96.67198
GET       0.870     96.74297
GET       0.880     96.81507
GET       0.890     96.88520
GET       0.900     96.95582
GET       0.910     97.02435
GET       0.920     97.09781
GET       0.930     97.16996
GET       0.940     97.24212
GET       0.950     97.31422
GET       0.960     97.38522
GET       0.970     97.46039
GET       0.980     97.53599
GET       0.990     97.60717
GET       1.000     98.02328
GET       1.100     98.71765
GET       1.200     99.26058
GET       1.300     99.62844
GET       1.400     99.83177
GET       1.500     99.92661
GET       1.600     99.96601
GET       1.700     99.98064
GET       1.800     99.98605
GET       1.900     99.98783
GET       2.000     99.98844
GET       2.100     99.99023
GET       2.200     99.99078
GET       2.300     99.99096
GET       2.400     99.99109
GET       2.500     99.99121
GET       2.600     99.99158
GET       2.700     99.99183
GET       2.800     99.99195
GET       2.900     99.99238
GET       3.000     99.99342
GET       3.100     99.99453
GET       3.200     99.99496
GET       3.300     99.99502
GET       3.400     99.99514
GET       3.500     99.99551
GET       3.600     99.99570
GET       3.700     99.99594
GET       3.800     99.99600
GET       4.100     99.99619
GET       4.200     99.99730
GET       4.300     99.99896
GET       4.400     99.99939
GET       4.500     99.99945
GET       4.600     99.99957
GET       4.700     99.99969
GET       8.300     99.99988
GET       8.400    100.00000
