[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59536 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119498 ops,   59955 (avg:   59751) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  1 threads:      178363 ops,   58859 (avg:   59454) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 13%,   4 secs]  1 threads:      237864 ops,   59495 (avg:   59464) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  1 threads:      297512 ops,   59642 (avg:   59499) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  1 threads:      357387 ops,   59869 (avg:   59561) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:      416801 ops,   59408 (avg:   59539) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:      475278 ops,   58471 (avg:   59406) ops/sec, 2.15MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:      535571 ops,   60286 (avg:   59503) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:      596337 ops,   60758 (avg:   59629) ops/sec, 2.24MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      655436 ops,   59092 (avg:   59580) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      714642 ops,   59199 (avg:   59548) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      774859 ops,   60209 (avg:   59599) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      835460 ops,   60594 (avg:   59670) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:      893436 ops,   57969 (avg:   59557) ops/sec, 2.14MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      951982 ops,   58538 (avg:   59493) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:     1010113 ops,   58124 (avg:   59413) ops/sec, 2.14MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:     1069050 ops,   58930 (avg:   59386) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:     1130041 ops,   60983 (avg:   59470) ops/sec, 2.25MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:     1190265 ops,   60216 (avg:   59507) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:     1249367 ops,   59095 (avg:   59488) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:     1308148 ops,   58773 (avg:   59455) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  1 threads:     1366396 ops,   58241 (avg:   59402) ops/sec, 2.15MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:     1424886 ops,   58483 (avg:   59364) ops/sec, 2.15MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:     1484136 ops,   59243 (avg:   59359) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  1 threads:     1543615 ops,   59472 (avg:   59363) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  1 threads:     1603227 ops,   59604 (avg:   59372) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  1 threads:     1662159 ops,   58925 (avg:   59356) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  1 threads:     1722363 ops,   60196 (avg:   59385) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:     1782738 ops,   60196 (avg:   59424) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5402.55          ---          ---      0.32000       395.69
Gets       54021.86     53221.22       800.63      0.31700      1846.45
Totals     59424.40     53221.22       800.63      0.31700      2242.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00012
GET       0.066      0.00031
GET       0.068      0.00037
GET       0.069      0.00043
GET       0.070      0.00049
GET       0.071      0.00062
GET       0.072      0.00080
GET       0.073      0.00086
GET       0.074      0.00093
GET       0.075      0.00105
GET       0.076      0.00117
GET       0.077      0.00130
GET       0.078      0.00160
GET       0.079      0.00185
GET       0.080      0.00204
GET       0.081      0.00234
GET       0.082      0.00259
GET       0.083      0.00315
GET       0.084      0.00339
GET       0.085      0.00389
GET       0.086      0.00457
GET       0.087      0.00537
GET       0.088      0.00685
GET       0.089      0.00784
GET       0.090      0.00876
GET       0.091      0.01067
GET       0.092      0.01197
GET       0.093      0.01364
GET       0.094      0.01567
GET       0.095      0.01808
GET       0.096      0.02061
GET       0.097      0.02400
GET       0.098      0.02715
GET       0.099      0.03147
GET       0.100      0.05584
GET       0.110      0.14309
GET       0.120      0.32919
GET       0.130      0.70342
GET       0.140      1.36167
GET       0.150      2.47553
GET       0.160      4.05625
GET       0.170      6.24850
GET       0.180      9.11332
GET       0.190     12.70593
GET       0.200     17.09574
GET       0.210     22.09765
GET       0.220     27.68407
GET       0.230     33.69798
GET       0.240     39.88181
GET       0.250     46.03029
GET       0.260     51.87494
GET       0.270     57.21289
GET       0.280     61.97459
GET       0.290     66.13481
GET       0.300     69.78430
GET       0.310     72.95529
GET       0.320     75.69695
GET       0.330     78.05198
GET       0.340     80.05943
GET       0.350     81.73196
GET       0.360     83.11374
GET       0.370     84.21305
GET       0.380     85.10774
GET       0.390     85.82134
GET       0.400     86.42813
GET       0.410     86.93589
GET       0.420     87.37256
GET       0.430     87.77931
GET       0.440     88.14990
GET       0.450     88.49587
GET       0.460     88.83974
GET       0.470     89.16831
GET       0.480     89.48892
GET       0.490     89.80225
GET       0.500     90.10342
GET       0.510     90.40114
GET       0.520     90.68732
GET       0.530     90.97510
GET       0.540     91.25486
GET       0.550     91.53457
GET       0.560     91.80563
GET       0.570     92.07410
GET       0.580     92.32980
GET       0.590     92.58488
GET       0.600     92.84144
GET       0.610     93.07900
GET       0.620     93.30341
GET       0.630     93.52277
GET       0.640     93.72953
GET       0.650     93.92772
GET       0.660     94.11191
GET       0.670     94.28795
GET       0.680     94.45738
GET       0.690     94.61485
GET       0.700     94.76127
GET       0.710     94.89517
GET       0.720     95.01993
GET       0.730     95.13951
GET       0.740     95.25305
GET       0.750     95.35634
GET       0.760     95.45735
GET       0.770     95.55379
GET       0.780     95.64795
GET       0.790     95.74112
GET       0.800     95.83059
GET       0.810     95.91432
GET       0.820     95.99713
GET       0.830     96.07709
GET       0.840     96.15194
GET       0.850     96.23160
GET       0.860     96.30947
GET       0.870     96.38721
GET       0.880     96.46434
GET       0.890     96.54357
GET       0.900     96.62261
GET       0.910     96.70264
GET       0.920     96.78384
GET       0.930     96.86233
GET       0.940     96.94143
GET       0.950     97.02091
GET       0.960     97.10365
GET       0.970     97.18825
GET       0.980     97.27031
GET       0.990     97.35380
GET       1.000     97.82996
GET       1.100     98.61742
GET       1.200     99.23266
GET       1.300     99.62682
GET       1.400     99.84364
GET       1.500     99.93904
GET       1.600     99.97236
GET       1.700     99.98377
GET       1.800     99.98612
GET       1.900     99.98741
GET       2.000     99.98815
GET       2.100     99.98933
GET       2.200     99.99031
GET       2.300     99.99087
GET       2.400     99.99111
GET       2.500     99.99118
GET       2.600     99.99179
GET       2.700     99.99204
GET       2.900     99.99266
GET       3.000     99.99389
GET       3.100     99.99513
GET       3.200     99.99537
GET       3.400     99.99550
GET       3.500     99.99580
GET       3.600     99.99593
GET       3.700     99.99611
GET       4.200     99.99654
GET       4.300     99.99809
GET       4.400     99.99895
GET       4.500     99.99932
GET       4.600     99.99951
GET       4.700     99.99975
GET       8.300     99.99994
GET       8.400    100.00000
