[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14447 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29118 ops,   14669 (avg:   14558) ops/sec, 735.97KB/sec (avg: 669.64KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43504 ops,   14384 (avg:   14500) ops/sec, 813.58KB/sec (avg: 717.62KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       58016 ops,   14510 (avg:   14503) ops/sec, 884.56KB/sec (avg: 759.36KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       69788 ops,   11770 (avg:   13956) ops/sec, 743.63KB/sec (avg: 756.21KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       82814 ops,   13024 (avg:   13801) ops/sec, 845.65KB/sec (avg: 771.12KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       94892 ops,   12076 (avg:   13554) ops/sec, 795.84KB/sec (avg: 774.65KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      101020 ops,    6127 (avg:   12626) ops/sec, 409.80KB/sec (avg: 729.04KB/sec),  0.48 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      105541 ops,    4520 (avg:   11725) ops/sec, 302.04KB/sec (avg: 681.60KB/sec),  0.66 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:      111807 ops,    6265 (avg:   11179) ops/sec, 422.46KB/sec (avg: 655.68KB/sec),  0.47 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:      118132 ops,    6322 (avg:   10738) ops/sec, 428.03KB/sec (avg: 634.98KB/sec),  0.47 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      124641 ops,    6508 (avg:   10385) ops/sec, 441.36KB/sec (avg: 618.85KB/sec),  0.46 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      131001 ops,    6359 (avg:   10075) ops/sec, 434.29KB/sec (avg: 604.65KB/sec),  0.47 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      137442 ops,    6440 (avg:    9816) ops/sec, 439.85KB/sec (avg: 592.88KB/sec),  0.46 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      143876 ops,    6433 (avg:    9590) ops/sec, 439.21KB/sec (avg: 582.63KB/sec),  0.46 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      150263 ops,    6386 (avg:    9390) ops/sec, 436.12KB/sec (avg: 573.48KB/sec),  0.46 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:      156887 ops,    6623 (avg:    9227) ops/sec, 452.12KB/sec (avg: 566.34KB/sec),  0.45 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:      163349 ops,    6461 (avg:    9074) ops/sec, 442.17KB/sec (avg: 559.44KB/sec),  0.46 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:      169816 ops,    6466 (avg:    8936) ops/sec, 443.03KB/sec (avg: 553.31KB/sec),  0.46 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:      176275 ops,    6458 (avg:    8812) ops/sec, 442.51KB/sec (avg: 547.77KB/sec),  0.46 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:      183070 ops,    6794 (avg:    8716) ops/sec, 465.78KB/sec (avg: 543.87KB/sec),  0.44 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:      189621 ops,    6550 (avg:    8618) ops/sec, 450.52KB/sec (avg: 539.63KB/sec),  0.45 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:      196246 ops,    6624 (avg:    8531) ops/sec, 455.72KB/sec (avg: 535.98KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:      202911 ops,    6664 (avg:    8453) ops/sec, 458.93KB/sec (avg: 532.77KB/sec),  0.44 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:      209552 ops,    6640 (avg:    8381) ops/sec, 456.49KB/sec (avg: 529.72KB/sec),  0.45 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:      216282 ops,    6729 (avg:    8317) ops/sec, 463.62KB/sec (avg: 527.17KB/sec),  0.44 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  1 threads:      223014 ops,    6731 (avg:    8258) ops/sec, 463.78KB/sec (avg: 524.83KB/sec),  0.44 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  1 threads:      229666 ops,    6651 (avg:    8201) ops/sec, 457.70KB/sec (avg: 522.43KB/sec),  0.44 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:      239422 ops,    9754 (avg:    8255) ops/sec, 672.40KB/sec (avg: 527.60KB/sec),  0.30 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      248591 ops,    9754 (avg:    8286) ops/sec, 672.40KB/sec (avg: 531.14KB/sec),  0.30 (avg:  0.36) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         753.36          ---          ---      0.35200        55.34
Gets        7532.97      6463.24      1069.73      0.35700       475.80
Totals      8286.33      6463.24      1069.73      0.35600       531.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00044
GET       0.080      0.00088
GET       0.081      0.00133
GET       0.082      0.00177
GET       0.083      0.00265
GET       0.084      0.00442
GET       0.085      0.00575
GET       0.087      0.00752
GET       0.088      0.00973
GET       0.089      0.01372
GET       0.090      0.01593
GET       0.091      0.02035
GET       0.092      0.02788
GET       0.093      0.03230
GET       0.094      0.03850
GET       0.095      0.04558
GET       0.096      0.05177
GET       0.097      0.05708
GET       0.098      0.06593
GET       0.099      0.07478
GET       0.100      0.13009
GET       0.110      0.27435
GET       0.120      0.53808
GET       0.130      1.08146
GET       0.140      2.48462
GET       0.150      4.69711
GET       0.160      7.55387
GET       0.170     11.59697
GET       0.180     17.89902
GET       0.190     28.63136
GET       0.200     40.72260
GET       0.210     51.61202
GET       0.220     61.02305
GET       0.230     69.79778
GET       0.240     78.18665
GET       0.250     84.50462
GET       0.260     88.55436
GET       0.270     91.17749
GET       0.280     92.96606
GET       0.290     94.17939
GET       0.300     94.98872
GET       0.310     95.47635
GET       0.320     95.79937
GET       0.330     96.04540
GET       0.340     96.24851
GET       0.350     96.41002
GET       0.360     96.55648
GET       0.370     96.67950
GET       0.380     96.79145
GET       0.390     96.90075
GET       0.400     97.00031
GET       0.410     97.08483
GET       0.420     97.16536
GET       0.430     97.24899
GET       0.440     97.32599
GET       0.450     97.39015
GET       0.460     97.45785
GET       0.470     97.52069
GET       0.480     97.58441
GET       0.490     97.64060
GET       0.500     97.70344
GET       0.510     97.75875
GET       0.520     97.81008
GET       0.530     97.86052
GET       0.540     97.91097
GET       0.550     97.95124
GET       0.560     97.98885
GET       0.570     98.03177
GET       0.580     98.06717
GET       0.590     98.10390
GET       0.600     98.13841
GET       0.610     98.17337
GET       0.620     98.20390
GET       0.630     98.22382
GET       0.640     98.24860
GET       0.650     98.27249
GET       0.660     98.29196
GET       0.670     98.30700
GET       0.680     98.32116
GET       0.690     98.33488
GET       0.700     98.35391
GET       0.710     98.36541
GET       0.720     98.37603
GET       0.730     98.38665
GET       0.740     98.39772
GET       0.750     98.40435
GET       0.760     98.41320
GET       0.770     98.42028
GET       0.780     98.42559
GET       0.790     98.43223
GET       0.800     98.44020
GET       0.810     98.44506
GET       0.820     98.44772
GET       0.830     98.44993
GET       0.840     98.45170
GET       0.850     98.45524
GET       0.860     98.45613
GET       0.870     98.45745
GET       0.880     98.45878
GET       0.890     98.46055
GET       0.910     98.46099
GET       0.920     98.46144
GET       0.950     98.46321
GET       0.960     98.46453
GET       0.970     98.46498
GET       0.980     98.46542
GET       1.000     98.46763
GET       1.100     98.46852
GET       1.200     98.47294
GET       1.300     98.47515
GET       1.400     98.48179
GET       1.500     98.48622
GET       1.600     98.48976
GET       1.700     98.49108
GET       1.800     98.49462
GET       1.900     98.49639
GET       2.000     98.50259
GET       2.100     98.50392
GET       2.200     98.50524
GET       2.300     98.50613
GET       2.400     98.50878
GET       2.500     98.51144
GET       2.600     98.51365
GET       2.700     98.51454
GET       2.800     98.51631
GET       2.900     98.51896
GET       3.100     98.51985
GET       3.200     98.52029
GET       3.300     98.52117
GET       3.400     98.52471
GET       3.600     98.52560
GET       3.700     98.52737
GET       3.900     98.53401
GET       4.000     98.54949
GET       4.100     98.56011
GET       4.200     98.64463
GET       4.300     98.79331
GET       4.400     98.82738
GET       4.500     98.85083
GET       4.600     98.86942
GET       4.700     98.88048
GET       4.800     98.88579
GET       4.900     98.88712
GET       5.000     98.88933
GET       5.100     98.89110
GET       5.800     98.89287
GET       5.900     98.89376
GET       6.000     98.89420
GET       6.100     98.89553
GET       6.200     98.89730
GET       6.300     98.89951
GET       6.400     98.90084
GET       6.500     98.90393
GET       6.600     98.90615
GET       6.700     98.90703
GET       7.100     98.90836
GET       7.200     98.90880
GET       7.300     98.90969
GET       7.800     98.91101
GET       7.900     98.91632
GET       8.000     98.92739
GET       8.100     98.93712
GET       8.200     99.03845
GET       8.300     99.20306
GET       8.400     99.22253
GET       8.500     99.23227
GET       8.600     99.23581
GET       8.700     99.23802
GET       8.800     99.23890
GET       8.900     99.23979
GET       9.000     99.24023
GET       9.100     99.24156
GET       9.800     99.24244
GET      10.000     99.24554
GET      11.000     99.24598
GET      12.000     99.93982
GET      13.000     99.94646
GET      14.000     99.94734
GET      15.000     99.94867
GET      16.000     99.99823
GET      17.000     99.99867
GET      24.000    100.00000
