[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        6727 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       11909 ops,    5181 (avg:    5954) ops/sec, 217.15KB/sec (avg: 233.45KB/sec),  0.57 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  1 threads:       17744 ops,    5834 (avg:    5914) ops/sec, 266.92KB/sec (avg: 244.61KB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  1 threads:       23076 ops,    5331 (avg:    5768) ops/sec, 259.96KB/sec (avg: 248.45KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  1 threads:       28418 ops,    5341 (avg:    5683) ops/sec, 277.05KB/sec (avg: 254.17KB/sec),  0.56 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  1 threads:       33665 ops,    5246 (avg:    5610) ops/sec, 284.54KB/sec (avg: 259.23KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  1 threads:       38966 ops,    5300 (avg:    5566) ops/sec, 298.74KB/sec (avg: 264.87KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  1 threads:       44216 ops,    5249 (avg:    5526) ops/sec, 303.37KB/sec (avg: 269.68KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 30%,   9 secs]  1 threads:       49466 ops,    5249 (avg:    5495) ops/sec, 313.32KB/sec (avg: 274.53KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  1 threads:       54805 ops,    5338 (avg:    5480) ops/sec, 326.68KB/sec (avg: 279.75KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  1 threads:       60077 ops,    5271 (avg:    5461) ops/sec, 330.74KB/sec (avg: 284.38KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  1 threads:       65394 ops,    5316 (avg:    5449) ops/sec, 334.10KB/sec (avg: 288.53KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  1 threads:       70931 ops,    5536 (avg:    5455) ops/sec, 353.33KB/sec (avg: 293.51KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  1 threads:       77283 ops,    6351 (avg:    5519) ops/sec, 411.17KB/sec (avg: 301.92KB/sec),  0.47 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  1 threads:       83949 ops,    6665 (avg:    5596) ops/sec, 437.61KB/sec (avg: 310.96KB/sec),  0.44 (avg:  0.53) msec latency[RUN #1 53%,  16 secs]  1 threads:       90664 ops,    6714 (avg:    5665) ops/sec, 440.71KB/sec (avg: 319.07KB/sec),  0.44 (avg:  0.52) msec latency[RUN #1 57%,  17 secs]  1 threads:       97268 ops,    6603 (avg:    5721) ops/sec, 441.07KB/sec (avg: 326.25KB/sec),  0.45 (avg:  0.52) msec latency[RUN #1 60%,  18 secs]  1 threads:      103937 ops,    6668 (avg:    5773) ops/sec, 446.24KB/sec (avg: 332.91KB/sec),  0.45 (avg:  0.51) msec latency[RUN #1 63%,  19 secs]  1 threads:      110600 ops,    6662 (avg:    5820) ops/sec, 450.09KB/sec (avg: 339.08KB/sec),  0.44 (avg:  0.51) msec latency[RUN #1 67%,  20 secs]  1 threads:      117287 ops,    6686 (avg:    5863) ops/sec, 452.96KB/sec (avg: 344.78KB/sec),  0.45 (avg:  0.51) msec latency[RUN #1 70%,  21 secs]  1 threads:      124841 ops,    7553 (avg:    5944) ops/sec, 512.44KB/sec (avg: 352.76KB/sec),  0.39 (avg:  0.50) msec latency[RUN #1 73%,  22 secs]  1 threads:      135819 ops,   10977 (avg:    6173) ops/sec, 749.91KB/sec (avg: 370.81KB/sec),  0.27 (avg:  0.48) msec latency[RUN #1 77%,  23 secs]  1 threads:      146309 ops,   10489 (avg:    6360) ops/sec, 716.65KB/sec (avg: 385.85KB/sec),  0.28 (avg:  0.47) msec latency[RUN #1 80%,  24 secs]  1 threads:      157643 ops,   11332 (avg:    6567) ops/sec, 773.87KB/sec (avg: 402.02KB/sec),  0.26 (avg:  0.45) msec latency[RUN #1 83%,  25 secs]  1 threads:      169229 ops,   11584 (avg:    6768) ops/sec, 793.33KB/sec (avg: 417.67KB/sec),  0.25 (avg:  0.44) msec latency[RUN #1 87%,  26 secs]  1 threads:      182109 ops,   12878 (avg:    7003) ops/sec, 883.06KB/sec (avg: 435.57KB/sec),  0.23 (avg:  0.42) msec latency[RUN #1 90%,  27 secs]  1 threads:      195199 ops,   13088 (avg:    7228) ops/sec, 900.29KB/sec (avg: 452.78KB/sec),  0.22 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  1 threads:      208480 ops,   13279 (avg:    7445) ops/sec, 914.01KB/sec (avg: 469.25KB/sec),  0.22 (avg:  0.40) msec latency[RUN #1 97%,  29 secs]  1 threads:      221938 ops,   13456 (avg:    7652) ops/sec, 927.11KB/sec (avg: 485.04KB/sec),  0.22 (avg:  0.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      236423 ops,   13456 (avg:    7880) ops/sec, 927.11KB/sec (avg: 502.17KB/sec),  0.22 (avg:  0.38) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         716.46          ---          ---      0.38500        52.63
Gets        7164.27      6069.10      1095.16      0.37400       449.55
Totals      7880.73      6069.10      1095.16      0.37500       502.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00047
GET       0.076      0.00186
GET       0.077      0.00279
GET       0.078      0.00419
GET       0.079      0.00465
GET       0.080      0.00605
GET       0.081      0.00744
GET       0.082      0.00837
GET       0.083      0.00977
GET       0.084      0.01163
GET       0.085      0.01349
GET       0.086      0.01489
GET       0.087      0.01721
GET       0.088      0.02094
GET       0.089      0.02512
GET       0.090      0.02792
GET       0.091      0.03117
GET       0.092      0.03350
GET       0.093      0.03955
GET       0.094      0.04606
GET       0.095      0.05211
GET       0.096      0.05955
GET       0.097      0.06839
GET       0.098      0.07258
GET       0.099      0.08142
GET       0.100      0.13307
GET       0.110      0.26241
GET       0.120      0.48528
GET       0.130      1.03895
GET       0.140      2.60225
GET       0.150      4.71598
GET       0.160      6.57566
GET       0.170      8.69310
GET       0.180     12.40642
GET       0.190     20.90272
GET       0.200     30.04992
GET       0.210     36.74841
GET       0.220     42.84485
GET       0.230     49.96813
GET       0.240     59.36565
GET       0.250     66.80066
GET       0.260     71.79348
GET       0.270     75.73896
GET       0.280     79.68585
GET       0.290     83.86723
GET       0.300     87.19949
GET       0.310     89.60261
GET       0.320     91.48137
GET       0.330     93.15169
GET       0.340     94.56751
GET       0.350     95.58598
GET       0.360     96.27319
GET       0.370     96.74497
GET       0.380     97.10416
GET       0.390     97.35261
GET       0.400     97.52756
GET       0.410     97.66202
GET       0.420     97.76066
GET       0.430     97.82905
GET       0.440     97.88581
GET       0.450     97.93327
GET       0.460     97.97328
GET       0.470     98.00958
GET       0.480     98.03144
GET       0.490     98.06075
GET       0.500     98.08960
GET       0.510     98.11380
GET       0.520     98.12868
GET       0.530     98.14357
GET       0.540     98.15102
GET       0.550     98.16079
GET       0.560     98.17195
GET       0.570     98.17800
GET       0.580     98.18638
GET       0.590     98.19522
GET       0.600     98.20220
GET       0.610     98.20778
GET       0.620     98.21197
GET       0.630     98.21755
GET       0.640     98.22174
GET       0.650     98.22546
GET       0.660     98.22965
GET       0.670     98.23104
GET       0.680     98.23244
GET       0.690     98.23290
GET       0.700     98.23384
GET       0.710     98.23663
GET       0.720     98.23802
GET       0.730     98.23895
GET       0.740     98.24035
GET       0.750     98.24081
GET       0.760     98.24268
GET       0.770     98.24500
GET       0.780     98.24640
GET       0.790     98.24686
GET       0.800     98.24826
GET       0.810     98.24872
GET       0.820     98.24965
GET       0.830     98.25059
GET       0.840     98.25152
GET       0.850     98.25245
GET       0.860     98.25384
GET       0.870     98.25570
GET       0.880     98.25663
GET       0.890     98.25756
GET       0.900     98.25849
GET       0.910     98.25896
GET       0.920     98.26129
GET       0.930     98.26175
GET       0.940     98.26222
GET       0.960     98.26315
GET       0.970     98.26361
GET       0.980     98.26408
GET       0.990     98.26501
GET       1.000     98.27059
GET       1.100     98.27431
GET       1.200     98.27850
GET       1.300     98.28455
GET       1.400     98.28874
GET       1.500     98.29479
GET       1.600     98.30502
GET       1.700     98.31293
GET       1.800     98.31665
GET       1.900     98.32177
GET       2.000     98.32922
GET       2.100     98.33619
GET       2.200     98.34410
GET       2.300     98.34643
GET       2.400     98.34969
GET       2.500     98.35341
GET       2.600     98.35620
GET       2.700     98.36551
GET       2.800     98.37156
GET       2.900     98.37714
GET       3.000     98.38040
GET       3.100     98.38179
GET       3.200     98.38319
GET       3.300     98.38412
GET       3.400     98.38644
GET       3.500     98.38970
GET       3.600     98.39435
GET       3.700     98.39808
GET       3.800     98.39994
GET       3.900     98.40226
GET       4.000     98.40971
GET       4.100     98.43251
GET       4.200     98.52230
GET       4.300     98.72190
GET       4.400     98.84101
GET       4.500     98.86195
GET       4.600     98.86567
GET       4.700     98.86846
GET       4.800     98.86939
GET       5.000     98.87032
GET       5.100     98.87126
GET       5.200     98.87405
GET       5.300     98.87684
GET       5.400     98.87963
GET       5.500     98.88103
GET       5.600     98.88242
GET       5.800     98.88475
GET       5.900     98.88661
GET       6.000     98.88707
GET       6.100     98.89126
GET       6.200     98.89312
GET       6.300     98.89778
GET       6.400     98.90103
GET       6.500     98.90196
GET       6.600     98.90522
GET       6.700     98.90615
GET       6.800     98.90801
GET       7.000     98.90941
GET       7.300     98.91034
GET       7.400     98.91266
GET       7.500     98.91453
GET       7.600     98.91592
GET       7.800     98.91732
GET       7.900     98.92011
GET       8.000     98.92569
GET       8.100     98.94244
GET       8.200     99.02200
GET       8.300     99.23975
GET       8.400     99.37886
GET       8.500     99.40213
GET       8.600     99.40864
GET       8.700     99.41004
GET       9.100     99.41143
GET       9.400     99.41190
GET       9.500     99.41236
GET       9.600     99.41329
GET       9.800     99.41423
GET       9.900     99.41469
GET      10.000     99.41981
GET      11.000     99.42586
GET      12.000     99.95580
GET      13.000     99.96417
GET      14.000     99.96510
GET      15.000     99.96650
GET      16.000     99.99767
GET      24.000    100.00000
