[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13229 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23676 ops,   10445 (avg:   11837) ops/sec, 503.44KB/sec (avg: 515.77KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  1 threads:       32348 ops,    8671 (avg:   10782) ops/sec, 459.57KB/sec (avg: 497.04KB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  1 threads:       39346 ops,    6997 (avg:    9835) ops/sec, 394.54KB/sec (avg: 471.41KB/sec),  0.42 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:       44484 ops,    5137 (avg:    8896) ops/sec, 297.79KB/sec (avg: 436.69KB/sec),  0.58 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  1 threads:       52631 ops,    8146 (avg:    8771) ops/sec, 489.66KB/sec (avg: 445.52KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:       68198 ops,   15565 (avg:    9741) ops/sec, 976.99KB/sec (avg: 521.44KB/sec),  0.19 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:       82016 ops,   13816 (avg:   10251) ops/sec, 896.79KB/sec (avg: 568.36KB/sec),  0.21 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:       91921 ops,    9903 (avg:   10212) ops/sec, 650.95KB/sec (avg: 577.54KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:      101609 ops,    9686 (avg:   10160) ops/sec, 648.83KB/sec (avg: 584.67KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  1 threads:      110823 ops,    9212 (avg:   10073) ops/sec, 621.11KB/sec (avg: 587.98KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:      121245 ops,   10420 (avg:   10102) ops/sec, 705.42KB/sec (avg: 597.77KB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:      130811 ops,    9565 (avg:   10061) ops/sec, 653.28KB/sec (avg: 602.04KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      142500 ops,   11687 (avg:   10177) ops/sec, 798.57KB/sec (avg: 616.08KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      148615 ops,    6114 (avg:    9906) ops/sec, 417.85KB/sec (avg: 602.86KB/sec),  0.48 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      152949 ops,    4333 (avg:    9558) ops/sec, 295.67KB/sec (avg: 583.66KB/sec),  0.68 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:      163403 ops,   10452 (avg:    9611) ops/sec, 714.88KB/sec (avg: 591.38KB/sec),  0.28 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:      173046 ops,    9641 (avg:    9612) ops/sec, 660.63KB/sec (avg: 595.23KB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:      184222 ops,   11174 (avg:    9694) ops/sec, 766.40KB/sec (avg: 604.24KB/sec),  0.27 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:      199754 ops,   15530 (avg:    9986) ops/sec, 1.04MB/sec (avg: 627.48KB/sec),  0.19 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:      209490 ops,    9735 (avg:    9974) ops/sec, 669.87KB/sec (avg: 629.50KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:      220584 ops,   11092 (avg:   10025) ops/sec, 764.46KB/sec (avg: 635.63KB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:      226662 ops,    6077 (avg:    9853) ops/sec, 418.28KB/sec (avg: 626.18KB/sec),  0.49 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:      230436 ops,    3773 (avg:    9600) ops/sec, 259.57KB/sec (avg: 610.91KB/sec),  0.79 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:      239682 ops,    9244 (avg:    9586) ops/sec, 637.57KB/sec (avg: 611.97KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:      249786 ops,   10103 (avg:    9606) ops/sec, 696.99KB/sec (avg: 615.25KB/sec),  0.29 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:      258407 ops,    8620 (avg:    9569) ops/sec, 594.95KB/sec (avg: 614.49KB/sec),  0.35 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:      271192 ops,   12783 (avg:    9684) ops/sec, 882.37KB/sec (avg: 624.06KB/sec),  0.23 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:      276993 ops,    5800 (avg:    9550) ops/sec, 400.38KB/sec (avg: 616.35KB/sec),  0.51 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:      281132 ops,    5800 (avg:    9370) ops/sec, 400.38KB/sec (avg: 605.38KB/sec),  0.51 (avg:  0.32) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         851.92          ---          ---      0.32000        62.58
Gets        8519.04      7432.98      1086.05      0.31400       542.80
Totals      9370.96      7432.98      1086.05      0.31500       605.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00039
GET       0.073      0.00157
GET       0.074      0.00274
GET       0.078      0.00430
GET       0.079      0.00626
GET       0.080      0.00900
GET       0.081      0.01056
GET       0.082      0.01487
GET       0.083      0.01839
GET       0.084      0.02348
GET       0.085      0.02856
GET       0.086      0.03639
GET       0.087      0.04617
GET       0.088      0.05791
GET       0.089      0.07082
GET       0.090      0.08608
GET       0.091      0.10251
GET       0.092      0.12599
GET       0.093      0.14790
GET       0.094      0.17412
GET       0.095      0.20503
GET       0.096      0.23437
GET       0.097      0.27546
GET       0.098      0.31654
GET       0.099      0.36193
GET       0.100      0.59513
GET       0.110      1.23408
GET       0.120      2.28818
GET       0.130      4.83069
GET       0.140     11.68155
GET       0.150     19.16979
GET       0.160     23.79976
GET       0.170     27.23477
GET       0.180     31.18275
GET       0.190     36.87738
GET       0.200     42.32316
GET       0.210     46.49573
GET       0.220     50.34237
GET       0.230     54.76379
GET       0.240     60.68692
GET       0.250     65.47888
GET       0.260     68.81725
GET       0.270     71.37228
GET       0.280     73.87136
GET       0.290     76.54065
GET       0.300     78.94739
GET       0.310     80.89751
GET       0.320     82.54126
GET       0.330     84.07624
GET       0.340     85.51222
GET       0.350     86.62462
GET       0.360     87.41773
GET       0.370     88.04378
GET       0.380     88.57200
GET       0.390     89.05757
GET       0.400     89.45433
GET       0.410     89.76852
GET       0.420     90.04281
GET       0.430     90.25996
GET       0.440     90.47986
GET       0.450     90.68841
GET       0.460     90.87818
GET       0.470     91.09260
GET       0.480     91.30350
GET       0.490     91.56800
GET       0.500     91.82468
GET       0.510     92.06649
GET       0.520     92.31886
GET       0.530     92.58845
GET       0.540     92.86665
GET       0.550     93.12841
GET       0.560     93.40504
GET       0.570     93.65350
GET       0.580     93.92113
GET       0.590     94.18994
GET       0.600     94.43840
GET       0.610     94.68451
GET       0.620     94.89815
GET       0.630     95.12079
GET       0.640     95.34381
GET       0.650     95.53632
GET       0.660     95.71905
GET       0.670     95.90569
GET       0.680     96.07159
GET       0.690     96.24140
GET       0.700     96.39791
GET       0.710     96.54268
GET       0.720     96.68080
GET       0.730     96.81149
GET       0.740     96.94570
GET       0.750     97.07325
GET       0.760     97.18751
GET       0.770     97.28767
GET       0.780     97.40232
GET       0.790     97.50483
GET       0.800     97.61126
GET       0.810     97.71338
GET       0.820     97.80064
GET       0.830     97.89141
GET       0.840     97.96419
GET       0.850     98.03853
GET       0.860     98.11288
GET       0.870     98.18878
GET       0.880     98.25647
GET       0.890     98.31086
GET       0.900     98.37151
GET       0.910     98.43255
GET       0.920     98.48928
GET       0.930     98.54680
GET       0.940     98.59767
GET       0.950     98.64227
GET       0.960     98.68805
GET       0.970     98.73109
GET       0.980     98.76083
GET       0.990     98.79996
GET       1.000     98.94238
GET       1.100     99.04803
GET       1.200     99.08598
GET       1.300     99.09615
GET       1.400     99.10320
GET       1.500     99.11298
GET       1.600     99.11885
GET       1.700     99.13058
GET       1.800     99.14350
GET       1.900     99.15054
GET       2.000     99.15563
GET       2.100     99.16189
GET       2.200     99.16580
GET       2.300     99.16776
GET       2.400     99.16971
GET       2.500     99.17832
GET       2.600     99.18223
GET       2.700     99.18615
GET       2.800     99.19123
GET       2.900     99.19632
GET       3.000     99.20219
GET       3.100     99.20962
GET       3.200     99.21275
GET       3.300     99.21823
GET       3.400     99.22253
GET       3.500     99.22801
GET       3.600     99.23036
GET       3.700     99.23388
GET       3.800     99.24014
GET       3.900     99.24405
GET       4.000     99.24875
GET       4.100     99.25931
GET       4.200     99.31566
GET       4.300     99.44361
GET       4.400     99.47178
GET       4.500     99.48312
GET       4.600     99.50151
GET       4.700     99.51677
GET       4.800     99.53399
GET       4.900     99.54690
GET       5.000     99.55864
GET       5.100     99.56255
GET       5.200     99.56803
GET       5.300     99.56960
GET       5.400     99.57194
GET       5.500     99.57703
GET       5.600     99.58133
GET       5.700     99.58446
GET       5.800     99.58877
GET       5.900     99.59268
GET       6.000     99.59659
GET       6.100     99.59816
GET       6.200     99.60051
GET       6.300     99.60090
GET       6.400     99.60168
GET       6.500     99.60520
GET       6.600     99.60677
GET       6.700     99.60794
GET       6.800     99.60990
GET       6.900     99.61068
GET       7.000     99.61303
GET       7.100     99.61459
GET       7.200     99.61577
GET       7.300     99.61929
GET       7.400     99.62124
GET       7.500     99.62359
GET       7.800     99.62555
GET       7.900     99.62672
GET       8.000     99.62985
GET       8.100     99.63494
GET       8.200     99.68659
GET       8.300     99.78245
GET       8.400     99.81806
GET       8.500     99.82979
GET       8.600     99.83762
GET       8.700     99.84779
GET       8.800     99.85484
GET       8.900     99.86031
GET       9.000     99.86618
GET       9.100     99.87010
GET       9.200     99.87205
GET       9.300     99.87323
GET       9.400     99.87401
GET       9.500     99.87636
GET       9.600     99.87870
GET       9.700     99.87949
GET       9.800     99.88027
GET      10.000     99.88496
GET      11.000     99.88849
GET      12.000     99.96596
GET      13.000     99.97535
GET      15.000     99.97848
GET      16.000     99.99687
GET      20.000    100.00000
