[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        7704 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       18740 ops,   11034 (avg:    9369) ops/sec, 494.49KB/sec (avg: 393.57KB/sec),  0.27 (avg:  0.31) msec latency[RUN #1 10%,   3 secs]  1 threads:       23592 ops,    4851 (avg:    7863) ops/sec, 239.13KB/sec (avg: 342.08KB/sec),  0.61 (avg:  0.38) msec latency[RUN #1 13%,   4 secs]  1 threads:       27634 ops,    4041 (avg:    6908) ops/sec, 209.11KB/sec (avg: 308.84KB/sec),  0.74 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  1 threads:       35110 ops,    7475 (avg:    7021) ops/sec, 405.43KB/sec (avg: 328.16KB/sec),  0.40 (avg:  0.42) msec latency[RUN #1 20%,   6 secs]  1 threads:       44193 ops,    9082 (avg:    7364) ops/sec, 518.93KB/sec (avg: 359.95KB/sec),  0.32 (avg:  0.40) msec latency[RUN #1 23%,   7 secs]  1 threads:       53890 ops,    9696 (avg:    7697) ops/sec, 582.67KB/sec (avg: 391.77KB/sec),  0.30 (avg:  0.38) msec latency[RUN #1 27%,   8 secs]  1 threads:       58167 ops,    4276 (avg:    7270) ops/sec, 265.93KB/sec (avg: 376.04KB/sec),  0.70 (avg:  0.41) msec latency[RUN #1 30%,   9 secs]  1 threads:       68228 ops,   10060 (avg:    7580) ops/sec, 632.13KB/sec (avg: 404.50KB/sec),  0.29 (avg:  0.39) msec latency[RUN #1 33%,  10 secs]  1 threads:       74120 ops,    5891 (avg:    7411) ops/sec, 376.55KB/sec (avg: 401.70KB/sec),  0.50 (avg:  0.40) msec latency[RUN #1 37%,  11 secs]  1 threads:       84710 ops,   10589 (avg:    7700) ops/sec, 691.14KB/sec (avg: 428.01KB/sec),  0.28 (avg:  0.38) msec latency[RUN #1 40%,  12 secs]  1 threads:       94990 ops,   10279 (avg:    7915) ops/sec, 677.69KB/sec (avg: 448.82KB/sec),  0.29 (avg:  0.37) msec latency[RUN #1 43%,  13 secs]  1 threads:      105285 ops,   10294 (avg:    8098) ops/sec, 688.15KB/sec (avg: 467.23KB/sec),  0.29 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  1 threads:      117972 ops,   12685 (avg:    8425) ops/sec, 856.40KB/sec (avg: 495.03KB/sec),  0.23 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  1 threads:      131857 ops,   13883 (avg:    8789) ops/sec, 944.39KB/sec (avg: 524.99KB/sec),  0.21 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      136238 ops,    4380 (avg:    8514) ops/sec, 299.21KB/sec (avg: 510.88KB/sec),  0.68 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:      145049 ops,    8810 (avg:    8531) ops/sec, 601.20KB/sec (avg: 516.19KB/sec),  0.34 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  1 threads:      153191 ops,    8141 (avg:    8509) ops/sec, 555.35KB/sec (avg: 518.36KB/sec),  0.36 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:      163453 ops,   10261 (avg:    8602) ops/sec, 701.91KB/sec (avg: 528.02KB/sec),  0.29 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:      171251 ops,    7797 (avg:    8561) ops/sec, 533.90KB/sec (avg: 528.32KB/sec),  0.38 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:      179869 ops,    8617 (avg:    8564) ops/sec, 590.40KB/sec (avg: 531.28KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:      189644 ops,    9774 (avg:    8619) ops/sec, 671.14KB/sec (avg: 537.63KB/sec),  0.30 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:      200307 ops,   10662 (avg:    8708) ops/sec, 733.80KB/sec (avg: 546.16KB/sec),  0.28 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:      211713 ops,   11404 (avg:    8820) ops/sec, 784.38KB/sec (avg: 556.09KB/sec),  0.26 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:      224787 ops,   13072 (avg:    8990) ops/sec, 900.30KB/sec (avg: 569.86KB/sec),  0.22 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:      238715 ops,   13926 (avg:    9180) ops/sec, 959.44KB/sec (avg: 584.84KB/sec),  0.21 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  1 threads:      253236 ops,   14519 (avg:    9378) ops/sec, 1001.26KB/sec (avg: 600.26KB/sec),  0.20 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:      268707 ops,   15469 (avg:    9595) ops/sec, 1.04MB/sec (avg: 616.96KB/sec),  0.19 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:      285359 ops,   16650 (avg:    9839) ops/sec, 1.12MB/sec (avg: 635.31KB/sec),  0.18 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      301226 ops,   16650 (avg:   10040) ops/sec, 1.12MB/sec (avg: 650.69KB/sec),  0.18 (avg:  0.29) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         912.86          ---          ---      0.29900        67.05
Gets        9127.97      8017.81      1110.16      0.29300       583.64
Totals     10040.83      8017.81      1110.16      0.29300       650.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00037
GET       0.074      0.00073
GET       0.076      0.00146
GET       0.077      0.00219
GET       0.080      0.00256
GET       0.081      0.00292
GET       0.082      0.00402
GET       0.083      0.00548
GET       0.084      0.00694
GET       0.085      0.00840
GET       0.086      0.01096
GET       0.087      0.01424
GET       0.088      0.01607
GET       0.089      0.01826
GET       0.090      0.02228
GET       0.091      0.02885
GET       0.092      0.03579
GET       0.093      0.04126
GET       0.094      0.04966
GET       0.095      0.05770
GET       0.096      0.07084
GET       0.097      0.08472
GET       0.098      0.09568
GET       0.099      0.10882
GET       0.100      0.18916
GET       0.110      0.41630
GET       0.120      0.82092
GET       0.130      1.69917
GET       0.140      3.76278
GET       0.150      6.77841
GET       0.160     10.22568
GET       0.170     14.56580
GET       0.180     20.78550
GET       0.190     30.75153
GET       0.200     40.86729
GET       0.210     49.10093
GET       0.220     56.32377
GET       0.230     64.00818
GET       0.240     72.38972
GET       0.250     78.88183
GET       0.260     83.02074
GET       0.270     85.79061
GET       0.280     87.91192
GET       0.290     89.49460
GET       0.300     90.61167
GET       0.310     91.34385
GET       0.320     91.86277
GET       0.330     92.23707
GET       0.340     92.52191
GET       0.350     92.73408
GET       0.360     92.89001
GET       0.370     93.00650
GET       0.380     93.09159
GET       0.390     93.17156
GET       0.400     93.24423
GET       0.410     93.30850
GET       0.420     93.36839
GET       0.430     93.43704
GET       0.440     93.51117
GET       0.450     93.59407
GET       0.460     93.66930
GET       0.470     93.76169
GET       0.480     93.86868
GET       0.490     93.99357
GET       0.500     94.12394
GET       0.510     94.24993
GET       0.520     94.40294
GET       0.530     94.57165
GET       0.540     94.74474
GET       0.550     94.92039
GET       0.560     95.09641
GET       0.570     95.26512
GET       0.580     95.45501
GET       0.590     95.64965
GET       0.600     95.84977
GET       0.610     96.02030
GET       0.620     96.20180
GET       0.630     96.38365
GET       0.640     96.54506
GET       0.650     96.70976
GET       0.660     96.84999
GET       0.670     96.99423
GET       0.680     97.15272
GET       0.690     97.28382
GET       0.700     97.41382
GET       0.710     97.52848
GET       0.720     97.64680
GET       0.730     97.76475
GET       0.740     97.86591
GET       0.750     97.96304
GET       0.760     98.04813
GET       0.770     98.12810
GET       0.780     98.21100
GET       0.790     98.30412
GET       0.800     98.38373
GET       0.810     98.44836
GET       0.820     98.52359
GET       0.830     98.58384
GET       0.840     98.64410
GET       0.850     98.70180
GET       0.860     98.74927
GET       0.870     98.79966
GET       0.880     98.85335
GET       0.890     98.89936
GET       0.900     98.93989
GET       0.910     98.97897
GET       0.920     99.01147
GET       0.930     99.04506
GET       0.940     99.07902
GET       0.950     99.10020
GET       0.960     99.12321
GET       0.970     99.14658
GET       0.980     99.16375
GET       0.990     99.18273
GET       1.000     99.24445
GET       1.100     99.27841
GET       1.200     99.28498
GET       1.300     99.28644
GET       1.400     99.28717
GET       1.500     99.29156
GET       1.600     99.29375
GET       1.700     99.29484
GET       1.800     99.29740
GET       1.900     99.29886
GET       2.000     99.29923
GET       2.100     99.30215
GET       2.200     99.30251
GET       2.300     99.30434
GET       2.400     99.30507
GET       2.500     99.30616
GET       2.600     99.31055
GET       2.700     99.31310
GET       2.800     99.31493
GET       2.900     99.31602
GET       3.000     99.31712
GET       3.100     99.31931
GET       3.200     99.32150
GET       3.300     99.32296
GET       3.500     99.32333
GET       3.700     99.32442
GET       3.900     99.32698
GET       4.000     99.33136
GET       4.100     99.33793
GET       4.200     99.38577
GET       4.300     99.48547
GET       4.400     99.51285
GET       4.500     99.51906
GET       4.600     99.53769
GET       4.700     99.55777
GET       4.800     99.57311
GET       4.900     99.58333
GET       5.000     99.59283
GET       5.100     99.59648
GET       5.200     99.59758
GET       5.300     99.59977
GET       5.500     99.60086
GET       5.600     99.60196
GET       5.700     99.60305
GET       5.800     99.60488
GET       6.100     99.60561
GET       6.200     99.60634
GET       6.300     99.60670
GET       6.500     99.60817
GET       6.600     99.61036
GET       6.700     99.61109
GET       7.200     99.61182
GET       7.300     99.61328
GET       7.400     99.61364
GET       7.500     99.61437
GET       7.900     99.61620
GET       8.000     99.62095
GET       8.100     99.62715
GET       8.200     99.67207
GET       8.300     99.77249
GET       8.400     99.79441
GET       8.500     99.80500
GET       8.600     99.82289
GET       8.700     99.83494
GET       8.800     99.84517
GET       8.900     99.85210
GET       9.000     99.85612
GET       9.100     99.85758
GET       9.200     99.85941
GET       9.300     99.85977
GET      11.000     99.86087
GET      12.000     99.95764
GET      13.000     99.96494
GET      16.000     99.99598
GET      17.000     99.99890
GET      24.000    100.00000
