[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13596 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25064 ops,   11466 (avg:   12531) ops/sec, 554.23KB/sec (avg: 548.88KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  1 threads:       36815 ops,   11749 (avg:   12271) ops/sec, 636.03KB/sec (avg: 577.93KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:       47047 ops,   10230 (avg:   11760) ops/sec, 591.25KB/sec (avg: 581.26KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:       56204 ops,    9156 (avg:   11239) ops/sec, 555.87KB/sec (avg: 576.18KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       61278 ops,    5073 (avg:   10212) ops/sec, 317.61KB/sec (avg: 533.09KB/sec),  0.59 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  1 threads:       74452 ops,   13172 (avg:   10635) ops/sec, 836.38KB/sec (avg: 576.41KB/sec),  0.22 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:       85660 ops,   11206 (avg:   10706) ops/sec, 731.90KB/sec (avg: 595.85KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:       97652 ops,   11990 (avg:   10849) ops/sec, 794.17KB/sec (avg: 617.88KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:      108947 ops,   11293 (avg:   10893) ops/sec, 757.54KB/sec (avg: 631.85KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      120553 ops,   11604 (avg:   10958) ops/sec, 784.13KB/sec (avg: 645.70KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      137000 ops,   16445 (avg:   11415) ops/sec, 1.10MB/sec (avg: 685.36KB/sec),  0.18 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:      147996 ops,   10994 (avg:   11383) ops/sec, 750.76KB/sec (avg: 690.39KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      157750 ops,    9753 (avg:   11266) ops/sec, 666.09KB/sec (avg: 688.65KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      166249 ops,    8498 (avg:   11082) ops/sec, 581.71KB/sec (avg: 681.52KB/sec),  0.35 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      173187 ops,    6937 (avg:   10823) ops/sec, 474.97KB/sec (avg: 668.61KB/sec),  0.43 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:      181413 ops,    8225 (avg:   10670) ops/sec, 563.73KB/sec (avg: 662.44KB/sec),  0.36 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      189587 ops,    8173 (avg:   10531) ops/sec, 561.42KB/sec (avg: 656.83KB/sec),  0.36 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      200628 ops,   11039 (avg:   10558) ops/sec, 759.73KB/sec (avg: 662.25KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      214567 ops,   13937 (avg:   10727) ops/sec, 959.19KB/sec (avg: 677.09KB/sec),  0.21 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      224207 ops,    9639 (avg:   10675) ops/sec, 663.73KB/sec (avg: 676.46KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:      237278 ops,   13069 (avg:   10784) ops/sec, 900.36KB/sec (avg: 686.63KB/sec),  0.23 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:      248427 ops,   11147 (avg:   10800) ops/sec, 768.80KB/sec (avg: 690.21KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:      254746 ops,    6318 (avg:   10613) ops/sec, 435.96KB/sec (avg: 679.61KB/sec),  0.47 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      264366 ops,    9619 (avg:   10573) ops/sec, 663.92KB/sec (avg: 678.99KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      274234 ops,    9866 (avg:   10546) ops/sec, 681.05KB/sec (avg: 679.07KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:      283619 ops,    9384 (avg:   10503) ops/sec, 647.73KB/sec (avg: 677.91KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:      295034 ops,   11413 (avg:   10535) ops/sec, 787.75KB/sec (avg: 681.83KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:      307610 ops,   12574 (avg:   10606) ops/sec, 867.83KB/sec (avg: 688.24KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      321691 ops,   12574 (avg:   10722) ops/sec, 867.83KB/sec (avg: 697.76KB/sec),  0.23 (avg:  0.28) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         974.86          ---          ---      0.27500        71.61
Gets        9748.13      8637.57      1110.56      0.27500       626.15
Totals     10722.99      8637.57      1110.56      0.27500       697.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00068
GET       0.070      0.00137
GET       0.072      0.00171
GET       0.073      0.00239
GET       0.074      0.00342
GET       0.075      0.00513
GET       0.076      0.00547
GET       0.077      0.00650
GET       0.078      0.00889
GET       0.079      0.01026
GET       0.080      0.01334
GET       0.081      0.01641
GET       0.082      0.02188
GET       0.083      0.02462
GET       0.084      0.03146
GET       0.085      0.04069
GET       0.086      0.04685
GET       0.087      0.06121
GET       0.088      0.07523
GET       0.089      0.09267
GET       0.090      0.11660
GET       0.091      0.13917
GET       0.092      0.16242
GET       0.093      0.19115
GET       0.094      0.21713
GET       0.095      0.25680
GET       0.096      0.29270
GET       0.097      0.33032
GET       0.098      0.37409
GET       0.099      0.41820
GET       0.100      0.65517
GET       0.110      1.35684
GET       0.120      2.49380
GET       0.130      4.56462
GET       0.140      8.84816
GET       0.150     13.68668
GET       0.160     17.19708
GET       0.170     20.27527
GET       0.180     24.24900
GET       0.190     30.77331
GET       0.200     38.32892
GET       0.210     45.38871
GET       0.220     52.20093
GET       0.230     59.67618
GET       0.240     68.65223
GET       0.250     76.05327
GET       0.260     81.13081
GET       0.270     84.85390
GET       0.280     88.00971
GET       0.290     90.66115
GET       0.300     92.57296
GET       0.310     93.99237
GET       0.320     95.02710
GET       0.330     95.83511
GET       0.340     96.46771
GET       0.350     96.89514
GET       0.360     97.17691
GET       0.370     97.36463
GET       0.380     97.49833
GET       0.390     97.60023
GET       0.400     97.67170
GET       0.410     97.73222
GET       0.420     97.78010
GET       0.430     97.82421
GET       0.440     97.85669
GET       0.450     97.89191
GET       0.460     97.91380
GET       0.470     97.94218
GET       0.480     97.95996
GET       0.490     97.97637
GET       0.500     97.99210
GET       0.510     98.00851
GET       0.520     98.02595
GET       0.530     98.04989
GET       0.540     98.07348
GET       0.550     98.09981
GET       0.560     98.12375
GET       0.570     98.14803
GET       0.580     98.17846
GET       0.590     98.20753
GET       0.600     98.25164
GET       0.610     98.28857
GET       0.620     98.33097
GET       0.630     98.37337
GET       0.640     98.41748
GET       0.650     98.45886
GET       0.660     98.50091
GET       0.670     98.54058
GET       0.680     98.58025
GET       0.690     98.61649
GET       0.700     98.65718
GET       0.710     98.69343
GET       0.720     98.72591
GET       0.730     98.76284
GET       0.740     98.79123
GET       0.750     98.81585
GET       0.760     98.84047
GET       0.770     98.86440
GET       0.780     98.88902
GET       0.790     98.90680
GET       0.800     98.92390
GET       0.810     98.94202
GET       0.820     98.95604
GET       0.830     98.97485
GET       0.840     98.98819
GET       0.850     99.00050
GET       0.860     99.01246
GET       0.870     99.02306
GET       0.880     99.03674
GET       0.890     99.04939
GET       0.900     99.05726
GET       0.910     99.07059
GET       0.920     99.08119
GET       0.930     99.08598
GET       0.940     99.09453
GET       0.950     99.10752
GET       0.960     99.11915
GET       0.970     99.12907
GET       0.980     99.13659
GET       0.990     99.14138
GET       1.000     99.17078
GET       1.100     99.20942
GET       1.200     99.22379
GET       1.300     99.23370
GET       1.400     99.24191
GET       1.500     99.24875
GET       1.600     99.25764
GET       1.700     99.26482
GET       1.800     99.27439
GET       1.900     99.28123
GET       2.000     99.28670
GET       2.100     99.29012
GET       2.200     99.29457
GET       2.300     99.29936
GET       2.400     99.30072
GET       2.500     99.30448
GET       2.600     99.30756
GET       2.700     99.31030
GET       2.800     99.31645
GET       2.900     99.32192
GET       3.000     99.32329
GET       3.200     99.32945
GET       3.300     99.33526
GET       3.400     99.33834
GET       3.500     99.33970
GET       3.600     99.34210
GET       3.700     99.34586
GET       3.800     99.34825
GET       3.900     99.35236
GET       4.000     99.35988
GET       4.100     99.36843
GET       4.200     99.43374
GET       4.300     99.54043
GET       4.400     99.57565
GET       4.500     99.58385
GET       4.600     99.59069
GET       4.700     99.60095
GET       4.800     99.60882
GET       4.900     99.61223
GET       5.000     99.61463
GET       5.100     99.62044
GET       5.200     99.62147
GET       5.300     99.62318
GET       5.400     99.62352
GET       5.500     99.62420
GET       5.600     99.62557
GET       5.700     99.62728
GET       5.800     99.62762
GET       5.900     99.62831
GET       6.000     99.62933
GET       6.100     99.63036
GET       6.200     99.63275
GET       6.300     99.63412
GET       6.400     99.63515
GET       6.500     99.63720
GET       6.600     99.64027
GET       6.700     99.64130
GET       6.800     99.64233
GET       7.000     99.64335
GET       7.200     99.64506
GET       7.300     99.64609
GET       7.400     99.64746
GET       7.700     99.64780
GET       7.800     99.64814
GET       7.900     99.65087
GET       8.000     99.65498
GET       8.100     99.66113
GET       8.200     99.71003
GET       8.300     99.80817
GET       8.400     99.83894
GET       8.500     99.84612
GET       8.600     99.85125
GET       8.700     99.86014
GET       8.800     99.86938
GET       8.900     99.87416
GET       9.000     99.87964
GET       9.100     99.88305
GET       9.200     99.88340
GET       9.300     99.88442
GET       9.400     99.88579
GET       9.500     99.88647
GET       9.600     99.88818
GET       9.700     99.88853
GET      10.000     99.88989
GET      11.000     99.89571
GET      12.000     99.96478
GET      13.000     99.96957
GET      16.000     99.99795
GET      17.000     99.99897
GET      24.000    100.00000
