[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17814 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31333 ops,   13517 (avg:   15666) ops/sec, 690.92KB/sec (avg: 715.96KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       37333 ops,    5999 (avg:   12443) ops/sec, 335.16KB/sec (avg: 589.02KB/sec),  0.49 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  1 threads:       49401 ops,   12066 (avg:   12349) ops/sec, 705.99KB/sec (avg: 618.26KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  1 threads:       59790 ops,   10388 (avg:   11957) ops/sec, 641.77KB/sec (avg: 622.97KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:       65412 ops,    5621 (avg:   10901) ops/sec, 353.07KB/sec (avg: 577.98KB/sec),  0.53 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  1 threads:       69486 ops,    4073 (avg:    9925) ops/sec, 259.06KB/sec (avg: 532.42KB/sec),  0.73 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:       72220 ops,    2733 (avg:    9026) ops/sec, 175.69KB/sec (avg: 487.83KB/sec),  1.09 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  1 threads:       75040 ops,    2819 (avg:    8337) ops/sec, 181.83KB/sec (avg: 453.83KB/sec),  1.06 (avg:  0.35) msec latency[RUN #1 33%,  10 secs]  1 threads:       77920 ops,    2879 (avg:    7791) ops/sec, 188.09KB/sec (avg: 427.25KB/sec),  1.04 (avg:  0.38) msec latency[RUN #1 37%,  11 secs]  1 threads:       80972 ops,    3051 (avg:    7360) ops/sec, 199.99KB/sec (avg: 406.59KB/sec),  0.98 (avg:  0.40) msec latency[RUN #1 40%,  12 secs]  1 threads:       83803 ops,    2830 (avg:    6983) ops/sec, 185.58KB/sec (avg: 388.18KB/sec),  1.05 (avg:  0.42) msec latency[RUN #1 43%,  13 secs]  1 threads:       86640 ops,    2836 (avg:    6664) ops/sec, 186.37KB/sec (avg: 372.65KB/sec),  1.05 (avg:  0.44) msec latency[RUN #1 47%,  14 secs]  1 threads:       89532 ops,    2891 (avg:    6394) ops/sec, 189.49KB/sec (avg: 359.57KB/sec),  1.03 (avg:  0.46) msec latency[RUN #1 50%,  15 secs]  1 threads:       92394 ops,    2861 (avg:    6159) ops/sec, 190.04KB/sec (avg: 348.27KB/sec),  1.04 (avg:  0.48) msec latency[RUN #1 53%,  16 secs]  1 threads:       95343 ops,    2948 (avg:    5958) ops/sec, 196.46KB/sec (avg: 338.78KB/sec),  1.01 (avg:  0.50) msec latency[RUN #1 57%,  17 secs]  1 threads:       98058 ops,    2714 (avg:    5767) ops/sec, 182.09KB/sec (avg: 329.56KB/sec),  1.10 (avg:  0.51) msec latency[RUN #1 60%,  18 secs]  1 threads:      100981 ops,    2922 (avg:    5609) ops/sec, 195.29KB/sec (avg: 322.10KB/sec),  1.02 (avg:  0.53) msec latency[RUN #1 63%,  19 secs]  1 threads:      103879 ops,    2897 (avg:    5466) ops/sec, 195.39KB/sec (avg: 315.43KB/sec),  1.03 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  1 threads:      106768 ops,    2888 (avg:    5337) ops/sec, 193.68KB/sec (avg: 309.34KB/sec),  1.03 (avg:  0.56) msec latency[RUN #1 70%,  21 secs]  1 threads:      109630 ops,    2861 (avg:    5219) ops/sec, 193.82KB/sec (avg: 303.84KB/sec),  1.04 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  1 threads:      112540 ops,    2909 (avg:    5114) ops/sec, 197.59KB/sec (avg: 299.01KB/sec),  1.02 (avg:  0.58) msec latency[RUN #1 77%,  23 secs]  1 threads:      115528 ops,    2987 (avg:    5022) ops/sec, 201.08KB/sec (avg: 294.76KB/sec),  1.00 (avg:  0.59) msec latency[RUN #1 80%,  24 secs]  1 threads:      118545 ops,    3016 (avg:    4938) ops/sec, 205.50KB/sec (avg: 291.04KB/sec),  0.99 (avg:  0.60) msec latency[RUN #1 83%,  25 secs]  1 threads:      121530 ops,    2984 (avg:    4860) ops/sec, 201.79KB/sec (avg: 287.47KB/sec),  1.00 (avg:  0.61) msec latency[RUN #1 87%,  26 secs]  1 threads:      124697 ops,    3166 (avg:    4795) ops/sec, 215.87KB/sec (avg: 284.71KB/sec),  0.94 (avg:  0.62) msec latency[RUN #1 90%,  27 secs]  1 threads:      133956 ops,    9258 (avg:    4960) ops/sec, 631.95KB/sec (avg: 297.57KB/sec),  0.32 (avg:  0.60) msec latency[RUN #1 93%,  28 secs]  1 threads:      138731 ops,    4774 (avg:    4954) ops/sec, 326.48KB/sec (avg: 298.61KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 97%,  29 secs]  1 threads:      144736 ops,    6004 (avg:    4990) ops/sec, 410.03KB/sec (avg: 302.45KB/sec),  0.49 (avg:  0.60) msec latency[RUN #1 100%,  30 secs]  0 threads:      157109 ops,    6004 (avg:    5236) ops/sec, 410.03KB/sec (avg: 320.56KB/sec),  0.49 (avg:  0.57) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         476.13          ---          ---      0.57400        34.98
Gets        4760.82      3688.09      1072.73      0.56600       285.58
Totals      5236.95      3688.09      1072.73      0.56700       320.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00070
GET       0.066      0.00140
GET       0.067      0.00210
GET       0.068      0.00280
GET       0.069      0.00420
GET       0.070      0.00490
GET       0.073      0.00700
GET       0.074      0.00980
GET       0.076      0.01330
GET       0.077      0.02100
GET       0.078      0.02661
GET       0.079      0.03431
GET       0.080      0.03711
GET       0.081      0.04131
GET       0.082      0.04691
GET       0.083      0.05741
GET       0.084      0.06581
GET       0.085      0.07422
GET       0.086      0.09172
GET       0.087      0.10712
GET       0.088      0.11833
GET       0.089      0.13513
GET       0.090      0.15543
GET       0.091      0.17644
GET       0.092      0.20655
GET       0.093      0.24506
GET       0.094      0.28706
GET       0.095      0.32627
GET       0.096      0.36198
GET       0.097      0.40469
GET       0.098      0.44390
GET       0.099      0.49991
GET       0.100      0.79258
GET       0.110      1.61176
GET       0.120      2.79993
GET       0.130      4.62454
GET       0.140      7.28094
GET       0.150     10.22790
GET       0.160     12.77437
GET       0.170     15.11080
GET       0.180     17.74969
GET       0.190     21.25958
GET       0.200     25.00053
GET       0.210     28.48311
GET       0.220     31.69123
GET       0.230     35.01978
GET       0.240     38.60529
GET       0.250     41.48223
GET       0.260     43.71784
GET       0.270     45.61036
GET       0.280     47.56520
GET       0.290     49.63837
GET       0.300     51.69683
GET       0.310     53.57325
GET       0.320     55.20112
GET       0.330     56.66655
GET       0.340     58.10887
GET       0.350     59.32435
GET       0.360     60.37949
GET       0.370     61.35831
GET       0.380     62.46385
GET       0.390     63.59601
GET       0.400     64.72816
GET       0.410     65.88832
GET       0.420     67.08139
GET       0.430     68.34938
GET       0.440     69.70978
GET       0.450     71.06599
GET       0.460     72.44390
GET       0.470     73.79030
GET       0.480     75.18222
GET       0.490     76.59163
GET       0.500     77.94294
GET       0.510     79.17942
GET       0.520     80.34378
GET       0.530     81.46333
GET       0.540     82.54297
GET       0.550     83.56520
GET       0.560     84.48591
GET       0.570     85.35340
GET       0.580     86.21810
GET       0.590     87.04639
GET       0.600     87.80606
GET       0.610     88.46841
GET       0.620     89.06564
GET       0.630     89.66637
GET       0.640     90.22860
GET       0.650     90.73201
GET       0.660     91.18572
GET       0.670     91.60301
GET       0.680     91.98320
GET       0.690     92.33257
GET       0.700     92.62804
GET       0.710     92.90250
GET       0.720     93.14686
GET       0.730     93.33940
GET       0.740     93.52564
GET       0.750     93.68948
GET       0.760     93.83091
GET       0.770     93.95974
GET       0.780     94.06616
GET       0.790     94.15018
GET       0.800     94.24751
GET       0.810     94.31122
GET       0.820     94.37493
GET       0.830     94.43235
GET       0.840     94.47786
GET       0.850     94.53317
GET       0.860     94.57028
GET       0.870     94.60179
GET       0.880     94.62769
GET       0.890     94.65290
GET       0.900     94.67320
GET       0.910     94.69001
GET       0.920     94.70331
GET       0.930     94.71451
GET       0.940     94.72851
GET       0.950     94.73972
GET       0.960     94.75092
GET       0.970     94.76212
GET       0.980     94.77122
GET       0.990     94.78033
GET       1.000     94.80553
GET       1.100     94.82304
GET       1.200     94.83564
GET       1.300     94.85174
GET       1.400     94.87625
GET       1.500     94.88815
GET       1.600     94.90005
GET       1.700     94.91966
GET       1.800     94.93086
GET       1.900     94.93226
GET       2.000     94.93996
GET       2.100     94.95116
GET       2.200     94.96237
GET       2.300     94.97217
GET       2.400     94.98407
GET       2.500     94.99667
GET       2.600     95.00718
GET       2.700     95.01138
GET       2.800     95.01908
GET       2.900     95.02258
GET       3.000     95.02888
GET       3.100     95.03448
GET       3.200     95.04148
GET       3.300     95.05199
GET       3.400     95.06669
GET       3.500     95.07789
GET       3.600     95.09050
GET       3.700     95.10310
GET       3.800     95.10800
GET       3.900     95.11360
GET       4.000     95.11850
GET       4.100     95.12410
GET       4.200     95.15701
GET       4.300     95.27744
GET       4.400     95.89218
GET       4.500     97.09155
GET       4.600     98.21180
GET       4.700     99.00788
GET       4.800     99.39996
GET       4.900     99.53299
GET       5.000     99.58691
GET       5.100     99.60091
GET       5.200     99.60791
GET       5.300     99.61001
GET       5.500     99.61561
GET       5.600     99.62121
GET       5.700     99.62822
GET       5.800     99.63662
GET       5.900     99.63942
GET       6.000     99.64222
GET       6.500     99.64362
GET       7.400     99.64432
GET       7.500     99.64572
GET       8.000     99.64712
GET       8.100     99.64782
GET       8.200     99.66392
GET       8.300     99.71294
GET       8.400     99.75635
GET       8.500     99.79625
GET       8.600     99.82006
GET       8.700     99.83826
GET       8.800     99.85227
GET       8.900     99.85577
GET       9.000     99.85717
GET      10.000     99.85787
GET      11.000     99.86487
GET      12.000     99.97129
GET      13.000     99.98530
GET      16.000     99.99370
GET      20.000     99.99510
GET      21.000     99.99580
GET      24.000    100.00000
