[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14878 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       20795 ops,    5916 (avg:   10396) ops/sec, 282.25KB/sec (avg: 444.41KB/sec),  0.50 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  1 threads:       26806 ops,    6010 (avg:    8934) ops/sec, 305.90KB/sec (avg: 398.24KB/sec),  0.49 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  1 threads:       36164 ops,    9357 (avg:    9040) ops/sec, 515.23KB/sec (avg: 427.49KB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  1 threads:       45579 ops,    9414 (avg:    9115) ops/sec, 549.07KB/sec (avg: 451.80KB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  1 threads:       54861 ops,    9281 (avg:    9142) ops/sec, 563.92KB/sec (avg: 470.49KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:       64023 ops,    9161 (avg:    9145) ops/sec, 575.95KB/sec (avg: 485.56KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:       73204 ops,    9180 (avg:    9149) ops/sec, 586.83KB/sec (avg: 498.21KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:       82255 ops,    9050 (avg:    9138) ops/sec, 592.03KB/sec (avg: 508.64KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:       91460 ops,    9204 (avg:    9145) ops/sec, 604.77KB/sec (avg: 518.25KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      100522 ops,    9060 (avg:    9137) ops/sec, 607.00KB/sec (avg: 526.32KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      109632 ops,    9109 (avg:    9135) ops/sec, 614.34KB/sec (avg: 533.66KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      118749 ops,    9116 (avg:    9133) ops/sec, 616.49KB/sec (avg: 540.03KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      127860 ops,    9110 (avg:    9131) ops/sec, 621.05KB/sec (avg: 545.81KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:      136881 ops,    9020 (avg:    9124) ops/sec, 616.38KB/sec (avg: 550.52KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      145974 ops,    9092 (avg:    9122) ops/sec, 621.14KB/sec (avg: 554.93KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:      155096 ops,    9121 (avg:    9122) ops/sec, 622.62KB/sec (avg: 558.91KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:      164243 ops,    9146 (avg:    9123) ops/sec, 626.01KB/sec (avg: 562.64KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:      173234 ops,    8990 (avg:    9116) ops/sec, 615.68KB/sec (avg: 565.43KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:      182292 ops,    9056 (avg:    9113) ops/sec, 621.19KB/sec (avg: 568.22KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:      191347 ops,    9054 (avg:    9110) ops/sec, 622.92KB/sec (avg: 570.83KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:      200379 ops,    9031 (avg:    9107) ops/sec, 621.74KB/sec (avg: 573.14KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  1 threads:      209454 ops,    9074 (avg:    9105) ops/sec, 624.19KB/sec (avg: 575.36KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:      220418 ops,   10962 (avg:    9183) ops/sec, 755.52KB/sec (avg: 582.87KB/sec),  0.27 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:      228803 ops,    8384 (avg:    9151) ops/sec, 576.92KB/sec (avg: 582.63KB/sec),  0.35 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  1 threads:      234785 ops,    5981 (avg:    9029) ops/sec, 412.40KB/sec (avg: 576.08KB/sec),  0.50 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:      241134 ops,    6348 (avg:    8930) ops/sec, 437.65KB/sec (avg: 570.95KB/sec),  0.47 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:      251095 ops,    9959 (avg:    8966) ops/sec, 687.08KB/sec (avg: 575.10KB/sec),  0.30 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  1 threads:      257236 ops,    6140 (avg:    8869) ops/sec, 423.81KB/sec (avg: 569.88KB/sec),  0.48 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:      263085 ops,    6140 (avg:    8769) ops/sec, 423.81KB/sec (avg: 564.39KB/sec),  0.48 (avg:  0.34) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         797.26          ---          ---      0.34200        58.56
Gets        7972.17      6900.25      1071.93      0.33500       505.83
Totals      8769.43      6900.25      1071.93      0.33600       564.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00042
GET       0.069      0.00084
GET       0.072      0.00125
GET       0.073      0.00209
GET       0.074      0.00293
GET       0.075      0.00376
GET       0.076      0.00460
GET       0.077      0.00669
GET       0.078      0.00878
GET       0.079      0.01338
GET       0.080      0.01672
GET       0.081      0.01882
GET       0.082      0.02509
GET       0.083      0.03136
GET       0.084      0.04056
GET       0.085      0.05352
GET       0.086      0.06523
GET       0.087      0.07944
GET       0.088      0.09408
GET       0.089      0.11331
GET       0.090      0.13631
GET       0.091      0.16599
GET       0.092      0.19359
GET       0.093      0.22578
GET       0.094      0.25589
GET       0.095      0.29226
GET       0.096      0.33157
GET       0.097      0.37756
GET       0.098      0.41854
GET       0.099      0.46411
GET       0.100      0.69199
GET       0.110      1.24808
GET       0.120      2.16083
GET       0.130      4.35052
GET       0.140      9.17894
GET       0.150     14.42130
GET       0.160     18.12416
GET       0.170     21.00750
GET       0.180     24.11328
GET       0.190     27.42393
GET       0.200     29.91215
GET       0.210     31.47884
GET       0.220     32.66504
GET       0.230     33.89473
GET       0.240     35.55884
GET       0.250     37.15061
GET       0.260     38.87367
GET       0.270     41.27911
GET       0.280     45.11826
GET       0.290     50.99157
GET       0.300     57.77469
GET       0.310     64.36883
GET       0.320     70.46959
GET       0.330     76.18317
GET       0.340     81.25703
GET       0.350     84.96364
GET       0.360     87.46232
GET       0.370     89.03611
GET       0.380     90.07639
GET       0.390     90.84824
GET       0.400     91.39053
GET       0.410     91.78482
GET       0.420     92.11179
GET       0.430     92.44419
GET       0.440     92.78914
GET       0.450     93.10691
GET       0.460     93.37409
GET       0.470     93.66760
GET       0.480     93.98036
GET       0.490     94.28433
GET       0.500     94.58788
GET       0.510     94.86928
GET       0.520     95.13353
GET       0.530     95.43206
GET       0.540     95.70091
GET       0.550     95.97854
GET       0.560     96.22649
GET       0.570     96.44767
GET       0.580     96.68600
GET       0.590     96.89004
GET       0.600     97.07485
GET       0.610     97.23750
GET       0.620     97.37589
GET       0.630     97.51638
GET       0.640     97.63303
GET       0.650     97.72460
GET       0.660     97.81115
GET       0.670     97.87722
GET       0.680     97.94202
GET       0.690     98.00307
GET       0.700     98.04614
GET       0.710     98.08084
GET       0.720     98.11638
GET       0.730     98.14941
GET       0.740     98.18119
GET       0.750     98.20335
GET       0.760     98.22467
GET       0.770     98.24432
GET       0.780     98.26105
GET       0.790     98.27861
GET       0.800     98.29617
GET       0.810     98.31080
GET       0.820     98.32251
GET       0.830     98.33213
GET       0.840     98.34174
GET       0.850     98.35262
GET       0.860     98.35596
GET       0.870     98.36390
GET       0.880     98.37352
GET       0.890     98.38314
GET       0.900     98.38941
GET       0.910     98.39735
GET       0.920     98.39986
GET       0.930     98.40446
GET       0.940     98.41199
GET       0.950     98.42035
GET       0.960     98.42955
GET       0.970     98.43666
GET       0.980     98.44042
GET       0.990     98.44878
GET       1.000     98.47596
GET       1.100     98.53533
GET       1.200     98.58843
GET       1.300     98.62941
GET       1.400     98.67917
GET       1.500     98.72725
GET       1.600     98.77073
GET       1.700     98.81965
GET       1.800     98.85770
GET       1.900     98.89826
GET       2.000     98.93840
GET       2.100     98.98272
GET       2.200     99.01157
GET       2.300     99.04376
GET       2.400     99.07889
GET       2.500     99.10815
GET       2.600     99.14035
GET       2.700     99.16669
GET       2.800     99.19470
GET       2.900     99.21185
GET       3.000     99.23275
GET       3.100     99.25073
GET       3.200     99.27331
GET       3.300     99.29004
GET       3.400     99.31345
GET       3.500     99.32892
GET       3.600     99.34690
GET       3.700     99.36613
GET       3.800     99.38788
GET       3.900     99.40376
GET       4.000     99.42760
GET       4.100     99.44181
GET       4.200     99.45979
GET       4.300     99.49784
GET       4.400     99.52460
GET       4.500     99.54467
GET       4.600     99.56348
GET       4.700     99.58899
GET       4.800     99.61031
GET       4.900     99.61659
GET       5.000     99.62369
GET       5.100     99.62788
GET       5.200     99.63666
GET       5.300     99.64335
GET       5.400     99.65171
GET       5.500     99.65547
GET       5.600     99.66342
GET       5.700     99.67512
GET       5.800     99.68474
GET       5.900     99.69101
GET       6.000     99.70021
GET       6.100     99.70774
GET       6.200     99.71484
GET       6.300     99.72070
GET       6.400     99.72446
GET       6.500     99.73157
GET       6.600     99.73659
GET       6.700     99.74704
GET       6.800     99.75122
GET       6.900     99.75540
GET       7.000     99.76209
GET       7.100     99.76962
GET       7.200     99.77589
GET       7.300     99.78300
GET       7.400     99.78425
GET       7.500     99.78843
GET       7.600     99.79052
GET       7.700     99.79470
GET       7.800     99.79805
GET       7.900     99.80265
GET       8.000     99.81352
GET       8.100     99.81770
GET       8.200     99.83066
GET       8.300     99.86369
GET       8.400     99.87958
GET       8.500     99.88711
GET       8.600     99.89631
GET       8.700     99.90132
GET       8.800     99.90300
GET       8.900     99.90634
GET       9.200     99.90843
GET       9.300     99.90885
GET       9.400     99.91010
GET       9.500     99.91178
GET       9.700     99.91303
GET       9.800     99.91512
GET       9.900     99.91638
GET      10.000     99.92223
GET      11.000     99.92641
GET      12.000     99.98118
GET      13.000     99.98328
GET      14.000     99.98453
GET      15.000     99.98578
GET      16.000     99.99875
GET      20.000    100.00000
