[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14652 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28827 ops,   14173 (avg:   14413) ops/sec, 700.91KB/sec (avg: 646.36KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       42571 ops,   13742 (avg:   14189) ops/sec, 768.95KB/sec (avg: 687.22KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       55989 ops,   13416 (avg:   13996) ops/sec, 810.49KB/sec (avg: 718.04KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       67851 ops,   11860 (avg:   13569) ops/sec, 747.50KB/sec (avg: 723.93KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       80430 ops,   12577 (avg:   13403) ops/sec, 815.62KB/sec (avg: 739.22KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       92046 ops,   11614 (avg:   13148) ops/sec, 762.58KB/sec (avg: 742.55KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       98617 ops,    6570 (avg:   12326) ops/sec, 439.80KB/sec (avg: 704.71KB/sec),  0.45 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:      103292 ops,    4674 (avg:   11475) ops/sec, 312.99KB/sec (avg: 661.18KB/sec),  0.63 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:      109144 ops,    5851 (avg:   10913) ops/sec, 395.40KB/sec (avg: 634.61KB/sec),  0.50 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      115661 ops,    6516 (avg:   10513) ops/sec, 441.02KB/sec (avg: 617.01KB/sec),  0.46 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  1 threads:      122359 ops,    6697 (avg:   10195) ops/sec, 452.78KB/sec (avg: 603.32KB/sec),  0.44 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:      128916 ops,    6556 (avg:    9915) ops/sec, 447.93KB/sec (avg: 591.37KB/sec),  0.45 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      135592 ops,    6675 (avg:    9684) ops/sec, 455.66KB/sec (avg: 581.67KB/sec),  0.45 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      142070 ops,    6477 (avg:    9470) ops/sec, 442.27KB/sec (avg: 572.38KB/sec),  0.46 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      148765 ops,    6694 (avg:    9296) ops/sec, 457.41KB/sec (avg: 565.20KB/sec),  0.44 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:      155315 ops,    6549 (avg:    9135) ops/sec, 446.82KB/sec (avg: 558.23KB/sec),  0.45 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:      161998 ops,    6682 (avg:    8999) ops/sec, 457.22KB/sec (avg: 552.62KB/sec),  0.44 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:      168663 ops,    6664 (avg:    8876) ops/sec, 456.81KB/sec (avg: 547.58KB/sec),  0.44 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:      175293 ops,    6629 (avg:    8763) ops/sec, 453.94KB/sec (avg: 542.89KB/sec),  0.45 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:      182283 ops,    6989 (avg:    8679) ops/sec, 479.04KB/sec (avg: 539.85KB/sec),  0.42 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:      189168 ops,    6884 (avg:    8597) ops/sec, 473.49KB/sec (avg: 536.84KB/sec),  0.43 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:      196052 ops,    6883 (avg:    8523) ops/sec, 473.71KB/sec (avg: 534.09KB/sec),  0.43 (avg:  0.35) msec latency[RUN #1 80%,  24 secs]  1 threads:      202979 ops,    6926 (avg:    8456) ops/sec, 476.64KB/sec (avg: 531.70KB/sec),  0.43 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  1 threads:      209978 ops,    6998 (avg:    8398) ops/sec, 481.37KB/sec (avg: 529.69KB/sec),  0.42 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  1 threads:      216891 ops,    6912 (avg:    8341) ops/sec, 476.18KB/sec (avg: 527.63KB/sec),  0.43 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  1 threads:      223824 ops,    6932 (avg:    8288) ops/sec, 477.34KB/sec (avg: 525.77KB/sec),  0.43 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  1 threads:      230670 ops,    6845 (avg:    8237) ops/sec, 471.17KB/sec (avg: 523.82KB/sec),  0.43 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:      240368 ops,    9697 (avg:    8287) ops/sec, 668.44KB/sec (avg: 528.80KB/sec),  0.30 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      249802 ops,    9697 (avg:    8326) ops/sec, 668.44KB/sec (avg: 532.91KB/sec),  0.30 (avg:  0.36) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         757.03          ---          ---      0.35600        55.61
Gets        7569.65      6473.39      1096.26      0.35500       477.30
Totals      8326.68      6473.39      1096.26      0.35500       532.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00044
GET       0.066      0.00088
GET       0.068      0.00132
GET       0.069      0.00176
GET       0.070      0.00264
GET       0.072      0.00396
GET       0.074      0.00484
GET       0.075      0.00528
GET       0.076      0.00616
GET       0.077      0.00661
GET       0.078      0.00837
GET       0.080      0.00969
GET       0.081      0.01145
GET       0.082      0.01365
GET       0.083      0.02026
GET       0.084      0.02334
GET       0.085      0.02642
GET       0.086      0.03171
GET       0.087      0.04139
GET       0.088      0.04756
GET       0.089      0.05901
GET       0.090      0.07090
GET       0.091      0.08807
GET       0.092      0.10128
GET       0.093      0.11845
GET       0.094      0.14620
GET       0.095      0.17174
GET       0.096      0.19243
GET       0.097      0.21313
GET       0.098      0.23647
GET       0.099      0.25496
GET       0.100      0.36285
GET       0.110      0.53635
GET       0.120      0.79748
GET       0.130      1.33955
GET       0.140      2.85040
GET       0.150      5.35864
GET       0.160      8.15708
GET       0.170     11.72173
GET       0.180     17.62113
GET       0.190     29.33626
GET       0.200     41.94046
GET       0.210     51.98665
GET       0.220     60.53036
GET       0.230     69.03312
GET       0.240     78.33336
GET       0.250     84.90121
GET       0.260     88.71289
GET       0.270     91.13131
GET       0.280     92.81301
GET       0.290     94.06802
GET       0.300     94.84348
GET       0.310     95.28427
GET       0.320     95.60881
GET       0.330     95.87874
GET       0.340     96.11081
GET       0.350     96.29135
GET       0.360     96.44372
GET       0.370     96.57846
GET       0.380     96.70132
GET       0.390     96.83607
GET       0.400     96.94880
GET       0.410     97.05713
GET       0.420     97.14256
GET       0.430     97.23195
GET       0.440     97.33015
GET       0.450     97.40677
GET       0.460     97.47150
GET       0.470     97.52830
GET       0.480     97.59039
GET       0.490     97.66349
GET       0.500     97.72250
GET       0.510     97.76697
GET       0.520     97.81189
GET       0.530     97.85989
GET       0.540     97.90348
GET       0.550     97.94576
GET       0.560     97.98539
GET       0.570     98.02942
GET       0.580     98.06553
GET       0.590     98.10384
GET       0.600     98.13863
GET       0.610     98.16990
GET       0.620     98.19500
GET       0.630     98.22538
GET       0.640     98.25224
GET       0.650     98.27690
GET       0.660     98.29452
GET       0.670     98.31301
GET       0.680     98.33283
GET       0.690     98.34692
GET       0.700     98.36365
GET       0.710     98.37466
GET       0.720     98.38875
GET       0.730     98.40108
GET       0.740     98.41209
GET       0.750     98.42002
GET       0.760     98.42882
GET       0.770     98.43763
GET       0.780     98.44336
GET       0.790     98.44864
GET       0.800     98.45613
GET       0.810     98.46141
GET       0.820     98.46537
GET       0.830     98.47022
GET       0.840     98.47418
GET       0.850     98.47594
GET       0.860     98.47858
GET       0.870     98.48034
GET       0.880     98.48079
GET       0.890     98.48167
GET       0.900     98.48255
GET       0.910     98.48475
GET       0.920     98.48783
GET       0.930     98.48827
GET       0.940     98.48959
GET       0.950     98.49003
GET       0.960     98.49047
GET       0.970     98.49135
GET       0.990     98.49223
GET       1.000     98.49444
GET       1.100     98.49708
GET       1.200     98.49840
GET       1.300     98.49884
GET       1.400     98.50236
GET       1.500     98.50633
GET       1.600     98.50941
GET       1.700     98.51161
GET       1.800     98.51337
GET       1.900     98.51601
GET       2.000     98.52086
GET       2.100     98.52526
GET       2.200     98.52570
GET       2.300     98.52658
GET       2.400     98.52922
GET       2.500     98.53187
GET       2.600     98.53407
GET       2.700     98.53583
GET       2.800     98.53671
GET       2.900     98.53759
GET       3.000     98.54111
GET       3.200     98.54199
GET       3.300     98.54464
GET       3.400     98.54640
GET       3.600     98.54816
GET       3.700     98.54860
GET       3.900     98.55653
GET       4.000     98.57590
GET       4.100     98.59528
GET       4.200     98.67982
GET       4.300     98.80092
GET       4.400     98.84187
GET       4.500     98.86257
GET       4.600     98.87666
GET       4.700     98.88987
GET       4.800     98.89912
GET       4.900     98.90352
GET       5.000     98.90484
GET       5.100     98.90749
GET       5.200     98.90793
GET       5.800     98.90881
GET       5.900     98.90969
GET       6.000     98.91145
GET       6.100     98.91233
GET       6.200     98.91497
GET       6.300     98.91629
GET       6.400     98.91673
GET       6.500     98.91850
GET       6.600     98.92158
GET       6.700     98.92202
GET       7.100     98.92334
GET       7.200     98.92378
GET       7.800     98.92554
GET       7.900     98.93347
GET       8.000     98.94404
GET       8.100     98.96297
GET       8.200     99.04664
GET       8.300     99.19988
GET       8.400     99.23115
GET       8.500     99.23863
GET       8.600     99.24171
GET       8.700     99.24568
GET       8.800     99.24612
GET       8.900     99.24700
GET       9.100     99.24744
GET       9.200     99.24788
GET       9.800     99.24920
GET      10.000     99.25228
GET      11.000     99.25316
GET      12.000     99.94187
GET      13.000     99.94628
GET      14.000     99.94848
GET      16.000     99.99868
GET      24.000    100.00000
