[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       68621 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      137771 ops,   69142 (avg:   68886) ops/sec, 5.48MB/sec (avg: 5.46MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  2 threads:      206034 ops,   68255 (avg:   68676) ops/sec, 5.41MB/sec (avg: 5.45MB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  2 threads:      272675 ops,   66631 (avg:   68164) ops/sec, 5.28MB/sec (avg: 5.41MB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  2 threads:      338229 ops,   65546 (avg:   67641) ops/sec, 5.20MB/sec (avg: 5.37MB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  2 threads:      403194 ops,   64958 (avg:   67194) ops/sec, 5.15MB/sec (avg: 5.33MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  2 threads:      465471 ops,   62270 (avg:   66490) ops/sec, 4.94MB/sec (avg: 5.27MB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  2 threads:      525806 ops,   60328 (avg:   65720) ops/sec, 4.79MB/sec (avg: 5.21MB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  2 threads:      584683 ops,   58870 (avg:   64959) ops/sec, 4.67MB/sec (avg: 5.15MB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  2 threads:      641668 ops,   56978 (avg:   64161) ops/sec, 4.52MB/sec (avg: 5.09MB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  2 threads:      697110 ops,   55436 (avg:   63368) ops/sec, 4.40MB/sec (avg: 5.03MB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  2 threads:      750551 ops,   53435 (avg:   62540) ops/sec, 4.24MB/sec (avg: 4.96MB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  2 threads:      802283 ops,   51726 (avg:   61708) ops/sec, 4.10MB/sec (avg: 4.89MB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  2 threads:      852554 ops,   50265 (avg:   60891) ops/sec, 3.99MB/sec (avg: 4.83MB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  2 threads:      901505 ops,   48945 (avg:   60094) ops/sec, 3.88MB/sec (avg: 4.77MB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  2 threads:      949532 ops,   48021 (avg:   59340) ops/sec, 3.81MB/sec (avg: 4.71MB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  2 threads:      996796 ops,   47258 (avg:   58629) ops/sec, 3.75MB/sec (avg: 4.65MB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  2 threads:     1042895 ops,   46094 (avg:   57933) ops/sec, 3.66MB/sec (avg: 4.59MB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  2 threads:     1088630 ops,   45730 (avg:   57290) ops/sec, 3.63MB/sec (avg: 4.54MB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  2 threads:     1133848 ops,   45212 (avg:   56686) ops/sec, 3.59MB/sec (avg: 4.50MB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  2 threads:     1178122 ops,   44269 (avg:   56095) ops/sec, 3.51MB/sec (avg: 4.45MB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  2 threads:     1221802 ops,   43675 (avg:   55531) ops/sec, 3.47MB/sec (avg: 4.40MB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  2 threads:     1265054 ops,   43247 (avg:   54996) ops/sec, 3.43MB/sec (avg: 4.36MB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  2 threads:     1307617 ops,   42556 (avg:   54478) ops/sec, 3.38MB/sec (avg: 4.32MB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  2 threads:     1349782 ops,   42159 (avg:   53985) ops/sec, 3.34MB/sec (avg: 4.28MB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  2 threads:     1391601 ops,   41814 (avg:   53517) ops/sec, 3.32MB/sec (avg: 4.24MB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  2 threads:     1433303 ops,   41696 (avg:   53079) ops/sec, 3.31MB/sec (avg: 4.21MB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  2 threads:     1474306 ops,   40998 (avg:   52648) ops/sec, 3.25MB/sec (avg: 4.18MB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  2 threads:     1515104 ops,   40792 (avg:   52239) ops/sec, 3.24MB/sec (avg: 4.14MB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:     1555280 ops,   40792 (avg:   51842) ops/sec, 3.24MB/sec (avg: 4.11MB/sec),  0.29 (avg:  0.23) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4713.14          ---          ---      0.23600      2558.58
Gets       47129.24     20842.99     26286.26      0.22700      1651.87
Totals     51842.38     20842.99     26286.26      0.22800      4210.46


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00007
GET       0.058      0.00014
GET       0.061      0.00021
GET       0.062      0.00028
GET       0.064      0.00042
GET       0.065      0.00071
GET       0.066      0.00099
GET       0.067      0.00156
GET       0.068      0.00191
GET       0.069      0.00240
GET       0.070      0.00283
GET       0.071      0.00318
GET       0.072      0.00396
GET       0.073      0.00481
GET       0.074      0.00587
GET       0.075      0.00750
GET       0.076      0.00969
GET       0.077      0.01195
GET       0.078      0.01379
GET       0.079      0.01641
GET       0.080      0.01945
GET       0.081      0.02454
GET       0.082      0.03013
GET       0.083      0.03727
GET       0.084      0.04611
GET       0.085      0.05722
GET       0.086      0.06988
GET       0.087      0.08572
GET       0.088      0.10142
GET       0.089      0.12370
GET       0.090      0.15114
GET       0.091      0.18042
GET       0.092      0.21480
GET       0.093      0.25532
GET       0.094      0.30059
GET       0.095      0.35632
GET       0.096      0.41892
GET       0.097      0.48561
GET       0.098      0.55988
GET       0.099      0.63407
GET       0.100      1.08665
GET       0.110      2.27968
GET       0.120      3.74026
GET       0.130      5.99391
GET       0.140     10.56911
GET       0.150     16.67335
GET       0.160     21.58457
GET       0.170     25.77225
GET       0.180     30.17707
GET       0.190     36.00406
GET       0.200     42.91544
GET       0.210     49.38054
GET       0.220     55.56838
GET       0.230     61.60225
GET       0.240     67.60055
GET       0.250     73.17872
GET       0.260     77.52795
GET       0.270     80.96083
GET       0.280     83.78588
GET       0.290     86.18445
GET       0.300     88.18744
GET       0.310     89.72809
GET       0.320     90.98279
GET       0.330     92.03641
GET       0.340     92.95367
GET       0.350     93.75048
GET       0.360     94.44134
GET       0.370     95.04507
GET       0.380     95.59377
GET       0.390     96.08822
GET       0.400     96.54887
GET       0.410     96.94714
GET       0.420     97.30438
GET       0.430     97.61232
GET       0.440     97.87840
GET       0.450     98.09228
GET       0.460     98.26245
GET       0.470     98.40199
GET       0.480     98.51558
GET       0.490     98.60788
GET       0.500     98.68723
GET       0.510     98.75655
GET       0.520     98.82147
GET       0.530     98.87742
GET       0.540     98.93527
GET       0.550     98.99044
GET       0.560     99.04221
GET       0.570     99.09144
GET       0.580     99.14052
GET       0.590     99.18522
GET       0.600     99.22943
GET       0.610     99.27278
GET       0.620     99.30921
GET       0.630     99.34959
GET       0.640     99.38609
GET       0.650     99.42110
GET       0.660     99.45441
GET       0.670     99.48702
GET       0.680     99.52196
GET       0.690     99.55590
GET       0.700     99.58632
GET       0.710     99.61595
GET       0.720     99.64375
GET       0.730     99.67253
GET       0.740     99.70019
GET       0.750     99.72367
GET       0.760     99.74701
GET       0.770     99.76872
GET       0.780     99.78584
GET       0.790     99.80550
GET       0.800     99.82332
GET       0.810     99.83987
GET       0.820     99.85473
GET       0.830     99.86937
GET       0.840     99.88217
GET       0.850     99.89320
GET       0.860     99.90374
GET       0.870     99.91279
GET       0.880     99.92135
GET       0.890     99.92871
GET       0.900     99.93536
GET       0.910     99.94200
GET       0.920     99.94894
GET       0.930     99.95459
GET       0.940     99.95813
GET       0.950     99.96202
GET       0.960     99.96464
GET       0.970     99.96718
GET       0.980     99.96987
GET       0.990     99.97171
GET       1.000     99.97935
GET       1.100     99.98557
GET       1.200     99.98798
GET       1.300     99.98946
GET       1.400     99.99052
GET       1.500     99.99130
GET       1.600     99.99229
GET       1.700     99.99356
GET       1.800     99.99434
GET       1.900     99.99505
GET       2.000     99.99540
GET       2.100     99.99604
GET       2.300     99.99618
GET       2.500     99.99632
GET       2.600     99.99646
GET       2.700     99.99661
GET       2.900     99.99710
GET       3.000     99.99745
GET       3.100     99.99752
GET       3.200     99.99760
GET       3.400     99.99767
GET       3.500     99.99781
GET       3.600     99.99788
GET       3.700     99.99823
GET       3.900     99.99851
GET       4.000     99.99873
GET       4.100     99.99887
GET       4.200     99.99908
GET       4.300     99.99922
GET       4.500     99.99936
GET       4.600     99.99958
GET       6.200     99.99972
GET       7.300     99.99986
GET      12.000    100.00000
