[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         244 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  2 threads:         383 ops,     138 (avg:     209) ops/sec, 3.25MB/sec (avg: 4.92MB/sec), 36.66 (avg: 24.51) msec latency[RUN #1 9%,   2 secs]  2 threads:         528 ops,     144 (avg:     186) ops/sec, 4.00MB/sec (avg: 4.60MB/sec), 36.84 (avg: 27.90) msec latency[RUN #1 13%,   3 secs]  2 threads:         627 ops,      98 (avg:     163) ops/sec, 2.50MB/sec (avg: 4.05MB/sec), 52.38 (avg: 31.76) msec latency[RUN #1 16%,   4 secs]  2 threads:         708 ops,      80 (avg:     146) ops/sec, 2.00MB/sec (avg: 3.63MB/sec), 77.32 (avg: 36.97) msec latency[RUN #1 19%,   5 secs]  2 threads:         825 ops,     116 (avg:     141) ops/sec, 2.75MB/sec (avg: 3.48MB/sec), 56.72 (avg: 39.77) msec latency[RUN #1 23%,   6 secs]  2 threads:         935 ops,     109 (avg:     136) ops/sec, 2.50MB/sec (avg: 3.33MB/sec), 41.09 (avg: 39.93) msec latency[RUN #1 26%,   7 secs]  2 threads:        1048 ops,     112 (avg:     133) ops/sec, 2.75MB/sec (avg: 3.26MB/sec), 71.72 (avg: 43.36) msec latency[RUN #1 29%,   8 secs]  2 threads:        1221 ops,     172 (avg:     138) ops/sec, 3.76MB/sec (avg: 3.32MB/sec), 29.70 (avg: 41.42) msec latency[RUN #1 33%,   9 secs]  2 threads:        1287 ops,      65 (avg:     130) ops/sec, 1.50MB/sec (avg: 3.13MB/sec), 57.91 (avg: 42.27) msec latency[RUN #1 36%,  10 secs]  2 threads:        1378 ops,      90 (avg:     127) ops/sec, 2.25MB/sec (avg: 3.05MB/sec), 48.72 (avg: 42.69) msec latency[RUN #1 39%,  11 secs]  2 threads:        1496 ops,     117 (avg:     126) ops/sec, 2.50MB/sec (avg: 3.00MB/sec), 85.03 (avg: 46.03) msec latency[RUN #1 43%,  12 secs]  2 threads:        1584 ops,      87 (avg:     123) ops/sec, 2.00MB/sec (avg: 2.93MB/sec), 69.60 (avg: 47.34) msec latency[RUN #1 46%,  13 secs]  2 threads:        1727 ops,     142 (avg:     124) ops/sec, 3.25MB/sec (avg: 2.95MB/sec), 42.86 (avg: 46.97) msec latency[RUN #1 49%,  14 secs]  2 threads:        1870 ops,     142 (avg:     126) ops/sec, 3.25MB/sec (avg: 2.97MB/sec), 45.32 (avg: 46.85) msec latency[RUN #1 53%,  15 secs]  2 threads:        2024 ops,     153 (avg:     127) ops/sec, 3.50MB/sec (avg: 3.00MB/sec), 33.33 (avg: 45.82) msec latency[RUN #1 56%,  16 secs]  2 threads:        2163 ops,     138 (avg:     128) ops/sec, 3.25MB/sec (avg: 3.02MB/sec), 42.48 (avg: 45.60) msec latency[RUN #1 59%,  17 secs]  2 threads:        2299 ops,     135 (avg:     128) ops/sec, 3.00MB/sec (avg: 3.02MB/sec), 38.72 (avg: 45.20) msec latency[RUN #1 63%,  18 secs]  2 threads:        2431 ops,     131 (avg:     129) ops/sec, 3.00MB/sec (avg: 3.02MB/sec), 45.80 (avg: 45.23) msec latency[RUN #1 66%,  19 secs]  2 threads:        2530 ops,      98 (avg:     127) ops/sec, 2.25MB/sec (avg: 2.98MB/sec), 73.44 (avg: 46.33) msec latency[RUN #1 69%,  20 secs]  2 threads:        2629 ops,      98 (avg:     126) ops/sec, 2.25MB/sec (avg: 2.94MB/sec), 40.97 (avg: 46.13) msec latency[RUN #1 73%,  21 secs]  2 threads:        2761 ops,     131 (avg:     126) ops/sec, 3.00MB/sec (avg: 2.95MB/sec), 47.54 (avg: 46.20) msec latency[RUN #1 76%,  22 secs]  2 threads:        2893 ops,     131 (avg:     126) ops/sec, 3.00MB/sec (avg: 2.95MB/sec), 51.49 (avg: 46.44) msec latency[RUN #1 79%,  23 secs]  2 threads:        2992 ops,      98 (avg:     125) ops/sec, 2.75MB/sec (avg: 2.94MB/sec), 40.70 (avg: 46.25) msec latency[RUN #1 83%,  24 secs]  2 threads:        3103 ops,     110 (avg:     124) ops/sec, 3.00MB/sec (avg: 2.94MB/sec), 59.40 (avg: 46.72) msec latency[RUN #1 86%,  25 secs]  2 threads:        3223 ops,     119 (avg:     124) ops/sec, 2.50MB/sec (avg: 2.93MB/sec), 62.74 (avg: 47.32) msec latency[RUN #1 89%,  26 secs]  2 threads:        3300 ops,      76 (avg:     122) ops/sec, 1.75MB/sec (avg: 2.88MB/sec), 67.66 (avg: 47.79) msec latency[RUN #1 93%,  27 secs]  2 threads:        3415 ops,     114 (avg:     122) ops/sec, 2.75MB/sec (avg: 2.88MB/sec), 64.77 (avg: 48.36) msec latency[RUN #1 96%,  28 secs]  2 threads:        3584 ops,     168 (avg:     124) ops/sec, 4.01MB/sec (avg: 2.92MB/sec), 41.84 (avg: 48.06) msec latency[RUN #1 99%,  29 secs]  2 threads:        3673 ops,      88 (avg:     123) ops/sec, 2.25MB/sec (avg: 2.89MB/sec), 45.80 (avg: 48.00) msec latency[RUN #1 100%,  30 secs]  0 threads:        3720 ops,      88 (avg:     123) ops/sec, 2.25MB/sec (avg: 2.93MB/sec), 45.80 (avg: 48.41) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          11.51          ---          ---    483.59800      2947.09
Gets         113.69         0.34       113.35      4.35400        89.70
Totals       125.20         0.34       113.35     48.41400      3036.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      59.000      0.29240
SET      92.000      0.58480
SET      99.000      0.87719
SET     100.000      1.16959
SET     120.000      1.75439
SET     130.000      3.50877
SET     140.000      4.97076
SET     150.000      6.72515
SET     160.000      9.06433
SET     170.000     11.40351
SET     180.000     16.08187
SET     190.000     19.59064
SET     200.000     22.80702
SET     210.000     28.07018
SET     220.000     31.28655
SET     230.000     36.25731
SET     240.000     40.05848
SET     250.000     42.69006
SET     260.000     43.56725
SET     270.000     45.90643
SET     280.000     46.19883
SET     290.000     47.95322
SET     300.000     49.12281
SET     310.000     49.41520
SET     330.000     49.70760
SET     340.000     50.29240
SET     350.000     50.87719
SET     360.000     51.16959
SET     370.000     51.46199
SET     380.000     52.04678
SET     410.000     54.67836
SET     420.000     55.55556
SET     430.000     56.72515
SET     440.000     58.18713
SET     450.000     60.81871
SET     460.000     63.15789
SET     470.000     65.20468
SET     480.000     66.08187
SET     490.000     67.25146
SET     500.000     68.12865
SET     510.000     68.71345
SET     520.000     69.59064
SET     540.000     70.76023
SET     550.000     71.34503
SET     560.000     71.63743
SET     590.000     71.92982
SET     610.000     72.22222
SET     620.000     72.51462
SET     630.000     73.09942
SET     650.000     73.39181
SET     660.000     73.97661
SET     670.000     74.85380
SET     680.000     75.73099
SET     690.000     77.48538
SET     700.000     78.94737
SET     710.000     79.23977
SET     720.000     80.40936
SET     730.000     81.87135
SET     740.000     82.45614
SET     750.000     84.21053
SET     780.000     84.79532
SET     800.000     85.08772
SET     820.000     85.67251
SET     840.000     85.96491
SET     850.000     86.25731
SET     860.000     86.54971
SET     870.000     86.84211
SET     890.000     87.42690
SET     900.000     87.71930
SET     910.000     88.30409
SET     920.000     88.59649
SET     940.000     89.18129
SET     960.000     89.47368
SET     980.000     89.76608
SET     990.000     90.05848
SET    1000.000     90.93567
SET    1100.000     95.32164
SET    1200.000     96.19883
SET    1400.000     96.78363
SET    1500.000     97.95322
SET    1700.000     98.24561
SET    1800.000     98.53801
SET    1900.000     98.83041
SET    2000.000     99.12281
SET    2300.000     99.41520
SET    2700.000     99.70760
SET    4000.000    100.00000
---
GET       3.000      0.02960
GET       3.100      0.14802
GET       3.200      0.23683
GET       3.300      0.32564
GET       3.400      0.47365
GET       3.500      0.68088
GET       3.600      0.76969
GET       3.700      0.91770
GET       3.800      1.27294
GET       3.900      1.68739
GET       4.000      2.27946
GET       4.100      6.77916
GET       4.200     31.85317
GET       4.300     71.55121
GET       4.400     94.31616
GET       4.500     98.54944
GET       4.600     99.28952
GET       4.700     99.46714
GET       4.800     99.55595
GET       4.900     99.58555
GET       5.000     99.70397
GET      22.000     99.94079
GET      23.000     99.97040
GET      71.000    100.00000
