[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         764 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        1142 ops,     377 (avg:     571) ops/sec, 8.51MB/sec (avg: 13.77MB/sec), 13.65 (avg:  9.63) msec latency[RUN #1 10%,   2 secs]  2 threads:        1393 ops,     250 (avg:     464) ops/sec, 5.76MB/sec (avg: 11.10MB/sec), 24.41 (avg: 12.29) msec latency[RUN #1 13%,   3 secs]  2 threads:        1584 ops,     190 (avg:     396) ops/sec, 4.26MB/sec (avg: 9.39MB/sec), 25.92 (avg: 13.93) msec latency[RUN #1 17%,   5 secs]  2 threads:        1737 ops,     152 (avg:     347) ops/sec, 3.50MB/sec (avg: 8.21MB/sec), 38.97 (avg: 16.14) msec latency[RUN #1 20%,   6 secs]  2 threads:        1848 ops,     110 (avg:     307) ops/sec, 2.50MB/sec (avg: 7.26MB/sec), 51.01 (avg: 18.23) msec latency[RUN #1 23%,   7 secs]  2 threads:        1983 ops,     134 (avg:     283) ops/sec, 3.25MB/sec (avg: 6.69MB/sec), 45.01 (avg: 20.06) msec latency[RUN #1 27%,   8 secs]  2 threads:        2112 ops,     128 (avg:     263) ops/sec, 2.75MB/sec (avg: 6.20MB/sec), 44.20 (avg: 21.53) msec latency[RUN #1 30%,   9 secs]  2 threads:        2233 ops,     120 (avg:     248) ops/sec, 2.75MB/sec (avg: 5.81MB/sec), 57.61 (avg: 23.49) msec latency[RUN #1 33%,  10 secs]  2 threads:        2387 ops,     153 (avg:     238) ops/sec, 3.50MB/sec (avg: 5.58MB/sec), 37.63 (avg: 24.40) msec latency[RUN #1 37%,  11 secs]  2 threads:        2497 ops,     109 (avg:     226) ops/sec, 2.50MB/sec (avg: 5.30MB/sec), 44.98 (avg: 25.31) msec latency[RUN #1 40%,  12 secs]  2 threads:        2607 ops,     109 (avg:     217) ops/sec, 2.50MB/sec (avg: 5.07MB/sec), 54.28 (avg: 26.53) msec latency[RUN #1 43%,  13 secs]  2 threads:        2720 ops,     112 (avg:     209) ops/sec, 2.75MB/sec (avg: 4.89MB/sec), 65.75 (avg: 28.16) msec latency[RUN #1 47%,  14 secs]  2 threads:        2826 ops,     105 (avg:     201) ops/sec, 2.50MB/sec (avg: 4.72MB/sec), 61.26 (avg: 29.40) msec latency[RUN #1 50%,  15 secs]  2 threads:        2911 ops,      84 (avg:     194) ops/sec, 1.75MB/sec (avg: 4.52MB/sec), 42.35 (avg: 29.78) msec latency[RUN #1 53%,  16 secs]  2 threads:        3036 ops,     124 (avg:     189) ops/sec, 2.75MB/sec (avg: 4.41MB/sec), 57.51 (avg: 30.92) msec latency[RUN #1 57%,  17 secs]  2 threads:        3069 ops,      32 (avg:     180) ops/sec, 768.99KB/sec (avg: 4.20MB/sec), 76.39 (avg: 31.41) msec latency[RUN #1 60%,  18 secs]  2 threads:        3190 ops,     120 (avg:     177) ops/sec, 2.75MB/sec (avg: 4.12MB/sec), 82.03 (avg: 33.33) msec latency[RUN #1 63%,  19 secs]  2 threads:        3314 ops,     123 (avg:     174) ops/sec, 3.00MB/sec (avg: 4.06MB/sec), 44.85 (avg: 33.76) msec latency[RUN #1 67%,  20 secs]  2 threads:        3432 ops,     117 (avg:     171) ops/sec, 2.50MB/sec (avg: 3.98MB/sec), 43.98 (avg: 34.11) msec latency[RUN #1 70%,  21 secs]  2 threads:        3542 ops,     109 (avg:     168) ops/sec, 2.50MB/sec (avg: 3.91MB/sec), 62.67 (avg: 35.00) msec latency[RUN #1 73%,  22 secs]  2 threads:        3644 ops,     101 (avg:     165) ops/sec, 2.75MB/sec (avg: 3.86MB/sec), 57.39 (avg: 35.62) msec latency[RUN #1 77%,  23 secs]  2 threads:        3784 ops,     139 (avg:     164) ops/sec, 3.75MB/sec (avg: 3.85MB/sec), 43.66 (avg: 35.92) msec latency[RUN #1 80%,  24 secs]  2 threads:        3862 ops,      77 (avg:     160) ops/sec, 2.00MB/sec (avg: 3.78MB/sec), 42.10 (avg: 36.05) msec latency[RUN #1 83%,  25 secs]  2 threads:        3938 ops,      75 (avg:     157) ops/sec, 2.00MB/sec (avg: 3.70MB/sec), 49.77 (avg: 36.31) msec latency[RUN #1 87%,  26 secs]  2 threads:        4048 ops,     109 (avg:     155) ops/sec, 2.50MB/sec (avg: 3.66MB/sec), 87.34 (avg: 37.70) msec latency[RUN #1 90%,  27 secs]  2 threads:        4169 ops,     120 (avg:     154) ops/sec, 2.75MB/sec (avg: 3.62MB/sec), 58.40 (avg: 38.30) msec latency[RUN #1 93%,  28 secs]  2 threads:        4268 ops,      98 (avg:     152) ops/sec, 2.25MB/sec (avg: 3.58MB/sec), 58.36 (avg: 38.77) msec latency[RUN #1 97%,  29 secs]  2 threads:        4345 ops,      76 (avg:     149) ops/sec, 1.75MB/sec (avg: 3.51MB/sec), 70.65 (avg: 39.33) msec latency[RUN #1 100%,  30 secs]  2 threads:        4463 ops,      76 (avg:     148) ops/sec, 1.75MB/sec (avg: 3.49MB/sec), 70.65 (avg: 39.98) msec latency[RUN #1 101%,  30 secs]  0 threads:        4468 ops,      76 (avg:     147) ops/sec, 1.75MB/sec (avg: 3.49MB/sec), 70.65 (avg: 40.78) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          13.70          ---          ---    401.66700      3506.66
Gets         135.19         0.40       134.79      4.21700       106.58
Totals       148.88         0.40       134.79     40.77700      3613.24


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      14.000      0.24331
SET      17.000      0.48662
SET      18.000      0.72993
SET      19.000      0.97324
SET      21.000      1.21655
SET      22.000      1.45985
SET      26.000      1.70316
SET      27.000      1.94647
SET      28.000      2.18978
SET      29.000      2.67640
SET      30.000      3.16302
SET      31.000      3.64964
SET      32.000      4.13625
SET      33.000      4.62287
SET      34.000      5.35280
SET      36.000      5.59611
SET      37.000      5.83942
SET      38.000      7.05596
SET      39.000      7.54258
SET      40.000      8.02920
SET      42.000      8.51582
SET      43.000      9.00243
SET      46.000      9.97567
SET      47.000     10.70560
SET      48.000     10.94891
SET      49.000     11.43552
SET      50.000     12.16545
SET      52.000     12.89538
SET      53.000     13.38200
SET      54.000     14.84185
SET      55.000     15.32847
SET      56.000     15.57178
SET      58.000     15.81509
SET      59.000     16.30170
SET      60.000     16.78832
SET      61.000     17.51825
SET      64.000     17.76156
SET      65.000     18.00487
SET      66.000     18.49148
SET      67.000     18.73479
SET      68.000     18.97810
SET      71.000     19.22141
SET      72.000     19.70803
SET      74.000     19.95134
SET      76.000     20.43796
SET      79.000     20.92457
SET      82.000     21.16788
SET      86.000     21.65450
SET      88.000     21.89781
SET      91.000     22.14112
SET      92.000     22.38443
SET      93.000     22.62774
SET      96.000     22.87105
SET      97.000     23.11436
SET     100.000     23.60097
SET     110.000     23.84428
SET     120.000     24.33090
SET     130.000     25.06083
SET     140.000     25.79075
SET     150.000     28.46715
SET     160.000     30.90024
SET     170.000     32.84672
SET     180.000     34.79319
SET     190.000     36.73966
SET     200.000     39.17275
SET     210.000     41.60584
SET     220.000     44.52555
SET     230.000     47.20195
SET     240.000     50.12165
SET     250.000     52.55474
SET     260.000     53.77129
SET     270.000     54.25791
SET     280.000     55.23114
SET     290.000     56.20438
SET     300.000     56.69100
SET     310.000     56.93431
SET     320.000     57.42092
SET     330.000     58.15085
SET     360.000     58.39416
SET     370.000     59.12409
SET     380.000     60.09732
SET     390.000     60.34063
SET     400.000     60.82725
SET     410.000     61.80049
SET     420.000     63.01703
SET     430.000     63.50365
SET     440.000     63.99027
SET     450.000     64.96350
SET     460.000     66.90998
SET     470.000     68.85645
SET     480.000     70.07299
SET     490.000     72.01946
SET     500.000     72.99270
SET     510.000     74.20925
SET     520.000     75.66910
SET     530.000     76.39903
SET     540.000     77.12895
SET     580.000     77.61557
SET     610.000     77.85888
SET     620.000     78.10219
SET     630.000     78.34550
SET     640.000     78.58881
SET     650.000     79.07543
SET     660.000     79.56204
SET     670.000     79.80535
SET     680.000     80.04866
SET     690.000     80.53528
SET     700.000     81.50852
SET     710.000     83.21168
SET     720.000     83.94161
SET     730.000     84.18491
SET     750.000     84.42822
SET     760.000     85.15815
SET     770.000     85.40146
SET     800.000     85.64477
SET     820.000     86.13139
SET     830.000     86.37470
SET     840.000     87.10462
SET     850.000     87.59124
SET     870.000     88.80779
SET     890.000     89.29440
SET     900.000     89.53771
SET     920.000     89.78102
SET     930.000     90.75426
SET     940.000     90.99757
SET     950.000     91.24088
SET     960.000     91.48418
SET     970.000     91.97080
SET     990.000     92.21411
SET    1000.000     92.70073
SET    1100.000     95.37713
SET    1200.000     97.08029
SET    1300.000     98.54015
SET    1800.000     98.78345
SET    2000.000     99.02676
SET    2100.000     99.27007
SET    2200.000     99.51338
SET    2800.000     99.75669
SET    3700.000    100.00000
---
GET       1.400      0.02465
GET       1.500      0.04930
GET       1.600      0.07395
GET       1.700      0.12324
GET       1.800      0.17254
GET       1.900      0.19719
GET       2.000      0.29579
GET       2.100      0.36973
GET       2.300      0.39438
GET       2.400      0.66552
GET       2.500      0.86271
GET       2.600      0.96130
GET       2.700      1.23244
GET       2.800      1.79936
GET       2.900      2.31698
GET       3.000      2.98250
GET       3.100      4.09169
GET       3.200      5.32413
GET       3.300      6.50727
GET       3.400      8.30663
GET       3.500      9.36653
GET       3.600     10.82080
GET       3.700     12.02859
GET       3.800     13.68006
GET       3.900     15.38082
GET       4.000     17.59921
GET       4.100     22.03599
GET       4.200     41.40991
GET       4.300     74.31600
GET       4.400     95.02095
GET       4.500     98.79221
GET       4.600     99.33448
GET       4.700     99.45773
GET       4.800     99.53167
GET       4.900     99.60562
GET       5.100     99.63027
GET       5.200     99.67957
GET       5.400     99.70421
GET      20.000     99.75351
GET      22.000     99.80281
GET      24.000     99.82746
GET      26.000     99.87676
GET      27.000     99.90140
GET      30.000     99.92605
GET      31.000     99.95070
GET      33.000     99.97535
GET      35.000    100.00000
