[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         198 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         385 ops,     186 (avg:     192) ops/sec, 4.26MB/sec (avg: 4.39MB/sec), 29.09 (avg: 27.73) msec latency[RUN #1 10%,   2 secs]  2 threads:         502 ops,     116 (avg:     167) ops/sec, 3.25MB/sec (avg: 4.01MB/sec), 46.15 (avg: 32.03) msec latency[RUN #1 13%,   3 secs]  2 threads:         631 ops,     128 (avg:     157) ops/sec, 3.50MB/sec (avg: 3.88MB/sec), 50.51 (avg: 35.81) msec latency[RUN #1 17%,   4 secs]  2 threads:         770 ops,     138 (avg:     154) ops/sec, 3.50MB/sec (avg: 3.81MB/sec), 36.27 (avg: 35.89) msec latency[RUN #1 20%,   5 secs]  2 threads:         902 ops,     131 (avg:     150) ops/sec, 3.00MB/sec (avg: 3.67MB/sec), 41.10 (avg: 36.65) msec latency[RUN #1 23%,   6 secs]  2 threads:        1031 ops,     128 (avg:     147) ops/sec, 3.00MB/sec (avg: 3.58MB/sec), 57.46 (avg: 39.26) msec latency[RUN #1 27%,   7 secs]  2 threads:        1163 ops,     131 (avg:     145) ops/sec, 3.00MB/sec (avg: 3.51MB/sec), 42.21 (avg: 39.59) msec latency[RUN #1 30%,   8 secs]  2 threads:        1254 ops,      90 (avg:     139) ops/sec, 2.00MB/sec (avg: 3.34MB/sec), 59.25 (avg: 41.02) msec latency[RUN #1 33%,   9 secs]  2 threads:        1386 ops,     131 (avg:     138) ops/sec, 3.00MB/sec (avg: 3.31MB/sec), 47.38 (avg: 41.62) msec latency[RUN #1 37%,  10 secs]  2 threads:        1517 ops,     130 (avg:     137) ops/sec, 3.00MB/sec (avg: 3.28MB/sec), 52.97 (avg: 42.60) msec latency[RUN #1 40%,  11 secs]  2 threads:        1617 ops,      99 (avg:     134) ops/sec, 2.25MB/sec (avg: 3.19MB/sec), 38.45 (avg: 42.35) msec latency[RUN #1 43%,  12 secs]  2 threads:        1738 ops,     120 (avg:     133) ops/sec, 2.75MB/sec (avg: 3.16MB/sec), 62.53 (avg: 43.75) msec latency[RUN #1 47%,  13 secs]  2 threads:        1881 ops,     142 (avg:     134) ops/sec, 3.25MB/sec (avg: 3.17MB/sec), 42.98 (avg: 43.69) msec latency[RUN #1 50%,  14 secs]  2 threads:        2002 ops,     120 (avg:     133) ops/sec, 2.75MB/sec (avg: 3.14MB/sec), 46.16 (avg: 43.84) msec latency[RUN #1 53%,  15 secs]  2 threads:        2115 ops,     112 (avg:     132) ops/sec, 2.75MB/sec (avg: 3.11MB/sec), 58.36 (avg: 44.62) msec latency[RUN #1 57%,  16 secs]  2 threads:        2211 ops,      95 (avg:     130) ops/sec, 2.00MB/sec (avg: 3.05MB/sec), 59.09 (avg: 45.25) msec latency[RUN #1 60%,  17 secs]  2 threads:        2321 ops,     109 (avg:     128) ops/sec, 2.50MB/sec (avg: 3.02MB/sec), 52.97 (avg: 45.61) msec latency[RUN #1 63%,  18 secs]  2 threads:        2422 ops,     100 (avg:     127) ops/sec, 2.50MB/sec (avg: 2.99MB/sec), 42.68 (avg: 45.49) msec latency[RUN #1 67%,  19 secs]  2 threads:        2546 ops,     123 (avg:     127) ops/sec, 2.75MB/sec (avg: 2.98MB/sec), 66.47 (avg: 46.51) msec latency[RUN #1 70%,  20 secs]  2 threads:        2706 ops,     159 (avg:     128) ops/sec, 3.50MB/sec (avg: 3.00MB/sec), 39.33 (avg: 46.09) msec latency[RUN #1 73%,  21 secs]  2 threads:        2783 ops,      76 (avg:     126) ops/sec, 1.75MB/sec (avg: 2.95MB/sec), 49.57 (avg: 46.18) msec latency[RUN #1 77%,  22 secs]  2 threads:        2865 ops,      81 (avg:     124) ops/sec, 2.00MB/sec (avg: 2.91MB/sec), 81.91 (avg: 47.21) msec latency[RUN #1 80%,  23 secs]  2 threads:        2997 ops,     131 (avg:     124) ops/sec, 3.00MB/sec (avg: 2.91MB/sec), 55.82 (avg: 47.59) msec latency[RUN #1 83%,  24 secs]  2 threads:        3069 ops,      71 (avg:     122) ops/sec, 1.50MB/sec (avg: 2.85MB/sec), 64.08 (avg: 47.97) msec latency[RUN #1 87%,  25 secs]  2 threads:        3157 ops,      87 (avg:     121) ops/sec, 2.00MB/sec (avg: 2.82MB/sec), 46.32 (avg: 47.93) msec latency[RUN #1 90%,  26 secs]  2 threads:        3256 ops,      98 (avg:     120) ops/sec, 2.25MB/sec (avg: 2.80MB/sec), 36.88 (avg: 47.59) msec latency[RUN #1 93%,  27 secs]  2 threads:        3377 ops,     120 (avg:     120) ops/sec, 3.00MB/sec (avg: 2.81MB/sec), 60.89 (avg: 48.07) msec latency[RUN #1 97%,  28 secs]  2 threads:        3535 ops,     157 (avg:     121) ops/sec, 4.00MB/sec (avg: 2.85MB/sec), 68.91 (avg: 49.00) msec latency[RUN #1 100%,  29 secs]  2 threads:        3801 ops,     265 (avg:     126) ops/sec, 6.01MB/sec (avg: 2.95MB/sec), 21.20 (avg: 47.05) msec latency[RUN #1 100%,  30 secs]  0 threads:        3808 ops,     265 (avg:     126) ops/sec, 6.01MB/sec (avg: 2.99MB/sec), 21.20 (avg: 47.32) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          11.70          ---          ---    470.62400      2995.20
Gets         115.21         0.27       114.95      4.33800        71.84
Totals       126.91         0.27       114.95     47.31700      3067.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      64.000      0.28490
SET      77.000      0.56980
SET      82.000      0.85470
SET      86.000      1.13960
SET      91.000      1.42450
SET     110.000      1.70940
SET     120.000      1.99430
SET     130.000      2.56410
SET     140.000      4.55840
SET     150.000      5.98291
SET     160.000      9.11681
SET     170.000     12.82051
SET     180.000     17.66382
SET     190.000     18.80342
SET     200.000     22.22222
SET     210.000     26.49573
SET     220.000     30.19943
SET     230.000     34.18803
SET     240.000     37.03704
SET     250.000     39.31624
SET     260.000     42.73504
SET     270.000     45.58405
SET     280.000     47.00855
SET     290.000     48.14815
SET     300.000     50.14245
SET     310.000     50.71225
SET     320.000     51.28205
SET     330.000     51.56695
SET     340.000     52.13675
SET     350.000     52.42165
SET     360.000     53.27635
SET     370.000     53.56125
SET     380.000     54.41595
SET     390.000     55.27066
SET     400.000     55.84046
SET     410.000     56.12536
SET     420.000     58.40456
SET     430.000     59.25926
SET     440.000     60.68376
SET     450.000     61.53846
SET     460.000     63.24786
SET     470.000     66.09687
SET     480.000     68.09117
SET     490.000     69.51567
SET     500.000     71.22507
SET     510.000     72.07977
SET     520.000     72.93447
SET     530.000     74.07407
SET     540.000     75.21368
SET     550.000     75.49858
SET     560.000     75.78348
SET     640.000     76.63818
SET     650.000     77.49288
SET     660.000     78.34758
SET     670.000     78.91738
SET     680.000     79.77208
SET     690.000     80.91168
SET     700.000     81.19658
SET     710.000     81.48148
SET     720.000     82.05128
SET     730.000     82.62108
SET     740.000     83.19088
SET     750.000     84.04558
SET     760.000     84.33048
SET     770.000     84.61538
SET     780.000     84.90028
SET     800.000     85.18519
SET     830.000     85.47009
SET     860.000     85.75499
SET     870.000     86.32479
SET     880.000     86.89459
SET     890.000     87.46439
SET     900.000     87.74929
SET     910.000     88.31909
SET     920.000     89.45869
SET     950.000     90.02849
SET     960.000     90.31339
SET     980.000     90.88319
SET    1000.000     91.16809
SET    1100.000     94.30199
SET    1200.000     95.44160
SET    1300.000     97.15100
SET    1400.000     98.29060
SET    1500.000     98.57550
SET    1600.000     98.86040
SET    1700.000     99.14530
SET    2400.000     99.43020
SET    3300.000     99.71510
SET    4400.000    100.00000
---
GET       3.800      0.08678
GET       3.900      0.31819
GET       4.000      0.72317
GET       4.100      4.65722
GET       4.200     30.08389
GET       4.300     72.34596
GET       4.400     95.02459
GET       4.500     99.13220
GET       4.600     99.59502
GET       4.700     99.62395
GET       4.800     99.71073
GET       5.100     99.73966
GET       5.500     99.76859
GET      22.000     99.97107
GET      23.000    100.00000
