[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  2 threads:          73 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  2 threads:         220 ops,       0 (avg:     132) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg: 31.97) msec latency[RUN #1 9%,   2 secs]  2 threads:         319 ops,      98 (avg:     119) ops/sec, 2.25MB/sec (avg: 2.73MB/sec), 62.24 (avg: 41.36) msec latency[RUN #1 12%,   3 secs]  2 threads:         422 ops,     102 (avg:     115) ops/sec, 2.75MB/sec (avg: 2.73MB/sec), 59.72 (avg: 45.84) msec latency[RUN #1 16%,   4 secs]  2 threads:         523 ops,     100 (avg:     112) ops/sec, 2.25MB/sec (avg: 2.63MB/sec), 65.09 (avg: 49.56) msec latency[RUN #1 19%,   5 secs]  2 threads:         627 ops,     103 (avg:     110) ops/sec, 3.00MB/sec (avg: 2.70MB/sec), 51.46 (avg: 49.87) msec latency[RUN #1 22%,   6 secs]  2 threads:         761 ops,     133 (avg:     114) ops/sec, 3.50MB/sec (avg: 2.82MB/sec), 54.54 (avg: 50.70) msec latency[RUN #1 26%,   7 secs]  2 threads:         869 ops,     107 (avg:     113) ops/sec, 2.25MB/sec (avg: 2.74MB/sec), 41.55 (avg: 49.56) msec latency[RUN #1 29%,   8 secs]  2 threads:         985 ops,     115 (avg:     113) ops/sec, 3.00MB/sec (avg: 2.77MB/sec), 53.12 (avg: 49.98) msec latency[RUN #1 32%,   9 secs]  2 threads:        1084 ops,      98 (avg:     112) ops/sec, 2.50MB/sec (avg: 2.75MB/sec), 55.89 (avg: 50.52) msec latency[RUN #1 36%,  10 secs]  2 threads:        1210 ops,     125 (avg:     113) ops/sec, 2.50MB/sec (avg: 2.72MB/sec), 54.13 (avg: 50.89) msec latency[RUN #1 39%,  11 secs]  2 threads:        1331 ops,     120 (avg:     114) ops/sec, 2.75MB/sec (avg: 2.73MB/sec), 40.62 (avg: 49.96) msec latency[RUN #1 42%,  12 secs]  2 threads:        1441 ops,     109 (avg:     113) ops/sec, 2.50MB/sec (avg: 2.71MB/sec), 57.64 (avg: 50.55) msec latency[RUN #1 46%,  13 secs]  2 threads:        1496 ops,      54 (avg:     109) ops/sec, 1.25MB/sec (avg: 2.60MB/sec), 84.80 (avg: 51.81) msec latency[RUN #1 49%,  14 secs]  2 threads:        1595 ops,      98 (avg:     108) ops/sec, 2.25MB/sec (avg: 2.58MB/sec), 76.08 (avg: 53.31) msec latency[RUN #1 52%,  15 secs]  2 threads:        1716 ops,     120 (avg:     109) ops/sec, 2.75MB/sec (avg: 2.59MB/sec), 61.72 (avg: 53.91) msec latency[RUN #1 56%,  16 secs]  2 threads:        1840 ops,     123 (avg:     110) ops/sec, 3.00MB/sec (avg: 2.61MB/sec), 43.60 (avg: 53.21) msec latency[RUN #1 59%,  17 secs]  2 threads:        1954 ops,     113 (avg:     110) ops/sec, 2.50MB/sec (avg: 2.61MB/sec), 53.61 (avg: 53.23) msec latency[RUN #1 62%,  18 secs]  2 threads:        2048 ops,      93 (avg:     109) ops/sec, 2.25MB/sec (avg: 2.59MB/sec), 51.94 (avg: 53.18) msec latency[RUN #1 66%,  19 secs]  2 threads:        2178 ops,     129 (avg:     110) ops/sec, 3.25MB/sec (avg: 2.62MB/sec), 61.75 (avg: 53.69) msec latency[RUN #1 69%,  20 secs]  2 threads:        2303 ops,     124 (avg:     111) ops/sec, 2.50MB/sec (avg: 2.62MB/sec), 42.56 (avg: 53.08) msec latency[RUN #1 72%,  21 secs]  2 threads:        2420 ops,     116 (avg:     111) ops/sec, 2.50MB/sec (avg: 2.61MB/sec), 45.22 (avg: 52.70) msec latency[RUN #1 76%,  22 secs]  2 threads:        2574 ops,     153 (avg:     113) ops/sec, 3.50MB/sec (avg: 2.65MB/sec), 46.42 (avg: 52.33) msec latency[RUN #1 79%,  23 secs]  2 threads:        2690 ops,     115 (avg:     113) ops/sec, 2.75MB/sec (avg: 2.66MB/sec), 49.45 (avg: 52.20) msec latency[RUN #1 82%,  24 secs]  2 threads:        2779 ops,      88 (avg:     112) ops/sec, 2.25MB/sec (avg: 2.64MB/sec), 49.90 (avg: 52.13) msec latency[RUN #1 86%,  25 secs]  2 threads:        2910 ops,     130 (avg:     113) ops/sec, 3.25MB/sec (avg: 2.66MB/sec), 51.11 (avg: 52.08) msec latency[RUN #1 89%,  26 secs]  2 threads:        3099 ops,     188 (avg:     116) ops/sec, 4.51MB/sec (avg: 2.73MB/sec), 39.63 (avg: 51.32) msec latency[RUN #1 92%,  27 secs]  2 threads:        3385 ops,     285 (avg:     122) ops/sec, 6.76MB/sec (avg: 2.88MB/sec), 22.98 (avg: 48.93) msec latency[RUN #1 96%,  28 secs]  2 threads:        3703 ops,     317 (avg:     129) ops/sec, 7.51MB/sec (avg: 3.04MB/sec), 16.78 (avg: 46.17) msec latency[RUN #1 99%,  29 secs]  2 threads:        4298 ops,     317 (avg:     144) ops/sec, 7.51MB/sec (avg: 3.44MB/sec), 16.78 (avg: 41.37) msec latency[RUN #1 100%,  30 secs]  1 threads:        5467 ops,     317 (avg:     182) ops/sec, 7.51MB/sec (avg: 4.33MB/sec), 16.78 (avg: 32.91) msec latency[RUN #1 100%,  30 secs]  0 threads:        5469 ops,     317 (avg:     182) ops/sec, 7.51MB/sec (avg: 4.34MB/sec), 16.78 (avg: 32.90) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          16.70          ---          ---    323.54400      4275.69
Gets         165.59         0.63       164.96      3.58600       167.29
Totals       182.29         0.63       164.96     32.89700      4442.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000      1.19760
SET       5.000      2.79441
SET       6.000      4.79042
SET       7.000      8.18363
SET       8.000     12.37525
SET       9.000     14.57086
SET      10.000     16.36727
SET      11.000     18.56287
SET      12.000     19.56088
SET      13.000     19.76048
SET      14.000     20.35928
SET      15.000     20.55888
SET      27.000     20.75848
SET      36.000     20.95808
SET      41.000     21.15768
SET      42.000     21.55689
SET      44.000     21.95609
SET      47.000     22.35529
SET      48.000     22.55489
SET      49.000     22.75449
SET      50.000     23.15369
SET      51.000     23.35329
SET      55.000     23.55289
SET      56.000     23.75250
SET      57.000     23.95210
SET      58.000     24.55090
SET      59.000     24.75050
SET      60.000     24.95010
SET      61.000     25.54890
SET      62.000     25.74850
SET      63.000     26.14770
SET      64.000     26.34731
SET      65.000     26.54691
SET      66.000     27.14571
SET      68.000     27.54491
SET      69.000     28.14371
SET      71.000     28.34331
SET      72.000     28.74251
SET      74.000     28.94212
SET      75.000     29.54092
SET      76.000     29.74052
SET      77.000     30.33932
SET      79.000     30.53892
SET      80.000     30.93812
SET      82.000     31.13772
SET      83.000     31.33733
SET      84.000     31.53693
SET      85.000     31.73653
SET      86.000     32.13573
SET      88.000     32.33533
SET      90.000     32.73453
SET      93.000     33.13373
SET      95.000     33.53293
SET     100.000     33.73253
SET     110.000     34.33134
SET     120.000     35.32934
SET     130.000     36.72655
SET     140.000     38.92216
SET     150.000     40.71856
SET     160.000     42.11577
SET     170.000     43.91218
SET     180.000     47.10579
SET     190.000     48.90220
SET     200.000     51.29741
SET     210.000     54.69062
SET     220.000     57.08583
SET     230.000     58.08383
SET     240.000     60.67864
SET     250.000     63.47305
SET     260.000     65.46906
SET     270.000     65.86826
SET     280.000     67.06587
SET     290.000     67.46507
SET     300.000     68.06387
SET     310.000     68.86228
SET     320.000     69.26148
SET     330.000     69.46108
SET     340.000     69.86028
SET     350.000     70.05988
SET     360.000     70.45908
SET     370.000     71.05788
SET     390.000     71.25749
SET     410.000     71.85629
SET     420.000     72.85429
SET     430.000     74.25150
SET     440.000     75.64870
SET     450.000     76.24750
SET     460.000     77.24551
SET     470.000     78.44311
SET     480.000     79.64072
SET     490.000     81.43713
SET     500.000     82.23553
SET     510.000     82.63473
SET     520.000     83.43313
SET     530.000     83.63273
SET     540.000     83.83234
SET     550.000     84.23154
SET     590.000     84.43114
SET     600.000     84.63074
SET     630.000     84.83034
SET     640.000     85.02994
SET     650.000     85.42914
SET     660.000     85.62874
SET     670.000     86.22754
SET     680.000     86.62675
SET     690.000     86.82635
SET     700.000     87.42515
SET     710.000     88.22355
SET     720.000     88.82236
SET     730.000     89.42116
SET     740.000     89.62076
SET     750.000     90.01996
SET     760.000     90.21956
SET     850.000     90.61876
SET     860.000     90.81836
SET     900.000     91.01796
SET     910.000     91.21756
SET     920.000     91.41717
SET     930.000     92.01597
SET     940.000     92.21557
SET    1000.000     92.61477
SET    1100.000     94.41118
SET    1200.000     95.80838
SET    1300.000     96.20758
SET    1400.000     96.80639
SET    1500.000     97.20559
SET    1600.000     97.60479
SET    1700.000     98.60279
SET    1800.000     98.80240
SET    1900.000     99.20160
SET    2000.000     99.40120
SET    2200.000     99.80040
SET    2800.000    100.00000
---
GET       0.077      0.02013
GET       0.084      0.04026
GET       0.085      0.06039
GET       0.087      0.08052
GET       0.088      0.10064
GET       0.092      0.12077
GET       0.093      0.14090
GET       0.094      0.16103
GET       0.097      0.18116
GET       0.099      0.20129
GET       0.100      0.40258
GET       0.110      0.78502
GET       0.120      1.22786
GET       0.130      1.40902
GET       0.140      1.75121
GET       0.150      1.93237
GET       0.160      2.15378
GET       0.170      2.43559
GET       0.180      2.55636
GET       0.190      2.65700
GET       0.200      2.85829
GET       0.210      3.14010
GET       0.220      3.30113
GET       0.230      3.50242
GET       0.240      3.62319
GET       0.250      3.68357
GET       0.260      3.84461
GET       0.270      4.02576
GET       0.280      4.12641
GET       0.290      4.22705
GET       0.300      4.32770
GET       0.310      4.48873
GET       0.320      4.58937
GET       0.330      4.64976
GET       0.340      4.79066
GET       0.350      5.01208
GET       0.360      5.25362
GET       0.370      5.41465
GET       0.380      5.71659
GET       0.390      5.83736
GET       0.400      5.99839
GET       0.410      6.09903
GET       0.420      6.21981
GET       0.430      6.26006
GET       0.440      6.40097
GET       0.450      6.48148
GET       0.460      6.60225
GET       0.470      6.64251
GET       0.480      6.70290
GET       0.490      6.74316
GET       0.500      6.86393
GET       0.510      6.88406
GET       0.520      7.00483
GET       0.530      7.08535
GET       0.540      7.20612
GET       0.550      7.26651
GET       0.560      7.48792
GET       0.570      7.62882
GET       0.580      7.74960
GET       0.590      7.87037
GET       0.600      7.97101
GET       0.610      8.05153
GET       0.620      8.09179
GET       0.630      8.17230
GET       0.640      8.23269
GET       0.650      8.31320
GET       0.660      8.39372
GET       0.670      8.47424
GET       0.680      8.57488
GET       0.690      8.61514
GET       0.700      8.69565
GET       0.710      8.77617
GET       0.720      8.85668
GET       0.730      8.99758
GET       0.740      9.15862
GET       0.750      9.27939
GET       0.760      9.48068
GET       0.770      9.66184
GET       0.780      9.86312
GET       0.790      9.96377
GET       0.800     10.18519
GET       0.810     10.38647
GET       0.820     10.50725
GET       0.830     10.60789
GET       0.840     10.74879
GET       0.850     11.03060
GET       0.860     11.25201
GET       0.870     11.39291
GET       0.880     11.57407
GET       0.890     11.77536
GET       0.900     11.91626
GET       0.910     12.15781
GET       0.920     12.31884
GET       0.930     12.50000
GET       0.940     12.78180
GET       0.950     13.00322
GET       0.960     13.12399
GET       0.970     13.22464
GET       0.980     13.34541
GET       0.990     13.42593
GET       1.000     14.25121
GET       1.100     15.59984
GET       1.200     16.32448
GET       1.300     17.35105
GET       1.400     18.07568
GET       1.500     18.57890
GET       1.600     18.90097
GET       1.700     19.24316
GET       1.800     19.60548
