[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19063 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       36735 ops,   17669 (avg:   18366) ops/sec, 670.49KB/sec (avg: 697.08KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       52530 ops,   15793 (avg:   17508) ops/sec, 599.32KB/sec (avg: 664.49KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       66899 ops,   14367 (avg:   16723) ops/sec, 545.01KB/sec (avg: 634.62KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       81511 ops,   14610 (avg:   16300) ops/sec, 554.41KB/sec (avg: 618.58KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       96697 ops,   15184 (avg:   16114) ops/sec, 576.29KB/sec (avg: 611.53KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      111702 ops,   15003 (avg:   15956) ops/sec, 569.43KB/sec (avg: 605.52KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  2 threads:      126126 ops,   14422 (avg:   15764) ops/sec, 547.26KB/sec (avg: 598.23KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  2 threads:      140843 ops,   14715 (avg:   15647) ops/sec, 558.43KB/sec (avg: 593.81KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      155807 ops,   14962 (avg:   15579) ops/sec, 567.89KB/sec (avg: 591.22KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  2 threads:      170488 ops,   14679 (avg:   15497) ops/sec, 556.95KB/sec (avg: 588.10KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  2 threads:      185687 ops,   15197 (avg:   15472) ops/sec, 576.79KB/sec (avg: 587.16KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  2 threads:      200915 ops,   15226 (avg:   15453) ops/sec, 577.80KB/sec (avg: 586.44KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  2 threads:      215853 ops,   14936 (avg:   15416) ops/sec, 566.67KB/sec (avg: 585.03KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  2 threads:      230431 ops,   14576 (avg:   15360) ops/sec, 553.07KB/sec (avg: 582.90KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  2 threads:      244884 ops,   14451 (avg:   15303) ops/sec, 548.41KB/sec (avg: 580.74KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  2 threads:      259574 ops,   14688 (avg:   15267) ops/sec, 557.41KB/sec (avg: 579.37KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  2 threads:      274634 ops,   15058 (avg:   15256) ops/sec, 571.41KB/sec (avg: 578.93KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      289794 ops,   15158 (avg:   15250) ops/sec, 575.25KB/sec (avg: 578.73KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  2 threads:      304663 ops,   14867 (avg:   15231) ops/sec, 564.18KB/sec (avg: 578.01KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  2 threads:      319458 ops,   14793 (avg:   15210) ops/sec, 561.50KB/sec (avg: 577.22KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      334375 ops,   14915 (avg:   15197) ops/sec, 566.00KB/sec (avg: 576.71KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      349055 ops,   14678 (avg:   15174) ops/sec, 557.16KB/sec (avg: 575.86KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  2 threads:      363585 ops,   14528 (avg:   15147) ops/sec, 551.42KB/sec (avg: 574.84KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  2 threads:      378128 ops,   14541 (avg:   15123) ops/sec, 551.86KB/sec (avg: 573.92KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  2 threads:      392868 ops,   14738 (avg:   15108) ops/sec, 559.49KB/sec (avg: 573.37KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  2 threads:      407527 ops,   14657 (avg:   15092) ops/sec, 556.45KB/sec (avg: 572.74KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  2 threads:      422433 ops,   14904 (avg:   15085) ops/sec, 565.69KB/sec (avg: 572.49KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  2 threads:      437245 ops,   14810 (avg:   15075) ops/sec, 562.14KB/sec (avg: 572.13KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      452583 ops,   14810 (avg:   15086) ops/sec, 562.14KB/sec (avg: 572.52KB/sec),  0.27 (avg:  0.26) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1371.53          ---          ---      0.26300       100.76
Gets       13714.54     12161.18      1553.36      0.26000       471.76
Totals     15086.07     12161.18      1553.36      0.26000       572.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00024
GET       0.071      0.00073
GET       0.073      0.00122
GET       0.074      0.00146
GET       0.076      0.00170
GET       0.077      0.00292
GET       0.078      0.00340
GET       0.079      0.00510
GET       0.080      0.00632
GET       0.081      0.00802
GET       0.082      0.00924
GET       0.083      0.01215
GET       0.084      0.01458
GET       0.085      0.01799
GET       0.086      0.02455
GET       0.087      0.03014
GET       0.088      0.03767
GET       0.089      0.04642
GET       0.090      0.05542
GET       0.091      0.06781
GET       0.092      0.09212
GET       0.093      0.11861
GET       0.094      0.15652
GET       0.095      0.20125
GET       0.096      0.23187
GET       0.097      0.26857
GET       0.098      0.30503
GET       0.099      0.34246
GET       0.100      0.56606
GET       0.110      1.17515
GET       0.120      2.09218
GET       0.130      3.83048
GET       0.140      8.02431
GET       0.150     13.29073
GET       0.160     17.49381
GET       0.170     21.30095
GET       0.180     25.55239
GET       0.190     31.38245
GET       0.200     35.95909
GET       0.210     38.74566
GET       0.220     40.75156
GET       0.230     42.46434
GET       0.240     44.25975
GET       0.250     46.00972
GET       0.260     47.81485
GET       0.270     49.96439
GET       0.280     52.95319
GET       0.290     57.26709
GET       0.300     61.95140
GET       0.310     66.61044
GET       0.320     71.35600
GET       0.330     76.42531
GET       0.340     81.52767
GET       0.350     85.91692
GET       0.360     89.41515
GET       0.370     92.31596
GET       0.380     94.68011
GET       0.390     96.46799
GET       0.400     97.67862
GET       0.410     98.48142
GET       0.420     99.00519
GET       0.430     99.34474
GET       0.440     99.56445
GET       0.450     99.68938
GET       0.460     99.76230
GET       0.470     99.80240
GET       0.480     99.83473
GET       0.490     99.85782
GET       0.500     99.87993
GET       0.510     99.89768
GET       0.520     99.91056
GET       0.530     99.92441
GET       0.540     99.93778
GET       0.550     99.94993
GET       0.560     99.96038
GET       0.570     99.96938
GET       0.580     99.97667
GET       0.590     99.98104
GET       0.600     99.98566
GET       0.610     99.98833
GET       0.620     99.99174
GET       0.630     99.99465
GET       0.640     99.99611
GET       0.650     99.99684
GET       0.660     99.99733
GET       0.670     99.99757
GET       0.680     99.99806
GET       0.710     99.99830
GET       1.100     99.99878
GET       1.200     99.99951
GET       1.400     99.99976
GET       1.700    100.00000
