[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17797 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34436 ops,   16637 (avg:   17217) ops/sec, 637.67KB/sec (avg: 659.98KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       50765 ops,   16327 (avg:   16920) ops/sec, 625.91KB/sec (avg: 648.62KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       67204 ops,   16437 (avg:   16799) ops/sec, 630.24KB/sec (avg: 644.03KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       83128 ops,   15922 (avg:   16624) ops/sec, 610.18KB/sec (avg: 637.26KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       99453 ops,   16323 (avg:   16574) ops/sec, 625.63KB/sec (avg: 635.32KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      115745 ops,   16290 (avg:   16533) ops/sec, 624.28KB/sec (avg: 633.74KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      132005 ops,   16258 (avg:   16499) ops/sec, 622.85KB/sec (avg: 632.38KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      148158 ops,   16151 (avg:   16460) ops/sec, 619.03KB/sec (avg: 630.90KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  2 threads:      164633 ops,   16472 (avg:   16461) ops/sec, 631.46KB/sec (avg: 630.95KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  2 threads:      180798 ops,   16163 (avg:   16434) ops/sec, 619.54KB/sec (avg: 629.92KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  2 threads:      196889 ops,   16089 (avg:   16405) ops/sec, 616.86KB/sec (avg: 628.83KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  2 threads:      212978 ops,   16087 (avg:   16381) ops/sec, 616.49KB/sec (avg: 627.88KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      229222 ops,   16242 (avg:   16371) ops/sec, 622.59KB/sec (avg: 627.50KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  2 threads:      245372 ops,   16148 (avg:   16356) ops/sec, 618.83KB/sec (avg: 626.92KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  2 threads:      261561 ops,   16187 (avg:   16345) ops/sec, 620.51KB/sec (avg: 626.52KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  2 threads:      277961 ops,   16398 (avg:   16349) ops/sec, 628.41KB/sec (avg: 626.63KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  2 threads:      294080 ops,   16116 (avg:   16336) ops/sec, 617.84KB/sec (avg: 626.15KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  2 threads:      310172 ops,   16090 (avg:   16323) ops/sec, 616.69KB/sec (avg: 625.65KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  2 threads:      325861 ops,   15687 (avg:   16291) ops/sec, 601.27KB/sec (avg: 624.43KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  2 threads:      341815 ops,   15952 (avg:   16275) ops/sec, 611.44KB/sec (avg: 623.81KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  2 threads:      357743 ops,   15926 (avg:   16259) ops/sec, 610.55KB/sec (avg: 623.21KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  2 threads:      373831 ops,   16086 (avg:   16251) ops/sec, 616.57KB/sec (avg: 622.92KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  2 threads:      389843 ops,   16010 (avg:   16241) ops/sec, 613.75KB/sec (avg: 622.54KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  2 threads:      405741 ops,   15896 (avg:   16228) ops/sec, 609.43KB/sec (avg: 622.01KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  2 threads:      421582 ops,   15839 (avg:   16213) ops/sec, 607.11KB/sec (avg: 621.44KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  2 threads:      437528 ops,   15944 (avg:   16203) ops/sec, 611.10KB/sec (avg: 621.06KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      453770 ops,   16240 (avg:   16204) ops/sec, 622.62KB/sec (avg: 621.11KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  2 threads:      469912 ops,   16140 (avg:   16202) ops/sec, 618.70KB/sec (avg: 621.03KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      486654 ops,   16140 (avg:   16221) ops/sec, 618.70KB/sec (avg: 621.78KB/sec),  0.24 (avg:  0.24) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1474.80          ---          ---      0.24500       108.89
Gets       14746.98     11666.12      3080.86      0.24200       512.89
Totals     16221.78     11666.12      3080.86      0.24200       621.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00023
GET       0.068      0.00045
GET       0.069      0.00090
GET       0.070      0.00136
GET       0.071      0.00294
GET       0.072      0.00362
GET       0.073      0.00475
GET       0.074      0.00678
GET       0.075      0.01062
GET       0.076      0.01288
GET       0.077      0.01605
GET       0.078      0.02125
GET       0.079      0.02532
GET       0.080      0.03029
GET       0.081      0.03888
GET       0.082      0.04724
GET       0.083      0.05651
GET       0.084      0.06826
GET       0.085      0.08228
GET       0.086      0.09697
GET       0.087      0.11912
GET       0.088      0.14240
GET       0.089      0.17314
GET       0.090      0.21383
GET       0.091      0.26197
GET       0.092      0.31939
GET       0.093      0.38788
GET       0.094      0.46608
GET       0.095      0.57006
GET       0.096      0.67291
GET       0.097      0.76761
GET       0.098      0.86888
GET       0.099      0.96607
GET       0.100      1.56619
GET       0.110      2.92511
GET       0.120      4.64886
GET       0.130      7.07556
GET       0.140     12.17355
GET       0.150     17.56086
GET       0.160     20.75270
GET       0.170     22.95473
GET       0.180     24.62738
GET       0.190     26.34502
GET       0.200     27.90692
GET       0.210     29.50408
GET       0.220     31.66022
GET       0.230     34.95445
GET       0.240     40.33883
GET       0.250     47.19197
GET       0.260     54.53448
GET       0.270     62.27029
GET       0.280     70.16184
GET       0.290     78.32780
GET       0.300     84.98135
GET       0.310     89.88540
GET       0.320     93.45291
GET       0.330     95.89476
GET       0.340     97.54978
GET       0.350     98.55383
GET       0.360     99.11010
GET       0.370     99.41073
GET       0.380     99.58364
GET       0.390     99.68491
GET       0.400     99.74616
GET       0.410     99.78436
GET       0.420     99.81284
GET       0.430     99.83748
GET       0.440     99.85760
GET       0.450     99.87636
GET       0.460     99.89738
GET       0.470     99.91592
GET       0.480     99.93377
GET       0.490     99.94914
GET       0.500     99.95773
GET       0.510     99.96609
GET       0.520     99.97265
GET       0.530     99.97807
GET       0.540     99.98395
GET       0.550     99.98892
GET       0.560     99.99164
GET       0.570     99.99412
GET       0.580     99.99571
GET       0.590     99.99616
GET       0.600     99.99684
GET       0.610     99.99729
GET       0.620     99.99751
GET       0.630     99.99774
GET       0.720     99.99797
GET       0.750     99.99819
GET       0.910     99.99842
GET       0.940     99.99864
GET       0.970     99.99887
GET       1.000     99.99910
GET       1.100     99.99955
GET       1.200     99.99977
GET       1.300    100.00000
