[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18435 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35704 ops,   17266 (avg:   17851) ops/sec, 661.77KB/sec (avg: 684.25KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       51675 ops,   15969 (avg:   17223) ops/sec, 612.23KB/sec (avg: 660.25KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       67427 ops,   15750 (avg:   16855) ops/sec, 603.81KB/sec (avg: 646.14KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       82971 ops,   15542 (avg:   16592) ops/sec, 595.68KB/sec (avg: 636.04KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       98472 ops,   15499 (avg:   16410) ops/sec, 594.04KB/sec (avg: 629.04KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      114137 ops,   15663 (avg:   16303) ops/sec, 600.32KB/sec (avg: 624.94KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      129619 ops,   15480 (avg:   16200) ops/sec, 593.08KB/sec (avg: 620.96KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      145133 ops,   15512 (avg:   16124) ops/sec, 594.46KB/sec (avg: 618.01KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  2 threads:      160336 ops,   15201 (avg:   16032) ops/sec, 582.63KB/sec (avg: 614.48KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  2 threads:      175756 ops,   15418 (avg:   15976) ops/sec, 591.20KB/sec (avg: 612.36KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  2 threads:      191139 ops,   15381 (avg:   15926) ops/sec, 589.46KB/sec (avg: 610.45KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  2 threads:      206566 ops,   15425 (avg:   15888) ops/sec, 591.36KB/sec (avg: 608.98KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  2 threads:      222103 ops,   15535 (avg:   15863) ops/sec, 595.28KB/sec (avg: 608.00KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  2 threads:      237388 ops,   15283 (avg:   15824) ops/sec, 585.96KB/sec (avg: 606.53KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  2 threads:      252728 ops,   15338 (avg:   15794) ops/sec, 587.79KB/sec (avg: 605.36KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  2 threads:      268204 ops,   15474 (avg:   15775) ops/sec, 593.05KB/sec (avg: 604.64KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  2 threads:      283637 ops,   15431 (avg:   15756) ops/sec, 591.55KB/sec (avg: 603.91KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  2 threads:      299003 ops,   15364 (avg:   15735) ops/sec, 588.89KB/sec (avg: 603.12KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  2 threads:      314428 ops,   15423 (avg:   15719) ops/sec, 591.11KB/sec (avg: 602.52KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  2 threads:      329936 ops,   15506 (avg:   15709) ops/sec, 594.50KB/sec (avg: 602.14KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  2 threads:      345178 ops,   15240 (avg:   15688) ops/sec, 584.24KB/sec (avg: 601.33KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  2 threads:      360509 ops,   15329 (avg:   15672) ops/sec, 587.48KB/sec (avg: 600.72KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  2 threads:      376074 ops,   15563 (avg:   15668) ops/sec, 596.62KB/sec (avg: 600.55KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  2 threads:      391362 ops,   15286 (avg:   15652) ops/sec, 585.93KB/sec (avg: 599.97KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  2 threads:      406886 ops,   15522 (avg:   15647) ops/sec, 594.98KB/sec (avg: 599.78KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  2 threads:      422249 ops,   15361 (avg:   15637) ops/sec, 588.96KB/sec (avg: 599.38KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  2 threads:      437592 ops,   15341 (avg:   15626) ops/sec, 587.99KB/sec (avg: 598.97KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  2 threads:      453094 ops,   15500 (avg:   15622) ops/sec, 594.15KB/sec (avg: 598.80KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      470278 ops,   15500 (avg:   15675) ops/sec, 594.15KB/sec (avg: 600.85KB/sec),  0.25 (avg:  0.25) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1425.16          ---          ---      0.25300       105.23
Gets       14250.73     11244.24      3006.49      0.25000       495.63
Totals     15675.89     11244.24      3006.49      0.25000       600.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00023
GET       0.066      0.00047
GET       0.067      0.00070
GET       0.068      0.00117
GET       0.070      0.00187
GET       0.071      0.00257
GET       0.072      0.00351
GET       0.073      0.00468
GET       0.074      0.00655
GET       0.075      0.00725
GET       0.076      0.00959
GET       0.077      0.01310
GET       0.078      0.01567
GET       0.079      0.01918
GET       0.080      0.02339
GET       0.081      0.03017
GET       0.082      0.03626
GET       0.083      0.04304
GET       0.084      0.05310
GET       0.085      0.06503
GET       0.086      0.08350
GET       0.087      0.10035
GET       0.088      0.11695
GET       0.089      0.14479
GET       0.090      0.17894
GET       0.091      0.22011
GET       0.092      0.28045
GET       0.093      0.35156
GET       0.094      0.42384
GET       0.095      0.50687
GET       0.096      0.59248
GET       0.097      0.67412
GET       0.098      0.76838
GET       0.099      0.85820
GET       0.100      1.37326
GET       0.110      2.44969
GET       0.120      3.73524
GET       0.130      5.71034
GET       0.140      9.96882
GET       0.150     14.25865
GET       0.160     16.59490
GET       0.170     18.03903
GET       0.180     19.17675
GET       0.190     20.64099
GET       0.200     22.08372
GET       0.210     23.51663
GET       0.220     25.51699
GET       0.230     28.72547
GET       0.240     34.38224
GET       0.250     41.61718
GET       0.260     49.39454
GET       0.270     57.75268
GET       0.280     66.50052
GET       0.290     75.63944
GET       0.300     83.16722
GET       0.310     88.69301
GET       0.320     92.64671
GET       0.330     95.44282
GET       0.340     97.34190
GET       0.350     98.42301
GET       0.360     99.05923
GET       0.370     99.41032
GET       0.380     99.59090
GET       0.390     99.68025
GET       0.400     99.73756
GET       0.410     99.77030
GET       0.420     99.79229
GET       0.430     99.81545
GET       0.440     99.84118
GET       0.450     99.86223
GET       0.460     99.88305
GET       0.470     99.90363
GET       0.480     99.92468
GET       0.490     99.93708
GET       0.500     99.95298
GET       0.510     99.96421
GET       0.520     99.97240
GET       0.530     99.97895
GET       0.540     99.98409
GET       0.550     99.98830
GET       0.560     99.99181
GET       0.570     99.99485
GET       0.580     99.99743
GET       0.590     99.99860
GET       0.600     99.99930
GET       0.610     99.99953
GET       0.620    100.00000
