[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17433 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33688 ops,   16252 (avg:   16843) ops/sec, 622.95KB/sec (avg: 645.65KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       49188 ops,   15498 (avg:   16395) ops/sec, 594.11KB/sec (avg: 628.47KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       64666 ops,   15476 (avg:   16165) ops/sec, 593.47KB/sec (avg: 619.72KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       79895 ops,   15227 (avg:   15977) ops/sec, 583.55KB/sec (avg: 612.49KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       95164 ops,   15267 (avg:   15859) ops/sec, 585.10KB/sec (avg: 607.92KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      110169 ops,   15003 (avg:   15737) ops/sec, 575.03KB/sec (avg: 603.22KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  2 threads:      125182 ops,   15011 (avg:   15646) ops/sec, 575.21KB/sec (avg: 599.72KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  2 threads:      140310 ops,   15126 (avg:   15588) ops/sec, 579.56KB/sec (avg: 597.48KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      155175 ops,   14863 (avg:   15516) ops/sec, 569.72KB/sec (avg: 594.71KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  2 threads:      170322 ops,   15145 (avg:   15482) ops/sec, 580.56KB/sec (avg: 593.42KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  2 threads:      185464 ops,   15140 (avg:   15453) ops/sec, 580.44KB/sec (avg: 592.34KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  2 threads:      200331 ops,   14865 (avg:   15408) ops/sec, 569.71KB/sec (avg: 590.60KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      215272 ops,   14938 (avg:   15375) ops/sec, 572.65KB/sec (avg: 589.31KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  2 threads:      230239 ops,   14965 (avg:   15347) ops/sec, 573.59KB/sec (avg: 588.27KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  2 threads:      245184 ops,   14943 (avg:   15322) ops/sec, 572.78KB/sec (avg: 587.30KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  2 threads:      260131 ops,   14945 (avg:   15300) ops/sec, 572.65KB/sec (avg: 586.44KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  2 threads:      275036 ops,   14903 (avg:   15278) ops/sec, 571.31KB/sec (avg: 585.60KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      290028 ops,   14990 (avg:   15263) ops/sec, 574.59KB/sec (avg: 585.02KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  2 threads:      305123 ops,   15093 (avg:   15254) ops/sec, 578.34KB/sec (avg: 584.68KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  2 threads:      320167 ops,   15042 (avg:   15244) ops/sec, 576.70KB/sec (avg: 584.30KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      334936 ops,   14767 (avg:   15222) ops/sec, 566.14KB/sec (avg: 583.48KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      349819 ops,   14881 (avg:   15208) ops/sec, 570.36KB/sec (avg: 582.91KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  2 threads:      364761 ops,   14940 (avg:   15196) ops/sec, 572.60KB/sec (avg: 582.48KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  2 threads:      379767 ops,   15004 (avg:   15189) ops/sec, 575.24KB/sec (avg: 582.19KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  2 threads:      394870 ops,   15101 (avg:   15185) ops/sec, 578.83KB/sec (avg: 582.06KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  2 threads:      409770 ops,   14898 (avg:   15175) ops/sec, 570.98KB/sec (avg: 581.65KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  2 threads:      424755 ops,   14983 (avg:   15168) ops/sec, 574.56KB/sec (avg: 581.40KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  2 threads:      439619 ops,   14862 (avg:   15157) ops/sec, 569.70KB/sec (avg: 580.99KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      455440 ops,   14862 (avg:   15181) ops/sec, 569.70KB/sec (avg: 581.89KB/sec),  0.26 (avg:  0.26) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1380.16          ---          ---      0.26100       101.90
Gets       13801.14     10866.54      2934.59      0.25800       479.99
Totals     15181.30     10866.54      2934.59      0.25900       581.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.064      0.00024
GET       0.065      0.00048
GET       0.066      0.00072
GET       0.069      0.00121
GET       0.070      0.00145
GET       0.071      0.00217
GET       0.072      0.00266
GET       0.073      0.00314
GET       0.075      0.00362
GET       0.076      0.00507
GET       0.077      0.00604
GET       0.078      0.00869
GET       0.079      0.01087
GET       0.080      0.01570
GET       0.081      0.02005
GET       0.082      0.02464
GET       0.083      0.02971
GET       0.084      0.03599
GET       0.085      0.04275
GET       0.086      0.05386
GET       0.087      0.07173
GET       0.088      0.08985
GET       0.089      0.11497
GET       0.090      0.14226
GET       0.091      0.18139
GET       0.092      0.22124
GET       0.093      0.26930
GET       0.094      0.33765
GET       0.095      0.41711
GET       0.096      0.49706
GET       0.097      0.57193
GET       0.098      0.64197
GET       0.099      0.71057
GET       0.100      1.10087
GET       0.110      1.82400
GET       0.120      2.57394
GET       0.130      3.85620
GET       0.140      7.53173
GET       0.150     11.34566
GET       0.160     13.03585
GET       0.170     13.99640
GET       0.180     14.84730
GET       0.190     16.21602
GET       0.200     17.47775
GET       0.210     18.70059
GET       0.220     20.43716
GET       0.230     23.48473
GET       0.240     30.00930
GET       0.250     37.63571
GET       0.260     44.87060
GET       0.270     52.27940
GET       0.280     60.94364
GET       0.290     72.09584
GET       0.300     80.90234
GET       0.310     86.78083
GET       0.320     90.87179
GET       0.330     94.01452
GET       0.340     96.49353
GET       0.350     97.95476
GET       0.360     98.76653
GET       0.370     99.20562
GET       0.380     99.45005
GET       0.390     99.59714
GET       0.400     99.67346
GET       0.410     99.72611
GET       0.420     99.76186
GET       0.430     99.79132
GET       0.440     99.81789
GET       0.450     99.84325
GET       0.460     99.87103
GET       0.470     99.89373
GET       0.480     99.91136
GET       0.490     99.92875
GET       0.500     99.94083
GET       0.510     99.95314
GET       0.520     99.96305
GET       0.530     99.97319
GET       0.540     99.97947
GET       0.550     99.98575
GET       0.560     99.98889
GET       0.570     99.99203
GET       0.580     99.99372
GET       0.590     99.99589
GET       0.600     99.99686
GET       0.610     99.99734
GET       0.620     99.99783
GET       0.630     99.99831
GET       0.640     99.99855
GET       1.400     99.99903
GET       2.400     99.99928
GET       2.600     99.99952
GET       2.900    100.00000
