[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17827 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35180 ops,   17351 (avg:   17589) ops/sec, 665.06KB/sec (avg: 674.25KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       51618 ops,   16436 (avg:   17205) ops/sec, 630.14KB/sec (avg: 659.55KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       67640 ops,   16020 (avg:   16909) ops/sec, 614.21KB/sec (avg: 648.21KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       83731 ops,   16089 (avg:   16745) ops/sec, 616.54KB/sec (avg: 641.88KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       99781 ops,   16048 (avg:   16628) ops/sec, 615.07KB/sec (avg: 637.41KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      115774 ops,   15991 (avg:   16537) ops/sec, 612.93KB/sec (avg: 633.91KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      131640 ops,   15864 (avg:   16453) ops/sec, 607.75KB/sec (avg: 630.64KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      147554 ops,   15912 (avg:   16393) ops/sec, 609.83KB/sec (avg: 628.33KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  2 threads:      163463 ops,   15907 (avg:   16344) ops/sec, 609.69KB/sec (avg: 626.46KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  2 threads:      179486 ops,   16021 (avg:   16315) ops/sec, 614.32KB/sec (avg: 625.36KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  2 threads:      195717 ops,   16229 (avg:   16308) ops/sec, 621.97KB/sec (avg: 625.08KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  2 threads:      211824 ops,   16105 (avg:   16292) ops/sec, 617.39KB/sec (avg: 624.49KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      227637 ops,   15811 (avg:   16258) ops/sec, 605.97KB/sec (avg: 623.16KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  2 threads:      243554 ops,   15915 (avg:   16235) ops/sec, 610.02KB/sec (avg: 622.29KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  2 threads:      259597 ops,   16041 (avg:   16223) ops/sec, 614.77KB/sec (avg: 621.82KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  2 threads:      275536 ops,   15937 (avg:   16206) ops/sec, 610.90KB/sec (avg: 621.18KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  2 threads:      291412 ops,   15874 (avg:   16188) ops/sec, 608.48KB/sec (avg: 620.47KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  2 threads:      307527 ops,   16113 (avg:   16184) ops/sec, 617.57KB/sec (avg: 620.32KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  2 threads:      323366 ops,   15837 (avg:   16166) ops/sec, 607.02KB/sec (avg: 619.65KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  2 threads:      339409 ops,   16041 (avg:   16160) ops/sec, 614.90KB/sec (avg: 619.43KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  2 threads:      355248 ops,   15837 (avg:   16146) ops/sec, 607.05KB/sec (avg: 618.86KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  2 threads:      371168 ops,   15918 (avg:   16136) ops/sec, 610.23KB/sec (avg: 618.49KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  2 threads:      387029 ops,   15859 (avg:   16124) ops/sec, 607.84KB/sec (avg: 618.04KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  2 threads:      402802 ops,   15771 (avg:   16110) ops/sec, 604.61KB/sec (avg: 617.51KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  2 threads:      418969 ops,   16165 (avg:   16112) ops/sec, 619.64KB/sec (avg: 617.59KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  2 threads:      435135 ops,   16164 (avg:   16114) ops/sec, 619.73KB/sec (avg: 617.67KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      451180 ops,   16043 (avg:   16112) ops/sec, 614.94KB/sec (avg: 617.57KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  2 threads:      467028 ops,   15846 (avg:   16102) ops/sec, 607.36KB/sec (avg: 617.22KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      484381 ops,   15846 (avg:   16145) ops/sec, 607.36KB/sec (avg: 618.88KB/sec),  0.25 (avg:  0.24) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1467.90          ---          ---      0.24500       108.38
Gets       14678.09     11621.90      3056.19      0.24300       510.49
Totals     16145.98     11621.90      3056.19      0.24300       618.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00045
GET       0.063      0.00068
GET       0.065      0.00091
GET       0.068      0.00136
GET       0.069      0.00204
GET       0.070      0.00295
GET       0.071      0.00386
GET       0.072      0.00477
GET       0.073      0.00568
GET       0.074      0.00704
GET       0.075      0.00931
GET       0.076      0.01135
GET       0.077      0.01612
GET       0.078      0.01998
GET       0.079      0.02634
GET       0.080      0.03225
GET       0.081      0.03838
GET       0.082      0.04860
GET       0.083      0.05746
GET       0.084      0.06745
GET       0.085      0.08221
GET       0.086      0.10015
GET       0.087      0.12218
GET       0.088      0.14897
GET       0.089      0.17827
GET       0.090      0.21279
GET       0.091      0.25821
GET       0.092      0.32202
GET       0.093      0.39378
GET       0.094      0.48280
GET       0.095      0.59930
GET       0.096      0.71240
GET       0.097      0.82163
GET       0.098      0.93722
GET       0.099      1.04804
GET       0.100      1.66188
GET       0.110      3.01787
GET       0.120      4.61344
GET       0.130      6.92777
GET       0.140     12.05103
GET       0.150     17.60010
GET       0.160     20.55257
GET       0.170     22.42928
GET       0.180     23.83614
GET       0.190     25.47781
GET       0.200     26.98004
GET       0.210     28.46638
GET       0.220     30.52772
GET       0.230     33.75043
GET       0.240     39.20480
GET       0.250     46.07670
GET       0.260     53.24928
GET       0.270     60.80405
GET       0.280     68.82256
GET       0.290     77.45989
GET       0.300     84.56752
GET       0.310     89.58610
GET       0.320     93.16489
GET       0.330     95.69587
GET       0.340     97.45812
GET       0.350     98.51571
GET       0.360     99.09798
GET       0.370     99.41114
GET       0.380     99.59100
GET       0.390     99.68933
GET       0.400     99.73771
GET       0.410     99.76950
GET       0.420     99.79493
GET       0.430     99.81719
GET       0.440     99.84444
GET       0.450     99.86374
GET       0.460     99.88486
GET       0.470     99.90462
GET       0.480     99.92392
GET       0.490     99.94096
GET       0.500     99.95186
GET       0.510     99.96185
GET       0.520     99.97139
GET       0.530     99.97752
GET       0.540     99.98365
GET       0.550     99.98887
GET       0.560     99.99205
GET       0.570     99.99523
GET       0.580     99.99614
GET       0.590     99.99682
GET       0.620     99.99750
GET       0.630     99.99773
GET       0.640     99.99818
GET       1.100     99.99841
GET       1.200     99.99864
GET       1.400     99.99909
GET       1.800     99.99932
GET       1.900     99.99955
GET       4.400     99.99977
GET       4.500    100.00000
