[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19017 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37229 ops,   18209 (avg:   18614) ops/sec, 690.94KB/sec (avg: 706.45KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       53682 ops,   16451 (avg:   17893) ops/sec, 624.29KB/sec (avg: 679.06KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:       68870 ops,   15186 (avg:   17216) ops/sec, 576.16KB/sec (avg: 653.34KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       83802 ops,   14930 (avg:   16759) ops/sec, 566.55KB/sec (avg: 635.98KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  2 threads:       98812 ops,   15008 (avg:   16467) ops/sec, 569.65KB/sec (avg: 624.92KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      113666 ops,   14852 (avg:   16236) ops/sec, 563.62KB/sec (avg: 616.17KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      128677 ops,   15009 (avg:   16083) ops/sec, 569.52KB/sec (avg: 610.33KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      143731 ops,   15052 (avg:   15968) ops/sec, 571.28KB/sec (avg: 606.00KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      158526 ops,   14793 (avg:   15851) ops/sec, 561.37KB/sec (avg: 601.53KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  2 threads:      173586 ops,   15058 (avg:   15779) ops/sec, 571.49KB/sec (avg: 598.80KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  2 threads:      188012 ops,   14424 (avg:   15666) ops/sec, 547.29KB/sec (avg: 594.51KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  2 threads:      202855 ops,   14841 (avg:   15602) ops/sec, 563.24KB/sec (avg: 592.10KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  2 threads:      217951 ops,   15094 (avg:   15566) ops/sec, 572.68KB/sec (avg: 590.72KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  2 threads:      232855 ops,   14902 (avg:   15522) ops/sec, 565.51KB/sec (avg: 589.04KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  2 threads:      247760 ops,   14903 (avg:   15483) ops/sec, 565.51KB/sec (avg: 587.56KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  2 threads:      262590 ops,   14828 (avg:   15445) ops/sec, 562.61KB/sec (avg: 586.10KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  2 threads:      277704 ops,   15112 (avg:   15426) ops/sec, 573.55KB/sec (avg: 585.40KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  2 threads:      292936 ops,   15230 (avg:   15416) ops/sec, 577.88KB/sec (avg: 585.00KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  2 threads:      307802 ops,   14864 (avg:   15388) ops/sec, 564.13KB/sec (avg: 583.96KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  2 threads:      322805 ops,   15001 (avg:   15370) ops/sec, 569.38KB/sec (avg: 583.27KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      337755 ops,   14948 (avg:   15351) ops/sec, 567.40KB/sec (avg: 582.54KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      352519 ops,   14762 (avg:   15325) ops/sec, 560.24KB/sec (avg: 581.57KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  2 threads:      367435 ops,   14914 (avg:   15308) ops/sec, 566.15KB/sec (avg: 580.93KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  2 threads:      382358 ops,   14921 (avg:   15292) ops/sec, 566.43KB/sec (avg: 580.35KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  2 threads:      397316 ops,   14956 (avg:   15279) ops/sec, 567.62KB/sec (avg: 579.86KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  2 threads:      412536 ops,   15218 (avg:   15277) ops/sec, 577.75KB/sec (avg: 579.78KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  2 threads:      427619 ops,   15081 (avg:   15270) ops/sec, 572.43KB/sec (avg: 579.52KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  2 threads:      442495 ops,   14874 (avg:   15257) ops/sec, 564.60KB/sec (avg: 579.01KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      457508 ops,   14874 (avg:   15250) ops/sec, 564.60KB/sec (avg: 578.75KB/sec),  0.26 (avg:  0.26) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1386.49          ---          ---      0.26000       101.86
Gets       13863.71     12278.21      1585.49      0.25700       476.89
Totals     15250.20     12278.21      1585.49      0.25700       578.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00024
GET       0.068      0.00048
GET       0.070      0.00096
GET       0.071      0.00144
GET       0.072      0.00168
GET       0.073      0.00192
GET       0.074      0.00216
GET       0.075      0.00337
GET       0.076      0.00385
GET       0.077      0.00433
GET       0.078      0.00481
GET       0.079      0.00697
GET       0.080      0.00769
GET       0.081      0.00962
GET       0.082      0.01202
GET       0.083      0.01563
GET       0.084      0.01996
GET       0.085      0.02332
GET       0.086      0.03078
GET       0.087      0.03631
GET       0.088      0.04352
GET       0.089      0.05290
GET       0.090      0.06420
GET       0.091      0.08175
GET       0.092      0.09954
GET       0.093      0.12455
GET       0.094      0.15147
GET       0.095      0.18586
GET       0.096      0.21062
GET       0.097      0.24332
GET       0.098      0.27770
GET       0.099      0.31257
GET       0.100      0.53040
GET       0.110      1.21684
GET       0.120      2.33078
GET       0.130      4.29994
GET       0.140      8.45177
GET       0.150     13.64733
GET       0.160     18.17087
GET       0.170     22.48812
GET       0.180     27.21507
GET       0.190     32.94247
GET       0.200     37.34771
GET       0.210     40.18316
GET       0.220     42.26365
GET       0.230     43.97699
GET       0.240     45.70427
GET       0.250     47.33827
GET       0.260     49.08358
GET       0.270     51.31554
GET       0.280     54.31809
GET       0.290     58.46704
GET       0.300     63.04323
GET       0.310     67.77403
GET       0.320     72.65101
GET       0.330     77.72539
GET       0.340     82.61680
GET       0.350     86.87129
GET       0.360     90.36625
GET       0.370     93.20122
GET       0.380     95.42789
GET       0.390     97.04818
GET       0.400     98.11355
GET       0.410     98.78604
GET       0.420     99.24792
GET       0.430     99.52177
GET       0.440     99.66748
GET       0.450     99.75476
GET       0.460     99.79924
GET       0.470     99.83049
GET       0.480     99.85646
GET       0.490     99.87497
GET       0.500     99.89204
GET       0.510     99.90551
GET       0.520     99.92306
GET       0.530     99.93604
GET       0.540     99.94879
GET       0.550     99.96033
GET       0.560     99.97067
GET       0.570     99.97788
GET       0.580     99.98365
GET       0.590     99.98870
GET       0.600     99.99279
GET       0.610     99.99471
GET       0.620     99.99567
GET       0.630     99.99711
GET       0.640     99.99760
GET       0.650     99.99808
GET       0.660     99.99880
GET       0.690     99.99904
GET       1.000     99.99952
GET       1.500    100.00000
