[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs] 19 threads:      109069 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs] 19 threads:      216948 ops,       0 (avg:  158408) ops/sec, 0.00KB/sec (avg: 5.98MB/sec),  0.00 (avg:  1.91) msec latency[RUN #1 7%,   2 secs] 19 threads:      324532 ops,       0 (avg:  158012) ops/sec, 0.00KB/sec (avg: 5.96MB/sec),  0.00 (avg:  1.92) msec latency[RUN #1 9%,   2 secs] 19 threads:      431600 ops,       0 (avg:  157625) ops/sec, 0.00KB/sec (avg: 5.95MB/sec),  0.00 (avg:  1.93) msec latency[RUN #1 11%,   3 secs] 19 threads:      539086 ops,       0 (avg:  157515) ops/sec, 0.00KB/sec (avg: 5.94MB/sec),  0.00 (avg:  1.93) msec latency[RUN #1 14%,   4 secs] 19 threads:      647410 ops,       0 (avg:  157646) ops/sec, 0.00KB/sec (avg: 5.95MB/sec),  0.00 (avg:  1.92) msec latency[RUN #1 16%,   4 secs] 19 threads:      755498 ops,       0 (avg:  157690) ops/sec, 0.00KB/sec (avg: 5.95MB/sec),  0.00 (avg:  1.92) msec latency[RUN #1 18%,   5 secs] 19 threads:      863681 ops,       0 (avg:  157740) ops/sec, 0.00KB/sec (avg: 5.95MB/sec),  0.00 (avg:  1.92) msec latency[RUN #1 21%,   6 secs] 19 threads:      978099 ops,       0 (avg:  158792) ops/sec, 0.00KB/sec (avg: 5.99MB/sec),  0.00 (avg:  1.91) msec latency[RUN #1 23%,   6 secs] 19 threads:     1095209 ops,       0 (avg:  160027) ops/sec, 0.00KB/sec (avg: 6.04MB/sec),  0.00 (avg:  1.90) msec latency[RUN #1 25%,   7 secs] 19 threads:     1211326 ops,       0 (avg:  160905) ops/sec, 0.00KB/sec (avg: 6.07MB/sec),  0.00 (avg:  1.89) msec latency[RUN #1 27%,   8 secs] 19 threads:     1333609 ops,       0 (avg:  162387) ops/sec, 0.00KB/sec (avg: 6.12MB/sec),  0.00 (avg:  1.87) msec latency[RUN #1 30%,   8 secs] 19 threads:     1462761 ops,       0 (avg:  164413) ops/sec, 0.00KB/sec (avg: 6.20MB/sec),  0.00 (avg:  1.85) msec latency[RUN #1 32%,   9 secs] 19 threads:     1591142 ops,       0 (avg:  166070) ops/sec, 0.00KB/sec (avg: 6.26MB/sec),  0.00 (avg:  1.83) msec latency[RUN #1 34%,  10 secs] 19 threads:     1719772 ops,       0 (avg:  167529) ops/sec, 0.00KB/sec (avg: 6.32MB/sec),  0.00 (avg:  1.81) msec latency[RUN #1 36%,  10 secs] 19 threads:     1848389 ops,       0 (avg:  168806) ops/sec, 0.00KB/sec (avg: 6.37MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 39%,  11 secs] 19 threads:     1976408 ops,       0 (avg:  169881) ops/sec, 0.00KB/sec (avg: 6.41MB/sec),  0.00 (avg:  1.79) msec latency[RUN #1 41%,  12 secs] 19 threads:     2103819 ops,       0 (avg:  170787) ops/sec, 0.00KB/sec (avg: 6.44MB/sec),  0.00 (avg:  1.78) msec latency[RUN #1 43%,  13 secs] 19 threads:     2231740 ops,       0 (avg:  171637) ops/sec, 0.00KB/sec (avg: 6.47MB/sec),  0.00 (avg:  1.77) msec latency[RUN #1 46%,  13 secs] 19 threads:     2360067 ops,       0 (avg:  172431) ops/sec, 0.00KB/sec (avg: 6.50MB/sec),  0.00 (avg:  1.76) msec latency[RUN #1 48%,  14 secs] 19 threads:     2487657 ops,       0 (avg:  173099) ops/sec, 0.00KB/sec (avg: 6.53MB/sec),  0.00 (avg:  1.75) msec latency[RUN #1 50%,  15 secs] 19 threads:     2616804 ops,       0 (avg:  173809) ops/sec, 0.00KB/sec (avg: 6.55MB/sec),  0.00 (avg:  1.75) msec latency[RUN #1 52%,  15 secs] 19 threads:     2745621 ops,       0 (avg:  174437) ops/sec, 0.00KB/sec (avg: 6.58MB/sec),  0.00 (avg:  1.74) msec latency[RUN #1 55%,  16 secs] 19 threads:     2874249 ops,       0 (avg:  175001) ops/sec, 0.00KB/sec (avg: 6.60MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 57%,  17 secs] 19 threads:     3002442 ops,       0 (avg:  175494) ops/sec, 0.00KB/sec (avg: 6.62MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 59%,  17 secs] 19 threads:     3129608 ops,       0 (avg:  175891) ops/sec, 0.00KB/sec (avg: 6.63MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 62%,  18 secs] 19 threads:     3257253 ops,       0 (avg:  176286) ops/sec, 0.00KB/sec (avg: 6.65MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 64%,  19 secs] 19 threads:     3385534 ops,       0 (avg:  176684) ops/sec, 0.00KB/sec (avg: 6.66MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 66%,  19 secs] 19 threads:     3512831 ops,       0 (avg:  177006) ops/sec, 0.00KB/sec (avg: 6.68MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 68%,  20 secs]  6 threads:     3641203 ops,       0 (avg:  177388) ops/sec, 0.00KB/sec (avg: 6.69MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 68%,  20 secs]  6 threads:     3641203 ops,       0 (avg:  177388) ops/sec, 0.00KB/sec (avg: 6.69MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 69%,  20 secs]  6 threads:     3770902 ops,       0 (avg:  181009) ops/sec, 0.00KB/sec (avg: 6.83MB/sec),  0.00 (avg:  1.68) msec latency[RUN #1 70%,  21 secs]  6 threads:     3904839 ops,       0 (avg:  184639) ops/sec, 0.00KB/sec (avg: 6.96MB/sec),  0.00 (avg:  1.64) msec latency[RUN #1 72%,  21 secs]  6 threads:     4039227 ops,       0 (avg:  188183) ops/sec, 0.00KB/sec (avg: 7.10MB/sec),  0.00 (avg:  1.61) msec latency[RUN #1 73%,  21 secs]  6 threads:     4182413 ops,       0 (avg:  192028) ops/sec, 0.00KB/sec (avg: 7.24MB/sec),  0.00 (avg:  1.58) msec latency[RUN #1 74%,  22 secs]  6 threads:     4338946 ops,       0 (avg:  196368) ops/sec, 0.00KB/sec (avg: 7.41MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 75%,  22 secs]  6 threads:     4494436 ops,       0 (avg:  200539) ops/sec, 0.00KB/sec (avg: 7.56MB/sec),  0.00 (avg:  1.51) msec latency[RUN #1 76%,  22 secs]  6 threads:     4651375 ops,       0 (avg:  204657) ops/sec, 0.00KB/sec (avg: 7.72MB/sec),  0.00 (avg:  1.48) msec latency[RUN #1 77%,  23 secs]  6 threads:     4806962 ops,       0 (avg:  208604) ops/sec, 0.00KB/sec (avg: 7.87MB/sec),  0.00 (avg:  1.45) msec latency[RUN #1 78%,  23 secs]  6 threads:     4962285 ops,       0 (avg:  212433) ops/sec, 0.00KB/sec (avg: 8.01MB/sec),  0.00 (avg:  1.43) msec latency[RUN #1 79%,  23 secs]  6 threads:     5117065 ops,       0 (avg:  216137) ops/sec, 0.00KB/sec (avg: 8.15MB/sec),  0.00 (avg:  1.40) msec latency[RUN #1 80%,  23 secs]  6 threads:     5270885 ops,       0 (avg:  219703) ops/sec, 0.00KB/sec (avg: 8.29MB/sec),  0.00 (avg:  1.38) msec latency[RUN #1 81%,  24 secs]  6 threads:     5425494 ops,       0 (avg:  223209) ops/sec, 0.00KB/sec (avg: 8.42MB/sec),  0.00 (avg:  1.36) msec latency[RUN #1 82%,  24 secs]  6 threads:     5578871 ops,       0 (avg:  226575) ops/sec, 0.00KB/sec (avg: 8.54MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 83%,  24 secs]  6 threads:     5732060 ops,       0 (avg:  229848) ops/sec, 0.00KB/sec (avg: 8.67MB/sec),  0.00 (avg:  1.32) msec latency[RUN #1 84%,  25 secs]  6 threads:     5885526 ops,       0 (avg:  233051) ops/sec, 0.00KB/sec (avg: 8.79MB/sec),  0.00 (avg:  1.30) msec latency[RUN #1 85%,  25 secs]  6 threads:     6037773 ops,       0 (avg:  236126) ops/sec, 0.00KB/sec (avg: 8.90MB/sec),  0.00 (avg:  1.28) msec latency[RUN #1 86%,  25 secs]  6 threads:     6190945 ops,       0 (avg:  239162) ops/sec, 0.00KB/sec (avg: 9.02MB/sec),  0.00 (avg:  1.27) msec latency[RUN #1 87%,  26 secs]  6 threads:     6343680 ops,       0 (avg:  242109) ops/sec, 0.00KB/sec (avg: 9.13MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 88%,  26 secs]  6 threads:     6495385 ops,       0 (avg:  244946) ops/sec, 0.00KB/sec (avg: 9.24MB/sec),  0.00 (avg:  1.24) msec latency[RUN #1 89%,  26 secs]  6 threads:     6649015 ops,       0 (avg:  247789) ops/sec, 0.00KB/sec (avg: 9.34MB/sec),  0.00 (avg:  1.22) msec latency[RUN #1 90%,  27 secs]  6 threads:     6801875 ops,       0 (avg:  250536) ops/sec, 0.00KB/sec (avg: 9.45MB/sec),  0.00 (avg:  1.21) msec latency[RUN #1 92%,  27 secs]  6 threads:     6953649 ops,       0 (avg:  253181) ops/sec, 0.00KB/sec (avg: 9.55MB/sec),  0.00 (avg:  1.20) msec latency[RUN #1 93%,  27 secs]  6 threads:     7105325 ops,       0 (avg:  255763) ops/sec, 0.00KB/sec (avg: 9.65MB/sec),  0.00 (avg:  1.19) msec latency[RUN #1 94%,  28 secs]  6 threads:     7257483 ops,       0 (avg:  258303) ops/sec, 0.00KB/sec (avg: 9.74MB/sec),  0.00 (avg:  1.17) msec latency[RUN #1 95%,  28 secs]  6 threads:     7409331 ops,       0 (avg:  260777) ops/sec, 0.00KB/sec (avg: 9.83MB/sec),  0.00 (avg:  1.16) msec latency[RUN #1 96%,  28 secs]  6 threads:     7560593 ops,       0 (avg:  263175) ops/sec, 0.00KB/sec (avg: 9.92MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 97%,  29 secs]  6 threads:     7712026 ops,       0 (avg:  265527) ops/sec, 0.00KB/sec (avg: 10.01MB/sec),  0.00 (avg:  1.14) msec latency[RUN #1 98%,  29 secs]  6 threads:     7862939 ops,       0 (avg:  267811) ops/sec, 0.00KB/sec (avg: 10.10MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 99%,  29 secs]  6 threads:     8015303 ops,       0 (avg:  270095) ops/sec, 0.00KB/sec (avg: 10.19MB/sec),  0.00 (avg:  1.12) msec latency[RUN #1 100%,  29 secs]  6 threads:     8166369 ops,       0 (avg:  272288) ops/sec, 0.00KB/sec (avg: 10.27MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 100%,  30 secs]  0 threads:     8172948 ops,       0 (avg:  272427) ops/sec, 0.00KB/sec (avg: 10.27MB/sec),  0.00 (avg:  1.11) msec latency

19        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       24771.01          ---          ---      1.12300      1836.18
Gets      247659.58     68780.71    178878.87      1.11100      8684.39
Totals    272430.58     68780.71    178878.87      1.11200     10520.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00001
GET       0.087      0.00003
GET       0.088      0.00004
GET       0.089      0.00005
GET       0.092      0.00007
GET       0.093      0.00011
GET       0.094      0.00015
GET       0.095      0.00020
GET       0.096      0.00024
GET       0.097      0.00026
GET       0.098      0.00028
GET       0.099      0.00030
GET       0.100      0.00042
GET       0.110      0.00069
GET       0.120      0.00122
GET       0.130      0.00241
GET       0.140      0.00725
GET       0.150      0.01602
GET       0.160      0.02625
GET       0.170      0.04337
GET       0.180      0.08596
GET       0.190      0.21015
GET       0.200      0.40926
GET       0.210      0.62999
GET       0.220      0.95829
GET       0.230      1.64871
GET       0.240      3.29327
GET       0.250      5.09525
GET       0.260      6.39171
GET       0.270      7.52986
GET       0.280      8.94399
GET       0.290     11.13518
GET       0.300     12.66044
GET       0.310     13.47346
GET       0.320     13.94662
GET       0.330     14.29649
GET       0.340     14.62232
GET       0.350     14.87001
GET       0.360     15.07256
GET       0.370     15.27850
GET       0.380     15.55037
GET       0.390     15.94396
GET       0.400     16.35535
GET       0.410     16.75708
GET       0.420     17.22980
GET       0.430     17.90595
GET       0.440     18.87655
GET       0.450     19.79047
GET       0.460     20.63166
GET       0.470     21.55775
GET       0.480     22.84637
GET       0.490     24.56461
GET       0.500     26.16795
GET       0.510     27.68617
GET       0.520     29.33703
GET       0.530     31.36050
GET       0.540     33.60354
GET       0.550     35.45964
GET       0.560     37.01158
GET       0.570     38.35191
GET       0.580     39.57687
GET       0.590     40.59530
GET       0.600     41.33173
GET       0.610     41.86618
GET       0.620     42.27381
GET       0.630     42.59346
GET       0.640     42.84949
GET       0.650     43.05181
GET       0.660     43.22159
GET       0.670     43.37356
GET       0.680     43.52073
GET       0.690     43.66023
GET       0.700     43.79584
GET       0.710     43.92982
GET       0.720     44.06807
GET       0.730     44.21646
GET       0.740     44.37281
GET       0.750     44.52855
GET       0.760     44.68414
GET       0.770     44.85032
GET       0.780     45.03521
GET       0.790     45.23242
GET       0.800     45.42472
GET       0.810     45.62264
GET       0.820     45.83510
GET       0.830     46.08082
GET       0.840     46.33915
GET       0.850     46.60895
GET       0.860     46.88842
GET       0.870     47.20470
GET       0.880     47.57557
GET       0.890     47.96148
GET       0.900     48.34202
GET       0.910     48.72689
GET       0.920     49.13880
GET       0.930     49.57549
GET       0.940     49.99073
GET       0.950     50.37759
GET       0.960     50.75117
GET       0.970     51.13053
GET       0.980     51.51656
GET       0.990     51.90993
GET       1.000     55.18625
GET       1.100     69.26781
GET       1.200     75.69170
GET       1.300     76.81547
GET       1.400     77.60966
GET       1.500     79.03059
GET       1.600     81.09822
GET       1.700     83.35617
GET       1.800     85.97884
GET       1.900     87.23544
GET       2.000     88.08886
GET       2.100     89.12233
GET       2.200     90.25470
GET       2.300     91.11586
GET       2.400     91.84741
GET       2.500     92.77662
GET       2.600     93.56010
GET       2.700     94.06437
GET       2.800     94.35270
GET       2.900     94.49342
GET       3.000     94.59022
GET       3.100     94.73819
GET       3.200     95.09238
GET       3.300     95.83134
GET       3.400     96.84903
GET       3.500     97.66092
GET       3.600     98.11896
GET       3.700     98.34841
GET       3.800     98.47337
GET       3.900     98.56241
GET       4.000     98.64731
GET       4.100     98.72740
GET       4.200     98.79868
GET       4.300     98.85309
GET       4.400     98.89219
GET       4.500     98.91708
GET       4.600     98.93149
GET       4.700     98.93806
GET       4.800     98.94158
GET       4.900     98.94330
GET       5.000     98.94407
GET       5.100     98.94443
GET       5.200     98.94502
GET       5.300     98.94598
GET       5.400     98.94785
GET       5.500     98.95284
GET       5.600     98.96906
GET       5.700     99.00864
GET       5.800     99.08360
GET       5.900     99.20259
GET       6.000     99.33996
GET       6.100     99.46546
GET       6.200     99.55287
GET       6.300     99.60766
GET       6.400     99.64865
GET       6.500     99.67971
GET       6.600     99.70474
GET       6.700     99.72404
GET       6.800     99.73737
GET       6.900     99.74756
GET       7.000     99.75308
GET       7.100     99.75613
GET       7.200     99.75851
GET       7.300     99.76042
GET       7.400     99.76360
GET       7.500     99.76826
GET       7.600     99.77925
GET       7.700     99.80331
GET       7.800     99.83393
GET       7.900     99.85860
GET       8.000     99.88480
GET       8.100     99.90903
GET       8.200     99.92754
GET       8.300     99.94152
GET       8.400     99.95319
GET       8.500     99.96350
GET       8.600     99.97144
GET       8.700     99.97945
GET       8.800     99.98627
GET       8.900     99.99174
GET       9.000     99.99439
GET       9.100     99.99642
GET       9.200     99.99782
GET       9.300     99.99828
GET       9.400     99.99861
GET       9.500     99.99879
GET       9.600     99.99919
GET       9.700     99.99943
GET       9.800     99.99949
GET       9.900     99.99961
GET      10.000    100.00000
