[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  2 threads:       54721 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   1 secs]  2 threads:      109987 ops,   55259 (avg:   54993) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 5%,   3 secs]  2 threads:      165418 ops,   55423 (avg:   55137) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 7%,   4 secs]  2 threads:      220240 ops,   54815 (avg:   55056) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 8%,   5 secs]  2 threads:      275035 ops,   54787 (avg:   55002) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   6 secs]  2 threads:      330157 ops,   55115 (avg:   55021) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 12%,   7 secs]  2 threads:      384861 ops,   54697 (avg:   54975) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 13%,   8 secs]  2 threads:      439539 ops,   54671 (avg:   54937) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 15%,   9 secs]  2 threads:      494453 ops,   54907 (avg:   54933) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 17%,  10 secs]  2 threads:      548896 ops,   54437 (avg:   54884) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 18%,  11 secs]  2 threads:      603306 ops,   54404 (avg:   54840) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 20%,  12 secs]  2 threads:      658049 ops,   54735 (avg:   54831) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 22%,  13 secs]  2 threads:      712497 ops,   54442 (avg:   54801) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 23%,  14 secs]  2 threads:      766888 ops,   54385 (avg:   54772) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 25%,  15 secs]  2 threads:      821316 ops,   54421 (avg:   54748) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 27%,  16 secs]  2 threads:      876001 ops,   54678 (avg:   54744) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 28%,  17 secs]  2 threads:      930627 ops,   54619 (avg:   54737) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 30%,  18 secs]  2 threads:      985144 ops,   54510 (avg:   54724) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 32%,  19 secs]  2 threads:     1039688 ops,   54536 (avg:   54714) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 33%,  20 secs]  2 threads:     1094096 ops,   54402 (avg:   54699) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 35%,  21 secs]  2 threads:     1148424 ops,   54321 (avg:   54681) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 37%,  22 secs]  2 threads:     1202984 ops,   54553 (avg:   54675) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 38%,  23 secs]  2 threads:     1257542 ops,   54551 (avg:   54669) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 40%,  24 secs]  2 threads:     1311994 ops,   54445 (avg:   54660) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 42%,  25 secs]  2 threads:     1366445 ops,   54444 (avg:   54651) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 43%,  26 secs]  2 threads:     1420837 ops,   54385 (avg:   54641) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 45%,  27 secs]  2 threads:     1475467 ops,   54623 (avg:   54640) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 47%,  28 secs]  2 threads:     1530053 ops,   54579 (avg:   54638) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 48%,  29 secs]  2 threads:     1584866 ops,   54806 (avg:   54644) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 50%,  30 secs]  2 threads:     1639264 ops,   54391 (avg:   54636) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 52%,  31 secs]  2 threads:     1693860 ops,   54589 (avg:   54634) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 53%,  32 secs]  2 threads:     1748364 ops,   54497 (avg:   54630) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 55%,  33 secs]  2 threads:     1802410 ops,   54039 (avg:   54612) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 57%,  34 secs]  2 threads:     1857006 ops,   54589 (avg:   54611) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 58%,  35 secs]  2 threads:     1911490 ops,   54477 (avg:   54607) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 60%,  36 secs]  2 threads:     1965862 ops,   54365 (avg:   54601) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 62%,  37 secs]  2 threads:     2020009 ops,   54140 (avg:   54588) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 63%,  38 secs]  2 threads:     2074497 ops,   54481 (avg:   54585) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 65%,  39 secs]  2 threads:     2128905 ops,   54401 (avg:   54581) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 67%,  40 secs]  2 threads:     2183604 ops,   54691 (avg:   54583) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 68%,  41 secs]  2 threads:     2238185 ops,   54574 (avg:   54583) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 70%,  42 secs]  2 threads:     2292818 ops,   54626 (avg:   54584) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 72%,  43 secs]  2 threads:     2347568 ops,   54742 (avg:   54588) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 73%,  44 secs]  2 threads:     2401774 ops,   54199 (avg:   54579) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 75%,  45 secs]  2 threads:     2456390 ops,   54607 (avg:   54580) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 77%,  46 secs]  2 threads:     2510514 ops,   54117 (avg:   54570) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 78%,  47 secs]  2 threads:     2564899 ops,   54378 (avg:   54565) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 80%,  48 secs]  2 threads:     2619240 ops,   54334 (avg:   54561) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 82%,  49 secs]  2 threads:     2673733 ops,   54486 (avg:   54559) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 83%,  50 secs]  2 threads:     2728115 ops,   54376 (avg:   54555) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 85%,  51 secs]  2 threads:     2782118 ops,   53997 (avg:   54544) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 87%,  52 secs]  2 threads:     2836188 ops,   54064 (avg:   54535) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 88%,  53 secs]  2 threads:     2891034 ops,   54839 (avg:   54541) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 90%,  54 secs]  2 threads:     2945595 ops,   54554 (avg:   54541) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 92%,  55 secs]  2 threads:     2999996 ops,   54394 (avg:   54539) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 93%,  56 secs]  2 threads:     3054635 ops,   54633 (avg:   54540) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 95%,  57 secs]  2 threads:     3109103 ops,   54461 (avg:   54539) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 97%,  58 secs]  2 threads:     3163616 ops,   54506 (avg:   54538) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 98%,  59 secs]  2 threads:     3217930 ops,   54307 (avg:   54534) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 100%,  60 secs]  0 threads:     3273752 ops,   54307 (avg:   54562) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.14 (avg:  0.14) msec latency

2         Threads
4         Connections per thread
60        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4960.28          ---          ---      0.14700       382.12
Gets       49602.21       109.77     49492.45      0.14300      1883.78
Totals     54562.49       109.77     49492.45      0.14300      2265.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.044      0.00003
GET       0.047      0.00007
GET       0.048      0.00010
GET       0.049      0.00024
GET       0.050      0.00040
GET       0.051      0.00064
GET       0.052      0.00111
GET       0.053      0.00188
GET       0.054      0.00316
GET       0.055      0.00528
GET       0.056      0.00753
GET       0.057      0.01048
GET       0.058      0.01452
GET       0.059      0.02016
GET       0.060      0.02617
GET       0.061      0.03367
GET       0.062      0.04375
GET       0.063      0.05605
GET       0.064      0.07107
GET       0.065      0.08840
GET       0.066      0.10799
GET       0.067      0.13252
GET       0.068      0.15732
GET       0.069      0.18994
GET       0.070      0.22664
GET       0.071      0.27065
GET       0.072      0.31790
GET       0.073      0.37317
GET       0.074      0.43294
GET       0.075      0.49675
GET       0.076      0.56748
GET       0.077      0.64621
GET       0.078      0.73169
GET       0.079      0.83729
GET       0.080      0.95957
GET       0.081      1.10136
GET       0.082      1.26866
GET       0.083      1.47379
GET       0.084      1.72311
GET       0.085      2.02938
GET       0.086      2.42946
GET       0.087      2.93186
GET       0.088      3.54561
GET       0.089      4.27635
GET       0.090      5.15077
GET       0.091      6.19686
GET       0.092      7.41015
GET       0.093      8.80316
GET       0.094     10.60671
GET       0.095     12.82983
GET       0.096     14.84916
GET       0.097     16.68295
GET       0.098     18.47974
GET       0.099     20.24031
GET       0.100     28.21015
GET       0.110     39.10616
GET       0.120     46.81945
GET       0.130     54.45721
GET       0.140     66.99306
GET       0.150     77.64816
GET       0.160     82.15400
GET       0.170     84.35924
GET       0.180     85.83253
GET       0.190     87.24110
GET       0.200     88.36377
GET       0.210     89.16507
GET       0.220     89.86306
GET       0.230     90.62724
GET       0.240     91.59292
GET       0.250     92.55041
GET       0.260     93.37295
GET       0.270     94.12006
GET       0.280     94.86179
GET       0.290     95.63091
GET       0.300     96.32708
GET       0.310     96.89268
GET       0.320     97.36695
GET       0.330     97.78229
GET       0.340     98.15136
GET       0.350     98.45054
GET       0.360     98.68638
GET       0.370     98.88009
GET       0.380     99.04974
GET       0.390     99.20044
GET       0.400     99.32147
GET       0.410     99.42012
GET       0.420     99.50348
GET       0.430     99.57149
GET       0.440     99.63006
GET       0.450     99.67465
GET       0.460     99.71026
GET       0.470     99.73674
GET       0.480     99.76315
GET       0.490     99.78391
GET       0.500     99.80206
GET       0.510     99.82004
GET       0.520     99.83751
GET       0.530     99.85377
GET       0.540     99.86849
GET       0.550     99.88314
GET       0.560     99.89688
GET       0.570     99.90931
GET       0.580     99.92067
GET       0.590     99.93068
GET       0.600     99.94006
GET       0.610     99.94829
GET       0.620     99.95521
GET       0.630     99.96116
GET       0.640     99.96626
GET       0.650     99.97110
GET       0.660     99.97527
GET       0.670     99.97887
GET       0.680     99.98145
GET       0.690     99.98404
GET       0.700     99.98585
GET       0.710     99.98727
GET       0.720     99.98827
GET       0.730     99.98911
GET       0.740     99.98985
GET       0.750     99.99073
GET       0.760     99.99113
GET       0.770     99.99150
GET       0.780     99.99197
GET       0.790     99.99234
GET       0.800     99.99261
GET       0.810     99.99304
GET       0.820     99.99341
GET       0.830     99.99382
GET       0.840     99.99412
GET       0.850     99.99422
GET       0.860     99.99452
GET       0.870     99.99472
GET       0.880     99.99493
GET       0.890     99.99503
GET       0.900     99.99526
GET       0.910     99.99536
GET       0.920     99.99550
GET       0.930     99.99570
GET       0.940     99.99587
GET       0.950     99.99593
GET       0.960     99.99627
GET       0.970     99.99640
GET       0.980     99.99647
GET       0.990     99.99664
GET       1.000     99.99714
GET       1.100     99.99788
GET       1.200     99.99832
GET       1.300     99.99876
GET       1.400     99.99892
GET       1.500     99.99903
GET       1.600     99.99919
GET       1.700     99.99926
GET       1.800     99.99933
GET       1.900     99.99936
GET       2.000     99.99940
GET       2.100     99.99943
GET       2.200     99.99950
GET       2.400     99.99953
GET       2.600     99.99956
GET       2.700     99.99960
GET       2.800     99.99963
GET       3.000     99.99966
GET       3.100     99.99973
GET       3.200     99.99976
GET       3.300     99.99980
GET       3.400     99.99983
GET       4.000     99.99987
GET       4.100     99.99990
GET       4.200     99.99993
GET       4.300    100.00000
