[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       43381 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       86986 ops,   43599 (avg:   43493) ops/sec, 3.46MB/sec (avg: 3.45MB/sec),  0.13 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  2 threads:      130051 ops,   43059 (avg:   43348) ops/sec, 3.41MB/sec (avg: 3.44MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  2 threads:      172662 ops,   42606 (avg:   43163) ops/sec, 3.38MB/sec (avg: 3.42MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  2 threads:      214723 ops,   42055 (avg:   42941) ops/sec, 3.34MB/sec (avg: 3.41MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  2 threads:      255906 ops,   41178 (avg:   42647) ops/sec, 3.27MB/sec (avg: 3.38MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  2 threads:      297000 ops,   41089 (avg:   42425) ops/sec, 3.26MB/sec (avg: 3.36MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  2 threads:      338043 ops,   41038 (avg:   42251) ops/sec, 3.25MB/sec (avg: 3.35MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  2 threads:      378485 ops,   40437 (avg:   42050) ops/sec, 3.21MB/sec (avg: 3.34MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      418591 ops,   40101 (avg:   41855) ops/sec, 3.18MB/sec (avg: 3.32MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  2 threads:      457828 ops,   39233 (avg:   41617) ops/sec, 3.11MB/sec (avg: 3.30MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      496852 ops,   39019 (avg:   41400) ops/sec, 3.09MB/sec (avg: 3.28MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  2 threads:      535753 ops,   38897 (avg:   41208) ops/sec, 3.09MB/sec (avg: 3.27MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  2 threads:      574276 ops,   38519 (avg:   41015) ops/sec, 3.05MB/sec (avg: 3.25MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  2 threads:      612797 ops,   38516 (avg:   40849) ops/sec, 3.05MB/sec (avg: 3.24MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  2 threads:      651063 ops,   38261 (avg:   40687) ops/sec, 3.04MB/sec (avg: 3.23MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      688620 ops,   37553 (avg:   40503) ops/sec, 2.98MB/sec (avg: 3.21MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  2 threads:      726048 ops,   37423 (avg:   40332) ops/sec, 2.97MB/sec (avg: 3.20MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  2 threads:      763222 ops,   37169 (avg:   40165) ops/sec, 2.95MB/sec (avg: 3.19MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  2 threads:      799641 ops,   36414 (avg:   39978) ops/sec, 2.89MB/sec (avg: 3.17MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  2 threads:      835822 ops,   36177 (avg:   39797) ops/sec, 2.87MB/sec (avg: 3.16MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 73%,  22 secs]  2 threads:      871974 ops,   36148 (avg:   39631) ops/sec, 2.87MB/sec (avg: 3.14MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 77%,  23 secs]  2 threads:      907416 ops,   35437 (avg:   39448) ops/sec, 2.81MB/sec (avg: 3.13MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 80%,  24 secs]  2 threads:      942732 ops,   35311 (avg:   39276) ops/sec, 2.80MB/sec (avg: 3.12MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  2 threads:      977911 ops,   35175 (avg:   39112) ops/sec, 2.79MB/sec (avg: 3.10MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  2 threads:     1012783 ops,   34868 (avg:   38949) ops/sec, 2.77MB/sec (avg: 3.09MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  2 threads:     1047352 ops,   34565 (avg:   38786) ops/sec, 2.74MB/sec (avg: 3.08MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  2 threads:     1081479 ops,   34122 (avg:   38620) ops/sec, 2.71MB/sec (avg: 3.06MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  2 threads:     1115546 ops,   34062 (avg:   38463) ops/sec, 2.70MB/sec (avg: 3.05MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:     1150110 ops,   34062 (avg:   38336) ops/sec, 2.70MB/sec (avg: 3.04MB/sec),  0.17 (avg:  0.15) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3485.23          ---          ---      0.16100      1892.00
Gets       34851.70     19632.60     15219.11      0.15200      1221.55
Totals     38336.93     19632.60     15219.11      0.15300      3113.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00010
GET       0.057      0.00019
GET       0.058      0.00038
GET       0.059      0.00077
GET       0.060      0.00134
GET       0.061      0.00325
GET       0.062      0.00478
GET       0.063      0.00631
GET       0.064      0.01023
GET       0.065      0.01540
GET       0.066      0.02238
GET       0.067      0.03099
GET       0.068      0.04285
GET       0.069      0.05681
GET       0.070      0.07728
GET       0.071      0.09775
GET       0.072      0.12319
GET       0.073      0.15800
GET       0.074      0.19999
GET       0.075      0.24265
GET       0.076      0.29267
GET       0.077      0.34671
GET       0.078      0.41012
GET       0.079      0.48768
GET       0.080      0.57615
GET       0.081      0.67486
GET       0.082      0.79097
GET       0.083      0.90851
GET       0.084      1.04863
GET       0.085      1.21189
GET       0.086      1.39553
GET       0.087      1.59667
GET       0.088      1.83281
GET       0.089      2.09812
GET       0.090      2.39653
GET       0.091      2.73033
GET       0.092      3.09903
GET       0.093      3.50943
GET       0.094      3.97828
GET       0.095      4.58494
GET       0.096      5.24354
GET       0.097      5.87144
GET       0.098      6.51091
GET       0.099      7.17802
GET       0.100     10.59085
GET       0.110     16.79092
GET       0.120     22.26209
GET       0.130     28.86329
GET       0.140     43.28398
GET       0.150     65.53738
GET       0.160     75.78286
GET       0.170     80.89327
GET       0.180     84.66572
GET       0.190     89.34870
GET       0.200     93.78243
GET       0.210     95.57937
GET       0.220     96.33734
GET       0.230     96.82426
GET       0.240     97.26193
GET       0.250     97.60031
GET       0.260     97.81427
GET       0.270     97.98365
GET       0.280     98.12444
GET       0.290     98.26389
GET       0.300     98.38382
GET       0.310     98.48080
GET       0.320     98.56813
GET       0.330     98.64684
GET       0.340     98.71809
GET       0.350     98.79021
GET       0.360     98.85659
GET       0.370     98.91751
GET       0.380     98.97662
GET       0.390     99.03573
GET       0.400     99.09187
GET       0.410     99.14352
GET       0.420     99.18770
GET       0.430     99.22912
GET       0.440     99.27139
GET       0.450     99.31003
GET       0.460     99.34618
GET       0.470     99.38119
GET       0.480     99.41428
GET       0.490     99.44546
GET       0.500     99.47941
GET       0.510     99.51184
GET       0.520     99.54464
GET       0.530     99.57745
GET       0.540     99.60844
GET       0.550     99.63330
GET       0.560     99.65817
GET       0.570     99.68304
GET       0.580     99.70456
GET       0.590     99.72703
GET       0.600     99.74760
GET       0.610     99.76587
GET       0.620     99.78519
GET       0.630     99.80269
GET       0.640     99.82096
GET       0.650     99.83808
GET       0.660     99.85481
GET       0.670     99.86945
GET       0.680     99.88226
GET       0.690     99.89718
GET       0.700     99.90857
GET       0.710     99.91861
GET       0.720     99.92722
GET       0.730     99.93429
GET       0.740     99.94233
GET       0.750     99.94988
GET       0.760     99.95801
GET       0.770     99.96394
GET       0.780     99.97045
GET       0.790     99.97542
GET       0.800     99.97896
GET       0.810     99.98307
GET       0.820     99.98661
GET       0.830     99.98871
GET       0.840     99.99072
GET       0.850     99.99206
GET       0.860     99.99378
GET       0.870     99.99503
GET       0.880     99.99646
GET       0.890     99.99751
GET       0.900     99.99818
GET       0.910     99.99866
GET       0.920     99.99885
GET       0.930     99.99914
GET       0.940     99.99933
GET       0.950     99.99943
GET       0.960     99.99952
GET       0.970     99.99971
GET       1.100     99.99981
GET       2.000    100.00000
