[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18310 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34457 ops,   16144 (avg:   17227) ops/sec, 612.54KB/sec (avg: 653.84KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48706 ops,   14247 (avg:   16234) ops/sec, 540.66KB/sec (avg: 616.11KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       61990 ops,   13282 (avg:   15496) ops/sec, 503.97KB/sec (avg: 588.07KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       75988 ops,   13996 (avg:   15196) ops/sec, 530.99KB/sec (avg: 576.66KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       88667 ops,   12677 (avg:   14776) ops/sec, 481.17KB/sec (avg: 560.74KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      100038 ops,   11369 (avg:   14289) ops/sec, 431.44KB/sec (avg: 542.27KB/sec),  0.35 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      111145 ops,   11105 (avg:   13891) ops/sec, 421.57KB/sec (avg: 527.18KB/sec),  0.36 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      122058 ops,   10911 (avg:   13560) ops/sec, 414.03KB/sec (avg: 514.61KB/sec),  0.36 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      132871 ops,   10812 (avg:   13285) ops/sec, 410.25KB/sec (avg: 504.17KB/sec),  0.37 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  2 threads:      144360 ops,   11487 (avg:   13122) ops/sec, 436.06KB/sec (avg: 497.98KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      155455 ops,   11094 (avg:   12953) ops/sec, 420.89KB/sec (avg: 491.56KB/sec),  0.36 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      166655 ops,   11198 (avg:   12818) ops/sec, 425.02KB/sec (avg: 486.44KB/sec),  0.35 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  2 threads:      177806 ops,   11149 (avg:   12699) ops/sec, 423.03KB/sec (avg: 481.91KB/sec),  0.35 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      188481 ops,   10674 (avg:   12564) ops/sec, 405.12KB/sec (avg: 476.79KB/sec),  0.37 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  2 threads:      200129 ops,   11646 (avg:   12506) ops/sec, 442.01KB/sec (avg: 474.62KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  2 threads:      211158 ops,   11028 (avg:   12419) ops/sec, 418.39KB/sec (avg: 471.31KB/sec),  0.36 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  2 threads:      221640 ops,   10481 (avg:   12312) ops/sec, 397.71KB/sec (avg: 467.22KB/sec),  0.38 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  2 threads:      232648 ops,   11006 (avg:   12243) ops/sec, 417.63KB/sec (avg: 464.61KB/sec),  0.36 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  2 threads:      243459 ops,   10810 (avg:   12171) ops/sec, 410.17KB/sec (avg: 461.89KB/sec),  0.37 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  2 threads:      254671 ops,   11210 (avg:   12126) ops/sec, 425.48KB/sec (avg: 460.16KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  2 threads:      265851 ops,   11178 (avg:   12082) ops/sec, 424.16KB/sec (avg: 458.52KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  2 threads:      279070 ops,   13217 (avg:   12132) ops/sec, 501.60KB/sec (avg: 460.39KB/sec),  0.30 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  2 threads:      292447 ops,   13375 (avg:   12184) ops/sec, 507.64KB/sec (avg: 462.36KB/sec),  0.29 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  2 threads:      306451 ops,   14002 (avg:   12256) ops/sec, 531.36KB/sec (avg: 465.12KB/sec),  0.28 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  2 threads:      320519 ops,   14066 (avg:   12326) ops/sec, 533.84KB/sec (avg: 467.76KB/sec),  0.28 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  2 threads:      334202 ops,   13681 (avg:   12376) ops/sec, 519.26KB/sec (avg: 469.67KB/sec),  0.29 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  2 threads:      347811 ops,   13607 (avg:   12420) ops/sec, 516.45KB/sec (avg: 471.34KB/sec),  0.29 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  2 threads:      361432 ops,   13620 (avg:   12461) ops/sec, 516.87KB/sec (avg: 472.91KB/sec),  0.29 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      374864 ops,   13620 (avg:   12495) ops/sec, 516.87KB/sec (avg: 474.18KB/sec),  0.29 (avg:  0.32) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1136.00          ---          ---      0.31800        83.46
Gets       11359.43      9953.17      1406.26      0.31500       390.73
Totals     12495.43      9953.17      1406.26      0.31500       474.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00029
GET       0.071      0.00059
GET       0.074      0.00176
GET       0.075      0.00264
GET       0.077      0.00293
GET       0.078      0.00352
GET       0.079      0.00411
GET       0.080      0.00616
GET       0.081      0.00734
GET       0.082      0.01027
GET       0.083      0.01144
GET       0.084      0.01262
GET       0.085      0.01497
GET       0.086      0.01790
GET       0.087      0.02142
GET       0.088      0.02436
GET       0.089      0.02729
GET       0.090      0.03022
GET       0.091      0.03463
GET       0.092      0.04167
GET       0.093      0.04930
GET       0.094      0.05957
GET       0.095      0.06867
GET       0.096      0.08070
GET       0.097      0.08979
GET       0.098      0.10094
GET       0.099      0.11738
GET       0.100      0.21685
GET       0.110      0.49797
GET       0.120      0.90908
GET       0.130      1.53851
GET       0.140      2.67706
GET       0.150      4.24140
GET       0.160      5.96037
GET       0.170      8.02796
GET       0.180     10.74522
GET       0.190     14.55115
GET       0.200     18.38848
GET       0.210     21.62807
GET       0.220     24.92312
GET       0.230     28.85816
GET       0.240     33.71080
GET       0.250     38.62623
GET       0.260     42.64197
GET       0.270     46.50688
GET       0.280     50.17636
GET       0.290     53.56560
GET       0.300     56.15815
GET       0.310     58.25420
GET       0.320     60.13193
GET       0.330     61.98971
GET       0.340     64.01709
GET       0.350     66.05416
GET       0.360     68.10502
GET       0.370     70.20459
GET       0.380     72.37488
GET       0.390     74.45508
GET       0.400     76.29437
GET       0.410     77.86193
GET       0.420     79.19474
GET       0.430     80.48118
GET       0.440     81.68928
GET       0.450     82.89679
GET       0.460     84.18441
GET       0.470     85.57679
GET       0.480     87.16694
GET       0.490     88.86597
GET       0.500     90.46581
GET       0.510     92.01078
GET       0.520     93.43631
GET       0.530     94.78819
GET       0.540     95.95550
GET       0.550     96.91153
GET       0.560     97.67419
GET       0.570     98.26987
GET       0.580     98.76696
GET       0.590     99.13904
GET       0.600     99.39669
GET       0.610     99.56982
GET       0.620     99.69335
GET       0.630     99.78432
GET       0.640     99.84184
GET       0.650     99.88380
GET       0.660     99.91021
GET       0.670     99.92517
GET       0.680     99.93515
GET       0.690     99.94659
GET       0.700     99.95422
GET       0.710     99.95980
GET       0.720     99.96772
GET       0.730     99.97124
GET       0.740     99.97506
GET       0.750     99.97829
GET       0.760     99.98239
GET       0.770     99.98503
GET       0.780     99.98738
GET       0.790     99.98885
GET       0.800     99.98973
GET       0.810     99.99120
GET       0.820     99.99208
GET       0.830     99.99354
GET       0.840     99.99413
GET       0.850     99.99472
GET       0.870     99.99501
GET       0.880     99.99530
GET       0.890     99.99619
GET       0.910     99.99648
GET       0.920     99.99677
GET       0.930     99.99736
GET       0.940     99.99765
GET       0.960     99.99824
GET       0.980     99.99853
GET       0.990     99.99883
GET       1.000     99.99941
GET       1.100    100.00000
