[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59558 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119171 ops,   59605 (avg:   59587) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  1 threads:      178932 ops,   59755 (avg:   59643) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  1 threads:      238802 ops,   59864 (avg:   59698) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:      297554 ops,   58745 (avg:   59507) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  1 threads:      356821 ops,   59260 (avg:   59466) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:      416154 ops,   59326 (avg:   59446) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:      475354 ops,   59193 (avg:   59414) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:      535007 ops,   59645 (avg:   59440) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:      594122 ops,   59109 (avg:   59407) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:      652777 ops,   58649 (avg:   59338) ops/sec, 2.16MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  1 threads:      711234 ops,   58450 (avg:   59264) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      769805 ops,   58564 (avg:   59210) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:      827970 ops,   58158 (avg:   59135) ops/sec, 2.14MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      886419 ops,   58442 (avg:   59089) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      944637 ops,   58211 (avg:   59034) ops/sec, 2.14MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  1 threads:     1003261 ops,   58617 (avg:   59009) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:     1062185 ops,   58917 (avg:   59004) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:     1120639 ops,   58447 (avg:   58975) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:     1180721 ops,   60074 (avg:   59030) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:     1240182 ops,   59453 (avg:   59050) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:     1298752 ops,   58563 (avg:   59028) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:     1358711 ops,   59952 (avg:   59068) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:     1417897 ops,   59179 (avg:   59073) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:     1476928 ops,   59024 (avg:   59071) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:     1535871 ops,   58936 (avg:   59066) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:     1595542 ops,   59664 (avg:   59088) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:     1654179 ops,   58630 (avg:   59071) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:     1713330 ops,   59144 (avg:   59074) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:     1772725 ops,   59144 (avg:   59090) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.29) msec latency

1         Threads
17        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5198.82          ---          ---      0.28800       380.77
Gets       51985.64     51209.23       776.42      0.28500      1776.85
Totals     57184.46     51209.23       776.42      0.28500      2157.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00012
GET       0.068      0.00019
GET       0.070      0.00025
GET       0.072      0.00031
GET       0.073      0.00037
GET       0.074      0.00062
GET       0.075      0.00099
GET       0.077      0.00130
GET       0.078      0.00137
GET       0.079      0.00161
GET       0.080      0.00180
GET       0.081      0.00236
GET       0.082      0.00285
GET       0.083      0.00354
GET       0.084      0.00422
GET       0.085      0.00465
GET       0.086      0.00521
GET       0.087      0.00664
GET       0.088      0.00776
GET       0.089      0.00943
GET       0.090      0.01098
GET       0.091      0.01284
GET       0.092      0.01582
GET       0.093      0.01806
GET       0.094      0.02097
GET       0.095      0.02476
GET       0.096      0.02761
GET       0.097      0.03227
GET       0.098      0.03593
GET       0.099      0.04033
GET       0.100      0.07024
GET       0.110      0.18988
GET       0.120      0.44597
GET       0.130      0.95646
GET       0.140      1.89915
GET       0.150      3.52087
GET       0.160      5.96440
GET       0.170      9.41733
GET       0.180     13.98563
GET       0.190     19.62923
GET       0.200     26.21551
GET       0.210     33.18162
GET       0.220     40.11738
GET       0.230     46.56845
GET       0.240     52.30550
GET       0.250     57.22290
GET       0.260     61.31484
GET       0.270     64.78185
GET       0.280     67.88151
GET       0.290     70.71101
GET       0.300     73.41336
GET       0.310     75.92663
GET       0.320     78.26281
GET       0.330     80.35923
GET       0.340     82.20911
GET       0.350     83.77281
GET       0.360     85.05759
GET       0.370     86.10018
GET       0.380     86.95433
GET       0.390     87.66736
GET       0.400     88.27112
GET       0.410     88.79732
GET       0.420     89.26085
GET       0.430     89.69229
GET       0.440     90.08241
GET       0.450     90.45019
GET       0.460     90.81518
GET       0.470     91.14076
GET       0.480     91.45326
GET       0.490     91.75656
GET       0.500     92.05969
GET       0.510     92.35530
GET       0.520     92.64254
GET       0.530     92.91805
GET       0.540     93.18729
GET       0.550     93.45262
GET       0.560     93.71311
GET       0.570     93.97137
GET       0.580     94.23609
GET       0.590     94.48926
GET       0.600     94.74032
GET       0.610     94.99094
GET       0.620     95.23847
GET       0.630     95.48252
GET       0.640     95.71931
GET       0.650     95.94840
GET       0.660     96.17017
GET       0.670     96.38524
GET       0.680     96.59777
GET       0.690     96.79559
GET       0.700     96.98491
GET       0.710     97.16728
GET       0.720     97.34345
GET       0.730     97.51098
GET       0.740     97.67381
GET       0.750     97.82404
GET       0.760     97.96464
GET       0.770     98.09532
GET       0.780     98.21719
GET       0.790     98.33546
GET       0.800     98.44337
GET       0.810     98.54818
GET       0.820     98.65633
GET       0.830     98.74910
GET       0.840     98.83517
GET       0.850     98.91770
GET       0.860     98.99526
GET       0.870     99.06954
GET       0.880     99.13835
GET       0.890     99.20499
GET       0.900     99.26562
GET       0.910     99.32308
GET       0.920     99.37452
GET       0.930     99.42546
GET       0.940     99.47113
GET       0.950     99.51103
GET       0.960     99.55317
GET       0.970     99.59158
GET       0.980     99.62657
GET       0.990     99.65865
GET       1.000     99.79194
GET       1.100     99.91480
GET       1.200     99.96575
GET       1.300     99.98424
GET       1.400     99.98902
GET       1.500     99.99100
GET       1.600     99.99206
GET       1.700     99.99305
GET       1.800     99.99324
GET       1.900     99.99361
GET       2.000     99.99404
GET       2.100     99.99429
GET       2.200     99.99435
GET       2.300     99.99454
GET       2.400     99.99473
GET       2.500     99.99479
GET       2.700     99.99485
GET       2.800     99.99516
GET       2.900     99.99547
GET       3.000     99.99566
GET       3.100     99.99590
GET       3.200     99.99615
GET       3.300     99.99646
GET       3.500     99.99684
GET       3.600     99.99708
GET       3.700     99.99715
GET       4.000     99.99721
GET       4.100     99.99739
GET       4.200     99.99820
GET       4.300     99.99994
GET       4.400    100.00000
