[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60172 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      121377 ops,   61196 (avg:   60689) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  1 threads:      182031 ops,   60646 (avg:   60674) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  1 threads:      241973 ops,   59934 (avg:   60489) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:      301369 ops,   59388 (avg:   60269) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  1 threads:      360631 ops,   59254 (avg:   60100) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:      420090 ops,   59451 (avg:   60007) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:      479991 ops,   59893 (avg:   59993) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:      539812 ops,   59813 (avg:   59973) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:      600305 ops,   60485 (avg:   60024) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:      660409 ops,   60097 (avg:   60031) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  1 threads:      719980 ops,   59563 (avg:   59992) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      779783 ops,   59797 (avg:   59977) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:      840125 ops,   60336 (avg:   60002) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:      900713 ops,   60582 (avg:   60041) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      961395 ops,   60676 (avg:   60081) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:     1022398 ops,   60997 (avg:   60135) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:     1082475 ops,   60071 (avg:   60131) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:     1142826 ops,   60345 (avg:   60142) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:     1202929 ops,   60097 (avg:   60140) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:     1262922 ops,   59987 (avg:   60133) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:     1323197 ops,   60269 (avg:   60139) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:     1382757 ops,   59553 (avg:   60114) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:     1442191 ops,   59426 (avg:   60085) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:     1501068 ops,   58870 (avg:   60036) ops/sec, 2.17MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:     1559552 ops,   58477 (avg:   59976) ops/sec, 2.15MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:     1617614 ops,   58055 (avg:   59905) ops/sec, 2.14MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:     1675940 ops,   58319 (avg:   59848) ops/sec, 2.15MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:     1733879 ops,   57932 (avg:   59782) ops/sec, 2.13MB/sec (avg: 2.20MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:     1792448 ops,   57932 (avg:   59748) ops/sec, 2.13MB/sec (avg: 2.20MB/sec),  0.29 (avg:  0.28) msec latency

1         Threads
17        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5256.66          ---          ---      0.28500       385.01
Gets       52564.03     51760.03       804.00      0.28100      1796.62
Totals     57820.69     51760.03       804.00      0.28200      2181.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00006
GET       0.067      0.00012
GET       0.068      0.00025
GET       0.069      0.00037
GET       0.070      0.00043
GET       0.071      0.00049
GET       0.072      0.00061
GET       0.074      0.00068
GET       0.075      0.00080
GET       0.076      0.00117
GET       0.077      0.00160
GET       0.078      0.00190
GET       0.079      0.00227
GET       0.080      0.00258
GET       0.081      0.00288
GET       0.082      0.00350
GET       0.083      0.00423
GET       0.084      0.00503
GET       0.085      0.00558
GET       0.086      0.00657
GET       0.087      0.00773
GET       0.088      0.00902
GET       0.089      0.01056
GET       0.090      0.01283
GET       0.091      0.01540
GET       0.092      0.01810
GET       0.093      0.02080
GET       0.094      0.02369
GET       0.095      0.02749
GET       0.096      0.03154
GET       0.097      0.03701
GET       0.098      0.04308
GET       0.099      0.04971
GET       0.100      0.08917
GET       0.110      0.24732
GET       0.120      0.57374
GET       0.130      1.22357
GET       0.140      2.38756
GET       0.150      4.31092
GET       0.160      7.08123
GET       0.170     10.84584
GET       0.180     15.62353
GET       0.190     21.35188
GET       0.200     27.86674
GET       0.210     34.60798
GET       0.220     41.22864
GET       0.230     47.44475
GET       0.240     53.01705
GET       0.250     57.88145
GET       0.260     62.04379
GET       0.270     65.63823
GET       0.280     68.76252
GET       0.290     71.60377
GET       0.300     74.18077
GET       0.310     76.53955
GET       0.320     78.71035
GET       0.330     80.65279
GET       0.340     82.37744
GET       0.350     83.86380
GET       0.360     85.11406
GET       0.370     86.15813
GET       0.380     87.04485
GET       0.390     87.78938
GET       0.400     88.43246
GET       0.410     88.99613
GET       0.420     89.48745
GET       0.430     89.93453
GET       0.440     90.35226
GET       0.450     90.73588
GET       0.460     91.09360
GET       0.470     91.43064
GET       0.480     91.75902
GET       0.490     92.07544
GET       0.500     92.38020
GET       0.510     92.67035
GET       0.520     92.94817
GET       0.530     93.23175
GET       0.540     93.50951
GET       0.550     93.77916
GET       0.560     94.04839
GET       0.570     94.30749
GET       0.580     94.56358
GET       0.590     94.81464
GET       0.600     95.06189
GET       0.610     95.30080
GET       0.620     95.54039
GET       0.630     95.76408
GET       0.640     95.99268
GET       0.650     96.21023
GET       0.660     96.42146
GET       0.670     96.62250
GET       0.680     96.81925
GET       0.690     97.01152
GET       0.700     97.18961
GET       0.710     97.35531
GET       0.720     97.51892
GET       0.730     97.67731
GET       0.740     97.82472
GET       0.750     97.96489
GET       0.760     98.09499
GET       0.770     98.21908
GET       0.780     98.33169
GET       0.790     98.43675
GET       0.800     98.54188
GET       0.810     98.64007
GET       0.820     98.73003
GET       0.830     98.81730
GET       0.840     98.89591
GET       0.850     98.97244
GET       0.860     99.04774
GET       0.870     99.11543
GET       0.880     99.17974
GET       0.890     99.24013
GET       0.900     99.29542
GET       0.910     99.34783
GET       0.920     99.39938
GET       0.930     99.44651
GET       0.940     99.49217
GET       0.950     99.53139
GET       0.960     99.57048
GET       0.970     99.60577
GET       0.980     99.64032
GET       0.990     99.66984
GET       1.000     99.80135
GET       1.100     99.91967
GET       1.200     99.96668
GET       1.300     99.98361
GET       1.400     99.98877
GET       1.500     99.99061
GET       1.600     99.99141
GET       1.700     99.99245
GET       1.800     99.99264
GET       1.900     99.99282
GET       2.000     99.99319
GET       2.100     99.99380
GET       2.300     99.99405
GET       2.400     99.99423
GET       2.500     99.99429
GET       2.800     99.99472
GET       2.900     99.99497
GET       3.000     99.99521
GET       3.100     99.99534
GET       3.200     99.99558
GET       3.300     99.99595
GET       3.400     99.99601
GET       3.500     99.99644
GET       3.600     99.99662
GET       3.700     99.99675
GET       4.000     99.99681
GET       4.200     99.99779
GET       4.300     99.99988
GET       4.400    100.00000
