[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60973 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      122386 ops,   61406 (avg:   61195) ops/sec, 2.26MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  1 threads:      184639 ops,   62246 (avg:   61545) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  1 threads:      245086 ops,   60441 (avg:   61269) ops/sec, 2.23MB/sec (avg: 2.26MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:      306142 ops,   61045 (avg:   61224) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  1 threads:      368453 ops,   62305 (avg:   61404) ops/sec, 2.30MB/sec (avg: 2.26MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  1 threads:      429406 ops,   60947 (avg:   61339) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:      491428 ops,   62016 (avg:   61424) ops/sec, 2.29MB/sec (avg: 2.26MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:      552258 ops,   60822 (avg:   61357) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:      613457 ops,   61191 (avg:   61340) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      675422 ops,   61957 (avg:   61396) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      736306 ops,   60876 (avg:   61353) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:      797547 ops,   61233 (avg:   61344) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      858291 ops,   60736 (avg:   61300) ops/sec, 2.24MB/sec (avg: 2.26MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:      919281 ops,   60983 (avg:   61279) ops/sec, 2.25MB/sec (avg: 2.26MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      979938 ops,   60649 (avg:   61240) ops/sec, 2.23MB/sec (avg: 2.26MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:     1041667 ops,   61721 (avg:   61268) ops/sec, 2.27MB/sec (avg: 2.26MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:     1102906 ops,   61231 (avg:   61266) ops/sec, 2.26MB/sec (avg: 2.26MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:     1163420 ops,   60506 (avg:   61226) ops/sec, 2.23MB/sec (avg: 2.26MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:     1223752 ops,   60325 (avg:   61181) ops/sec, 2.22MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:     1284943 ops,   61183 (avg:   61181) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:     1346945 ops,   61994 (avg:   61218) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:     1406702 ops,   59750 (avg:   61154) ops/sec, 2.20MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:     1467526 ops,   60816 (avg:   61140) ops/sec, 2.24MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:     1529340 ops,   61807 (avg:   61167) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:     1591423 ops,   62076 (avg:   61202) ops/sec, 2.29MB/sec (avg: 2.26MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:     1652027 ops,   60597 (avg:   61179) ops/sec, 2.23MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:     1711784 ops,   59749 (avg:   61128) ops/sec, 2.20MB/sec (avg: 2.25MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:     1773563 ops,   61771 (avg:   61151) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:     1834236 ops,   61771 (avg:   61141) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.28) msec latency

1         Threads
17        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5379.21          ---          ---      0.27800       393.98
Gets       53789.50     53003.47       786.03      0.27500      1838.51
Totals     59168.71     53003.47       786.03      0.27500      2232.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00006
GET       0.062      0.00012
GET       0.063      0.00018
GET       0.064      0.00024
GET       0.065      0.00042
GET       0.066      0.00054
GET       0.067      0.00060
GET       0.068      0.00066
GET       0.069      0.00090
GET       0.070      0.00102
GET       0.071      0.00120
GET       0.072      0.00144
GET       0.073      0.00162
GET       0.074      0.00180
GET       0.075      0.00216
GET       0.076      0.00234
GET       0.077      0.00312
GET       0.078      0.00342
GET       0.079      0.00414
GET       0.080      0.00498
GET       0.081      0.00582
GET       0.082      0.00678
GET       0.083      0.00792
GET       0.084      0.00954
GET       0.085      0.01067
GET       0.086      0.01253
GET       0.087      0.01409
GET       0.088      0.01673
GET       0.089      0.01997
GET       0.090      0.02363
GET       0.091      0.02717
GET       0.092      0.03202
GET       0.093      0.03646
GET       0.094      0.04216
GET       0.095      0.04822
GET       0.096      0.05457
GET       0.097      0.06297
GET       0.098      0.07167
GET       0.099      0.08210
GET       0.100      0.14555
GET       0.110      0.35862
GET       0.120      0.79605
GET       0.130      1.61627
GET       0.140      3.03566
GET       0.150      5.29086
GET       0.160      8.39794
GET       0.170     12.46354
GET       0.180     17.60585
GET       0.190     23.66079
GET       0.200     30.38099
GET       0.210     37.27577
GET       0.220     43.98116
GET       0.230     50.11988
GET       0.240     55.56672
GET       0.250     60.15125
GET       0.260     63.95243
GET       0.270     67.18749
GET       0.280     70.04090
GET       0.290     72.72549
GET       0.300     75.24126
GET       0.310     77.63637
GET       0.320     79.84042
GET       0.330     81.81375
GET       0.340     83.52550
GET       0.350     84.96750
GET       0.360     86.14892
GET       0.370     87.11451
GET       0.380     87.91758
GET       0.390     88.59644
GET       0.400     89.18242
GET       0.410     89.69895
GET       0.420     90.16498
GET       0.430     90.59341
GET       0.440     90.99360
GET       0.450     91.35834
GET       0.460     91.70761
GET       0.470     92.03283
GET       0.480     92.34396
GET       0.490     92.64555
GET       0.500     92.93911
GET       0.510     93.22157
GET       0.520     93.49683
GET       0.530     93.76688
GET       0.540     94.02763
GET       0.550     94.29103
GET       0.560     94.54788
GET       0.570     94.79838
GET       0.580     95.04216
GET       0.590     95.28636
GET       0.600     95.52582
GET       0.610     95.75509
GET       0.620     95.98760
GET       0.630     96.20787
GET       0.640     96.42269
GET       0.650     96.63072
GET       0.660     96.83594
GET       0.670     97.03073
GET       0.680     97.21472
GET       0.690     97.38696
GET       0.700     97.55223
GET       0.710     97.71164
GET       0.720     97.86822
GET       0.730     98.01245
GET       0.740     98.14487
GET       0.750     98.26637
GET       0.760     98.37731
GET       0.770     98.48742
GET       0.780     98.58829
GET       0.790     98.68208
GET       0.800     98.77516
GET       0.810     98.86242
GET       0.820     98.94487
GET       0.830     99.01996
GET       0.840     99.09270
GET       0.850     99.15693
GET       0.860     99.22224
GET       0.870     99.28527
GET       0.880     99.34122
GET       0.890     99.39603
GET       0.900     99.44713
GET       0.910     99.49145
GET       0.920     99.53223
GET       0.930     99.57133
GET       0.940     99.60731
GET       0.950     99.64066
GET       0.960     99.67382
GET       0.970     99.70231
GET       0.980     99.73079
GET       0.990     99.75484
GET       1.000     99.85805
GET       1.100     99.94237
GET       1.200     99.97535
GET       1.300     99.98681
GET       1.400     99.98998
GET       1.500     99.99118
GET       1.600     99.99238
GET       1.700     99.99316
GET       1.800     99.99322
GET       1.900     99.99328
GET       2.000     99.99400
GET       2.100     99.99424
GET       2.200     99.99430
GET       2.300     99.99436
GET       2.400     99.99448
GET       2.500     99.99466
GET       2.700     99.99472
GET       2.800     99.99490
GET       2.900     99.99532
GET       3.100     99.99562
GET       3.200     99.99610
GET       3.300     99.99628
GET       3.400     99.99634
GET       3.500     99.99670
GET       3.600     99.99694
GET       3.800     99.99706
GET       4.000     99.99718
GET       4.100     99.99736
GET       4.200     99.99784
GET       4.300     99.99970
GET       4.400     99.99994
GET       4.500    100.00000
