[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       58551 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      117163 ops,   58605 (avg:   58583) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  1 threads:      175955 ops,   58784 (avg:   58650) ops/sec, 2.17MB/sec (avg: 2.16MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:      235156 ops,   59193 (avg:   58786) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  1 threads:      294281 ops,   59118 (avg:   58852) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  1 threads:      353121 ops,   58833 (avg:   58849) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  1 threads:      412635 ops,   59506 (avg:   58943) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  1 threads:      471417 ops,   58775 (avg:   58922) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:      530927 ops,   59502 (avg:   58986) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:      590254 ops,   59320 (avg:   59020) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  1 threads:      650478 ops,   60218 (avg:   59129) ops/sec, 2.22MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:      711220 ops,   60734 (avg:   59262) ops/sec, 2.24MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      771613 ops,   60387 (avg:   59349) ops/sec, 2.23MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  1 threads:      831059 ops,   59438 (avg:   59355) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  1 threads:      890357 ops,   59291 (avg:   59351) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      949310 ops,   58946 (avg:   59326) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:     1008305 ops,   58987 (avg:   59306) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:     1066400 ops,   58088 (avg:   59238) ops/sec, 2.14MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:     1125157 ops,   58750 (avg:   59212) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:     1183689 ops,   58524 (avg:   59178) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:     1243941 ops,   60245 (avg:   59229) ops/sec, 2.22MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:     1304378 ops,   60429 (avg:   59283) ops/sec, 2.23MB/sec (avg: 2.18MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:     1364405 ops,   60020 (avg:   59315) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:     1423324 ops,   58912 (avg:   59299) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:     1483040 ops,   59708 (avg:   59315) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:     1542625 ops,   59577 (avg:   59325) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:     1602993 ops,   60361 (avg:   59363) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:     1662940 ops,   59939 (avg:   59384) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:     1721355 ops,   58408 (avg:   59350) ops/sec, 2.15MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:     1780005 ops,   58408 (avg:   59333) ops/sec, 2.15MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.28) msec latency

1         Threads
17        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5220.21          ---          ---      0.28600       382.34
Gets       52199.12     51442.22       756.90      0.28300      1784.15
Totals     57419.33     51442.22       756.90      0.28400      2166.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00006
GET       0.066      0.00012
GET       0.067      0.00019
GET       0.068      0.00025
GET       0.069      0.00037
GET       0.072      0.00056
GET       0.073      0.00074
GET       0.074      0.00080
GET       0.075      0.00087
GET       0.076      0.00111
GET       0.077      0.00136
GET       0.078      0.00167
GET       0.079      0.00185
GET       0.080      0.00216
GET       0.081      0.00260
GET       0.082      0.00334
GET       0.083      0.00377
GET       0.084      0.00476
GET       0.085      0.00556
GET       0.086      0.00661
GET       0.087      0.00760
GET       0.088      0.00828
GET       0.089      0.00958
GET       0.090      0.01143
GET       0.091      0.01329
GET       0.092      0.01594
GET       0.093      0.01866
GET       0.094      0.02089
GET       0.095      0.02404
GET       0.096      0.02818
GET       0.097      0.03164
GET       0.098      0.03572
GET       0.099      0.03980
GET       0.100      0.07082
GET       0.110      0.19015
GET       0.120      0.45242
GET       0.130      0.99210
GET       0.140      1.99545
GET       0.150      3.69737
GET       0.160      6.24703
GET       0.170      9.85423
GET       0.180     14.59586
GET       0.190     20.49750
GET       0.200     27.26832
GET       0.210     34.33182
GET       0.220     41.28501
GET       0.230     47.62980
GET       0.240     53.18272
GET       0.250     57.92583
GET       0.260     61.82132
GET       0.270     65.10711
GET       0.280     68.05920
GET       0.290     70.84913
GET       0.300     73.49599
GET       0.310     75.98954
GET       0.320     78.30276
GET       0.330     80.37843
GET       0.340     82.19708
GET       0.350     83.75531
GET       0.360     85.01469
GET       0.370     86.04684
GET       0.380     86.91139
GET       0.390     87.64079
GET       0.400     88.24233
GET       0.410     88.78127
GET       0.420     89.25421
GET       0.430     89.68970
GET       0.440     90.09961
GET       0.450     90.48010
GET       0.460     90.82771
GET       0.470     91.15369
GET       0.480     91.48011
GET       0.490     91.78459
GET       0.500     92.08054
GET       0.510     92.37018
GET       0.520     92.64525
GET       0.530     92.91969
GET       0.540     93.19939
GET       0.550     93.46407
GET       0.560     93.72541
GET       0.570     93.99120
GET       0.580     94.26095
GET       0.590     94.52712
GET       0.600     94.78426
GET       0.610     95.03565
GET       0.620     95.28334
GET       0.630     95.53461
GET       0.640     95.78100
GET       0.650     96.01107
GET       0.660     96.23768
GET       0.670     96.45552
GET       0.680     96.66427
GET       0.690     96.87445
GET       0.700     97.06763
GET       0.710     97.25104
GET       0.720     97.42358
GET       0.730     97.58234
GET       0.740     97.73931
GET       0.750     97.88299
GET       0.760     98.01783
GET       0.770     98.14062
GET       0.780     98.26014
GET       0.790     98.37540
GET       0.800     98.48286
GET       0.810     98.58100
GET       0.820     98.67987
GET       0.830     98.77276
GET       0.840     98.85754
GET       0.850     98.93720
GET       0.860     99.01247
GET       0.870     99.08187
GET       0.880     99.14849
GET       0.890     99.20960
GET       0.900     99.26819
GET       0.910     99.32202
GET       0.920     99.37362
GET       0.930     99.42114
GET       0.940     99.46341
GET       0.950     99.50277
GET       0.960     99.54134
GET       0.970     99.57804
GET       0.980     99.60993
GET       0.990     99.63891
GET       1.000     99.77475
GET       1.100     99.90514
GET       1.200     99.96218
GET       1.300     99.98257
GET       1.400     99.98820
GET       1.500     99.99079
GET       1.600     99.99221
GET       1.700     99.99308
GET       1.800     99.99314
GET       1.900     99.99339
GET       2.000     99.99376
GET       2.100     99.99401
GET       2.200     99.99413
GET       2.300     99.99438
GET       2.400     99.99450
GET       2.500     99.99462
GET       2.700     99.99493
GET       2.800     99.99512
GET       2.900     99.99530
GET       3.000     99.99543
GET       3.100     99.99567
GET       3.200     99.99592
GET       3.300     99.99635
GET       3.400     99.99642
GET       3.500     99.99685
GET       3.600     99.99710
GET       4.000     99.99716
GET       4.100     99.99740
GET       4.200     99.99815
GET       4.300     99.99994
GET       4.400    100.00000
