[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       24744 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:       44904 ops,   20157 (avg:   22454) ops/sec, 765.23KB/sec (avg: 853.68KB/sec),  4.75 (avg:  4.26) msec latency[RUN #1 10%,   2 secs]  8 threads:       65064 ops,   20157 (avg:   21688) ops/sec, 765.20KB/sec (avg: 824.18KB/sec),  4.76 (avg:  4.42) msec latency[RUN #1 13%,   4 secs]  8 threads:       85224 ops,   20157 (avg:   21305) ops/sec, 765.30KB/sec (avg: 809.46KB/sec),  4.76 (avg:  4.50) msec latency[RUN #1 17%,   5 secs]  8 threads:      105288 ops,   20061 (avg:   21057) ops/sec, 762.08KB/sec (avg: 799.98KB/sec),  4.78 (avg:  4.55) msec latency[RUN #1 20%,   6 secs]  8 threads:      125352 ops,   20061 (avg:   20891) ops/sec, 762.62KB/sec (avg: 793.76KB/sec),  4.78 (avg:  4.59) msec latency[RUN #1 23%,   7 secs]  8 threads:      145416 ops,   20061 (avg:   20772) ops/sec, 762.00KB/sec (avg: 789.22KB/sec),  4.78 (avg:  4.62) msec latency[RUN #1 27%,   8 secs]  8 threads:      165490 ops,   20071 (avg:   20685) ops/sec, 763.18KB/sec (avg: 785.96KB/sec),  4.77 (avg:  4.63) msec latency[RUN #1 30%,   9 secs]  8 threads:      185594 ops,   20101 (avg:   20620) ops/sec, 763.01KB/sec (avg: 783.41KB/sec),  4.77 (avg:  4.65) msec latency[RUN #1 33%,  10 secs]  8 threads:      205754 ops,   20157 (avg:   20574) ops/sec, 765.75KB/sec (avg: 781.65KB/sec),  4.76 (avg:  4.66) msec latency[RUN #1 37%,  11 secs]  8 threads:      225856 ops,   20099 (avg:   20530) ops/sec, 762.92KB/sec (avg: 779.94KB/sec),  4.77 (avg:  4.67) msec latency[RUN #1 40%,  12 secs]  8 threads:      245865 ops,   20006 (avg:   20487) ops/sec, 760.41KB/sec (avg: 778.32KB/sec),  4.79 (avg:  4.68) msec latency[RUN #1 43%,  13 secs]  8 threads:      265896 ops,   20028 (avg:   20451) ops/sec, 760.59KB/sec (avg: 776.95KB/sec),  4.78 (avg:  4.69) msec latency[RUN #1 47%,  14 secs]  8 threads:      285971 ops,   20072 (avg:   20424) ops/sec, 763.09KB/sec (avg: 775.96KB/sec),  4.78 (avg:  4.69) msec latency[RUN #1 50%,  15 secs]  8 threads:      306060 ops,   20086 (avg:   20402) ops/sec, 763.18KB/sec (avg: 775.11KB/sec),  4.78 (avg:  4.70) msec latency[RUN #1 53%,  16 secs]  8 threads:      326131 ops,   20068 (avg:   20381) ops/sec, 762.38KB/sec (avg: 774.31KB/sec),  4.78 (avg:  4.71) msec latency[RUN #1 57%,  17 secs]  8 threads:      346225 ops,   20091 (avg:   20364) ops/sec, 763.43KB/sec (avg: 773.67KB/sec),  4.77 (avg:  4.71) msec latency[RUN #1 60%,  18 secs]  8 threads:      366266 ops,   20038 (avg:   20346) ops/sec, 760.78KB/sec (avg: 772.96KB/sec),  4.78 (avg:  4.71) msec latency[RUN #1 63%,  19 secs]  8 threads:      386330 ops,   20061 (avg:   20331) ops/sec, 761.92KB/sec (avg: 772.38KB/sec),  4.78 (avg:  4.72) msec latency[RUN #1 67%,  20 secs]  8 threads:      406394 ops,   20061 (avg:   20317) ops/sec, 762.08KB/sec (avg: 771.86KB/sec),  4.78 (avg:  4.72) msec latency[RUN #1 70%,  21 secs]  8 threads:      426468 ops,   20071 (avg:   20306) ops/sec, 762.84KB/sec (avg: 771.43KB/sec),  4.78 (avg:  4.72) msec latency[RUN #1 73%,  22 secs]  8 threads:      446562 ops,   20091 (avg:   20296) ops/sec, 762.63KB/sec (avg: 771.03KB/sec),  4.78 (avg:  4.73) msec latency[RUN #1 77%,  23 secs]  8 threads:      466626 ops,   20061 (avg:   20286) ops/sec, 762.05KB/sec (avg: 770.64KB/sec),  4.78 (avg:  4.73) msec latency[RUN #1 80%,  24 secs]  8 threads:      486650 ops,   20021 (avg:   20275) ops/sec, 760.58KB/sec (avg: 770.22KB/sec),  4.79 (avg:  4.73) msec latency[RUN #1 83%,  25 secs]  8 threads:      506714 ops,   20061 (avg:   20266) ops/sec, 762.80KB/sec (avg: 769.93KB/sec),  4.78 (avg:  4.73) msec latency[RUN #1 87%,  26 secs]  8 threads:      526773 ops,   20056 (avg:   20258) ops/sec, 761.80KB/sec (avg: 769.61KB/sec),  4.78 (avg:  4.73) msec latency[RUN #1 90%,  27 secs]  8 threads:      546792 ops,   20016 (avg:   20249) ops/sec, 759.73KB/sec (avg: 769.25KB/sec),  4.79 (avg:  4.74) msec latency[RUN #1 93%,  28 secs]  8 threads:      566867 ops,   20072 (avg:   20243) ops/sec, 762.02KB/sec (avg: 768.99KB/sec),  4.77 (avg:  4.74) msec latency[RUN #1 97%,  29 secs]  8 threads:      586920 ops,   20050 (avg:   20236) ops/sec, 760.98KB/sec (avg: 768.71KB/sec),  4.79 (avg:  4.74) msec latency[RUN #1 100%,  30 secs]  0 threads:      606983 ops,   20050 (avg:   20231) ops/sec, 760.98KB/sec (avg: 768.51KB/sec),  4.79 (avg:  4.74) msec latency

8         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1904.43          ---          ---      4.74200       146.73
Gets       19024.67         0.00     19024.67      4.74000       648.29
Totals     20929.10         0.00     19024.67      4.74000       795.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.66990
SET       2.000      1.32894
SET       3.000      1.59690
SET       4.000     99.05490
SET       5.000     99.99095
SET       7.000    100.00000
---
GET       1.700      0.00018
GET       1.800      0.00888
GET       1.900      0.47014
GET       2.000      0.79130
GET       2.100      0.87721
GET       2.200      0.89733
GET       2.300      0.90693
GET       2.400      0.91726
GET       2.500      0.93212
GET       2.600      0.94028
GET       2.700      0.94554
GET       2.800      1.05718
GET       2.900      1.24930
GET       3.000      1.38178
GET       3.100      1.41386
GET       3.200      1.43380
GET       3.300      1.44685
GET       3.400      1.46262
GET       3.500      1.48799
GET       3.600      1.49615
GET       3.700      1.50013
GET       3.800      1.50358
GET       3.900      1.50865
GET       4.000      1.50992
GET       4.100      1.52460
GET       4.200      1.54019
GET       4.300      1.54526
GET       4.400      1.55251
GET       4.500      1.62936
GET       4.600      2.57000
GET       4.700     37.21624
GET       4.800     88.76105
GET       4.900     97.30730
GET       5.000     99.57880
GET       5.100     99.90539
GET       5.200     99.97010
GET       5.300     99.97535
GET       5.700     99.97771
GET       5.800     99.98260
GET       5.900     99.98351
GET       6.400     99.98641
GET       6.500     99.99221
GET       6.600     99.99257
GET       7.900    100.00000
