[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       20330 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  8 threads:       40531 ops,   20195 (avg:   20264) ops/sec, 766.38KB/sec (avg: 771.12KB/sec),  4.76 (avg:  4.73) msec latency[RUN #1 10%,   3 secs]  8 threads:       60640 ops,   20105 (avg:   20211) ops/sec, 762.68KB/sec (avg: 768.31KB/sec),  4.76 (avg:  4.74) msec latency[RUN #1 13%,   4 secs]  8 threads:       80800 ops,   20157 (avg:   20197) ops/sec, 765.04KB/sec (avg: 767.49KB/sec),  4.76 (avg:  4.75) msec latency[RUN #1 17%,   5 secs]  8 threads:      100864 ops,   20061 (avg:   20170) ops/sec, 762.07KB/sec (avg: 766.41KB/sec),  4.78 (avg:  4.75) msec latency[RUN #1 20%,   6 secs]  8 threads:      120922 ops,   20055 (avg:   20151) ops/sec, 762.09KB/sec (avg: 765.69KB/sec),  4.78 (avg:  4.76) msec latency[RUN #1 23%,   7 secs]  8 threads:      140992 ops,   20067 (avg:   20139) ops/sec, 762.59KB/sec (avg: 765.25KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 27%,   8 secs]  8 threads:      161118 ops,   20123 (avg:   20137) ops/sec, 764.32KB/sec (avg: 765.13KB/sec),  4.78 (avg:  4.76) msec latency[RUN #1 30%,   9 secs]  8 threads:      181210 ops,   20089 (avg:   20132) ops/sec, 762.95KB/sec (avg: 764.89KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 33%,  10 secs]  8 threads:      201370 ops,   20157 (avg:   20134) ops/sec, 764.90KB/sec (avg: 764.89KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 37%,  11 secs]  8 threads:      221434 ops,   20061 (avg:   20128) ops/sec, 761.05KB/sec (avg: 764.54KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 40%,  12 secs]  8 threads:      241459 ops,   20022 (avg:   20119) ops/sec, 761.42KB/sec (avg: 764.28KB/sec),  4.79 (avg:  4.77) msec latency[RUN #1 43%,  13 secs]  8 threads:      261482 ops,   20020 (avg:   20111) ops/sec, 760.33KB/sec (avg: 763.98KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 47%,  14 secs]  8 threads:      281574 ops,   20089 (avg:   20110) ops/sec, 763.60KB/sec (avg: 763.95KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 50%,  15 secs]  8 threads:      301671 ops,   20093 (avg:   20109) ops/sec, 763.47KB/sec (avg: 763.92KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 53%,  16 secs]  8 threads:      321724 ops,   20049 (avg:   20105) ops/sec, 761.50KB/sec (avg: 763.77KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 57%,  17 secs]  8 threads:      341818 ops,   20091 (avg:   20104) ops/sec, 763.48KB/sec (avg: 763.75KB/sec),  4.77 (avg:  4.77) msec latency[RUN #1 60%,  18 secs]  8 threads:      361882 ops,   20061 (avg:   20102) ops/sec, 761.45KB/sec (avg: 763.62KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 63%,  19 secs]  8 threads:      381946 ops,   20061 (avg:   20100) ops/sec, 761.96KB/sec (avg: 763.53KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 67%,  20 secs]  8 threads:      402010 ops,   20061 (avg:   20098) ops/sec, 762.43KB/sec (avg: 763.48KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 70%,  21 secs]  8 threads:      422074 ops,   20061 (avg:   20096) ops/sec, 762.18KB/sec (avg: 763.42KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 73%,  22 secs]  8 threads:      442138 ops,   20061 (avg:   20094) ops/sec, 761.34KB/sec (avg: 763.32KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 77%,  23 secs]  8 threads:      462202 ops,   20061 (avg:   20093) ops/sec, 762.55KB/sec (avg: 763.29KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 80%,  24 secs]  8 threads:      482266 ops,   20061 (avg:   20091) ops/sec, 761.81KB/sec (avg: 763.23KB/sec),  4.79 (avg:  4.77) msec latency[RUN #1 83%,  25 secs]  8 threads:      502330 ops,   20061 (avg:   20090) ops/sec, 762.84KB/sec (avg: 763.21KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 87%,  26 secs]  8 threads:      522375 ops,   20042 (avg:   20088) ops/sec, 761.35KB/sec (avg: 763.14KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 90%,  27 secs]  8 threads:      542368 ops,   19990 (avg:   20085) ops/sec, 759.00KB/sec (avg: 762.99KB/sec),  4.79 (avg:  4.77) msec latency[RUN #1 93%,  28 secs]  8 threads:      562454 ops,   20083 (avg:   20085) ops/sec, 762.27KB/sec (avg: 762.96KB/sec),  4.78 (avg:  4.77) msec latency[RUN #1 97%,  29 secs]  8 threads:      582496 ops,   20039 (avg:   20083) ops/sec, 760.86KB/sec (avg: 762.89KB/sec),  4.79 (avg:  4.78) msec latency[RUN #1 100%,  30 secs]  0 threads:      605511 ops,   20039 (avg:   20182) ops/sec, 760.86KB/sec (avg: 766.65KB/sec),  4.79 (avg:  4.75) msec latency

8         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1900.00          ---          ---      4.75200       146.39
Gets       18978.20         0.00     18978.20      4.75200       646.70
Totals     20878.20         0.00     18978.20      4.75200       793.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      1.09611
SET       3.000      1.35017
SET       4.000     98.14714
SET       5.000    100.00000
---
GET       2.300      0.00109
GET       2.400      0.00254
GET       2.500      0.02180
GET       2.600      0.11991
GET       2.700      0.79614
GET       2.800      1.05104
GET       2.900      1.11481
GET       3.000      1.14097
GET       3.100      1.14915
GET       3.200      1.15442
GET       3.300      1.16968
GET       3.400      1.18530
GET       3.500      1.20820
GET       3.600      1.22055
GET       3.700      1.23254
GET       3.800      1.24072
GET       3.900      1.25525
GET       4.000      1.26125
GET       4.100      1.28632
GET       4.200      1.30812
GET       4.300      1.32829
GET       4.400      1.42131
GET       4.500      1.86480
GET       4.600      5.24557
GET       4.700     38.61579
GET       4.800     84.99329
GET       4.900     96.03748
GET       5.000     99.25001
GET       5.100     99.86828
GET       5.200     99.96875
GET       5.300     99.98147
GET       5.700     99.98183
GET       5.800     99.98256
GET       6.400     99.98365
GET       7.800     99.98583
GET       7.900     99.99836
GET       8.000    100.00000
