[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       26858 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:       47038 ops,   20177 (avg:   23521) ops/sec, 765.55KB/sec (avg: 894.37KB/sec),  4.75 (avg:  4.07) msec latency[RUN #1 10%,   2 secs]  8 threads:       67178 ops,   20137 (avg:   22392) ops/sec, 764.03KB/sec (avg: 850.92KB/sec),  4.76 (avg:  4.28) msec latency[RUN #1 13%,   4 secs]  8 threads:       87338 ops,   20157 (avg:   21834) ops/sec, 765.09KB/sec (avg: 829.46KB/sec),  4.76 (avg:  4.39) msec latency[RUN #1 17%,   5 secs]  8 threads:      107402 ops,   20061 (avg:   21479) ops/sec, 762.10KB/sec (avg: 815.99KB/sec),  4.78 (avg:  4.46) msec latency[RUN #1 20%,   6 secs]  8 threads:      127466 ops,   20061 (avg:   21243) ops/sec, 762.65KB/sec (avg: 807.10KB/sec),  4.78 (avg:  4.51) msec latency[RUN #1 23%,   7 secs]  8 threads:      147530 ops,   20060 (avg:   21074) ops/sec, 761.79KB/sec (avg: 800.62KB/sec),  4.78 (avg:  4.55) msec latency[RUN #1 27%,   8 secs]  8 threads:      167614 ops,   20081 (avg:   20950) ops/sec, 763.19KB/sec (avg: 795.94KB/sec),  4.77 (avg:  4.58) msec latency[RUN #1 30%,   9 secs]  8 threads:      187753 ops,   20136 (avg:   20859) ops/sec, 763.88KB/sec (avg: 792.38KB/sec),  4.77 (avg:  4.60) msec latency[RUN #1 33%,  10 secs]  8 threads:      207838 ops,   20082 (avg:   20782) ops/sec, 762.61KB/sec (avg: 789.40KB/sec),  4.76 (avg:  4.61) msec latency[RUN #1 37%,  11 secs]  8 threads:      227978 ops,   20137 (avg:   20723) ops/sec, 764.12KB/sec (avg: 787.11KB/sec),  4.77 (avg:  4.63) msec latency[RUN #1 40%,  12 secs]  8 threads:      247966 ops,   19985 (avg:   20661) ops/sec, 759.87KB/sec (avg: 784.84KB/sec),  4.79 (avg:  4.64) msec latency[RUN #1 43%,  13 secs]  8 threads:      268030 ops,   20061 (avg:   20615) ops/sec, 761.90KB/sec (avg: 783.07KB/sec),  4.78 (avg:  4.65) msec latency[RUN #1 47%,  14 secs]  8 threads:      288094 ops,   20061 (avg:   20576) ops/sec, 762.74KB/sec (avg: 781.62KB/sec),  4.78 (avg:  4.66) msec latency[RUN #1 50%,  15 secs]  8 threads:      308158 ops,   20061 (avg:   20541) ops/sec, 761.99KB/sec (avg: 780.31KB/sec),  4.78 (avg:  4.67) msec latency[RUN #1 53%,  16 secs]  8 threads:      328222 ops,   20061 (avg:   20511) ops/sec, 762.18KB/sec (avg: 779.18KB/sec),  4.78 (avg:  4.67) msec latency[RUN #1 57%,  17 secs]  8 threads:      348362 ops,   20137 (avg:   20489) ops/sec, 764.78KB/sec (avg: 778.33KB/sec),  4.77 (avg:  4.68) msec latency[RUN #1 60%,  18 secs]  8 threads:      368426 ops,   20061 (avg:   20465) ops/sec, 761.75KB/sec (avg: 777.41KB/sec),  4.78 (avg:  4.69) msec latency[RUN #1 63%,  19 secs]  8 threads:      388415 ops,   19986 (avg:   20440) ops/sec, 759.32KB/sec (avg: 776.46KB/sec),  4.78 (avg:  4.69) msec latency[RUN #1 67%,  20 secs]  8 threads:      408478 ops,   20060 (avg:   20421) ops/sec, 761.95KB/sec (avg: 775.73KB/sec),  4.78 (avg:  4.70) msec latency[RUN #1 70%,  21 secs]  8 threads:      428618 ops,   20137 (avg:   20408) ops/sec, 764.73KB/sec (avg: 775.21KB/sec),  4.78 (avg:  4.70) msec latency[RUN #1 73%,  22 secs]  8 threads:      448682 ops,   20061 (avg:   20392) ops/sec, 762.04KB/sec (avg: 774.61KB/sec),  4.78 (avg:  4.70) msec latency[RUN #1 77%,  23 secs]  8 threads:      468746 ops,   20061 (avg:   20377) ops/sec, 761.81KB/sec (avg: 774.05KB/sec),  4.78 (avg:  4.71) msec latency[RUN #1 80%,  24 secs]  8 threads:      488810 ops,   20061 (avg:   20364) ops/sec, 762.37KB/sec (avg: 773.57KB/sec),  4.79 (avg:  4.71) msec latency[RUN #1 83%,  25 secs]  8 threads:      508803 ops,   19990 (avg:   20349) ops/sec, 760.24KB/sec (avg: 773.03KB/sec),  4.78 (avg:  4.71) msec latency[RUN #1 87%,  26 secs]  8 threads:      528862 ops,   20056 (avg:   20338) ops/sec, 761.45KB/sec (avg: 772.59KB/sec),  4.78 (avg:  4.71) msec latency[RUN #1 90%,  27 secs]  8 threads:      548906 ops,   20041 (avg:   20327) ops/sec, 761.02KB/sec (avg: 772.16KB/sec),  4.79 (avg:  4.72) msec latency[RUN #1 93%,  28 secs]  8 threads:      568990 ops,   20081 (avg:   20318) ops/sec, 762.21KB/sec (avg: 771.80KB/sec),  4.77 (avg:  4.72) msec latency[RUN #1 97%,  29 secs]  8 threads:      589034 ops,   20041 (avg:   20309) ops/sec, 760.83KB/sec (avg: 771.42KB/sec),  4.79 (avg:  4.72) msec latency[RUN #1 100%,  30 secs]  0 threads:      609098 ops,   20041 (avg:   20301) ops/sec, 760.83KB/sec (avg: 771.13KB/sec),  4.79 (avg:  4.72) msec latency

8         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1909.91          ---          ---      4.74700       147.15
Gets       19091.68         0.00     19091.68      4.72100       650.56
Totals     21001.58         0.00     19091.68      4.72400       797.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      1.31427
SET       2.000      1.90461
SET       3.000      1.91002
SET       4.000     98.29759
SET       5.000    100.00000
---
GET       1.200      0.00921
GET       1.300      0.03431
GET       1.400      0.05942
GET       1.500      0.08235
GET       1.600      0.08741
GET       1.700      0.11396
GET       1.800      0.16904
GET       1.900      0.98265
GET       2.000      1.51958
GET       2.100      1.67146
GET       2.200      1.72601
GET       2.300      1.74894
GET       2.400      1.76465
GET       2.500      1.78506
GET       2.600      1.79102
GET       2.700      1.79590
GET       2.800      1.79915
GET       2.900      1.81739
GET       3.000      1.82985
GET       3.100      1.83419
GET       3.200      1.85315
GET       3.300      1.85965
GET       3.400      1.87067
GET       3.500      1.87265
GET       3.600      1.88349
GET       3.700      1.88602
GET       3.800      1.88746
GET       3.900      1.88945
GET       4.000      1.89071
GET       4.100      1.90534
GET       4.200      1.91600
GET       4.300      1.93261
GET       4.400      1.94977
GET       4.500      2.12134
GET       4.600      4.01314
GET       4.700     38.89266
GET       4.800     88.19247
GET       4.900     97.40079
GET       5.000     99.65361
GET       5.100     99.94997
GET       5.200     99.99278
GET       5.300     99.99964
GET       6.300     99.99982
GET       6.400    100.00000
