[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12172 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       24876 ops,   12702 (avg:   12438) ops/sec, 452.67KB/sec (avg: 441.36KB/sec),  1.89 (avg:  1.93) msec latency[RUN #1 10%,   3 secs]  2 threads:       38867 ops,   13989 (avg:   12955) ops/sec, 500.27KB/sec (avg: 461.00KB/sec),  1.71 (avg:  1.85) msec latency[RUN #1 13%,   4 secs]  2 threads:       54429 ops,   15559 (avg:   13606) ops/sec, 565.77KB/sec (avg: 487.19KB/sec),  1.54 (avg:  1.76) msec latency[RUN #1 17%,   5 secs]  2 threads:       70417 ops,   15986 (avg:   14082) ops/sec, 576.28KB/sec (avg: 505.01KB/sec),  1.50 (avg:  1.70) msec latency[RUN #1 20%,   6 secs]  2 threads:       85492 ops,   15073 (avg:   14247) ops/sec, 543.76KB/sec (avg: 511.47KB/sec),  1.59 (avg:  1.68) msec latency[RUN #1 23%,   7 secs]  2 threads:       99814 ops,   14320 (avg:   14258) ops/sec, 526.62KB/sec (avg: 513.64KB/sec),  1.67 (avg:  1.68) msec latency[RUN #1 27%,   8 secs]  2 threads:      114626 ops,   14810 (avg:   14327) ops/sec, 553.25KB/sec (avg: 518.59KB/sec),  1.62 (avg:  1.67) msec latency[RUN #1 30%,   9 secs]  2 threads:      127333 ops,   12705 (avg:   14146) ops/sec, 475.60KB/sec (avg: 513.81KB/sec),  1.88 (avg:  1.69) msec latency[RUN #1 33%,  10 secs]  2 threads:      139391 ops,   12056 (avg:   13937) ops/sec, 450.88KB/sec (avg: 507.52KB/sec),  1.99 (avg:  1.72) msec latency[RUN #1 37%,  11 secs]  2 threads:      152190 ops,   12797 (avg:   13834) ops/sec, 480.45KB/sec (avg: 505.06KB/sec),  1.87 (avg:  1.73) msec latency[RUN #1 40%,  12 secs]  2 threads:      164977 ops,   12785 (avg:   13746) ops/sec, 481.87KB/sec (avg: 503.12KB/sec),  1.87 (avg:  1.74) msec latency[RUN #1 43%,  13 secs]  2 threads:      178072 ops,   13093 (avg:   13696) ops/sec, 496.62KB/sec (avg: 502.62KB/sec),  1.83 (avg:  1.75) msec latency[RUN #1 47%,  14 secs]  2 threads:      192243 ops,   14169 (avg:   13730) ops/sec, 536.31KB/sec (avg: 505.03KB/sec),  1.69 (avg:  1.74) msec latency[RUN #1 50%,  15 secs]  2 threads:      206456 ops,   14211 (avg:   13762) ops/sec, 542.28KB/sec (avg: 507.51KB/sec),  1.68 (avg:  1.74) msec latency[RUN #1 53%,  16 secs]  2 threads:      222258 ops,   15799 (avg:   13889) ops/sec, 608.95KB/sec (avg: 513.85KB/sec),  1.52 (avg:  1.72) msec latency[RUN #1 57%,  17 secs]  2 threads:      235629 ops,   13369 (avg:   13859) ops/sec, 517.01KB/sec (avg: 514.04KB/sec),  1.79 (avg:  1.73) msec latency[RUN #1 60%,  18 secs]  2 threads:      248306 ops,   12675 (avg:   13793) ops/sec, 492.71KB/sec (avg: 512.85KB/sec),  1.89 (avg:  1.74) msec latency[RUN #1 63%,  19 secs]  2 threads:      260902 ops,   12594 (avg:   13730) ops/sec, 494.29KB/sec (avg: 511.88KB/sec),  1.90 (avg:  1.74) msec latency[RUN #1 67%,  20 secs]  2 threads:      274289 ops,   13385 (avg:   13712) ops/sec, 533.93KB/sec (avg: 512.98KB/sec),  1.79 (avg:  1.75) msec latency[RUN #1 70%,  21 secs]  2 threads:      286660 ops,   12369 (avg:   13648) ops/sec, 499.00KB/sec (avg: 512.31KB/sec),  1.94 (avg:  1.75) msec latency[RUN #1 73%,  22 secs]  2 threads:      300225 ops,   13563 (avg:   13645) ops/sec, 548.31KB/sec (avg: 513.95KB/sec),  1.77 (avg:  1.76) msec latency[RUN #1 77%,  23 secs]  2 threads:      314422 ops,   14195 (avg:   13668) ops/sec, 571.34KB/sec (avg: 516.45KB/sec),  1.69 (avg:  1.75) msec latency[RUN #1 80%,  24 secs]  2 threads:      328515 ops,   14091 (avg:   13686) ops/sec, 564.30KB/sec (avg: 518.44KB/sec),  1.70 (avg:  1.75) msec latency[RUN #1 83%,  25 secs]  2 threads:      342443 ops,   13926 (avg:   13696) ops/sec, 561.87KB/sec (avg: 520.18KB/sec),  1.72 (avg:  1.75) msec latency[RUN #1 87%,  26 secs]  2 threads:      355682 ops,   13237 (avg:   13678) ops/sec, 535.53KB/sec (avg: 520.77KB/sec),  1.81 (avg:  1.75) msec latency[RUN #1 90%,  27 secs]  2 threads:      369257 ops,   13573 (avg:   13674) ops/sec, 552.46KB/sec (avg: 521.94KB/sec),  1.76 (avg:  1.75) msec latency[RUN #1 93%,  28 secs]  2 threads:      382994 ops,   13735 (avg:   13676) ops/sec, 565.60KB/sec (avg: 523.50KB/sec),  1.74 (avg:  1.75) msec latency[RUN #1 97%,  29 secs]  2 threads:      396797 ops,   13801 (avg:   13681) ops/sec, 567.65KB/sec (avg: 525.02KB/sec),  1.74 (avg:  1.75) msec latency[RUN #1 100%,  30 secs]  0 threads:      411613 ops,   13801 (avg:   13720) ops/sec, 567.65KB/sec (avg: 527.90KB/sec),  1.74 (avg:  1.75) msec latency

2         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1247.69          ---          ---      1.74900        92.48
Gets       12472.67      1228.19     11244.48      1.74500       435.42
Totals     13720.36      1228.19     11244.48      1.74500       527.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     63.89089
SET       2.000    100.00000
---
GET       0.220      0.00027
GET       0.230      0.00053
GET       0.250      0.00267
GET       0.260      0.00374
GET       0.270      0.00641
GET       0.280      0.01016
GET       0.290      0.01603
GET       0.300      0.02058
GET       0.310      0.02432
GET       0.320      0.02913
GET       0.330      0.03314
GET       0.340      0.03741
GET       0.350      0.03929
GET       0.360      0.04089
GET       0.370      0.04463
GET       0.380      0.04944
GET       0.390      0.05692
GET       0.400      0.06227
GET       0.410      0.06975
GET       0.420      0.07670
GET       0.430      0.08552
GET       0.440      0.09220
GET       0.450      0.10316
GET       0.460      0.11251
GET       0.470      0.12026
GET       0.480      0.12534
GET       0.490      0.13095
GET       0.500      0.13416
GET       0.510      0.13576
GET       0.520      0.13656
GET       0.530      0.13737
GET       0.540      0.13790
GET       0.550      0.13950
GET       0.570      0.13977
GET       0.580      0.14084
GET       0.590      0.14138
GET       0.600      0.14164
GET       0.620      0.14191
GET       0.700      0.14218
GET       0.720      0.14271
GET       0.730      0.14298
GET       0.740      0.14351
GET       0.760      0.14458
GET       0.770      0.14699
GET       0.780      0.14859
GET       0.820      0.14939
GET       0.830      0.15019
GET       0.840      0.15100
GET       0.850      0.15260
GET       0.860      0.15474
GET       0.870      0.15527
GET       0.880      0.15554
GET       0.890      0.15714
GET       0.900      0.15875
GET       0.910      0.16008
GET       0.920      0.16222
GET       0.930      0.16650
GET       0.940      0.16997
GET       0.950      0.17451
GET       0.960      0.17852
GET       0.970      0.18413
GET       0.980      0.18734
GET       0.990      0.19055
GET       1.000      0.19776
GET       1.100      0.20899
GET       1.200      0.27259
GET       1.300      9.26688
GET       1.400     42.68564
GET       1.500     44.56628
GET       1.600     44.94765
GET       1.700     44.98533
GET       1.800     45.39395
GET       1.900     55.20362
GET       2.000     73.47200
GET       2.100     91.63081
GET       2.200     99.21429
GET       2.300     99.88054
GET       2.400     99.99225
GET       2.500     99.99920
GET       2.600    100.00000
