[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16223 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31434 ops,   15209 (avg:   15716) ops/sec, 695.49KB/sec (avg: 664.98KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       45899 ops,   14463 (avg:   15298) ops/sec, 731.59KB/sec (avg: 687.18KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       59473 ops,   13572 (avg:   14867) ops/sec, 735.72KB/sec (avg: 699.32KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       72812 ops,   13337 (avg:   14561) ops/sec, 765.23KB/sec (avg: 712.50KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       86064 ops,   13250 (avg:   14342) ops/sec, 785.16KB/sec (avg: 724.61KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       99296 ops,   13230 (avg:   14184) ops/sec, 810.52KB/sec (avg: 736.88KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      112624 ops,   13326 (avg:   14076) ops/sec, 839.28KB/sec (avg: 749.68KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      125938 ops,   13312 (avg:   13991) ops/sec, 857.30KB/sec (avg: 761.64KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      139153 ops,   13213 (avg:   13914) ops/sec, 863.12KB/sec (avg: 771.79KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      152370 ops,   13215 (avg:   13850) ops/sec, 870.79KB/sec (avg: 780.79KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      165665 ops,   13293 (avg:   13804) ops/sec, 884.20KB/sec (avg: 789.41KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      178908 ops,   13241 (avg:   13760) ops/sec, 886.98KB/sec (avg: 796.91KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      192145 ops,   13235 (avg:   13723) ops/sec, 893.13KB/sec (avg: 803.79KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      205374 ops,   13227 (avg:   13690) ops/sec, 897.49KB/sec (avg: 810.03KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      218570 ops,   13194 (avg:   13659) ops/sec, 902.77KB/sec (avg: 815.83KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      231800 ops,   13228 (avg:   13633) ops/sec, 907.13KB/sec (avg: 821.20KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      245028 ops,   13226 (avg:   13611) ops/sec, 907.86KB/sec (avg: 826.01KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      258244 ops,   13214 (avg:   13590) ops/sec, 909.51KB/sec (avg: 830.41KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      271534 ops,   13288 (avg:   13575) ops/sec, 916.59KB/sec (avg: 834.72KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      284829 ops,   13293 (avg:   13561) ops/sec, 917.38KB/sec (avg: 838.65KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      298109 ops,   13278 (avg:   13549) ops/sec, 917.19KB/sec (avg: 842.22KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      311361 ops,   13250 (avg:   13536) ops/sec, 916.14KB/sec (avg: 845.44KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      324633 ops,   13270 (avg:   13525) ops/sec, 916.83KB/sec (avg: 848.41KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      337758 ops,   13123 (avg:   13509) ops/sec, 907.87KB/sec (avg: 850.79KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      350965 ops,   13205 (avg:   13497) ops/sec, 912.46KB/sec (avg: 853.16KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      364093 ops,   13126 (avg:   13483) ops/sec, 907.62KB/sec (avg: 855.18KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      377138 ops,   13043 (avg:   13467) ops/sec, 901.60KB/sec (avg: 856.84KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      390209 ops,   13069 (avg:   13454) ops/sec, 904.31KB/sec (avg: 858.47KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      403713 ops,   13069 (avg:   13457) ops/sec, 904.31KB/sec (avg: 861.08KB/sec),  0.23 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1223.43          ---          ---      0.21900        90.24
Gets       12233.63     10350.50      1883.13      0.21800       770.84
Totals     13457.06     10350.50      1883.13      0.21800       861.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.086      0.00027
GET       0.089      0.00082
GET       0.091      0.00109
GET       0.092      0.00136
GET       0.093      0.00191
GET       0.094      0.00218
GET       0.095      0.00327
GET       0.096      0.00409
GET       0.097      0.00463
GET       0.099      0.00572
GET       0.100      0.01063
GET       0.110      0.03460
GET       0.120      0.09564
GET       0.130      0.27983
GET       0.140      1.03894
GET       0.150      2.37269
GET       0.160      4.00234
GET       0.170      6.62843
GET       0.180     11.16400
GET       0.190     21.12313
GET       0.200     34.10316
GET       0.210     47.24067
GET       0.220     59.89455
GET       0.230     71.51603
GET       0.240     81.79150
GET       0.250     88.81556
GET       0.260     93.16640
GET       0.270     95.93390
GET       0.280     97.59789
GET       0.290     98.52838
GET       0.300     99.01256
GET       0.310     99.28667
GET       0.320     99.43571
GET       0.330     99.52127
GET       0.340     99.57413
GET       0.350     99.61881
GET       0.360     99.65832
GET       0.370     99.70001
GET       0.380     99.73897
GET       0.390     99.77739
GET       0.400     99.81172
GET       0.410     99.84496
GET       0.420     99.87712
GET       0.430     99.90300
GET       0.440     99.92534
GET       0.450     99.94741
GET       0.460     99.96240
GET       0.470     99.97194
GET       0.480     99.97847
GET       0.490     99.98610
GET       0.500     99.99046
GET       0.510     99.99210
GET       0.520     99.99401
GET       0.530     99.99510
GET       0.540     99.99537
GET       0.600     99.99564
GET       0.610     99.99591
GET       0.620     99.99619
GET       0.630     99.99646
GET       0.700     99.99700
GET       0.710     99.99728
GET       0.830     99.99755
GET       0.860     99.99782
GET       0.910     99.99809
GET       0.930     99.99837
GET       0.940     99.99864
GET       0.950     99.99891
GET       1.100     99.99946
GET       1.200     99.99973
GET       1.300    100.00000
