[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14166 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       27667 ops,   13499 (avg:   13833) ops/sec, 601.76KB/sec (avg: 573.10KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       41137 ops,   13468 (avg:   13711) ops/sec, 668.76KB/sec (avg: 604.99KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       54510 ops,   13371 (avg:   13626) ops/sec, 711.40KB/sec (avg: 631.59KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       67985 ops,   13473 (avg:   13596) ops/sec, 759.80KB/sec (avg: 657.23KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       81422 ops,   13435 (avg:   13569) ops/sec, 794.30KB/sec (avg: 680.08KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       94808 ops,   13384 (avg:   13543) ops/sec, 812.12KB/sec (avg: 698.94KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      108086 ops,   13276 (avg:   13509) ops/sec, 834.40KB/sec (avg: 715.88KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      121279 ops,   13191 (avg:   13474) ops/sec, 846.88KB/sec (avg: 730.43KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      134599 ops,   13318 (avg:   13458) ops/sec, 871.45KB/sec (avg: 744.53KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      147832 ops,   13231 (avg:   13438) ops/sec, 872.62KB/sec (avg: 756.18KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      161093 ops,   13259 (avg:   13423) ops/sec, 881.80KB/sec (avg: 766.65KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      174305 ops,   13210 (avg:   13406) ops/sec, 885.32KB/sec (avg: 775.78KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      187550 ops,   13243 (avg:   13395) ops/sec, 894.99KB/sec (avg: 784.29KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      200759 ops,   13207 (avg:   13382) ops/sec, 897.41KB/sec (avg: 791.83KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      213879 ops,   13118 (avg:   13366) ops/sec, 897.07KB/sec (avg: 798.41KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      227138 ops,   13257 (avg:   13359) ops/sec, 910.71KB/sec (avg: 805.02KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      240384 ops,   13244 (avg:   13353) ops/sec, 909.01KB/sec (avg: 810.79KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      253655 ops,   13269 (avg:   13349) ops/sec, 913.60KB/sec (avg: 816.20KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      266837 ops,   13180 (avg:   13340) ops/sec, 909.22KB/sec (avg: 820.86KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      280033 ops,   13194 (avg:   13333) ops/sec, 911.83KB/sec (avg: 825.19KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      293301 ops,   13266 (avg:   13330) ops/sec, 917.01KB/sec (avg: 829.36KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      306539 ops,   13236 (avg:   13326) ops/sec, 915.37KB/sec (avg: 833.10KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      319709 ops,   13168 (avg:   13319) ops/sec, 910.07KB/sec (avg: 836.31KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      332839 ops,   13128 (avg:   13312) ops/sec, 907.76KB/sec (avg: 839.17KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      346077 ops,   13236 (avg:   13309) ops/sec, 915.23KB/sec (avg: 842.09KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      359376 ops,   13297 (avg:   13308) ops/sec, 919.54KB/sec (avg: 844.96KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      372996 ops,   13618 (avg:   13319) ops/sec, 941.83KB/sec (avg: 848.42KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      387639 ops,   14641 (avg:   13365) ops/sec, 1012.57KB/sec (avg: 854.08KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      403630 ops,   14641 (avg:   13454) ops/sec, 1012.57KB/sec (avg: 862.58KB/sec),  0.20 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1223.16          ---          ---      0.21900        90.22
Gets       12231.14     10392.51      1838.63      0.21800       772.36
Totals     13454.30     10392.51      1838.63      0.21800       862.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.084      0.00027
GET       0.085      0.00055
GET       0.086      0.00082
GET       0.088      0.00109
GET       0.089      0.00164
GET       0.090      0.00218
GET       0.091      0.00245
GET       0.092      0.00327
GET       0.093      0.00354
GET       0.094      0.00463
GET       0.095      0.00545
GET       0.096      0.00709
GET       0.097      0.00845
GET       0.098      0.00981
GET       0.099      0.01036
GET       0.100      0.01826
GET       0.110      0.04388
GET       0.120      0.11255
GET       0.130      0.31177
GET       0.140      0.96720
GET       0.150      2.04995
GET       0.160      3.62571
GET       0.170      6.22454
GET       0.180     11.10524
GET       0.190     21.59102
GET       0.200     34.74294
GET       0.210     47.57246
GET       0.220     59.63754
GET       0.230     70.90193
GET       0.240     81.88508
GET       0.250     89.36351
GET       0.260     93.83842
GET       0.270     96.42907
GET       0.280     97.93097
GET       0.290     98.74310
GET       0.300     99.19305
GET       0.310     99.39226
GET       0.320     99.50536
GET       0.330     99.57840
GET       0.340     99.63481
GET       0.350     99.67651
GET       0.360     99.71494
GET       0.370     99.74982
GET       0.380     99.78307
GET       0.390     99.81441
GET       0.400     99.84602
GET       0.410     99.87682
GET       0.420     99.90134
GET       0.430     99.93051
GET       0.440     99.94658
GET       0.450     99.96185
GET       0.460     99.97411
GET       0.470     99.98447
GET       0.480     99.98801
GET       0.490     99.99400
GET       0.500     99.99537
GET       0.510     99.99564
GET       0.520     99.99673
GET       0.530     99.99809
GET       0.540     99.99864
GET       0.570     99.99891
GET       0.580     99.99973
GET       0.600    100.00000
