[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16258 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31360 ops,   15100 (avg:   15679) ops/sec, 689.33KB/sec (avg: 661.16KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       45659 ops,   14297 (avg:   15218) ops/sec, 721.71KB/sec (avg: 681.34KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       58805 ops,   13144 (avg:   14700) ops/sec, 711.56KB/sec (avg: 688.90KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       71624 ops,   12817 (avg:   14323) ops/sec, 733.34KB/sec (avg: 697.79KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       84361 ops,   12735 (avg:   14059) ops/sec, 756.19KB/sec (avg: 707.52KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       97110 ops,   12747 (avg:   13871) ops/sec, 779.19KB/sec (avg: 717.76KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      109800 ops,   12688 (avg:   13723) ops/sec, 799.11KB/sec (avg: 727.93KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      122495 ops,   12693 (avg:   13609) ops/sec, 816.58KB/sec (avg: 737.78KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      135228 ops,   12731 (avg:   13521) ops/sec, 833.51KB/sec (avg: 747.35KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      147896 ops,   12666 (avg:   13443) ops/sec, 834.99KB/sec (avg: 755.32KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      160591 ops,   12693 (avg:   13381) ops/sec, 842.66KB/sec (avg: 762.60KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      173195 ops,   12602 (avg:   13321) ops/sec, 843.45KB/sec (avg: 768.82KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      185874 ops,   12677 (avg:   13275) ops/sec, 855.56KB/sec (avg: 775.01KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      198592 ops,   12716 (avg:   13238) ops/sec, 863.31KB/sec (avg: 780.90KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      211287 ops,   12693 (avg:   13204) ops/sec, 865.72KB/sec (avg: 786.20KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      223961 ops,   12672 (avg:   13172) ops/sec, 870.30KB/sec (avg: 791.15KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      236641 ops,   12678 (avg:   13145) ops/sec, 869.71KB/sec (avg: 795.51KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      249296 ops,   12653 (avg:   13119) ops/sec, 870.03KB/sec (avg: 799.44KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      261885 ops,   12587 (avg:   13092) ops/sec, 867.69KB/sec (avg: 802.85KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      274483 ops,   12596 (avg:   13069) ops/sec, 870.15KB/sec (avg: 806.05KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      287165 ops,   12680 (avg:   13051) ops/sec, 875.93KB/sec (avg: 809.23KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      299858 ops,   12691 (avg:   13035) ops/sec, 877.42KB/sec (avg: 812.19KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      312518 ops,   12658 (avg:   13020) ops/sec, 875.53KB/sec (avg: 814.83KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      325240 ops,   12720 (avg:   13008) ops/sec, 878.80KB/sec (avg: 817.39KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      337926 ops,   12684 (avg:   12995) ops/sec, 877.43KB/sec (avg: 819.70KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      350663 ops,   12735 (avg:   12986) ops/sec, 880.39KB/sec (avg: 821.95KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      363351 ops,   12686 (avg:   12975) ops/sec, 877.38KB/sec (avg: 823.93KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      376116 ops,   12763 (avg:   12968) ops/sec, 882.53KB/sec (avg: 825.95KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      389166 ops,   12763 (avg:   12972) ops/sec, 882.53KB/sec (avg: 828.59KB/sec),  0.23 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1179.36          ---          ---      0.22700        86.99
Gets       11792.78      9939.32      1853.46      0.22600       741.60
Totals     12972.14      9939.32      1853.46      0.22600       828.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00057
GET       0.073      0.00085
GET       0.076      0.00113
GET       0.077      0.00170
GET       0.078      0.00198
GET       0.079      0.00226
GET       0.080      0.00283
GET       0.081      0.00367
GET       0.083      0.00424
GET       0.084      0.00622
GET       0.085      0.00791
GET       0.086      0.00933
GET       0.087      0.01187
GET       0.088      0.01385
GET       0.089      0.01611
GET       0.090      0.01950
GET       0.091      0.02035
GET       0.092      0.02233
GET       0.093      0.02629
GET       0.094      0.02827
GET       0.095      0.03081
GET       0.096      0.03364
GET       0.097      0.03703
GET       0.098      0.04099
GET       0.099      0.04268
GET       0.100      0.05681
GET       0.110      0.08565
GET       0.120      0.13709
GET       0.130      0.27757
GET       0.140      0.83723
GET       0.150      1.89352
GET       0.160      3.34299
GET       0.170      5.53981
GET       0.180      9.16263
GET       0.190     16.65757
GET       0.200     27.12325
GET       0.210     38.33402
GET       0.220     49.71777
GET       0.230     60.91129
GET       0.240     72.58109
GET       0.250     81.94157
GET       0.260     88.32907
GET       0.270     92.55763
GET       0.280     95.29573
GET       0.290     97.01429
GET       0.300     97.99963
GET       0.310     98.55986
GET       0.320     98.88237
GET       0.330     99.09352
GET       0.340     99.24333
GET       0.350     99.36459
GET       0.360     99.46408
GET       0.370     99.54209
GET       0.380     99.61559
GET       0.390     99.67692
GET       0.400     99.74363
GET       0.410     99.79649
GET       0.420     99.83860
GET       0.430     99.87507
GET       0.440     99.90248
GET       0.450     99.92990
GET       0.460     99.94884
GET       0.470     99.96071
GET       0.480     99.97004
GET       0.490     99.97795
GET       0.500     99.98502
GET       0.510     99.99152
GET       0.520     99.99293
GET       0.530     99.99406
GET       0.540     99.99435
GET       0.560     99.99519
GET       0.580     99.99548
GET       0.610     99.99576
GET       0.680     99.99604
GET       0.720     99.99633
GET       0.740     99.99661
GET       0.990     99.99689
GET       1.000     99.99830
GET       1.100     99.99915
GET       2.300     99.99972
GET       2.400    100.00000
