[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16112 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31143 ops,   15029 (avg:   15571) ops/sec, 687.49KB/sec (avg: 658.62KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       45574 ops,   14429 (avg:   15190) ops/sec, 730.21KB/sec (avg: 682.48KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       58736 ops,   13160 (avg:   14683) ops/sec, 712.37KB/sec (avg: 689.96KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       71591 ops,   12853 (avg:   14317) ops/sec, 736.58KB/sec (avg: 699.28KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       84410 ops,   12817 (avg:   14067) ops/sec, 761.30KB/sec (avg: 709.62KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       97235 ops,   12823 (avg:   13889) ops/sec, 784.08KB/sec (avg: 720.25KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      110077 ops,   12840 (avg:   13758) ops/sec, 809.41KB/sec (avg: 731.40KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      122832 ops,   12753 (avg:   13646) ops/sec, 820.58KB/sec (avg: 741.31KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      135626 ops,   12792 (avg:   13561) ops/sec, 836.49KB/sec (avg: 750.83KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      148603 ops,   12975 (avg:   13508) ops/sec, 855.92KB/sec (avg: 760.38KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      161418 ops,   12813 (avg:   13450) ops/sec, 851.28KB/sec (avg: 767.96KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      174209 ops,   12789 (avg:   13399) ops/sec, 856.34KB/sec (avg: 774.75KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      187044 ops,   12833 (avg:   13359) ops/sec, 865.78KB/sec (avg: 781.26KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      199841 ops,   12795 (avg:   13321) ops/sec, 868.41KB/sec (avg: 787.07KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      212591 ops,   12748 (avg:   13285) ops/sec, 870.31KB/sec (avg: 792.27KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      225415 ops,   12822 (avg:   13258) ops/sec, 880.35KB/sec (avg: 797.45KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      238213 ops,   12796 (avg:   13232) ops/sec, 878.12KB/sec (avg: 801.93KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      250991 ops,   12776 (avg:   13208) ops/sec, 878.53KB/sec (avg: 805.96KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      263789 ops,   12796 (avg:   13188) ops/sec, 882.14KB/sec (avg: 809.77KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      276520 ops,   12729 (avg:   13166) ops/sec, 879.39KB/sec (avg: 813.09KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      289244 ops,   12722 (avg:   13146) ops/sec, 878.91KB/sec (avg: 816.08KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      301984 ops,   12738 (avg:   13128) ops/sec, 880.48KB/sec (avg: 818.88KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      314698 ops,   12712 (avg:   13111) ops/sec, 879.22KB/sec (avg: 821.40KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      327444 ops,   12744 (avg:   13096) ops/sec, 880.56KB/sec (avg: 823.76KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      340178 ops,   12732 (avg:   13082) ops/sec, 880.61KB/sec (avg: 825.95KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      352960 ops,   12780 (avg:   13071) ops/sec, 883.47KB/sec (avg: 828.08KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      365751 ops,   12789 (avg:   13061) ops/sec, 884.50KB/sec (avg: 830.09KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      378629 ops,   12876 (avg:   13054) ops/sec, 890.35KB/sec (avg: 832.17KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      392034 ops,   12876 (avg:   13067) ops/sec, 890.35KB/sec (avg: 835.42KB/sec),  0.23 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1188.03          ---          ---      0.22600        87.63
Gets       11879.73     10031.70      1848.03      0.22500       747.80
Totals     13067.76     10031.70      1848.03      0.22500       835.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.081      0.00028
GET       0.085      0.00056
GET       0.087      0.00112
GET       0.088      0.00140
GET       0.091      0.00168
GET       0.092      0.00196
GET       0.093      0.00224
GET       0.094      0.00253
GET       0.096      0.00281
GET       0.097      0.00309
GET       0.098      0.00365
GET       0.099      0.00449
GET       0.100      0.00870
GET       0.110      0.02104
GET       0.120      0.05640
GET       0.130      0.15601
GET       0.140      0.55865
GET       0.150      1.44167
GET       0.160      2.61116
GET       0.170      4.58567
GET       0.180      8.18086
GET       0.190     16.71161
GET       0.200     27.85520
GET       0.210     38.68286
GET       0.220     49.42942
GET       0.230     60.95490
GET       0.240     74.53233
GET       0.250     84.63831
GET       0.260     90.69987
GET       0.270     94.37868
GET       0.280     96.67334
GET       0.290     98.13492
GET       0.300     98.87933
GET       0.310     99.26570
GET       0.320     99.45510
GET       0.330     99.55190
GET       0.340     99.62429
GET       0.350     99.67003
GET       0.360     99.70987
GET       0.370     99.73737
GET       0.380     99.77272
GET       0.390     99.80190
GET       0.400     99.83193
GET       0.410     99.86419
GET       0.420     99.89169
GET       0.430     99.91582
GET       0.440     99.93771
GET       0.450     99.95342
GET       0.460     99.96605
GET       0.470     99.97587
GET       0.480     99.98148
GET       0.490     99.98625
GET       0.500     99.98906
GET       0.510     99.99102
GET       0.520     99.99270
GET       0.530     99.99467
GET       0.540     99.99579
GET       0.550     99.99635
GET       0.560     99.99663
GET       0.650     99.99691
GET       0.690     99.99747
GET       0.700     99.99776
GET       0.710     99.99804
GET       0.720     99.99832
GET       0.840     99.99860
GET       0.900     99.99888
GET       0.910     99.99916
GET       1.700     99.99944
GET       2.500    100.00000
