[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15988 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30927 ops,   14937 (avg:   15462) ops/sec, 684.15KB/sec (avg: 655.16KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       45496 ops,   14567 (avg:   15164) ops/sec, 737.75KB/sec (avg: 682.69KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       59044 ops,   13546 (avg:   14759) ops/sec, 734.34KB/sec (avg: 695.60KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       72270 ops,   13224 (avg:   14452) ops/sec, 758.15KB/sec (avg: 708.11KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       85483 ops,   13211 (avg:   14246) ops/sec, 784.27KB/sec (avg: 720.81KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       98695 ops,   13210 (avg:   14098) ops/sec, 809.12KB/sec (avg: 733.42KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      111859 ops,   13162 (avg:   13981) ops/sec, 828.90KB/sec (avg: 745.36KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      124983 ops,   13122 (avg:   13885) ops/sec, 845.14KB/sec (avg: 756.45KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      138141 ops,   13156 (avg:   13812) ops/sec, 860.34KB/sec (avg: 766.83KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      151272 ops,   13129 (avg:   13750) ops/sec, 865.24KB/sec (avg: 775.78KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      164369 ops,   13095 (avg:   13696) ops/sec, 870.58KB/sec (avg: 783.68KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      177515 ops,   13144 (avg:   13653) ops/sec, 880.23KB/sec (avg: 791.11KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      190619 ops,   13102 (avg:   13614) ops/sec, 884.18KB/sec (avg: 797.76KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      203766 ops,   13145 (avg:   13583) ops/sec, 891.87KB/sec (avg: 804.03KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      216788 ops,   13020 (avg:   13548) ops/sec, 890.43KB/sec (avg: 809.43KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      229814 ops,   13024 (avg:   13517) ops/sec, 893.44KB/sec (avg: 814.37KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      242834 ops,   13018 (avg:   13489) ops/sec, 893.32KB/sec (avg: 818.76KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      255926 ops,   13090 (avg:   13468) ops/sec, 900.70KB/sec (avg: 823.07KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      269045 ops,   13117 (avg:   13451) ops/sec, 904.78KB/sec (avg: 827.16KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      282147 ops,   13100 (avg:   13434) ops/sec, 904.31KB/sec (avg: 830.83KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      295202 ops,   13053 (avg:   13417) ops/sec, 901.70KB/sec (avg: 834.05KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      308286 ops,   13082 (avg:   13402) ops/sec, 904.37KB/sec (avg: 837.11KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      321380 ops,   13092 (avg:   13389) ops/sec, 905.37KB/sec (avg: 839.95KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      334535 ops,   13153 (avg:   13380) ops/sec, 908.95KB/sec (avg: 842.71KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      347667 ops,   13130 (avg:   13370) ops/sec, 907.93KB/sec (avg: 845.22KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      360773 ops,   13104 (avg:   13360) ops/sec, 906.01KB/sec (avg: 847.47KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      373931 ops,   13156 (avg:   13353) ops/sec, 909.58KB/sec (avg: 849.69KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      387039 ops,   13106 (avg:   13344) ops/sec, 906.66KB/sec (avg: 851.66KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      400663 ops,   13106 (avg:   13355) ops/sec, 906.66KB/sec (avg: 854.75KB/sec),  0.22 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1214.19          ---          ---      0.22100        89.56
Gets       12141.18     10277.02      1864.16      0.22000       765.19
Totals     13355.37     10277.02      1864.16      0.22000       854.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.088      0.00027
GET       0.090      0.00055
GET       0.093      0.00137
GET       0.094      0.00192
GET       0.095      0.00247
GET       0.097      0.00275
GET       0.098      0.00412
GET       0.099      0.00439
GET       0.100      0.00714
GET       0.110      0.02416
GET       0.120      0.06287
GET       0.130      0.19548
GET       0.140      0.72453
GET       0.150      1.73266
GET       0.160      3.17046
GET       0.170      5.54941
GET       0.180      9.83096
GET       0.190     19.44229
GET       0.200     32.01020
GET       0.210     44.11853
GET       0.220     56.03659
GET       0.230     67.76659
GET       0.240     80.20877
GET       0.250     88.67276
GET       0.260     93.46881
GET       0.270     96.22444
GET       0.280     97.82422
GET       0.290     98.74972
GET       0.300     99.19750
GET       0.310     99.41192
GET       0.320     99.52943
GET       0.330     99.59916
GET       0.340     99.65297
GET       0.350     99.69553
GET       0.360     99.72792
GET       0.370     99.76526
GET       0.380     99.79519
GET       0.390     99.82402
GET       0.400     99.85641
GET       0.410     99.88689
GET       0.420     99.91571
GET       0.430     99.93521
GET       0.440     99.95168
GET       0.450     99.96431
GET       0.460     99.97502
GET       0.470     99.98106
GET       0.480     99.98655
GET       0.490     99.99012
GET       0.500     99.99121
GET       0.510     99.99369
GET       0.520     99.99478
GET       0.530     99.99588
GET       0.540     99.99643
GET       0.570     99.99671
GET       0.760     99.99698
GET       0.800     99.99725
GET       0.830     99.99753
GET       0.870     99.99780
GET       0.920     99.99808
GET       0.940     99.99835
GET       1.100     99.99863
GET       1.200     99.99918
GET       3.200     99.99945
GET       3.300     99.99973
GET       3.400    100.00000
