[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13788 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       27390 ops,   13600 (avg:   13694) ops/sec, 614.68KB/sec (avg: 578.58KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       40964 ops,   13572 (avg:   13653) ops/sec, 684.52KB/sec (avg: 613.89KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       54510 ops,   13544 (avg:   13626) ops/sec, 724.59KB/sec (avg: 641.57KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       67955 ops,   13443 (avg:   13590) ops/sec, 763.35KB/sec (avg: 665.92KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       81365 ops,   13408 (avg:   13559) ops/sec, 795.27KB/sec (avg: 687.48KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       94716 ops,   13349 (avg:   13529) ops/sec, 813.69KB/sec (avg: 705.51KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      108066 ops,   13348 (avg:   13507) ops/sec, 841.76KB/sec (avg: 722.54KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      121385 ops,   13317 (avg:   13486) ops/sec, 857.17KB/sec (avg: 737.50KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      134816 ops,   13429 (avg:   13480) ops/sec, 879.03KB/sec (avg: 751.65KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      148119 ops,   13301 (avg:   13464) ops/sec, 879.09KB/sec (avg: 763.24KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      161413 ops,   13292 (avg:   13449) ops/sec, 884.46KB/sec (avg: 773.34KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      174733 ops,   13318 (avg:   13439) ops/sec, 893.79KB/sec (avg: 782.61KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      188065 ops,   13330 (avg:   13432) ops/sec, 901.34KB/sec (avg: 791.09KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      201429 ops,   13362 (avg:   13427) ops/sec, 908.12KB/sec (avg: 798.89KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      214741 ops,   13310 (avg:   13420) ops/sec, 911.02KB/sec (avg: 805.90KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      228049 ops,   13306 (avg:   13413) ops/sec, 914.31KB/sec (avg: 812.28KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      241438 ops,   13387 (avg:   13412) ops/sec, 919.11KB/sec (avg: 818.21KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      254657 ops,   13217 (avg:   13401) ops/sec, 909.95KB/sec (avg: 823.04KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      267974 ops,   13315 (avg:   13397) ops/sec, 918.97KB/sec (avg: 827.83KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      281248 ops,   13272 (avg:   13391) ops/sec, 917.65KB/sec (avg: 832.11KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      294556 ops,   13306 (avg:   13387) ops/sec, 919.91KB/sec (avg: 836.10KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      307851 ops,   13293 (avg:   13383) ops/sec, 918.88KB/sec (avg: 839.70KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      321096 ops,   13243 (avg:   13377) ops/sec, 915.75KB/sec (avg: 842.87KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      334299 ops,   13201 (avg:   13370) ops/sec, 912.44KB/sec (avg: 845.65KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      347736 ops,   13435 (avg:   13373) ops/sec, 929.00KB/sec (avg: 848.86KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      361870 ops,   14132 (avg:   13401) ops/sec, 977.41KB/sec (avg: 853.62KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      373711 ops,   11839 (avg:   13345) ops/sec, 818.79KB/sec (avg: 852.38KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      386706 ops,   12993 (avg:   13333) ops/sec, 898.91KB/sec (avg: 853.98KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      402795 ops,   12993 (avg:   13426) ops/sec, 898.91KB/sec (avg: 862.70KB/sec),  0.23 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1220.63          ---          ---      0.21900        90.03
Gets       12205.84     10421.01      1784.83      0.21800       772.67
Totals     13426.47     10421.01      1784.83      0.21800       862.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00027
GET       0.070      0.00055
GET       0.071      0.00109
GET       0.072      0.00164
GET       0.073      0.00191
GET       0.074      0.00246
GET       0.075      0.00300
GET       0.076      0.00437
GET       0.077      0.00464
GET       0.078      0.00546
GET       0.079      0.00683
GET       0.080      0.00874
GET       0.081      0.01038
GET       0.082      0.01147
GET       0.083      0.01365
GET       0.084      0.01529
GET       0.085      0.01693
GET       0.086      0.01966
GET       0.087      0.02349
GET       0.088      0.02813
GET       0.089      0.03168
GET       0.090      0.03714
GET       0.091      0.04315
GET       0.092      0.05080
GET       0.093      0.05626
GET       0.094      0.06609
GET       0.095      0.07510
GET       0.096      0.08493
GET       0.097      0.09367
GET       0.098      0.09968
GET       0.099      0.10787
GET       0.100      0.13737
GET       0.110      0.20755
GET       0.120      0.28265
GET       0.130      0.43012
GET       0.140      0.81245
GET       0.150      1.59049
GET       0.160      2.98845
GET       0.170      5.72648
GET       0.180     11.17905
GET       0.190     21.93317
GET       0.200     35.30843
GET       0.210     48.54005
GET       0.220     60.80491
GET       0.230     72.10986
GET       0.240     81.96632
GET       0.250     88.83815
GET       0.260     93.16613
GET       0.270     95.77416
GET       0.280     97.38104
GET       0.290     98.34970
GET       0.300     98.88032
GET       0.310     99.18700
GET       0.320     99.35769
GET       0.330     99.47129
GET       0.340     99.54721
GET       0.350     99.59610
GET       0.360     99.64143
GET       0.370     99.67775
GET       0.380     99.72008
GET       0.390     99.76541
GET       0.400     99.80556
GET       0.410     99.84816
GET       0.420     99.88093
GET       0.430     99.90988
GET       0.440     99.93910
GET       0.450     99.95275
GET       0.460     99.96969
GET       0.470     99.97897
GET       0.480     99.98580
GET       0.490     99.98962
GET       0.500     99.99290
GET       0.510     99.99481
GET       0.520     99.99563
GET       0.530     99.99590
GET       0.540     99.99700
GET       0.550     99.99727
GET       0.560     99.99754
GET       0.570     99.99782
GET       0.600     99.99836
GET       0.650     99.99863
GET       0.680     99.99891
GET       0.690     99.99918
GET       0.740     99.99945
GET       0.750     99.99973
GET       0.840    100.00000
