[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15185 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28954 ops,   13767 (avg:   14476) ops/sec, 620.24KB/sec (avg: 602.41KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       42604 ops,   13648 (avg:   14200) ops/sec, 685.07KB/sec (avg: 629.96KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       56411 ops,   13805 (avg:   14101) ops/sec, 739.17KB/sec (avg: 657.26KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       70152 ops,   13739 (avg:   14029) ops/sec, 781.97KB/sec (avg: 682.21KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       83893 ops,   13739 (avg:   13981) ops/sec, 818.05KB/sec (avg: 704.85KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       97637 ops,   13742 (avg:   13946) ops/sec, 843.94KB/sec (avg: 724.72KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      111351 ops,   13712 (avg:   13917) ops/sec, 869.11KB/sec (avg: 742.77KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      125009 ops,   13656 (avg:   13888) ops/sec, 884.12KB/sec (avg: 758.47KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      138665 ops,   13654 (avg:   13865) ops/sec, 896.48KB/sec (avg: 772.27KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      152452 ops,   13785 (avg:   13857) ops/sec, 912.71KB/sec (avg: 785.04KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      166149 ops,   13695 (avg:   13844) ops/sec, 915.43KB/sec (avg: 795.91KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      179841 ops,   13690 (avg:   13832) ops/sec, 923.05KB/sec (avg: 805.69KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      193587 ops,   13744 (avg:   13826) ops/sec, 932.84KB/sec (avg: 814.77KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      207329 ops,   13740 (avg:   13820) ops/sec, 936.34KB/sec (avg: 822.88KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      221081 ops,   13750 (avg:   13816) ops/sec, 944.96KB/sec (avg: 830.51KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      234727 ops,   13644 (avg:   13806) ops/sec, 936.08KB/sec (avg: 836.72KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      248410 ops,   13681 (avg:   13799) ops/sec, 941.10KB/sec (avg: 842.51KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      262086 ops,   13674 (avg:   13792) ops/sec, 942.75KB/sec (avg: 847.79KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      275728 ops,   13640 (avg:   13784) ops/sec, 943.28KB/sec (avg: 852.57KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      289356 ops,   13626 (avg:   13777) ops/sec, 941.62KB/sec (avg: 856.81KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      303067 ops,   13709 (avg:   13774) ops/sec, 947.72KB/sec (avg: 860.94KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      316765 ops,   13696 (avg:   13770) ops/sec, 947.61KB/sec (avg: 864.71KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      330464 ops,   13697 (avg:   13767) ops/sec, 946.30KB/sec (avg: 868.11KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      344135 ops,   13669 (avg:   13764) ops/sec, 945.51KB/sec (avg: 871.20KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      357783 ops,   13646 (avg:   13759) ops/sec, 943.74KB/sec (avg: 873.99KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      371458 ops,   13673 (avg:   13756) ops/sec, 945.76KB/sec (avg: 876.65KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      385059 ops,   13599 (avg:   13750) ops/sec, 940.49KB/sec (avg: 878.93KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      398598 ops,   13537 (avg:   13743) ops/sec, 936.70KB/sec (avg: 880.92KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      412897 ops,   13537 (avg:   13763) ops/sec, 936.70KB/sec (avg: 884.64KB/sec),  0.22 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1251.23          ---          ---      0.21300        92.29
Gets       12511.97     10690.20      1821.76      0.21300       792.35
Totals     13763.20     10690.20      1821.76      0.21300       884.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00027
GET       0.074      0.00053
GET       0.078      0.00107
GET       0.080      0.00133
GET       0.081      0.00160
GET       0.082      0.00213
GET       0.083      0.00293
GET       0.084      0.00346
GET       0.085      0.00506
GET       0.086      0.00639
GET       0.087      0.00853
GET       0.088      0.01066
GET       0.089      0.01598
GET       0.090      0.01892
GET       0.091      0.02344
GET       0.092      0.02824
GET       0.093      0.03303
GET       0.094      0.04263
GET       0.095      0.05994
GET       0.096      0.06687
GET       0.097      0.07246
GET       0.098      0.07779
GET       0.099      0.08259
GET       0.100      0.10763
GET       0.110      0.14280
GET       0.120      0.19235
GET       0.130      0.30078
GET       0.140      0.75208
GET       0.150      1.90404
GET       0.160      3.99350
GET       0.170      7.51492
GET       0.180     13.89653
GET       0.190     26.93627
GET       0.200     43.09383
GET       0.210     57.18217
GET       0.220     69.21942
GET       0.230     79.07689
GET       0.240     87.09479
GET       0.250     92.40676
GET       0.260     95.42306
GET       0.270     97.12036
GET       0.280     98.03415
GET       0.290     98.51236
GET       0.300     98.79476
GET       0.310     98.96819
GET       0.320     99.08781
GET       0.330     99.18745
GET       0.340     99.27110
GET       0.350     99.36195
GET       0.360     99.43281
GET       0.370     99.50927
GET       0.380     99.57028
GET       0.390     99.63555
GET       0.400     99.69629
GET       0.410     99.75037
GET       0.420     99.80046
GET       0.430     99.84601
GET       0.440     99.88784
GET       0.450     99.91368
GET       0.460     99.94139
GET       0.470     99.95871
GET       0.480     99.96883
GET       0.490     99.97922
GET       0.500     99.98402
GET       0.510     99.98721
GET       0.520     99.98934
GET       0.530     99.99121
GET       0.550     99.99174
GET       0.560     99.99201
GET       0.570     99.99334
GET       0.580     99.99361
GET       0.590     99.99387
GET       0.600     99.99467
GET       0.610     99.99494
GET       0.620     99.99520
GET       0.670     99.99547
GET       0.680     99.99574
GET       0.730     99.99600
GET       1.100     99.99627
GET       1.200     99.99654
GET       1.300     99.99840
GET       1.400     99.99867
GET       1.500     99.99920
GET       2.200     99.99947
GET       2.300    100.00000
