[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14423 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       28677 ops,   14252 (avg:   14338) ops/sec, 646.57KB/sec (avg: 607.67KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       42839 ops,   14160 (avg:   14279) ops/sec, 712.91KB/sec (avg: 642.75KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       56983 ops,   14142 (avg:   14245) ops/sec, 757.50KB/sec (avg: 671.44KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       71066 ops,   14081 (avg:   14212) ops/sec, 800.40KB/sec (avg: 697.23KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       85136 ops,   14068 (avg:   14188) ops/sec, 833.69KB/sec (avg: 719.98KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       99134 ops,   13996 (avg:   14161) ops/sec, 856.20KB/sec (avg: 739.44KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      113051 ops,   13915 (avg:   14130) ops/sec, 876.43KB/sec (avg: 756.56KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      127062 ops,   14009 (avg:   14116) ops/sec, 902.71KB/sec (avg: 772.80KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      141079 ops,   14015 (avg:   14106) ops/sec, 916.72KB/sec (avg: 787.19KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      155005 ops,   13924 (avg:   14090) ops/sec, 918.41KB/sec (avg: 799.12KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      169011 ops,   14004 (avg:   14083) ops/sec, 932.49KB/sec (avg: 810.24KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      183034 ops,   14021 (avg:   14078) ops/sec, 941.56KB/sec (avg: 820.34KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      196946 ops,   13910 (avg:   14066) ops/sec, 940.87KB/sec (avg: 828.95KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      210828 ops,   13880 (avg:   14054) ops/sec, 944.37KB/sec (avg: 836.64KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      224752 ops,   13922 (avg:   14045) ops/sec, 954.88KB/sec (avg: 844.03KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      238747 ops,   13993 (avg:   14042) ops/sec, 959.46KB/sec (avg: 850.82KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      252713 ops,   13964 (avg:   14038) ops/sec, 960.13KB/sec (avg: 856.89KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      266581 ops,   13866 (avg:   14029) ops/sec, 955.68KB/sec (avg: 862.09KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      280520 ops,   13937 (avg:   14024) ops/sec, 962.04KB/sec (avg: 867.09KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      294482 ops,   13960 (avg:   14021) ops/sec, 964.24KB/sec (avg: 871.72KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      308339 ops,   13855 (avg:   14014) ops/sec, 957.67KB/sec (avg: 875.62KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      322220 ops,   13879 (avg:   14008) ops/sec, 959.56KB/sec (avg: 879.27KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      336061 ops,   13839 (avg:   14001) ops/sec, 956.66KB/sec (avg: 882.50KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      350045 ops,   13982 (avg:   14000) ops/sec, 966.71KB/sec (avg: 885.87KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      364029 ops,   13982 (avg:   13999) ops/sec, 966.66KB/sec (avg: 888.97KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      378782 ops,   14751 (avg:   14027) ops/sec, 1019.82KB/sec (avg: 893.82KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      391242 ops,   12458 (avg:   13971) ops/sec, 861.95KB/sec (avg: 892.68KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      404482 ops,   13238 (avg:   13946) ops/sec, 915.84KB/sec (avg: 893.48KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      420958 ops,   13238 (avg:   14031) ops/sec, 915.84KB/sec (avg: 901.80KB/sec),  0.22 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1275.70          ---          ---      0.21000        94.09
Gets       12756.21     10896.08      1860.13      0.20900       807.71
Totals     14031.91     10896.08      1860.13      0.20900       901.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00026
GET       0.069      0.00131
GET       0.071      0.00183
GET       0.072      0.00235
GET       0.073      0.00261
GET       0.074      0.00392
GET       0.075      0.00470
GET       0.076      0.00549
GET       0.077      0.00784
GET       0.078      0.00967
GET       0.079      0.01254
GET       0.080      0.01411
GET       0.081      0.01855
GET       0.082      0.02273
GET       0.083      0.02979
GET       0.084      0.03345
GET       0.085      0.03815
GET       0.086      0.04181
GET       0.087      0.04651
GET       0.088      0.05383
GET       0.089      0.05932
GET       0.090      0.06585
GET       0.091      0.07683
GET       0.092      0.08284
GET       0.093      0.09381
GET       0.094      0.10766
GET       0.095      0.12255
GET       0.096      0.13457
GET       0.097      0.14816
GET       0.098      0.16645
GET       0.099      0.17926
GET       0.100      0.23048
GET       0.110      0.30626
GET       0.120      0.41940
GET       0.130      0.61878
GET       0.140      1.25350
GET       0.150      2.59089
GET       0.160      4.87526
GET       0.170      9.07609
GET       0.180     16.41733
GET       0.190     30.49516
GET       0.200     46.46356
GET       0.210     60.27145
GET       0.220     71.74741
GET       0.230     81.12609
GET       0.240     89.00119
GET       0.250     93.92271
GET       0.260     96.56456
GET       0.270     97.95603
GET       0.280     98.72533
GET       0.290     99.14761
GET       0.300     99.39376
GET       0.310     99.53487
GET       0.320     99.61535
GET       0.330     99.67545
GET       0.340     99.71752
GET       0.350     99.74862
GET       0.360     99.77423
GET       0.370     99.80114
GET       0.380     99.83198
GET       0.390     99.86360
GET       0.400     99.89391
GET       0.410     99.91507
GET       0.420     99.94016
GET       0.430     99.95532
GET       0.440     99.96707
GET       0.450     99.97648
GET       0.460     99.98197
GET       0.470     99.98772
GET       0.480     99.98981
GET       0.490     99.99268
GET       0.500     99.99425
GET       0.510     99.99504
GET       0.520     99.99634
GET       0.530     99.99713
GET       0.540     99.99869
GET       0.550     99.99895
GET       0.580     99.99922
GET       0.610     99.99948
GET       0.620     99.99974
GET       0.740    100.00000
