[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8113 ops,    8112 (avg:    8112) ops/sec, 306.12KB/sec (avg: 306.12KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 7%,   2 secs]  1 threads:       15698 ops,    7584 (avg:    7848) ops/sec, 286.17KB/sec (avg: 296.14KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       22904 ops,    7205 (avg:    7633) ops/sec, 271.85KB/sec (avg: 288.05KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       29539 ops,    6634 (avg:    7384) ops/sec, 250.31KB/sec (avg: 278.61KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       35596 ops,    6056 (avg:    7118) ops/sec, 228.49KB/sec (avg: 268.59KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  1 threads:       41158 ops,    5561 (avg:    6859) ops/sec, 209.85KB/sec (avg: 258.80KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  1 threads:       46433 ops,    5274 (avg:    6632) ops/sec, 199.02KB/sec (avg: 250.26KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:       50865 ops,    4431 (avg:    6357) ops/sec, 167.21KB/sec (avg: 239.88KB/sec),  0.22 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:       54063 ops,    3197 (avg:    6006) ops/sec, 120.62KB/sec (avg: 226.63KB/sec),  0.31 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       57043 ops,    2979 (avg:    5703) ops/sec, 112.43KB/sec (avg: 215.21KB/sec),  0.33 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:       60067 ops,    3023 (avg:    5460) ops/sec, 114.09KB/sec (avg: 206.01KB/sec),  0.32 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:       63140 ops,    3072 (avg:    5261) ops/sec, 115.92KB/sec (avg: 198.51KB/sec),  0.32 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:       66071 ops,    2930 (avg:    5081) ops/sec, 110.60KB/sec (avg: 191.75KB/sec),  0.33 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:       68890 ops,    2818 (avg:    4920) ops/sec, 106.34KB/sec (avg: 185.64KB/sec),  0.35 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:       71543 ops,    2652 (avg:    4769) ops/sec, 100.08KB/sec (avg: 179.94KB/sec),  0.37 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:       74235 ops,    2691 (avg:    4639) ops/sec, 101.57KB/sec (avg: 175.04KB/sec),  0.36 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:       76866 ops,    2630 (avg:    4521) ops/sec, 99.25KB/sec (avg: 170.58KB/sec),  0.37 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:       79537 ops,    2670 (avg:    4418) ops/sec, 100.78KB/sec (avg: 166.71KB/sec),  0.37 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:       82108 ops,    2570 (avg:    4321) ops/sec, 97.01KB/sec (avg: 163.04KB/sec),  0.38 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:       84690 ops,    2581 (avg:    4234) ops/sec, 97.42KB/sec (avg: 159.76KB/sec),  0.38 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:       87245 ops,    2554 (avg:    4154) ops/sec, 96.38KB/sec (avg: 156.74KB/sec),  0.38 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:       89872 ops,    2626 (avg:    4084) ops/sec, 99.12KB/sec (avg: 154.12KB/sec),  0.37 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:       92618 ops,    2745 (avg:    4026) ops/sec, 103.57KB/sec (avg: 151.92KB/sec),  0.36 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:       95266 ops,    2647 (avg:    3969) ops/sec, 99.91KB/sec (avg: 149.76KB/sec),  0.37 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:       98002 ops,    2735 (avg:    3919) ops/sec, 103.23KB/sec (avg: 147.89KB/sec),  0.36 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      100588 ops,    2585 (avg:    3868) ops/sec, 97.56KB/sec (avg: 145.96KB/sec),  0.38 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      103426 ops,    2837 (avg:    3830) ops/sec, 107.07KB/sec (avg: 144.52KB/sec),  0.35 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:      106715 ops,    3288 (avg:    3810) ops/sec, 124.08KB/sec (avg: 143.79KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:      109860 ops,    3144 (avg:    3787) ops/sec, 118.66KB/sec (avg: 142.92KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      113344 ops,    3144 (avg:    3778) ops/sec, 118.66KB/sec (avg: 142.55KB/sec),  0.31 (avg:  0.26) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         343.47          ---          ---      0.26200        25.16
Gets        3434.67      3284.43       150.23      0.25800       117.40
Totals      3778.13      3284.43       150.23      0.25800       142.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00097
GET       0.062      0.00291
GET       0.064      0.00582
GET       0.065      0.01456
GET       0.066      0.01941
GET       0.067      0.02523
GET       0.068      0.03882
GET       0.069      0.04755
GET       0.070      0.06405
GET       0.071      0.08055
GET       0.072      0.10093
GET       0.073      0.11840
GET       0.074      0.14557
GET       0.075      0.17566
GET       0.076      0.21157
GET       0.077      0.24651
GET       0.078      0.29503
GET       0.079      0.33870
GET       0.080      0.38335
GET       0.081      0.45031
GET       0.082      0.52504
GET       0.083      0.60656
GET       0.084      0.68905
GET       0.085      0.79095
GET       0.086      0.94235
GET       0.087      1.18304
GET       0.088      1.49165
GET       0.089      1.92255
GET       0.090      2.25058
GET       0.091      2.59996
GET       0.092      3.05901
GET       0.093      3.71118
GET       0.094      4.95439
GET       0.095      6.75466
GET       0.096      7.80474
GET       0.097      8.51708
GET       0.098      9.10132
GET       0.099      9.69429
GET       0.100     13.22884
GET       0.110     16.52950
GET       0.120     18.77426
GET       0.130     21.49262
GET       0.140     28.08715
GET       0.150     32.90761
GET       0.160     35.23001
GET       0.170     36.97787
GET       0.180     39.14111
GET       0.190     42.40683
GET       0.200     44.77484
GET       0.210     46.45866
GET       0.220     47.91634
GET       0.230     49.75543
GET       0.240     52.27290
GET       0.250     54.56328
GET       0.260     56.41790
GET       0.270     58.20749
GET       0.280     60.29018
GET       0.290     63.07939
GET       0.300     65.45905
GET       0.310     67.50388
GET       0.320     69.47884
GET       0.330     71.64208
GET       0.340     74.04988
GET       0.350     76.08890
GET       0.360     77.79309
GET       0.370     79.42450
GET       0.380     81.11995
GET       0.390     82.94837
GET       0.400     84.45264
GET       0.410     85.72690
GET       0.420     86.95943
GET       0.430     88.24437
GET       0.440     89.51087
GET       0.450     90.51630
GET       0.460     91.42954
GET       0.470     92.26611
GET       0.480     93.15120
GET       0.490     93.93828
GET       0.500     94.56522
GET       0.510     95.14363
GET       0.520     95.63276
GET       0.530     96.12869
GET       0.540     96.61297
GET       0.550     96.97011
GET       0.560     97.28455
GET       0.570     97.55144
GET       0.580     97.83967
GET       0.590     98.09589
GET       0.600     98.31425
GET       0.610     98.47826
GET       0.620     98.64713
GET       0.630     98.80241
GET       0.640     98.93342
GET       0.650     99.04406
GET       0.660     99.13238
GET       0.670     99.21002
GET       0.680     99.28474
GET       0.690     99.36238
GET       0.700     99.42158
GET       0.710     99.47787
GET       0.720     99.52057
GET       0.730     99.56134
GET       0.740     99.59433
GET       0.750     99.62539
GET       0.760     99.64286
GET       0.770     99.66906
GET       0.780     99.69429
GET       0.790     99.71273
GET       0.800     99.72535
GET       0.810     99.73505
GET       0.820     99.75058
GET       0.830     99.76611
GET       0.840     99.77970
GET       0.850     99.78649
GET       0.860     99.79717
GET       0.870     99.81269
GET       0.880     99.82046
GET       0.890     99.83113
GET       0.900     99.83987
GET       0.910     99.84278
GET       0.920     99.84957
GET       0.930     99.85734
GET       0.940     99.86413
GET       0.950     99.86995
GET       0.960     99.87286
GET       0.970     99.87384
GET       0.980     99.87772
GET       0.990     99.88063
GET       1.000     99.90295
GET       1.100     99.92915
GET       1.200     99.94856
GET       1.300     99.96118
GET       1.400     99.97283
GET       1.500     99.98253
GET       1.600     99.98641
GET       1.700     99.98932
GET       1.800     99.99224
GET       1.900     99.99418
GET       2.000     99.99515
GET       2.100     99.99612
GET       2.200     99.99709
GET       2.400     99.99806
GET       2.500     99.99903
GET       3.800    100.00000
