[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7275 ops,    7274 (avg:    7274) ops/sec, 274.50KB/sec (avg: 274.50KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 7%,   2 secs]  1 threads:       14047 ops,    6771 (avg:    7022) ops/sec, 255.46KB/sec (avg: 264.98KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  1 threads:       20102 ops,    6054 (avg:    6700) ops/sec, 228.46KB/sec (avg: 252.81KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       25636 ops,    5533 (avg:    6408) ops/sec, 208.78KB/sec (avg: 241.80KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       30153 ops,    4516 (avg:    6030) ops/sec, 170.43KB/sec (avg: 227.52KB/sec),  0.22 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       34072 ops,    3918 (avg:    5678) ops/sec, 147.84KB/sec (avg: 214.24KB/sec),  0.25 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       38025 ops,    3952 (avg:    5431) ops/sec, 149.12KB/sec (avg: 204.94KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       41110 ops,    3084 (avg:    5138) ops/sec, 116.41KB/sec (avg: 193.88KB/sec),  0.32 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       45274 ops,    4163 (avg:    5029) ops/sec, 157.07KB/sec (avg: 189.79KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:       49084 ops,    3809 (avg:    4907) ops/sec, 143.77KB/sec (avg: 185.18KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:       52571 ops,    3486 (avg:    4778) ops/sec, 131.55KB/sec (avg: 180.31KB/sec),  0.28 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:       55502 ops,    2930 (avg:    4624) ops/sec, 110.56KB/sec (avg: 174.50KB/sec),  0.33 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:       58845 ops,    3342 (avg:    4526) ops/sec, 126.12KB/sec (avg: 170.78KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:       62034 ops,    3188 (avg:    4430) ops/sec, 120.32KB/sec (avg: 167.17KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:       64858 ops,    2823 (avg:    4323) ops/sec, 106.55KB/sec (avg: 163.13KB/sec),  0.35 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:       67823 ops,    2964 (avg:    4238) ops/sec, 111.84KB/sec (avg: 159.92KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:       71078 ops,    3254 (avg:    4180) ops/sec, 122.80KB/sec (avg: 157.74KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:       74257 ops,    3178 (avg:    4125) ops/sec, 119.94KB/sec (avg: 155.64KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:       77602 ops,    3344 (avg:    4083) ops/sec, 126.19KB/sec (avg: 154.09KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:       80820 ops,    3217 (avg:    4040) ops/sec, 121.42KB/sec (avg: 152.46KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:       83778 ops,    2957 (avg:    3989) ops/sec, 111.60KB/sec (avg: 150.51KB/sec),  0.33 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:       87112 ops,    3333 (avg:    3959) ops/sec, 125.78KB/sec (avg: 149.39KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:       90614 ops,    3501 (avg:    3939) ops/sec, 132.11KB/sec (avg: 148.64KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:       93989 ops,    3374 (avg:    3915) ops/sec, 127.33KB/sec (avg: 147.75KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:       97091 ops,    3101 (avg:    3883) ops/sec, 117.03KB/sec (avg: 146.52KB/sec),  0.32 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      100619 ops,    3527 (avg:    3869) ops/sec, 133.11KB/sec (avg: 146.00KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      103896 ops,    3276 (avg:    3847) ops/sec, 123.64KB/sec (avg: 145.18KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      107587 ops,    3690 (avg:    3842) ops/sec, 139.23KB/sec (avg: 144.96KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      111506 ops,    3918 (avg:    3844) ops/sec, 147.84KB/sec (avg: 145.06KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      115571 ops,    3918 (avg:    3852) ops/sec, 147.84KB/sec (avg: 145.35KB/sec),  0.25 (avg:  0.25) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         350.23          ---          ---      0.25500        25.65
Gets        3502.12      3351.65       150.47      0.25300       119.70
Totals      3852.35      3351.65       150.47      0.25300       145.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00095
GET       0.063      0.00190
GET       0.064      0.00381
GET       0.065      0.00666
GET       0.066      0.00952
GET       0.067      0.01237
GET       0.068      0.01713
GET       0.069      0.02570
GET       0.070      0.03331
GET       0.071      0.04378
GET       0.072      0.05330
GET       0.073      0.06472
GET       0.074      0.07900
GET       0.075      0.09137
GET       0.076      0.11041
GET       0.077      0.12944
GET       0.078      0.15610
GET       0.079      0.18655
GET       0.080      0.23224
GET       0.081      0.27126
GET       0.082      0.33123
GET       0.083      0.37786
GET       0.084      0.45877
GET       0.085      0.54253
GET       0.086      0.65960
GET       0.087      0.75573
GET       0.088      0.86995
GET       0.089      1.00225
GET       0.090      1.16881
GET       0.091      1.40105
GET       0.092      1.69896
GET       0.093      2.09872
GET       0.094      2.68598
GET       0.095      3.43981
GET       0.096      4.12510
GET       0.097      4.64288
GET       0.098      4.99791
GET       0.099      5.29677
GET       0.100      6.64928
GET       0.110      8.96501
GET       0.120     11.27789
GET       0.130     14.53495
GET       0.140     21.03575
GET       0.150     27.10443
GET       0.160     31.00777
GET       0.170     34.13919
GET       0.180     37.49143
GET       0.190     41.94110
GET       0.200     45.79875
GET       0.210     48.83785
GET       0.220     51.40200
GET       0.230     54.07466
GET       0.240     56.93292
GET       0.250     59.59796
GET       0.260     61.91274
GET       0.270     64.15137
GET       0.280     66.42618
GET       0.290     68.78093
GET       0.300     71.00624
GET       0.310     72.92222
GET       0.320     74.74016
GET       0.330     76.62282
GET       0.340     78.52071
GET       0.350     80.22539
GET       0.360     81.67783
GET       0.370     83.16360
GET       0.380     84.63793
GET       0.390     86.01614
GET       0.400     87.24682
GET       0.410     88.29856
GET       0.420     89.37314
GET       0.430     90.37444
GET       0.440     91.27675
GET       0.450     92.07340
GET       0.460     92.75204
GET       0.470     93.38118
GET       0.480     94.00461
GET       0.490     94.57949
GET       0.500     95.08490
GET       0.510     95.53605
GET       0.520     95.96341
GET       0.530     96.38982
GET       0.540     96.75721
GET       0.550     97.03704
GET       0.560     97.32449
GET       0.570     97.59956
GET       0.580     97.80991
GET       0.590     98.02501
GET       0.600     98.17445
GET       0.610     98.33530
GET       0.620     98.45808
GET       0.630     98.58848
GET       0.640     98.72839
GET       0.650     98.83785
GET       0.660     98.91590
GET       0.670     99.00537
GET       0.680     99.09103
GET       0.690     99.16908
GET       0.700     99.23380
GET       0.710     99.30519
GET       0.720     99.36134
GET       0.730     99.41750
GET       0.740     99.47461
GET       0.750     99.51363
GET       0.760     99.55265
GET       0.770     99.60120
GET       0.780     99.62880
GET       0.790     99.65640
GET       0.800     99.68019
GET       0.810     99.70304
GET       0.820     99.72207
GET       0.830     99.74206
GET       0.840     99.76110
GET       0.850     99.77538
GET       0.860     99.79536
GET       0.870     99.81535
GET       0.880     99.82487
GET       0.890     99.83343
GET       0.900     99.84010
GET       0.910     99.85057
GET       0.920     99.85723
GET       0.930     99.86770
GET       0.940     99.87436
GET       0.950     99.88293
GET       0.960     99.88959
GET       0.970     99.89340
GET       0.980     99.89435
GET       0.990     99.89816
GET       1.000     99.91243
GET       1.100     99.93623
GET       1.200     99.95241
GET       1.300     99.96669
GET       1.400     99.97906
GET       1.500     99.98287
GET       1.600     99.98382
GET       1.700     99.98763
GET       1.800     99.99048
GET       1.900     99.99143
GET       2.000     99.99239
GET       2.100     99.99524
GET       2.300     99.99619
GET       2.500     99.99714
GET       2.600     99.99810
GET       2.900     99.99905
GET       3.600    100.00000
