[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13385 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       25654 ops,   12267 (avg:   12826) ops/sec, 467.98KB/sec (avg: 477.35KB/sec),  0.97 (avg:  0.93) msec latency[RUN #1 10%,   3 secs]  2 threads:       37621 ops,   11965 (avg:   12539) ops/sec, 489.17KB/sec (avg: 481.29KB/sec),  1.00 (avg:  0.95) msec latency[RUN #1 13%,   4 secs]  2 threads:       49368 ops,   11745 (avg:   12341) ops/sec, 494.64KB/sec (avg: 484.63KB/sec),  1.02 (avg:  0.97) msec latency[RUN #1 17%,   5 secs]  2 threads:       61225 ops,   11855 (avg:   12244) ops/sec, 519.21KB/sec (avg: 491.55KB/sec),  1.01 (avg:  0.97) msec latency[RUN #1 20%,   6 secs]  2 threads:       73606 ops,   12379 (avg:   12266) ops/sec, 561.38KB/sec (avg: 503.19KB/sec),  0.96 (avg:  0.97) msec latency[RUN #1 23%,   7 secs]  2 threads:       86001 ops,   12393 (avg:   12284) ops/sec, 573.38KB/sec (avg: 513.21KB/sec),  0.96 (avg:  0.97) msec latency[RUN #1 27%,   8 secs]  2 threads:       98480 ops,   12477 (avg:   12308) ops/sec, 597.69KB/sec (avg: 523.77KB/sec),  0.96 (avg:  0.97) msec latency[RUN #1 30%,   9 secs]  2 threads:      110409 ops,   11927 (avg:   12266) ops/sec, 589.63KB/sec (avg: 531.09KB/sec),  1.00 (avg:  0.97) msec latency[RUN #1 33%,  10 secs]  2 threads:      122245 ops,   11834 (avg:   12223) ops/sec, 614.52KB/sec (avg: 539.43KB/sec),  1.01 (avg:  0.98) msec latency[RUN #1 37%,  11 secs]  2 threads:      134001 ops,   11754 (avg:   12180) ops/sec, 607.48KB/sec (avg: 545.62KB/sec),  1.01 (avg:  0.98) msec latency[RUN #1 40%,  12 secs]  2 threads:      146586 ops,   12583 (avg:   12214) ops/sec, 661.81KB/sec (avg: 555.30KB/sec),  0.95 (avg:  0.98) msec latency[RUN #1 43%,  13 secs]  2 threads:      158773 ops,   12185 (avg:   12212) ops/sec, 652.10KB/sec (avg: 562.75KB/sec),  0.98 (avg:  0.98) msec latency[RUN #1 47%,  14 secs]  2 threads:      170775 ops,   12000 (avg:   12197) ops/sec, 661.24KB/sec (avg: 569.78KB/sec),  0.99 (avg:  0.98) msec latency[RUN #1 50%,  15 secs]  2 threads:      182884 ops,   12107 (avg:   12191) ops/sec, 673.55KB/sec (avg: 576.70KB/sec),  0.99 (avg:  0.98) msec latency[RUN #1 53%,  16 secs]  2 threads:      194682 ops,   11796 (avg:   12166) ops/sec, 674.71KB/sec (avg: 582.83KB/sec),  1.01 (avg:  0.98) msec latency[RUN #1 57%,  17 secs]  2 threads:      207165 ops,   12481 (avg:   12185) ops/sec, 720.94KB/sec (avg: 590.95KB/sec),  0.96 (avg:  0.98) msec latency[RUN #1 60%,  18 secs]  2 threads:      219801 ops,   12634 (avg:   12210) ops/sec, 730.23KB/sec (avg: 598.69KB/sec),  0.94 (avg:  0.98) msec latency[RUN #1 63%,  19 secs]  2 threads:      231780 ops,   11977 (avg:   12197) ops/sec, 692.42KB/sec (avg: 603.62KB/sec),  1.00 (avg:  0.98) msec latency[RUN #1 67%,  20 secs]  2 threads:      243364 ops,   11582 (avg:   12167) ops/sec, 676.57KB/sec (avg: 607.27KB/sec),  1.03 (avg:  0.98) msec latency[RUN #1 70%,  21 secs]  2 threads:      255982 ops,   12616 (avg:   12188) ops/sec, 754.61KB/sec (avg: 614.29KB/sec),  0.95 (avg:  0.98) msec latency[RUN #1 73%,  22 secs]  2 threads:      268242 ops,   12258 (avg:   12191) ops/sec, 740.67KB/sec (avg: 620.03KB/sec),  0.97 (avg:  0.98) msec latency[RUN #1 77%,  23 secs]  2 threads:      280647 ops,   12403 (avg:   12200) ops/sec, 756.42KB/sec (avg: 625.96KB/sec),  0.96 (avg:  0.98) msec latency[RUN #1 80%,  24 secs]  2 threads:      292868 ops,   12219 (avg:   12201) ops/sec, 746.30KB/sec (avg: 630.97KB/sec),  0.98 (avg:  0.98) msec latency[RUN #1 83%,  25 secs]  2 threads:      305491 ops,   12621 (avg:   12218) ops/sec, 775.74KB/sec (avg: 636.76KB/sec),  0.94 (avg:  0.98) msec latency[RUN #1 87%,  26 secs]  2 threads:      317505 ops,   12012 (avg:   12210) ops/sec, 749.09KB/sec (avg: 641.08KB/sec),  0.99 (avg:  0.98) msec latency[RUN #1 90%,  27 secs]  2 threads:      329812 ops,   12305 (avg:   12214) ops/sec, 774.94KB/sec (avg: 646.04KB/sec),  0.97 (avg:  0.98) msec latency[RUN #1 93%,  28 secs]  2 threads:      344130 ops,   14316 (avg:   12289) ops/sec, 910.10KB/sec (avg: 655.47KB/sec),  0.83 (avg:  0.97) msec latency[RUN #1 97%,  29 secs]  2 threads:      358698 ops,   14566 (avg:   12367) ops/sec, 929.04KB/sec (avg: 664.91KB/sec),  0.82 (avg:  0.96) msec latency[RUN #1 100%,  30 secs]  0 threads:      376378 ops,   14566 (avg:   12545) ops/sec, 929.04KB/sec (avg: 680.55KB/sec),  0.82 (avg:  0.95) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1140.72          ---          ---      0.95200        84.02
Gets       11405.02      6473.23      4931.79      0.95000       596.53
Totals     12545.74      6473.23      4931.79      0.95000       680.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00058
GET       0.140      0.00175
GET       0.150      0.00263
GET       0.160      0.00351
GET       0.170      0.00526
GET       0.180      0.00935
GET       0.190      0.01432
GET       0.200      0.02367
GET       0.210      0.03449
GET       0.220      0.05056
GET       0.230      0.06547
GET       0.240      0.09060
GET       0.250      0.11457
GET       0.260      0.13970
GET       0.270      0.16484
GET       0.280      0.18646
GET       0.290      0.21248
GET       0.300      0.22709
GET       0.310      0.24959
GET       0.320      0.26596
GET       0.330      0.27414
GET       0.340      0.28613
GET       0.350      0.29460
GET       0.360      0.30074
GET       0.370      0.30454
GET       0.380      0.30951
GET       0.390      0.31681
GET       0.400      0.32178
GET       0.410      0.32646
GET       0.420      0.32880
GET       0.430      0.33406
GET       0.440      0.33698
GET       0.450      0.33990
GET       0.460      0.34458
GET       0.470      0.34750
GET       0.480      0.35364
GET       0.490      0.35919
GET       0.500      0.36884
GET       0.510      0.38404
GET       0.520      0.40625
GET       0.530      0.42174
GET       0.540      0.43635
GET       0.550      0.44804
GET       0.560      0.46382
GET       0.570      0.49042
GET       0.580      0.55822
GET       0.590      0.70845
GET       0.600      1.04718
GET       0.610      1.62090
GET       0.620      2.43632
GET       0.630      3.25027
GET       0.640      3.89179
GET       0.650      4.28547
GET       0.660      4.57452
GET       0.670      4.84194
GET       0.680      5.15291
GET       0.690      5.52876
GET       0.700      5.95430
GET       0.710      6.43128
GET       0.720      6.92053
GET       0.730      7.46706
GET       0.740      8.04428
GET       0.750      8.67821
GET       0.760      9.45475
GET       0.770     10.42273
GET       0.780     11.66369
GET       0.790     13.21210
GET       0.800     15.10276
GET       0.810     17.51540
GET       0.820     20.58389
GET       0.830     24.43564
GET       0.840     28.88624
GET       0.850     33.85853
GET       0.860     39.25519
GET       0.870     44.92541
GET       0.880     50.49685
GET       0.890     55.61381
GET       0.900     60.13310
GET       0.910     63.99449
GET       0.920     67.04544
GET       0.930     69.35462
GET       0.940     71.11435
GET       0.950     72.38949
GET       0.960     73.27126
GET       0.970     73.92622
GET       0.980     74.38128
GET       0.990     74.73229
GET       1.000     75.94898
GET       1.100     78.03546
GET       1.200     83.73081
GET       1.300     95.14724
GET       1.400     99.49263
GET       1.500     99.92284
GET       1.600     99.97370
GET       1.700     99.98626
GET       1.800     99.99649
GET       1.900     99.99795
GET       2.200     99.99825
GET       2.300     99.99854
GET       2.400     99.99912
GET       2.500     99.99942
GET       2.600    100.00000
