[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15915 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28520 ops,   12603 (avg:   14259) ops/sec, 486.42KB/sec (avg: 535.75KB/sec),  0.95 (avg:  0.84) msec latency[RUN #1 10%,   3 secs]  2 threads:       40514 ops,   11992 (avg:   13504) ops/sec, 495.26KB/sec (avg: 522.25KB/sec),  0.99 (avg:  0.88) msec latency[RUN #1 13%,   4 secs]  2 threads:       52759 ops,   12243 (avg:   13189) ops/sec, 514.67KB/sec (avg: 520.36KB/sec),  0.97 (avg:  0.90) msec latency[RUN #1 17%,   5 secs]  2 threads:       64573 ops,   11812 (avg:   12913) ops/sec, 518.14KB/sec (avg: 519.91KB/sec),  1.01 (avg:  0.92) msec latency[RUN #1 20%,   6 secs]  2 threads:       75769 ops,   11194 (avg:   12627) ops/sec, 504.75KB/sec (avg: 517.39KB/sec),  1.07 (avg:  0.94) msec latency[RUN #1 23%,   7 secs]  2 threads:       87627 ops,   11856 (avg:   12517) ops/sec, 548.56KB/sec (avg: 521.84KB/sec),  1.01 (avg:  0.95) msec latency[RUN #1 27%,   8 secs]  2 threads:       99832 ops,   12203 (avg:   12478) ops/sec, 586.00KB/sec (avg: 529.86KB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 30%,   9 secs]  2 threads:      112058 ops,   12224 (avg:   12449) ops/sec, 607.71KB/sec (avg: 538.51KB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 33%,  10 secs]  2 threads:      123280 ops,   11220 (avg:   12326) ops/sec, 582.68KB/sec (avg: 542.93KB/sec),  1.06 (avg:  0.97) msec latency[RUN #1 37%,  11 secs]  2 threads:      135239 ops,   11957 (avg:   12293) ops/sec, 618.20KB/sec (avg: 549.77KB/sec),  1.00 (avg:  0.97) msec latency[RUN #1 40%,  12 secs]  2 threads:      147601 ops,   12358 (avg:   12298) ops/sec, 650.28KB/sec (avg: 558.15KB/sec),  0.96 (avg:  0.97) msec latency[RUN #1 43%,  13 secs]  2 threads:      159727 ops,   12124 (avg:   12285) ops/sec, 651.40KB/sec (avg: 565.32KB/sec),  0.98 (avg:  0.97) msec latency[RUN #1 47%,  14 secs]  2 threads:      171371 ops,   11642 (avg:   12239) ops/sec, 639.63KB/sec (avg: 570.63KB/sec),  1.02 (avg:  0.97) msec latency[RUN #1 50%,  15 secs]  2 threads:      183199 ops,   11826 (avg:   12211) ops/sec, 659.17KB/sec (avg: 576.53KB/sec),  1.01 (avg:  0.98) msec latency[RUN #1 53%,  16 secs]  2 threads:      195084 ops,   11883 (avg:   12191) ops/sec, 678.55KB/sec (avg: 582.91KB/sec),  1.00 (avg:  0.98) msec latency[RUN #1 57%,  17 secs]  2 threads:      206309 ops,   11223 (avg:   12134) ops/sec, 649.69KB/sec (avg: 586.84KB/sec),  1.06 (avg:  0.98) msec latency[RUN #1 60%,  18 secs]  2 threads:      217200 ops,   10889 (avg:   12065) ops/sec, 630.31KB/sec (avg: 589.25KB/sec),  1.10 (avg:  0.99) msec latency[RUN #1 63%,  19 secs]  2 threads:      228352 ops,   11150 (avg:   12017) ops/sec, 647.75KB/sec (avg: 592.33KB/sec),  1.07 (avg:  0.99) msec latency[RUN #1 67%,  20 secs]  2 threads:      239973 ops,   11619 (avg:   11997) ops/sec, 679.14KB/sec (avg: 596.67KB/sec),  1.03 (avg:  0.99) msec latency[RUN #1 70%,  21 secs]  2 threads:      251529 ops,   11554 (avg:   11976) ops/sec, 688.10KB/sec (avg: 601.02KB/sec),  1.03 (avg:  1.00) msec latency[RUN #1 73%,  22 secs]  2 threads:      263295 ops,   11764 (avg:   11966) ops/sec, 710.78KB/sec (avg: 606.01KB/sec),  1.01 (avg:  1.00) msec latency[RUN #1 77%,  23 secs]  2 threads:      275526 ops,   12229 (avg:   11978) ops/sec, 747.53KB/sec (avg: 612.17KB/sec),  0.98 (avg:  1.00) msec latency[RUN #1 80%,  24 secs]  2 threads:      287388 ops,   11860 (avg:   11973) ops/sec, 725.26KB/sec (avg: 616.88KB/sec),  1.01 (avg:  1.00) msec latency[RUN #1 83%,  25 secs]  2 threads:      299587 ops,   12197 (avg:   11982) ops/sec, 750.46KB/sec (avg: 622.22KB/sec),  0.98 (avg:  1.00) msec latency[RUN #1 87%,  26 secs]  2 threads:      311783 ops,   12194 (avg:   11990) ops/sec, 757.11KB/sec (avg: 627.41KB/sec),  0.98 (avg:  0.99) msec latency[RUN #1 90%,  27 secs]  2 threads:      323945 ops,   12160 (avg:   11996) ops/sec, 764.49KB/sec (avg: 632.49KB/sec),  0.98 (avg:  0.99) msec latency[RUN #1 93%,  28 secs]  2 threads:      336335 ops,   12388 (avg:   12010) ops/sec, 780.62KB/sec (avg: 637.78KB/sec),  0.96 (avg:  0.99) msec latency[RUN #1 97%,  29 secs]  2 threads:      349264 ops,   12927 (avg:   12042) ops/sec, 826.56KB/sec (avg: 644.29KB/sec),  0.92 (avg:  0.99) msec latency[RUN #1 100%,  30 secs]  0 threads:      363313 ops,   12927 (avg:   12110) ops/sec, 826.56KB/sec (avg: 652.77KB/sec),  0.92 (avg:  0.98) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1101.08          ---          ---      0.98700        81.10
Gets       11009.15      6139.36      4869.79      0.98400       571.67
Totals     12110.23      6139.36      4869.79      0.98400       652.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00030
GET       0.150      0.00091
GET       0.160      0.00121
GET       0.170      0.00182
GET       0.180      0.00363
GET       0.190      0.00817
GET       0.200      0.01544
GET       0.210      0.02362
GET       0.220      0.03028
GET       0.230      0.04209
GET       0.240      0.05692
GET       0.250      0.06873
GET       0.260      0.07902
GET       0.270      0.08690
GET       0.280      0.09235
GET       0.290      0.10203
GET       0.300      0.11293
GET       0.310      0.12383
GET       0.320      0.13534
GET       0.330      0.14987
GET       0.340      0.16804
GET       0.350      0.19014
GET       0.360      0.21194
GET       0.370      0.23556
GET       0.380      0.25705
GET       0.390      0.28037
GET       0.400      0.29520
GET       0.410      0.31519
GET       0.420      0.33245
GET       0.430      0.34183
GET       0.440      0.34879
GET       0.450      0.35424
GET       0.460      0.35697
GET       0.470      0.36151
GET       0.480      0.36636
GET       0.490      0.37241
GET       0.500      0.37786
GET       0.510      0.38331
GET       0.520      0.39330
GET       0.530      0.40844
GET       0.540      0.42509
GET       0.550      0.44417
GET       0.560      0.46445
GET       0.570      0.48807
GET       0.580      0.51532
GET       0.590      0.54560
GET       0.600      0.57951
GET       0.610      0.61342
GET       0.620      0.65157
GET       0.630      0.68972
GET       0.640      0.72151
GET       0.650      0.75724
GET       0.660      0.79872
GET       0.670      0.86593
GET       0.680      0.96221
GET       0.690      1.11209
GET       0.700      1.36157
GET       0.710      1.73307
GET       0.720      2.26686
GET       0.730      2.97899
GET       0.740      3.87338
GET       0.750      4.86042
GET       0.760      5.96887
GET       0.770      7.19480
GET       0.780      8.52822
GET       0.790      9.95701
GET       0.800     11.62044
GET       0.810     13.59513
GET       0.820     15.97947
GET       0.830     18.89155
GET       0.840     22.31591
GET       0.850     26.30738
GET       0.860     30.82354
GET       0.870     35.74664
GET       0.880     41.02065
GET       0.890     46.21049
GET       0.900     51.13479
GET       0.910     55.72999
GET       0.920     59.76505
GET       0.930     63.07285
GET       0.940     65.69456
GET       0.950     67.63625
GET       0.960     69.11257
GET       0.970     70.16955
GET       0.980     70.86957
GET       0.990     71.37883
GET       1.000     72.65441
GET       1.100     74.71993
GET       1.200     80.09356
GET       1.300     91.41668
GET       1.400     98.80344
GET       1.500     99.86739
GET       1.600     99.98123
GET       1.700     99.99576
GET       1.800     99.99728
GET       1.900     99.99788
GET       2.000     99.99818
GET       2.100     99.99939
GET       2.200     99.99970
GET       2.300    100.00000
