[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14150 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27658 ops,   13506 (avg:   13828) ops/sec, 523.14KB/sec (avg: 523.06KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 10%,   3 secs]  2 threads:       40928 ops,   13268 (avg:   13642) ops/sec, 552.07KB/sec (avg: 532.73KB/sec),  0.90 (avg:  0.87) msec latency[RUN #1 13%,   4 secs]  2 threads:       54088 ops,   13158 (avg:   13521) ops/sec, 552.44KB/sec (avg: 537.66KB/sec),  0.91 (avg:  0.88) msec latency[RUN #1 17%,   5 secs]  2 threads:       67406 ops,   13316 (avg:   13480) ops/sec, 583.80KB/sec (avg: 546.89KB/sec),  0.90 (avg:  0.88) msec latency[RUN #1 20%,   6 secs]  2 threads:       79687 ops,   12279 (avg:   13280) ops/sec, 557.62KB/sec (avg: 548.68KB/sec),  0.97 (avg:  0.90) msec latency[RUN #1 23%,   7 secs]  2 threads:       93082 ops,   13393 (avg:   13296) ops/sec, 619.90KB/sec (avg: 558.85KB/sec),  0.89 (avg:  0.90) msec latency[RUN #1 27%,   8 secs]  2 threads:      105496 ops,   12412 (avg:   13186) ops/sec, 594.77KB/sec (avg: 563.34KB/sec),  0.96 (avg:  0.90) msec latency[RUN #1 30%,   9 secs]  2 threads:      117915 ops,   12417 (avg:   13100) ops/sec, 630.82KB/sec (avg: 570.84KB/sec),  0.96 (avg:  0.91) msec latency[RUN #1 33%,  10 secs]  2 threads:      130889 ops,   12972 (avg:   13087) ops/sec, 659.23KB/sec (avg: 579.68KB/sec),  0.92 (avg:  0.91) msec latency[RUN #1 37%,  11 secs]  2 threads:      143846 ops,   12955 (avg:   13075) ops/sec, 669.13KB/sec (avg: 587.81KB/sec),  0.92 (avg:  0.91) msec latency[RUN #1 40%,  12 secs]  2 threads:      156402 ops,   12554 (avg:   13032) ops/sec, 660.23KB/sec (avg: 593.85KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 43%,  13 secs]  2 threads:      169681 ops,   13277 (avg:   13051) ops/sec, 720.62KB/sec (avg: 603.60KB/sec),  0.90 (avg:  0.91) msec latency[RUN #1 47%,  14 secs]  2 threads:      182808 ops,   13125 (avg:   13056) ops/sec, 721.19KB/sec (avg: 612.00KB/sec),  0.91 (avg:  0.91) msec latency[RUN #1 50%,  15 secs]  2 threads:      195569 ops,   12759 (avg:   13036) ops/sec, 720.69KB/sec (avg: 619.24KB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      208751 ops,   13180 (avg:   13045) ops/sec, 750.79KB/sec (avg: 627.47KB/sec),  0.90 (avg:  0.91) msec latency[RUN #1 57%,  17 secs]  2 threads:      221968 ops,   13215 (avg:   13055) ops/sec, 751.70KB/sec (avg: 634.77KB/sec),  0.90 (avg:  0.91) msec latency[RUN #1 60%,  18 secs]  2 threads:      234819 ops,   12849 (avg:   13044) ops/sec, 733.34KB/sec (avg: 640.25KB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      247006 ops,   12185 (avg:   12999) ops/sec, 707.72KB/sec (avg: 643.80KB/sec),  0.98 (avg:  0.92) msec latency[RUN #1 67%,  20 secs]  2 threads:      259910 ops,   12902 (avg:   12994) ops/sec, 764.38KB/sec (avg: 649.83KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      272405 ops,   12493 (avg:   12970) ops/sec, 749.65KB/sec (avg: 654.58KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  2 threads:      284950 ops,   12543 (avg:   12951) ops/sec, 753.95KB/sec (avg: 659.10KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 77%,  23 secs]  2 threads:      298061 ops,   13109 (avg:   12958) ops/sec, 792.21KB/sec (avg: 664.89KB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 80%,  24 secs]  2 threads:      311330 ops,   13267 (avg:   12970) ops/sec, 812.18KB/sec (avg: 671.02KB/sec),  0.90 (avg:  0.92) msec latency[RUN #1 83%,  25 secs]  2 threads:      324095 ops,   12763 (avg:   12962) ops/sec, 786.78KB/sec (avg: 675.66KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 87%,  26 secs]  2 threads:      336733 ops,   12636 (avg:   12950) ops/sec, 787.85KB/sec (avg: 679.97KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 90%,  27 secs]  2 threads:      349999 ops,   13264 (avg:   12961) ops/sec, 834.39KB/sec (avg: 685.69KB/sec),  0.90 (avg:  0.92) msec latency[RUN #1 93%,  28 secs]  2 threads:      363413 ops,   13412 (avg:   12977) ops/sec, 846.28KB/sec (avg: 691.42KB/sec),  0.89 (avg:  0.92) msec latency[RUN #1 97%,  29 secs]  2 threads:      377628 ops,   14213 (avg:   13020) ops/sec, 905.84KB/sec (avg: 698.82KB/sec),  0.84 (avg:  0.92) msec latency[RUN #1 100%,  30 secs]  0 threads:      394039 ops,   14213 (avg:   13134) ops/sec, 905.84KB/sec (avg: 710.82KB/sec),  0.84 (avg:  0.91) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1194.19          ---          ---      0.90700        87.96
Gets       11940.38      6733.27      5207.11      0.90800       622.86
Totals     13134.57      6733.27      5207.11      0.90800       710.82


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99442
SET       2.000    100.00000
---
GET       0.160      0.00028
GET       0.180      0.00056
GET       0.190      0.00251
GET       0.200      0.00363
GET       0.210      0.00670
GET       0.220      0.01089
GET       0.230      0.01759
GET       0.240      0.02596
GET       0.250      0.03350
GET       0.260      0.03992
GET       0.270      0.04774
GET       0.280      0.05276
GET       0.290      0.06002
GET       0.300      0.06672
GET       0.310      0.07817
GET       0.320      0.09073
GET       0.330      0.11194
GET       0.340      0.12925
GET       0.350      0.16191
GET       0.360      0.19625
GET       0.370      0.22696
GET       0.380      0.25878
GET       0.390      0.28754
GET       0.400      0.30848
GET       0.410      0.32858
GET       0.420      0.34170
GET       0.430      0.34840
GET       0.440      0.35482
GET       0.450      0.35900
GET       0.460      0.36403
GET       0.470      0.36794
GET       0.480      0.37212
GET       0.490      0.37799
GET       0.500      0.38329
GET       0.510      0.38860
GET       0.520      0.39697
GET       0.530      0.40562
GET       0.540      0.41484
GET       0.550      0.42684
GET       0.560      0.43717
GET       0.570      0.45280
GET       0.580      0.47374
GET       0.590      0.49887
GET       0.600      0.52734
GET       0.610      0.55805
GET       0.620      0.59546
GET       0.630      0.63510
GET       0.640      0.66776
GET       0.650      0.70600
GET       0.660      0.74509
GET       0.670      0.80148
GET       0.680      0.90644
GET       0.690      1.07534
GET       0.700      1.31542
GET       0.710      1.67666
GET       0.720      2.22047
GET       0.730      2.96918
GET       0.740      3.88568
GET       0.750      4.96576
GET       0.760      6.14774
GET       0.770      7.52457
GET       0.780      9.06304
GET       0.790     10.82317
GET       0.800     12.94314
GET       0.810     15.40424
GET       0.820     18.51831
GET       0.830     22.26441
GET       0.840     26.72321
GET       0.850     31.91816
GET       0.860     37.69992
GET       0.870     44.21727
GET       0.880     51.04114
GET       0.890     57.67518
GET       0.900     64.02085
GET       0.910     69.75124
GET       0.920     74.71281
GET       0.930     78.83466
GET       0.940     82.02382
GET       0.950     84.44445
GET       0.960     86.17666
GET       0.970     87.40191
GET       0.980     88.23270
GET       0.990     88.81224
GET       1.000     90.24491
GET       1.100     91.65413
GET       1.200     93.74422
GET       1.300     97.31808
GET       1.400     99.64602
GET       1.500     99.96762
GET       1.600     99.99163
GET       1.700     99.99721
GET       2.500     99.99777
GET       2.600     99.99833
GET       2.700     99.99944
GET       2.800     99.99972
GET       3.000    100.00000
