[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12227 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       23213 ops,   10984 (avg:   11606) ops/sec, 419.44KB/sec (avg: 433.10KB/sec),  1.09 (avg:  1.03) msec latency[RUN #1 10%,   3 secs]  2 threads:       34498 ops,   11283 (avg:   11498) ops/sec, 461.36KB/sec (avg: 442.52KB/sec),  1.06 (avg:  1.04) msec latency[RUN #1 13%,   4 secs]  2 threads:       46374 ops,   11874 (avg:   11592) ops/sec, 506.77KB/sec (avg: 458.59KB/sec),  1.00 (avg:  1.03) msec latency[RUN #1 17%,   5 secs]  2 threads:       58865 ops,   12489 (avg:   11772) ops/sec, 546.10KB/sec (avg: 476.09KB/sec),  0.95 (avg:  1.01) msec latency[RUN #1 20%,   6 secs]  2 threads:       70518 ops,   11651 (avg:   11752) ops/sec, 530.85KB/sec (avg: 485.22KB/sec),  1.02 (avg:  1.01) msec latency[RUN #1 23%,   7 secs]  2 threads:       83109 ops,   12589 (avg:   11871) ops/sec, 583.22KB/sec (avg: 499.22KB/sec),  0.95 (avg:  1.00) msec latency[RUN #1 27%,   8 secs]  2 threads:       95457 ops,   12346 (avg:   11931) ops/sec, 589.43KB/sec (avg: 510.50KB/sec),  0.97 (avg:  1.00) msec latency[RUN #1 30%,   9 secs]  2 threads:      107593 ops,   12134 (avg:   11953) ops/sec, 597.67KB/sec (avg: 520.18KB/sec),  0.98 (avg:  1.00) msec latency[RUN #1 33%,  10 secs]  2 threads:      119945 ops,   12350 (avg:   11993) ops/sec, 640.99KB/sec (avg: 532.26KB/sec),  0.97 (avg:  0.99) msec latency[RUN #1 37%,  11 secs]  2 threads:      132328 ops,   12381 (avg:   12028) ops/sec, 643.82KB/sec (avg: 542.40KB/sec),  0.96 (avg:  0.99) msec latency[RUN #1 40%,  12 secs]  2 threads:      144472 ops,   12142 (avg:   12038) ops/sec, 639.45KB/sec (avg: 550.49KB/sec),  0.98 (avg:  0.99) msec latency[RUN #1 43%,  13 secs]  2 threads:      156722 ops,   12248 (avg:   12054) ops/sec, 656.86KB/sec (avg: 558.67KB/sec),  0.97 (avg:  0.99) msec latency[RUN #1 47%,  14 secs]  2 threads:      168933 ops,   12209 (avg:   12065) ops/sec, 671.43KB/sec (avg: 566.73KB/sec),  0.98 (avg:  0.99) msec latency[RUN #1 50%,  15 secs]  2 threads:      181479 ops,   12544 (avg:   12097) ops/sec, 698.53KB/sec (avg: 575.51KB/sec),  0.95 (avg:  0.99) msec latency[RUN #1 53%,  16 secs]  2 threads:      193270 ops,   11789 (avg:   12078) ops/sec, 672.50KB/sec (avg: 581.58KB/sec),  1.01 (avg:  0.99) msec latency[RUN #1 57%,  17 secs]  2 threads:      204896 ops,   11624 (avg:   12051) ops/sec, 671.01KB/sec (avg: 586.84KB/sec),  1.03 (avg:  0.99) msec latency[RUN #1 60%,  18 secs]  2 threads:      216864 ops,   11966 (avg:   12047) ops/sec, 693.82KB/sec (avg: 592.78KB/sec),  1.00 (avg:  0.99) msec latency[RUN #1 63%,  19 secs]  2 threads:      228931 ops,   12065 (avg:   12047) ops/sec, 700.53KB/sec (avg: 598.45KB/sec),  0.99 (avg:  0.99) msec latency[RUN #1 67%,  20 secs]  2 threads:      240853 ops,   11920 (avg:   12041) ops/sec, 699.62KB/sec (avg: 603.51KB/sec),  1.00 (avg:  0.99) msec latency[RUN #1 70%,  21 secs]  2 threads:      252682 ops,   11827 (avg:   12031) ops/sec, 702.79KB/sec (avg: 608.24KB/sec),  1.01 (avg:  0.99) msec latency[RUN #1 73%,  22 secs]  2 threads:      264996 ops,   12312 (avg:   12044) ops/sec, 745.89KB/sec (avg: 614.50KB/sec),  0.97 (avg:  0.99) msec latency[RUN #1 77%,  23 secs]  2 threads:      276485 ops,   11487 (avg:   12020) ops/sec, 701.61KB/sec (avg: 618.28KB/sec),  1.04 (avg:  0.99) msec latency[RUN #1 80%,  24 secs]  2 threads:      287978 ops,   11491 (avg:   11998) ops/sec, 702.12KB/sec (avg: 621.78KB/sec),  1.04 (avg:  0.99) msec latency[RUN #1 83%,  25 secs]  2 threads:      299951 ops,   11971 (avg:   11997) ops/sec, 737.89KB/sec (avg: 626.42KB/sec),  1.00 (avg:  0.99) msec latency[RUN #1 87%,  26 secs]  2 threads:      313199 ops,   13246 (avg:   12045) ops/sec, 824.72KB/sec (avg: 634.05KB/sec),  0.90 (avg:  0.99) msec latency[RUN #1 90%,  27 secs]  2 threads:      327454 ops,   14253 (avg:   12126) ops/sec, 899.39KB/sec (avg: 643.88KB/sec),  0.84 (avg:  0.98) msec latency[RUN #1 93%,  28 secs]  2 threads:      341583 ops,   14127 (avg:   12198) ops/sec, 892.32KB/sec (avg: 652.75KB/sec),  0.84 (avg:  0.98) msec latency[RUN #1 97%,  29 secs]  2 threads:      356645 ops,   15060 (avg:   12297) ops/sec, 965.20KB/sec (avg: 663.52KB/sec),  0.79 (avg:  0.97) msec latency[RUN #1 100%,  30 secs]  0 threads:      373983 ops,   15060 (avg:   12466) ops/sec, 965.20KB/sec (avg: 678.49KB/sec),  0.79 (avg:  0.96) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1133.50          ---          ---      0.95700        83.49
Gets       11332.55      6491.50      4841.05      0.95600       595.01
Totals     12466.05      6491.50      4841.05      0.95600       678.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.190      0.00029
GET       0.210      0.00059
GET       0.230      0.00088
GET       0.270      0.00118
GET       0.280      0.00147
GET       0.290      0.00235
GET       0.300      0.00294
GET       0.310      0.00441
GET       0.320      0.00500
GET       0.330      0.00559
GET       0.350      0.00647
GET       0.360      0.00735
GET       0.370      0.00765
GET       0.380      0.00824
GET       0.390      0.01118
GET       0.400      0.01382
GET       0.410      0.01647
GET       0.420      0.02265
GET       0.430      0.02706
GET       0.440      0.03088
GET       0.450      0.03294
GET       0.460      0.03647
GET       0.470      0.04088
GET       0.480      0.04265
GET       0.490      0.04677
GET       0.500      0.04912
GET       0.510      0.05089
GET       0.520      0.05294
GET       0.530      0.05618
GET       0.540      0.06206
GET       0.550      0.06942
GET       0.560      0.07942
GET       0.570      0.11236
GET       0.580      0.17589
GET       0.590      0.33885
GET       0.600      0.68416
GET       0.610      1.30479
GET       0.620      2.11102
GET       0.630      2.91078
GET       0.640      3.51699
GET       0.650      3.90878
GET       0.660      4.18174
GET       0.670      4.42940
GET       0.680      4.71854
GET       0.690      5.06915
GET       0.700      5.50036
GET       0.710      6.00980
GET       0.720      6.59219
GET       0.730      7.25135
GET       0.740      7.97110
GET       0.750      8.76116
GET       0.760      9.70828
GET       0.770     10.87894
GET       0.780     12.28432
GET       0.790     14.02091
GET       0.800     16.04839
GET       0.810     18.58532
GET       0.820     21.72994
GET       0.830     25.47694
GET       0.840     29.85840
GET       0.850     34.67960
GET       0.860     39.91494
GET       0.870     45.42147
GET       0.880     50.72387
GET       0.890     55.53859
GET       0.900     59.77269
GET       0.910     63.39646
GET       0.920     66.31811
GET       0.930     68.53267
GET       0.940     70.21484
GET       0.950     71.45345
GET       0.960     72.32821
GET       0.970     72.95149
GET       0.980     73.44034
GET       0.990     73.78360
GET       1.000     75.03427
GET       1.100     76.75879
GET       1.200     82.27827
GET       1.300     94.57759
GET       1.400     99.39408
GET       1.500     99.89735
GET       1.600     99.97147
GET       1.700     99.98941
GET       1.800     99.99853
GET       1.900    100.00000
