[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15237 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27598 ops,   12359 (avg:   13800) ops/sec, 469.01KB/sec (avg: 510.69KB/sec),  0.96 (avg:  0.86) msec latency[RUN #1 10%,   2 secs]  2 threads:       40342 ops,   12742 (avg:   13447) ops/sec, 522.88KB/sec (avg: 514.75KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 13%,   4 secs]  2 threads:       53109 ops,   12765 (avg:   13277) ops/sec, 533.66KB/sec (avg: 519.48KB/sec),  0.93 (avg:  0.90) msec latency[RUN #1 17%,   5 secs]  2 threads:       65233 ops,   12122 (avg:   13046) ops/sec, 530.85KB/sec (avg: 521.75KB/sec),  0.98 (avg:  0.91) msec latency[RUN #1 20%,   6 secs]  2 threads:       77721 ops,   12486 (avg:   12952) ops/sec, 563.27KB/sec (avg: 528.67KB/sec),  0.96 (avg:  0.92) msec latency[RUN #1 23%,   7 secs]  2 threads:       89819 ops,   12096 (avg:   12830) ops/sec, 560.11KB/sec (avg: 533.16KB/sec),  0.99 (avg:  0.93) msec latency[RUN #1 27%,   8 secs]  2 threads:      101745 ops,   11924 (avg:   12717) ops/sec, 571.58KB/sec (avg: 537.97KB/sec),  1.00 (avg:  0.94) msec latency[RUN #1 30%,   9 secs]  2 threads:      114037 ops,   12290 (avg:   12670) ops/sec, 613.75KB/sec (avg: 546.39KB/sec),  0.97 (avg:  0.94) msec latency[RUN #1 33%,  10 secs]  2 threads:      125929 ops,   11890 (avg:   12592) ops/sec, 610.53KB/sec (avg: 552.80KB/sec),  1.00 (avg:  0.95) msec latency[RUN #1 37%,  11 secs]  2 threads:      137684 ops,   11753 (avg:   12515) ops/sec, 606.34KB/sec (avg: 557.67KB/sec),  1.02 (avg:  0.95) msec latency[RUN #1 40%,  12 secs]  2 threads:      150765 ops,   13079 (avg:   12562) ops/sec, 686.19KB/sec (avg: 568.38KB/sec),  0.91 (avg:  0.95) msec latency[RUN #1 43%,  13 secs]  2 threads:      163156 ops,   12389 (avg:   12549) ops/sec, 665.93KB/sec (avg: 575.88KB/sec),  0.96 (avg:  0.95) msec latency[RUN #1 47%,  14 secs]  2 threads:      174707 ops,   11548 (avg:   12478) ops/sec, 634.37KB/sec (avg: 580.06KB/sec),  1.03 (avg:  0.96) msec latency[RUN #1 50%,  15 secs]  2 threads:      186629 ops,   11919 (avg:   12440) ops/sec, 665.70KB/sec (avg: 585.77KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 53%,  16 secs]  2 threads:      199176 ops,   12545 (avg:   12447) ops/sec, 719.32KB/sec (avg: 594.12KB/sec),  0.95 (avg:  0.96) msec latency[RUN #1 57%,  17 secs]  2 threads:      211042 ops,   11864 (avg:   12413) ops/sec, 680.19KB/sec (avg: 599.18KB/sec),  1.01 (avg:  0.96) msec latency[RUN #1 60%,  18 secs]  2 threads:      222934 ops,   11890 (avg:   12384) ops/sec, 683.95KB/sec (avg: 603.89KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 63%,  19 secs]  2 threads:      234836 ops,   11900 (avg:   12358) ops/sec, 686.82KB/sec (avg: 608.25KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 67%,  20 secs]  2 threads:      246995 ops,   12157 (avg:   12348) ops/sec, 713.28KB/sec (avg: 613.51KB/sec),  0.98 (avg:  0.97) msec latency[RUN #1 70%,  21 secs]  2 threads:      258595 ops,   11598 (avg:   12312) ops/sec, 693.11KB/sec (avg: 617.30KB/sec),  1.03 (avg:  0.97) msec latency[RUN #1 73%,  22 secs]  2 threads:      270652 ops,   12055 (avg:   12301) ops/sec, 728.44KB/sec (avg: 622.35KB/sec),  0.99 (avg:  0.97) msec latency[RUN #1 77%,  23 secs]  2 threads:      281948 ops,   11294 (avg:   12257) ops/sec, 687.67KB/sec (avg: 625.19KB/sec),  1.06 (avg:  0.97) msec latency[RUN #1 80%,  24 secs]  2 threads:      294143 ops,   12193 (avg:   12254) ops/sec, 743.20KB/sec (avg: 630.11KB/sec),  0.98 (avg:  0.97) msec latency[RUN #1 83%,  25 secs]  2 threads:      306582 ops,   12437 (avg:   12262) ops/sec, 765.81KB/sec (avg: 635.53KB/sec),  0.96 (avg:  0.97) msec latency[RUN #1 87%,  26 secs]  2 threads:      319249 ops,   12665 (avg:   12277) ops/sec, 788.93KB/sec (avg: 641.43KB/sec),  0.94 (avg:  0.97) msec latency[RUN #1 90%,  27 secs]  2 threads:      332390 ops,   13139 (avg:   12309) ops/sec, 827.02KB/sec (avg: 648.31KB/sec),  0.91 (avg:  0.97) msec latency[RUN #1 93%,  28 secs]  2 threads:      346434 ops,   14042 (avg:   12371) ops/sec, 889.46KB/sec (avg: 656.92KB/sec),  0.85 (avg:  0.96) msec latency[RUN #1 97%,  29 secs]  2 threads:      361303 ops,   14867 (avg:   12457) ops/sec, 949.03KB/sec (avg: 666.99KB/sec),  0.80 (avg:  0.96) msec latency[RUN #1 100%,  30 secs]  0 threads:      376704 ops,   14867 (avg:   12556) ops/sec, 949.03KB/sec (avg: 677.76KB/sec),  0.80 (avg:  0.95) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1141.65          ---          ---      0.95000        84.09
Gets       11414.99      6390.05      5024.94      0.94900       593.67
Totals     12556.65      6390.05      5024.94      0.94900       677.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.087      0.00029
GET       0.089      0.00088
GET       0.091      0.00117
GET       0.094      0.00175
GET       0.095      0.00263
GET       0.096      0.00350
GET       0.098      0.00438
GET       0.099      0.00467
GET       0.100      0.00876
GET       0.110      0.01694
GET       0.120      0.02745
GET       0.130      0.04117
GET       0.140      0.07884
GET       0.150      0.11564
GET       0.160      0.13724
GET       0.170      0.16236
GET       0.180      0.19185
GET       0.190      0.22981
GET       0.200      0.26544
GET       0.210      0.29639
GET       0.220      0.32647
GET       0.230      0.35800
GET       0.240      0.39918
GET       0.250      0.44064
GET       0.260      0.47539
GET       0.270      0.50313
GET       0.280      0.53000
GET       0.290      0.55774
GET       0.300      0.58227
GET       0.310      0.60884
GET       0.320      0.62140
GET       0.330      0.63308
GET       0.340      0.64563
GET       0.350      0.65556
GET       0.360      0.66199
GET       0.370      0.66666
GET       0.380      0.67162
GET       0.390      0.67425
GET       0.400      0.67746
GET       0.410      0.68068
GET       0.420      0.68301
GET       0.430      0.68681
GET       0.440      0.68856
GET       0.450      0.69031
GET       0.460      0.69323
GET       0.470      0.69615
GET       0.480      0.69878
GET       0.490      0.70287
GET       0.500      0.70637
GET       0.510      0.71075
GET       0.520      0.71426
GET       0.530      0.71747
GET       0.540      0.72185
GET       0.550      0.72535
GET       0.560      0.73587
GET       0.570      0.76069
GET       0.580      0.80449
GET       0.590      0.90552
GET       0.600      1.09767
GET       0.610      1.42793
GET       0.620      1.86740
GET       0.630      2.31476
GET       0.640      2.66839
GET       0.650      2.93908
GET       0.660      3.18729
GET       0.670      3.46587
GET       0.680      3.81511
GET       0.690      4.25575
GET       0.700      4.74867
GET       0.710      5.27224
GET       0.720      5.84546
GET       0.730      6.43502
GET       0.740      7.05467
GET       0.750      7.75666
GET       0.760      8.59765
GET       0.770      9.58961
GET       0.780     10.87183
GET       0.790     12.54767
GET       0.800     14.65131
GET       0.810     17.17866
GET       0.820     20.42610
GET       0.830     24.30253
GET       0.840     28.88125
GET       0.850     33.90295
GET       0.860     39.31769
GET       0.870     44.90092
GET       0.880     50.48620
GET       0.890     55.58528
GET       0.900     60.07230
GET       0.910     63.86493
GET       0.920     66.97688
GET       0.930     69.42801
GET       0.940     71.28140
GET       0.950     72.66436
GET       0.960     73.68347
GET       0.970     74.40153
GET       0.980     74.90437
GET       0.990     75.28836
GET       1.000     76.58634
GET       1.100     78.65086
GET       1.200     84.03114
GET       1.300     94.97976
GET       1.400     99.41481
GET       1.500     99.91298
GET       1.600     99.96642
GET       1.700     99.98628
GET       1.800     99.99474
GET       1.900     99.99825
GET       2.200     99.99883
GET       2.400     99.99912
GET       2.500     99.99942
GET       2.700     99.99971
GET       3.100    100.00000
