[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15627 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29472 ops,   13843 (avg:   14736) ops/sec, 538.06KB/sec (avg: 555.65KB/sec),  0.86 (avg:  0.81) msec latency[RUN #1 10%,   3 secs]  2 threads:       42496 ops,   13022 (avg:   14164) ops/sec, 546.34KB/sec (avg: 552.55KB/sec),  0.92 (avg:  0.84) msec latency[RUN #1 13%,   4 secs]  2 threads:       54863 ops,   12365 (avg:   13715) ops/sec, 529.13KB/sec (avg: 546.69KB/sec),  0.96 (avg:  0.87) msec latency[RUN #1 17%,   5 secs]  2 threads:       66981 ops,   12116 (avg:   13395) ops/sec, 542.56KB/sec (avg: 545.87KB/sec),  0.98 (avg:  0.89) msec latency[RUN #1 20%,   6 secs]  2 threads:       78786 ops,   11803 (avg:   13130) ops/sec, 545.78KB/sec (avg: 545.85KB/sec),  1.01 (avg:  0.91) msec latency[RUN #1 23%,   7 secs]  2 threads:       90868 ops,   12080 (avg:   12980) ops/sec, 564.78KB/sec (avg: 548.56KB/sec),  0.99 (avg:  0.92) msec latency[RUN #1 27%,   8 secs]  2 threads:      102872 ops,   12002 (avg:   12858) ops/sec, 587.73KB/sec (avg: 553.45KB/sec),  0.99 (avg:  0.93) msec latency[RUN #1 30%,   9 secs]  2 threads:      115619 ops,   12745 (avg:   12845) ops/sec, 653.53KB/sec (avg: 564.57KB/sec),  0.94 (avg:  0.93) msec latency[RUN #1 33%,  10 secs]  2 threads:      128294 ops,   12673 (avg:   12828) ops/sec, 656.49KB/sec (avg: 573.76KB/sec),  0.94 (avg:  0.93) msec latency[RUN #1 37%,  11 secs]  2 threads:      140132 ops,   11836 (avg:   12738) ops/sec, 617.31KB/sec (avg: 577.72KB/sec),  1.01 (avg:  0.94) msec latency[RUN #1 40%,  12 secs]  2 threads:      152115 ops,   11981 (avg:   12675) ops/sec, 635.39KB/sec (avg: 582.53KB/sec),  1.00 (avg:  0.94) msec latency[RUN #1 43%,  13 secs]  2 threads:      164227 ops,   12110 (avg:   12631) ops/sec, 656.61KB/sec (avg: 588.23KB/sec),  0.99 (avg:  0.94) msec latency[RUN #1 47%,  14 secs]  2 threads:      176393 ops,   12164 (avg:   12598) ops/sec, 671.93KB/sec (avg: 594.21KB/sec),  0.98 (avg:  0.95) msec latency[RUN #1 50%,  15 secs]  2 threads:      188368 ops,   11973 (avg:   12556) ops/sec, 673.57KB/sec (avg: 599.50KB/sec),  1.00 (avg:  0.95) msec latency[RUN #1 53%,  16 secs]  2 threads:      201061 ops,   12691 (avg:   12565) ops/sec, 731.08KB/sec (avg: 607.72KB/sec),  0.94 (avg:  0.95) msec latency[RUN #1 57%,  17 secs]  2 threads:      213632 ops,   12569 (avg:   12565) ops/sec, 724.85KB/sec (avg: 614.61KB/sec),  0.95 (avg:  0.95) msec latency[RUN #1 60%,  18 secs]  2 threads:      225774 ops,   12140 (avg:   12541) ops/sec, 700.78KB/sec (avg: 619.40KB/sec),  0.98 (avg:  0.95) msec latency[RUN #1 63%,  19 secs]  2 threads:      237546 ops,   11770 (avg:   12501) ops/sec, 681.67KB/sec (avg: 622.68KB/sec),  1.01 (avg:  0.95) msec latency[RUN #1 67%,  20 secs]  2 threads:      249513 ops,   11965 (avg:   12474) ops/sec, 707.05KB/sec (avg: 626.89KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 70%,  21 secs]  2 threads:      260912 ops,   11397 (avg:   12423) ops/sec, 686.00KB/sec (avg: 629.71KB/sec),  1.05 (avg:  0.96) msec latency[RUN #1 73%,  22 secs]  2 threads:      272986 ops,   12072 (avg:   12407) ops/sec, 731.66KB/sec (avg: 634.34KB/sec),  0.99 (avg:  0.96) msec latency[RUN #1 77%,  23 secs]  2 threads:      284894 ops,   11906 (avg:   12385) ops/sec, 724.95KB/sec (avg: 638.28KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 80%,  24 secs]  2 threads:      297086 ops,   12190 (avg:   12377) ops/sec, 744.88KB/sec (avg: 642.72KB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 83%,  25 secs]  2 threads:      309163 ops,   12075 (avg:   12365) ops/sec, 744.06KB/sec (avg: 646.78KB/sec),  0.99 (avg:  0.96) msec latency[RUN #1 87%,  26 secs]  2 threads:      320927 ops,   11762 (avg:   12342) ops/sec, 734.59KB/sec (avg: 650.16KB/sec),  1.01 (avg:  0.97) msec latency[RUN #1 90%,  27 secs]  2 threads:      333260 ops,   12331 (avg:   12341) ops/sec, 775.17KB/sec (avg: 654.79KB/sec),  0.97 (avg:  0.97) msec latency[RUN #1 93%,  28 secs]  2 threads:      344578 ops,   11316 (avg:   12305) ops/sec, 718.28KB/sec (avg: 657.05KB/sec),  1.05 (avg:  0.97) msec latency[RUN #1 97%,  29 secs]  2 threads:      356777 ops,   12197 (avg:   12301) ops/sec, 776.08KB/sec (avg: 661.16KB/sec),  0.98 (avg:  0.97) msec latency[RUN #1 100%,  30 secs]  0 threads:      370066 ops,   12197 (avg:   12335) ops/sec, 776.08KB/sec (avg: 667.54KB/sec),  0.98 (avg:  0.97) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1121.52          ---          ---      0.96800        82.60
Gets       11213.91      6322.81      4891.09      0.96600       584.94
Totals     12335.43      6322.81      4891.09      0.96700       667.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00030
GET       0.150      0.00089
GET       0.160      0.00149
GET       0.170      0.00238
GET       0.180      0.00297
GET       0.190      0.00476
GET       0.200      0.00862
GET       0.210      0.01308
GET       0.220      0.01635
GET       0.230      0.02229
GET       0.240      0.02972
GET       0.250      0.03864
GET       0.260      0.04578
GET       0.270      0.05291
GET       0.280      0.05856
GET       0.290      0.07015
GET       0.300      0.07788
GET       0.310      0.08382
GET       0.320      0.08590
GET       0.330      0.08977
GET       0.340      0.09393
GET       0.350      0.09661
GET       0.360      0.10166
GET       0.370      0.10612
GET       0.380      0.11206
GET       0.390      0.11979
GET       0.400      0.12722
GET       0.410      0.13584
GET       0.420      0.14298
GET       0.430      0.15130
GET       0.440      0.15873
GET       0.450      0.16705
GET       0.460      0.17419
GET       0.470      0.17865
GET       0.480      0.18608
GET       0.490      0.19440
GET       0.500      0.20302
GET       0.510      0.21223
GET       0.520      0.22145
GET       0.530      0.23066
GET       0.540      0.24612
GET       0.550      0.25593
GET       0.560      0.26574
GET       0.570      0.28268
GET       0.580      0.30527
GET       0.590      0.34778
GET       0.600      0.41258
GET       0.610      0.51602
GET       0.620      0.67802
GET       0.630      0.92385
GET       0.640      1.27133
GET       0.650      1.71690
GET       0.660      2.24957
GET       0.670      2.84198
GET       0.680      3.42845
GET       0.690      3.99501
GET       0.700      4.48695
GET       0.710      4.90666
GET       0.720      5.28655
GET       0.730      5.63581
GET       0.740      5.94703
GET       0.750      6.31740
GET       0.760      6.76208
GET       0.770      7.36995
GET       0.780      8.22603
GET       0.790      9.44326
GET       0.800     11.07990
GET       0.810     13.20849
GET       0.820     15.99994
GET       0.830     19.44712
GET       0.840     23.59729
GET       0.850     28.21235
GET       0.860     33.41359
GET       0.870     39.02978
GET       0.880     44.75864
GET       0.890     50.21759
GET       0.900     55.10344
GET       0.910     59.46585
GET       0.920     63.20671
GET       0.930     66.20593
GET       0.940     68.43261
GET       0.950     70.12128
GET       0.960     71.39290
GET       0.970     72.32566
GET       0.980     73.01052
GET       0.990     73.58480
GET       1.000     75.61560
GET       1.100     77.51501
GET       1.200     82.58576
GET       1.300     93.91356
GET       1.400     99.33922
GET       1.500     99.92955
GET       1.600     99.98989
GET       1.700     99.99435
GET       1.800     99.99554
GET       1.900     99.99614
GET       2.000     99.99643
GET       2.400     99.99703
GET       2.800     99.99792
GET       2.900     99.99822
GET       3.100     99.99881
GET       3.200     99.99970
GET       3.800    100.00000
