[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15525 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31488 ops,   15961 (avg:   15744) ops/sec, 631.98KB/sec (avg: 603.36KB/sec),  0.75 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:       47093 ops,   15603 (avg:   15697) ops/sec, 654.38KB/sec (avg: 620.37KB/sec),  0.76 (avg:  0.76) msec latency[RUN #1 13%,   4 secs]  2 threads:       61748 ops,   14653 (avg:   15436) ops/sec, 636.84KB/sec (avg: 624.49KB/sec),  0.81 (avg:  0.77) msec latency[RUN #1 17%,   5 secs]  2 threads:       73751 ops,   12001 (avg:   14749) ops/sec, 541.67KB/sec (avg: 607.92KB/sec),  0.99 (avg:  0.81) msec latency[RUN #1 20%,   6 secs]  2 threads:       85755 ops,   12002 (avg:   14291) ops/sec, 556.98KB/sec (avg: 599.43KB/sec),  0.99 (avg:  0.83) msec latency[RUN #1 23%,   7 secs]  2 threads:       96669 ops,   10912 (avg:   13808) ops/sec, 526.08KB/sec (avg: 588.96KB/sec),  1.09 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:      108001 ops,   11330 (avg:   13499) ops/sec, 560.92KB/sec (avg: 585.45KB/sec),  1.05 (avg:  0.88) msec latency[RUN #1 30%,   9 secs]  2 threads:      118883 ops,   10880 (avg:   13208) ops/sec, 570.34KB/sec (avg: 583.77KB/sec),  1.10 (avg:  0.90) msec latency[RUN #1 33%,  10 secs]  2 threads:      130297 ops,   11412 (avg:   13028) ops/sec, 596.88KB/sec (avg: 585.08KB/sec),  1.05 (avg:  0.92) msec latency[RUN #1 37%,  11 secs]  2 threads:      141824 ops,   11525 (avg:   12892) ops/sec, 608.72KB/sec (avg: 587.23KB/sec),  1.04 (avg:  0.93) msec latency[RUN #1 40%,  12 secs]  2 threads:      153643 ops,   11817 (avg:   12802) ops/sec, 635.71KB/sec (avg: 591.27KB/sec),  1.01 (avg:  0.93) msec latency[RUN #1 43%,  13 secs]  2 threads:      165062 ops,   11417 (avg:   12696) ops/sec, 627.73KB/sec (avg: 594.07KB/sec),  1.04 (avg:  0.94) msec latency[RUN #1 47%,  14 secs]  2 threads:      176634 ops,   11570 (avg:   12615) ops/sec, 647.49KB/sec (avg: 597.89KB/sec),  1.03 (avg:  0.95) msec latency[RUN #1 50%,  15 secs]  2 threads:      188087 ops,   11451 (avg:   12538) ops/sec, 650.88KB/sec (avg: 601.42KB/sec),  1.04 (avg:  0.95) msec latency[RUN #1 53%,  16 secs]  2 threads:      199131 ops,   11042 (avg:   12444) ops/sec, 642.55KB/sec (avg: 603.99KB/sec),  1.08 (avg:  0.96) msec latency[RUN #1 57%,  17 secs]  2 threads:      211364 ops,   12231 (avg:   12432) ops/sec, 714.82KB/sec (avg: 610.51KB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 60%,  18 secs]  2 threads:      222674 ops,   11308 (avg:   12369) ops/sec, 661.08KB/sec (avg: 613.32KB/sec),  1.05 (avg:  0.96) msec latency[RUN #1 63%,  19 secs]  2 threads:      233922 ops,   11246 (avg:   12310) ops/sec, 658.66KB/sec (avg: 615.71KB/sec),  1.06 (avg:  0.97) msec latency[RUN #1 67%,  20 secs]  2 threads:      245503 ops,   11579 (avg:   12274) ops/sec, 686.61KB/sec (avg: 619.25KB/sec),  1.03 (avg:  0.97) msec latency[RUN #1 70%,  21 secs]  2 threads:      257096 ops,   11591 (avg:   12241) ops/sec, 697.45KB/sec (avg: 622.98KB/sec),  1.03 (avg:  0.97) msec latency[RUN #1 73%,  22 secs]  2 threads:      268783 ops,   11685 (avg:   12216) ops/sec, 713.43KB/sec (avg: 627.09KB/sec),  1.02 (avg:  0.98) msec latency[RUN #1 77%,  23 secs]  2 threads:      280337 ops,   11552 (avg:   12187) ops/sec, 708.17KB/sec (avg: 630.61KB/sec),  1.03 (avg:  0.98) msec latency[RUN #1 80%,  24 secs]  2 threads:      291516 ops,   11177 (avg:   12145) ops/sec, 685.52KB/sec (avg: 632.90KB/sec),  1.07 (avg:  0.98) msec latency[RUN #1 83%,  25 secs]  2 threads:      303096 ops,   11579 (avg:   12122) ops/sec, 718.96KB/sec (avg: 636.34KB/sec),  1.03 (avg:  0.98) msec latency[RUN #1 87%,  26 secs]  2 threads:      314908 ops,   11810 (avg:   12110) ops/sec, 738.38KB/sec (avg: 640.27KB/sec),  1.01 (avg:  0.99) msec latency[RUN #1 90%,  27 secs]  2 threads:      326597 ops,   11687 (avg:   12095) ops/sec, 735.84KB/sec (avg: 643.81KB/sec),  1.02 (avg:  0.99) msec latency[RUN #1 93%,  28 secs]  2 threads:      337503 ops,   10904 (avg:   12052) ops/sec, 692.33KB/sec (avg: 645.54KB/sec),  1.09 (avg:  0.99) msec latency[RUN #1 97%,  29 secs]  2 threads:      349218 ops,   11713 (avg:   12040) ops/sec, 745.20KB/sec (avg: 648.98KB/sec),  1.02 (avg:  0.99) msec latency[RUN #1 100%,  30 secs]  0 threads:      361510 ops,   11713 (avg:   12050) ops/sec, 745.20KB/sec (avg: 653.78KB/sec),  1.02 (avg:  0.99) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1095.63          ---          ---      0.99200        80.70
Gets       10954.66      6220.34      4734.32      0.98900       573.08
Totals     12050.29      6220.34      4734.32      0.99000       653.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.190      0.00061
GET       0.200      0.00183
GET       0.210      0.00274
GET       0.220      0.00304
GET       0.240      0.00365
GET       0.250      0.00487
GET       0.260      0.00517
GET       0.270      0.00639
GET       0.280      0.00822
GET       0.290      0.01004
GET       0.300      0.01126
GET       0.310      0.01308
GET       0.320      0.01521
GET       0.330      0.01613
GET       0.340      0.01704
GET       0.350      0.01826
GET       0.360      0.01917
GET       0.370      0.01947
GET       0.380      0.02069
GET       0.390      0.02160
GET       0.400      0.02191
GET       0.410      0.02221
GET       0.420      0.02282
GET       0.440      0.02404
GET       0.450      0.02526
GET       0.460      0.02556
GET       0.470      0.02739
GET       0.480      0.03043
GET       0.490      0.03530
GET       0.500      0.04473
GET       0.510      0.05203
GET       0.520      0.06512
GET       0.530      0.09250
GET       0.540      0.13814
GET       0.550      0.23126
GET       0.560      0.38279
GET       0.570      0.65208
GET       0.580      1.01296
GET       0.590      1.38966
GET       0.600      1.76576
GET       0.610      2.17593
GET       0.620      2.65670
GET       0.630      3.21841
GET       0.640      3.81997
GET       0.650      4.38655
GET       0.660      4.89866
GET       0.670      5.40833
GET       0.680      5.95391
GET       0.690      6.57039
GET       0.700      7.23708
GET       0.710      7.89402
GET       0.720      8.60483
GET       0.730      9.27973
GET       0.740      9.91447
GET       0.750     10.53034
GET       0.760     11.10695
GET       0.770     11.72374
GET       0.780     12.41355
GET       0.790     13.21077
GET       0.800     14.19147
GET       0.810     15.45973
GET       0.820     17.13207
GET       0.830     19.35881
GET       0.840     22.14331
GET       0.850     25.55646
GET       0.860     29.55778
GET       0.870     34.15946
GET       0.880     39.15580
GET       0.890     44.11683
GET       0.900     48.82045
GET       0.910     53.13305
GET       0.920     56.98072
GET       0.930     60.11088
GET       0.940     62.67112
GET       0.950     64.63436
GET       0.960     66.11470
GET       0.970     67.24207
GET       0.980     68.04537
GET       0.990     68.65455
GET       1.000     70.31107
GET       1.100     72.08474
GET       1.200     77.35736
GET       1.300     89.56947
GET       1.400     98.38426
GET       1.500     99.82199
GET       1.600     99.97261
GET       1.700     99.99209
GET       1.800     99.99513
GET       1.900     99.99544
GET       2.100     99.99574
GET       2.200     99.99635
GET       2.500     99.99787
GET       2.600     99.99848
GET       4.200     99.99878
GET       4.400     99.99970
GET       4.500    100.00000
