[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14859 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30254 ops,   15393 (avg:   15127) ops/sec, 600.88KB/sec (avg: 574.41KB/sec),  0.77 (avg:  0.79) msec latency[RUN #1 10%,   3 secs]  2 threads:       43139 ops,   12883 (avg:   14379) ops/sec, 540.83KB/sec (avg: 563.22KB/sec),  0.93 (avg:  0.83) msec latency[RUN #1 13%,   4 secs]  2 threads:       54521 ops,   11380 (avg:   13629) ops/sec, 487.63KB/sec (avg: 544.32KB/sec),  1.05 (avg:  0.87) msec latency[RUN #1 17%,   5 secs]  2 threads:       66031 ops,   11508 (avg:   13205) ops/sec, 516.75KB/sec (avg: 538.80KB/sec),  1.04 (avg:  0.90) msec latency[RUN #1 20%,   6 secs]  2 threads:       77281 ops,   11248 (avg:   12879) ops/sec, 520.56KB/sec (avg: 535.76KB/sec),  1.06 (avg:  0.93) msec latency[RUN #1 23%,   7 secs]  2 threads:       89192 ops,   11909 (avg:   12740) ops/sec, 559.20KB/sec (avg: 539.11KB/sec),  1.00 (avg:  0.94) msec latency[RUN #1 27%,   8 secs]  2 threads:      100529 ops,   11336 (avg:   12565) ops/sec, 554.29KB/sec (avg: 541.01KB/sec),  1.05 (avg:  0.95) msec latency[RUN #1 30%,   9 secs]  2 threads:      111990 ops,   11459 (avg:   12442) ops/sec, 581.61KB/sec (avg: 545.52KB/sec),  1.04 (avg:  0.96) msec latency[RUN #1 33%,  10 secs]  2 threads:      123602 ops,   11610 (avg:   12359) ops/sec, 611.64KB/sec (avg: 552.13KB/sec),  1.03 (avg:  0.97) msec latency[RUN #1 37%,  11 secs]  2 threads:      135416 ops,   11812 (avg:   12309) ops/sec, 618.25KB/sec (avg: 558.14KB/sec),  1.01 (avg:  0.97) msec latency[RUN #1 40%,  12 secs]  2 threads:      146490 ops,   11072 (avg:   12206) ops/sec, 587.69KB/sec (avg: 560.61KB/sec),  1.08 (avg:  0.98) msec latency[RUN #1 43%,  13 secs]  2 threads:      157688 ops,   11196 (avg:   12128) ops/sec, 604.54KB/sec (avg: 563.99KB/sec),  1.07 (avg:  0.98) msec latency[RUN #1 47%,  14 secs]  2 threads:      168300 ops,   10610 (avg:   12020) ops/sec, 586.99KB/sec (avg: 565.63KB/sec),  1.12 (avg:  0.99) msec latency[RUN #1 50%,  15 secs]  2 threads:      179313 ops,   11011 (avg:   11953) ops/sec, 616.44KB/sec (avg: 569.02KB/sec),  1.08 (avg:  1.00) msec latency[RUN #1 53%,  16 secs]  2 threads:      191078 ops,   11763 (avg:   11941) ops/sec, 671.85KB/sec (avg: 575.44KB/sec),  1.01 (avg:  1.00) msec latency[RUN #1 57%,  17 secs]  2 threads:      202671 ops,   11590 (avg:   11920) ops/sec, 676.32KB/sec (avg: 581.38KB/sec),  1.03 (avg:  1.00) msec latency[RUN #1 60%,  18 secs]  2 threads:      214317 ops,   11644 (avg:   11905) ops/sec, 679.74KB/sec (avg: 586.84KB/sec),  1.02 (avg:  1.00) msec latency[RUN #1 63%,  19 secs]  2 threads:      225404 ops,   11084 (avg:   11862) ops/sec, 650.58KB/sec (avg: 590.20KB/sec),  1.08 (avg:  1.01) msec latency[RUN #1 67%,  20 secs]  2 threads:      236417 ops,   11011 (avg:   11819) ops/sec, 645.87KB/sec (avg: 592.98KB/sec),  1.08 (avg:  1.01) msec latency[RUN #1 70%,  21 secs]  2 threads:      247764 ops,   11346 (avg:   11797) ops/sec, 676.36KB/sec (avg: 596.95KB/sec),  1.05 (avg:  1.01) msec latency[RUN #1 73%,  22 secs]  2 threads:      258798 ops,   11032 (avg:   11762) ops/sec, 669.04KB/sec (avg: 600.23KB/sec),  1.08 (avg:  1.01) msec latency[RUN #1 77%,  23 secs]  2 threads:      269895 ops,   11095 (avg:   11733) ops/sec, 679.57KB/sec (avg: 603.68KB/sec),  1.08 (avg:  1.02) msec latency[RUN #1 80%,  24 secs]  2 threads:      281180 ops,   11283 (avg:   11714) ops/sec, 695.29KB/sec (avg: 607.50KB/sec),  1.06 (avg:  1.02) msec latency[RUN #1 83%,  25 secs]  2 threads:      293133 ops,   11951 (avg:   11724) ops/sec, 737.44KB/sec (avg: 612.69KB/sec),  1.00 (avg:  1.02) msec latency[RUN #1 87%,  26 secs]  2 threads:      304237 ops,   11103 (avg:   11700) ops/sec, 689.64KB/sec (avg: 615.65KB/sec),  1.07 (avg:  1.02) msec latency[RUN #1 90%,  27 secs]  2 threads:      315924 ops,   11685 (avg:   11699) ops/sec, 731.93KB/sec (avg: 619.96KB/sec),  1.02 (avg:  1.02) msec latency[RUN #1 93%,  28 secs]  2 threads:      327107 ops,   11181 (avg:   11681) ops/sec, 706.17KB/sec (avg: 623.04KB/sec),  1.07 (avg:  1.02) msec latency[RUN #1 97%,  29 secs]  2 threads:      338710 ops,   11601 (avg:   11678) ops/sec, 738.88KB/sec (avg: 627.03KB/sec),  1.03 (avg:  1.02) msec latency[RUN #1 100%,  30 secs]  0 threads:      352641 ops,   11601 (avg:   11754) ops/sec, 738.88KB/sec (avg: 635.93KB/sec),  1.03 (avg:  1.01) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1068.83          ---          ---      1.01700        78.72
Gets       10685.85      6020.09      4665.76      1.01400       557.21
Totals     11754.69      6020.09      4665.76      1.01400       635.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99688
SET       2.000    100.00000
---
GET       0.099      0.00031
GET       0.100      0.00062
GET       0.110      0.00187
GET       0.120      0.00499
GET       0.130      0.01248
GET       0.140      0.02995
GET       0.150      0.05303
GET       0.160      0.07923
GET       0.170      0.10575
GET       0.180      0.14568
GET       0.190      0.19091
GET       0.200      0.24206
GET       0.210      0.28480
GET       0.220      0.32223
GET       0.230      0.36466
GET       0.240      0.40739
GET       0.250      0.44326
GET       0.260      0.47508
GET       0.270      0.49910
GET       0.280      0.52499
GET       0.290      0.54589
GET       0.300      0.56180
GET       0.310      0.57802
GET       0.320      0.58676
GET       0.330      0.60267
GET       0.340      0.61452
GET       0.350      0.62388
GET       0.360      0.63105
GET       0.370      0.63885
GET       0.380      0.64727
GET       0.390      0.65476
GET       0.400      0.66443
GET       0.410      0.67597
GET       0.420      0.68471
GET       0.430      0.69344
GET       0.440      0.70280
GET       0.450      0.70904
GET       0.460      0.71528
GET       0.470      0.72307
GET       0.480      0.72775
GET       0.490      0.73586
GET       0.500      0.74054
GET       0.510      0.74304
GET       0.520      0.74584
GET       0.530      0.75021
GET       0.540      0.75240
GET       0.550      0.75583
GET       0.560      0.76269
GET       0.570      0.77298
GET       0.580      0.79295
GET       0.590      0.82570
GET       0.600      0.88372
GET       0.610      0.98229
GET       0.620      1.13764
GET       0.630      1.38688
GET       0.640      1.75091
GET       0.650      2.20478
GET       0.660      2.77033
GET       0.670      3.38391
GET       0.680      4.03336
GET       0.690      4.66504
GET       0.700      5.24525
GET       0.710      5.79987
GET       0.720      6.27184
GET       0.730      6.69077
GET       0.740      7.07071
GET       0.750      7.45471
GET       0.760      7.86615
GET       0.770      8.40456
GET       0.780      9.15072
GET       0.790     10.15422
GET       0.800     11.50866
GET       0.810     13.24803
GET       0.820     15.50646
GET       0.830     18.28646
GET       0.840     21.55932
GET       0.850     25.28574
GET       0.860     29.41518
GET       0.870     33.96792
GET       0.880     38.50600
GET       0.890     42.79859
GET       0.900     46.74586
GET       0.910     50.22054
GET       0.920     53.20891
GET       0.930     55.64578
GET       0.940     57.53238
GET       0.950     58.96761
GET       0.960     60.07780
GET       0.970     60.94124
GET       0.980     61.60848
GET       0.990     62.12318
GET       1.000     63.92088
GET       1.100     65.61720
GET       1.200     72.80551
GET       1.300     90.13869
GET       1.400     98.81557
GET       1.500     99.85620
GET       1.600     99.98596
GET       1.700     99.99251
GET       1.800     99.99532
GET       1.900     99.99594
GET       2.000     99.99688
GET       2.100     99.99750
GET       2.200     99.99782
GET       2.400     99.99813
GET       2.700     99.99875
GET       3.000     99.99938
GET       3.200    100.00000
