[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12875 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       25390 ops,   12513 (avg:   12695) ops/sec, 483.70KB/sec (avg: 479.31KB/sec),  0.95 (avg:  0.94) msec latency[RUN #1 10%,   3 secs]  2 threads:       37548 ops,   12156 (avg:   12515) ops/sec, 503.39KB/sec (avg: 487.33KB/sec),  0.98 (avg:  0.95) msec latency[RUN #1 13%,   4 secs]  2 threads:       49448 ops,   11898 (avg:   12361) ops/sec, 504.66KB/sec (avg: 491.67KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 17%,   5 secs]  2 threads:       61822 ops,   12372 (avg:   12363) ops/sec, 543.39KB/sec (avg: 502.01KB/sec),  0.96 (avg:  0.96) msec latency[RUN #1 20%,   6 secs]  2 threads:       74268 ops,   12444 (avg:   12377) ops/sec, 563.11KB/sec (avg: 512.20KB/sec),  0.96 (avg:  0.96) msec latency[RUN #1 23%,   7 secs]  2 threads:       87275 ops,   13005 (avg:   12466) ops/sec, 601.57KB/sec (avg: 524.96KB/sec),  0.92 (avg:  0.96) msec latency[RUN #1 27%,   8 secs]  2 threads:      100137 ops,   12860 (avg:   12516) ops/sec, 617.76KB/sec (avg: 536.56KB/sec),  0.93 (avg:  0.95) msec latency[RUN #1 30%,   9 secs]  2 threads:      112315 ops,   12176 (avg:   12478) ops/sec, 608.60KB/sec (avg: 544.57KB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 33%,  10 secs]  2 threads:      123643 ops,   11326 (avg:   12363) ops/sec, 584.13KB/sec (avg: 548.52KB/sec),  1.05 (avg:  0.96) msec latency[RUN #1 37%,  11 secs]  2 threads:      135467 ops,   11822 (avg:   12314) ops/sec, 613.66KB/sec (avg: 554.45KB/sec),  1.01 (avg:  0.97) msec latency[RUN #1 40%,  12 secs]  2 threads:      147333 ops,   11864 (avg:   12276) ops/sec, 625.83KB/sec (avg: 560.39KB/sec),  1.01 (avg:  0.97) msec latency[RUN #1 43%,  13 secs]  2 threads:      159016 ops,   11681 (avg:   12230) ops/sec, 629.24KB/sec (avg: 565.69KB/sec),  1.02 (avg:  0.98) msec latency[RUN #1 47%,  14 secs]  2 threads:      171126 ops,   12108 (avg:   12222) ops/sec, 665.37KB/sec (avg: 572.81KB/sec),  0.99 (avg:  0.98) msec latency[RUN #1 50%,  15 secs]  2 threads:      182623 ops,   11495 (avg:   12173) ops/sec, 642.31KB/sec (avg: 577.44KB/sec),  1.04 (avg:  0.98) msec latency[RUN #1 53%,  16 secs]  2 threads:      194275 ops,   11650 (avg:   12141) ops/sec, 665.41KB/sec (avg: 582.94KB/sec),  1.02 (avg:  0.98) msec latency[RUN #1 57%,  17 secs]  2 threads:      205719 ops,   11442 (avg:   12100) ops/sec, 660.83KB/sec (avg: 587.52KB/sec),  1.04 (avg:  0.99) msec latency[RUN #1 60%,  18 secs]  2 threads:      218008 ops,   12287 (avg:   12110) ops/sec, 711.24KB/sec (avg: 594.40KB/sec),  0.97 (avg:  0.98) msec latency[RUN #1 63%,  19 secs]  2 threads:      230284 ops,   12274 (avg:   12119) ops/sec, 713.61KB/sec (avg: 600.67KB/sec),  0.97 (avg:  0.98) msec latency[RUN #1 67%,  20 secs]  2 threads:      242090 ops,   11804 (avg:   12103) ops/sec, 693.16KB/sec (avg: 605.29KB/sec),  1.01 (avg:  0.99) msec latency[RUN #1 70%,  21 secs]  2 threads:      252984 ops,   10893 (avg:   12045) ops/sec, 649.21KB/sec (avg: 607.39KB/sec),  1.10 (avg:  0.99) msec latency[RUN #1 73%,  22 secs]  2 threads:      263864 ops,   10878 (avg:   11992) ops/sec, 658.29KB/sec (avg: 609.70KB/sec),  1.10 (avg:  0.99) msec latency[RUN #1 77%,  23 secs]  2 threads:      274986 ops,   11120 (avg:   11954) ops/sec, 679.04KB/sec (avg: 612.71KB/sec),  1.07 (avg:  1.00) msec latency[RUN #1 80%,  24 secs]  2 threads:      285974 ops,   10986 (avg:   11914) ops/sec, 672.33KB/sec (avg: 615.20KB/sec),  1.09 (avg:  1.00) msec latency[RUN #1 83%,  25 secs]  2 threads:      297560 ops,   11584 (avg:   11901) ops/sec, 714.32KB/sec (avg: 619.16KB/sec),  1.03 (avg:  1.00) msec latency[RUN #1 87%,  26 secs]  2 threads:      309011 ops,   11449 (avg:   11883) ops/sec, 711.65KB/sec (avg: 622.72KB/sec),  1.04 (avg:  1.00) msec latency[RUN #1 90%,  27 secs]  2 threads:      320447 ops,   11434 (avg:   11867) ops/sec, 716.76KB/sec (avg: 626.20KB/sec),  1.04 (avg:  1.01) msec latency[RUN #1 93%,  28 secs]  2 threads:      333647 ops,   13198 (avg:   11914) ops/sec, 835.84KB/sec (avg: 633.69KB/sec),  0.90 (avg:  1.00) msec latency[RUN #1 97%,  29 secs]  2 threads:      347604 ops,   13955 (avg:   11985) ops/sec, 887.98KB/sec (avg: 642.46KB/sec),  0.85 (avg:  1.00) msec latency[RUN #1 100%,  30 secs]  0 threads:      362696 ops,   13955 (avg:   12089) ops/sec, 887.98KB/sec (avg: 653.35KB/sec),  0.85 (avg:  0.99) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1099.26          ---          ---      0.99000        80.96
Gets       10990.54      6173.30      4817.24      0.98600       572.39
Totals     12089.81      6173.30      4817.24      0.98600       653.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.190      0.00061
GET       0.200      0.00121
GET       0.210      0.00273
GET       0.220      0.00364
GET       0.230      0.00698
GET       0.240      0.01122
GET       0.250      0.01577
GET       0.260      0.01941
GET       0.270      0.02608
GET       0.280      0.03245
GET       0.290      0.03670
GET       0.300      0.04337
GET       0.310      0.04913
GET       0.320      0.06126
GET       0.330      0.08219
GET       0.340      0.10130
GET       0.350      0.13041
GET       0.360      0.16074
GET       0.370      0.19077
GET       0.380      0.21988
GET       0.390      0.24566
GET       0.400      0.26780
GET       0.410      0.28388
GET       0.420      0.29662
GET       0.430      0.30814
GET       0.440      0.31481
GET       0.450      0.32209
GET       0.460      0.32513
GET       0.470      0.32907
GET       0.480      0.33180
GET       0.490      0.33695
GET       0.500      0.34302
GET       0.510      0.35030
GET       0.520      0.35637
GET       0.530      0.36425
GET       0.540      0.37547
GET       0.550      0.38730
GET       0.560      0.39761
GET       0.570      0.40914
GET       0.580      0.42430
GET       0.590      0.44584
GET       0.600      0.46919
GET       0.610      0.49012
GET       0.620      0.51650
GET       0.630      0.53955
GET       0.640      0.55927
GET       0.650      0.58292
GET       0.660      0.61083
GET       0.670      0.65753
GET       0.680      0.73912
GET       0.690      0.86710
GET       0.700      1.06637
GET       0.710      1.36025
GET       0.720      1.81610
GET       0.730      2.40478
GET       0.740      3.17665
GET       0.750      4.07045
GET       0.760      5.13985
GET       0.770      6.34724
GET       0.780      7.73479
GET       0.790      9.25185
GET       0.800     11.04004
GET       0.810     13.13880
GET       0.820     15.75255
GET       0.830     18.78909
GET       0.840     22.36548
GET       0.850     26.35586
GET       0.860     30.92552
GET       0.870     35.94132
GET       0.880     41.20733
GET       0.890     46.42513
GET       0.900     51.24834
GET       0.910     55.73126
GET       0.920     59.61761
GET       0.930     62.93833
GET       0.940     65.47262
GET       0.950     67.40093
GET       0.960     68.80486
GET       0.970     69.85030
GET       0.980     70.62368
GET       0.990     71.13897
GET       1.000     72.54715
GET       1.100     74.88187
GET       1.200     80.06023
GET       1.300     91.09330
GET       1.400     98.77350
GET       1.500     99.87686
GET       1.600     99.98362
GET       1.700     99.99697
GET       1.800     99.99879
GET       1.900     99.99939
GET       2.200     99.99970
GET       2.300    100.00000
