[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13875 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       25828 ops,   11951 (avg:   12914) ops/sec, 461.41KB/sec (avg: 486.16KB/sec),  1.00 (avg:  0.92) msec latency[RUN #1 10%,   3 secs]  2 threads:       37118 ops,   11288 (avg:   12372) ops/sec, 466.98KB/sec (avg: 479.77KB/sec),  1.06 (avg:  0.96) msec latency[RUN #1 13%,   4 secs]  2 threads:       48704 ops,   11584 (avg:   12175) ops/sec, 491.87KB/sec (avg: 482.79KB/sec),  1.03 (avg:  0.98) msec latency[RUN #1 17%,   5 secs]  2 threads:       59586 ops,   10880 (avg:   11916) ops/sec, 475.76KB/sec (avg: 481.38KB/sec),  1.10 (avg:  1.00) msec latency[RUN #1 20%,   6 secs]  2 threads:       71380 ops,   11792 (avg:   11895) ops/sec, 533.89KB/sec (avg: 490.13KB/sec),  1.01 (avg:  1.00) msec latency[RUN #1 23%,   7 secs]  2 threads:       83089 ops,   11707 (avg:   11869) ops/sec, 544.00KB/sec (avg: 497.83KB/sec),  1.02 (avg:  1.00) msec latency[RUN #1 27%,   8 secs]  2 threads:       94160 ops,   11070 (avg:   11769) ops/sec, 528.57KB/sec (avg: 501.67KB/sec),  1.08 (avg:  1.01) msec latency[RUN #1 30%,   9 secs]  2 threads:      105447 ops,   11285 (avg:   11715) ops/sec, 555.65KB/sec (avg: 507.67KB/sec),  1.06 (avg:  1.02) msec latency[RUN #1 33%,  10 secs]  2 threads:      116243 ops,   10794 (avg:   11623) ops/sec, 558.28KB/sec (avg: 512.73KB/sec),  1.11 (avg:  1.03) msec latency[RUN #1 37%,  11 secs]  2 threads:      127003 ops,   10758 (avg:   11544) ops/sec, 568.20KB/sec (avg: 517.77KB/sec),  1.11 (avg:  1.03) msec latency[RUN #1 40%,  12 secs]  2 threads:      138420 ops,   11415 (avg:   11533) ops/sec, 602.50KB/sec (avg: 524.83KB/sec),  1.04 (avg:  1.03) msec latency[RUN #1 43%,  13 secs]  2 threads:      150423 ops,   12001 (avg:   11569) ops/sec, 645.04KB/sec (avg: 534.08KB/sec),  0.99 (avg:  1.03) msec latency[RUN #1 47%,  14 secs]  2 threads:      161406 ops,   10981 (avg:   11527) ops/sec, 601.29KB/sec (avg: 538.88KB/sec),  1.09 (avg:  1.03) msec latency[RUN #1 50%,  15 secs]  2 threads:      171973 ops,   10565 (avg:   11463) ops/sec, 587.93KB/sec (avg: 542.15KB/sec),  1.13 (avg:  1.04) msec latency[RUN #1 53%,  16 secs]  2 threads:      182527 ops,   10553 (avg:   11406) ops/sec, 596.38KB/sec (avg: 545.54KB/sec),  1.13 (avg:  1.05) msec latency[RUN #1 57%,  17 secs]  2 threads:      193241 ops,   10713 (avg:   11366) ops/sec, 619.21KB/sec (avg: 549.88KB/sec),  1.11 (avg:  1.05) msec latency[RUN #1 60%,  18 secs]  2 threads:      203763 ops,   10521 (avg:   11319) ops/sec, 617.04KB/sec (avg: 553.61KB/sec),  1.13 (avg:  1.05) msec latency[RUN #1 63%,  19 secs]  2 threads:      215044 ops,   11279 (avg:   11317) ops/sec, 664.67KB/sec (avg: 559.45KB/sec),  1.06 (avg:  1.05) msec latency[RUN #1 67%,  20 secs]  2 threads:      226390 ops,   11345 (avg:   11318) ops/sec, 669.75KB/sec (avg: 564.97KB/sec),  1.05 (avg:  1.05) msec latency[RUN #1 70%,  21 secs]  2 threads:      238868 ops,   12476 (avg:   11373) ops/sec, 738.58KB/sec (avg: 573.23KB/sec),  0.96 (avg:  1.05) msec latency[RUN #1 73%,  22 secs]  2 threads:      251146 ops,   12276 (avg:   11414) ops/sec, 737.37KB/sec (avg: 580.70KB/sec),  0.97 (avg:  1.05) msec latency[RUN #1 77%,  23 secs]  2 threads:      262517 ops,   11369 (avg:   11412) ops/sec, 694.23KB/sec (avg: 585.63KB/sec),  1.05 (avg:  1.05) msec latency[RUN #1 80%,  24 secs]  2 threads:      273800 ops,   11281 (avg:   11407) ops/sec, 694.27KB/sec (avg: 590.16KB/sec),  1.06 (avg:  1.05) msec latency[RUN #1 83%,  25 secs]  2 threads:      285182 ops,   11379 (avg:   11406) ops/sec, 703.93KB/sec (avg: 594.71KB/sec),  1.05 (avg:  1.05) msec latency[RUN #1 87%,  26 secs]  2 threads:      296822 ops,   11638 (avg:   11415) ops/sec, 721.37KB/sec (avg: 599.58KB/sec),  1.02 (avg:  1.05) msec latency[RUN #1 90%,  27 secs]  2 threads:      308030 ops,   11206 (avg:   11407) ops/sec, 700.11KB/sec (avg: 603.30KB/sec),  1.07 (avg:  1.05) msec latency[RUN #1 93%,  28 secs]  2 threads:      319137 ops,   11105 (avg:   11396) ops/sec, 700.25KB/sec (avg: 606.77KB/sec),  1.08 (avg:  1.05) msec latency[RUN #1 97%,  29 secs]  2 threads:      331870 ops,   12731 (avg:   11442) ops/sec, 808.92KB/sec (avg: 613.74KB/sec),  0.94 (avg:  1.04) msec latency[RUN #1 100%,  30 secs]  0 threads:      345548 ops,   12731 (avg:   11518) ops/sec, 808.92KB/sec (avg: 622.55KB/sec),  0.94 (avg:  1.04) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1047.32          ---          ---      1.03700        77.14
Gets       10470.82      5883.80      4587.02      1.03500       545.42
Totals     11518.15      5883.80      4587.02      1.03500       622.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.290      0.00032
GET       0.300      0.00159
GET       0.310      0.00255
GET       0.320      0.00350
GET       0.330      0.00860
GET       0.340      0.01401
GET       0.350      0.02037
GET       0.360      0.02579
GET       0.370      0.03438
GET       0.380      0.04266
GET       0.390      0.05125
GET       0.400      0.05698
GET       0.410      0.06367
GET       0.420      0.07067
GET       0.430      0.07513
GET       0.440      0.08086
GET       0.450      0.08404
GET       0.460      0.08914
GET       0.470      0.09455
GET       0.480      0.10091
GET       0.490      0.10983
GET       0.500      0.12065
GET       0.510      0.13593
GET       0.520      0.15408
GET       0.530      0.17190
GET       0.540      0.20692
GET       0.550      0.23462
GET       0.560      0.26231
GET       0.570      0.28874
GET       0.580      0.32121
GET       0.590      0.35304
GET       0.600      0.38519
GET       0.610      0.42626
GET       0.620      0.46382
GET       0.630      0.50107
GET       0.640      0.53481
GET       0.650      0.56728
GET       0.660      0.59912
GET       0.670      0.64496
GET       0.680      0.71149
GET       0.690      0.82673
GET       0.700      1.00787
GET       0.710      1.28101
GET       0.720      1.69390
GET       0.730      2.28919
GET       0.740      2.98350
GET       0.750      3.77394
GET       0.760      4.63919
GET       0.770      5.56811
GET       0.780      6.62341
GET       0.790      7.82452
GET       0.800      9.19179
GET       0.810     10.82743
GET       0.820     12.82025
GET       0.830     15.27530
GET       0.840     18.21837
GET       0.850     21.56573
GET       0.860     25.39156
GET       0.870     29.63123
GET       0.880     34.13417
GET       0.890     38.63361
GET       0.900     42.82044
GET       0.910     46.72968
GET       0.920     50.18527
GET       0.930     53.07677
GET       0.940     55.30771
GET       0.950     57.00479
GET       0.960     58.25778
GET       0.970     59.21153
GET       0.980     59.84312
GET       0.990     60.27129
GET       1.000     61.47239
GET       1.100     64.42310
GET       1.200     71.98594
GET       1.300     87.68241
GET       1.400     98.22397
GET       1.500     99.82014
GET       1.600     99.97708
GET       1.700     99.99236
GET       1.800     99.99459
GET       1.900     99.99777
GET       2.000     99.99936
GET       2.500    100.00000
