[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17546 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30753 ops,   13205 (avg:   15376) ops/sec, 510.21KB/sec (avg: 574.10KB/sec),  0.90 (avg:  0.78) msec latency[RUN #1 10%,   3 secs]  2 threads:       42692 ops,   11937 (avg:   14229) ops/sec, 491.11KB/sec (avg: 546.43KB/sec),  1.00 (avg:  0.84) msec latency[RUN #1 13%,   4 secs]  2 threads:       54111 ops,   11417 (avg:   13526) ops/sec, 478.78KB/sec (avg: 529.52KB/sec),  1.05 (avg:  0.88) msec latency[RUN #1 17%,   5 secs]  2 threads:       65835 ops,   11722 (avg:   13166) ops/sec, 513.22KB/sec (avg: 526.26KB/sec),  1.02 (avg:  0.91) msec latency[RUN #1 20%,   6 secs]  2 threads:       78319 ops,   12482 (avg:   13052) ops/sec, 563.51KB/sec (avg: 532.47KB/sec),  0.96 (avg:  0.91) msec latency[RUN #1 23%,   7 secs]  2 threads:       90229 ops,   11908 (avg:   12888) ops/sec, 548.87KB/sec (avg: 534.81KB/sec),  1.00 (avg:  0.93) msec latency[RUN #1 27%,   8 secs]  2 threads:      102672 ops,   12441 (avg:   12832) ops/sec, 595.35KB/sec (avg: 542.38KB/sec),  0.96 (avg:  0.93) msec latency[RUN #1 30%,   9 secs]  2 threads:      115325 ops,   12651 (avg:   12812) ops/sec, 635.08KB/sec (avg: 552.68KB/sec),  0.94 (avg:  0.93) msec latency[RUN #1 33%,  10 secs]  2 threads:      127705 ops,   12378 (avg:   12769) ops/sec, 632.52KB/sec (avg: 560.66KB/sec),  0.96 (avg:  0.93) msec latency[RUN #1 37%,  11 secs]  2 threads:      138988 ops,   11281 (avg:   12634) ops/sec, 583.32KB/sec (avg: 562.72KB/sec),  1.06 (avg:  0.94) msec latency[RUN #1 40%,  12 secs]  2 threads:      149990 ops,   11001 (avg:   12498) ops/sec, 577.48KB/sec (avg: 563.95KB/sec),  1.08 (avg:  0.95) msec latency[RUN #1 43%,  13 secs]  2 threads:      161885 ops,   11893 (avg:   12451) ops/sec, 638.52KB/sec (avg: 569.69KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 47%,  14 secs]  2 threads:      173829 ops,   11942 (avg:   12415) ops/sec, 658.03KB/sec (avg: 576.00KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 50%,  15 secs]  2 threads:      186493 ops,   12662 (avg:   12431) ops/sec, 704.28KB/sec (avg: 584.55KB/sec),  0.94 (avg:  0.96) msec latency[RUN #1 53%,  16 secs]  2 threads:      198485 ops,   11990 (avg:   12404) ops/sec, 689.04KB/sec (avg: 591.08KB/sec),  0.99 (avg:  0.96) msec latency[RUN #1 57%,  17 secs]  2 threads:      210450 ops,   11963 (avg:   12378) ops/sec, 688.19KB/sec (avg: 596.79KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 60%,  18 secs]  2 threads:      222622 ops,   12170 (avg:   12366) ops/sec, 700.99KB/sec (avg: 602.58KB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 63%,  19 secs]  2 threads:      234473 ops,   11849 (avg:   12339) ops/sec, 682.32KB/sec (avg: 606.78KB/sec),  1.01 (avg:  0.97) msec latency[RUN #1 67%,  20 secs]  2 threads:      246389 ops,   11914 (avg:   12318) ops/sec, 699.46KB/sec (avg: 611.41KB/sec),  1.00 (avg:  0.97) msec latency[RUN #1 70%,  21 secs]  2 threads:      257982 ops,   11591 (avg:   12283) ops/sec, 692.50KB/sec (avg: 615.27KB/sec),  1.03 (avg:  0.97) msec latency[RUN #1 73%,  22 secs]  2 threads:      269969 ops,   11985 (avg:   12270) ops/sec, 725.17KB/sec (avg: 620.27KB/sec),  1.00 (avg:  0.97) msec latency[RUN #1 77%,  23 secs]  2 threads:      282222 ops,   12251 (avg:   12269) ops/sec, 747.36KB/sec (avg: 625.79KB/sec),  0.97 (avg:  0.97) msec latency[RUN #1 80%,  24 secs]  2 threads:      294233 ops,   12009 (avg:   12258) ops/sec, 730.38KB/sec (avg: 630.15KB/sec),  0.99 (avg:  0.97) msec latency[RUN #1 83%,  25 secs]  2 threads:      306346 ops,   12111 (avg:   12252) ops/sec, 744.68KB/sec (avg: 634.73KB/sec),  0.98 (avg:  0.97) msec latency[RUN #1 87%,  26 secs]  2 threads:      317876 ops,   11528 (avg:   12224) ops/sec, 717.52KB/sec (avg: 637.92KB/sec),  1.03 (avg:  0.98) msec latency[RUN #1 90%,  27 secs]  2 threads:      329579 ops,   11701 (avg:   12205) ops/sec, 736.60KB/sec (avg: 641.57KB/sec),  1.02 (avg:  0.98) msec latency[RUN #1 93%,  28 secs]  2 threads:      342333 ops,   12752 (avg:   12225) ops/sec, 805.92KB/sec (avg: 647.44KB/sec),  0.94 (avg:  0.98) msec latency[RUN #1 97%,  29 secs]  2 threads:      355310 ops,   12975 (avg:   12250) ops/sec, 825.95KB/sec (avg: 653.60KB/sec),  0.92 (avg:  0.97) msec latency[RUN #1 100%,  30 secs]  0 threads:      368915 ops,   12975 (avg:   12296) ops/sec, 825.95KB/sec (avg: 660.88KB/sec),  0.92 (avg:  0.97) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1118.08          ---          ---      0.97200        82.35
Gets       11178.89      6182.80      4996.09      0.96900       578.53
Totals     12296.97      6182.80      4996.09      0.97000       660.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.085      0.00030
GET       0.095      0.00060
GET       0.096      0.00089
GET       0.097      0.00149
GET       0.099      0.00268
GET       0.100      0.00477
GET       0.110      0.01282
GET       0.120      0.02415
GET       0.130      0.05039
GET       0.140      0.11539
GET       0.150      0.19590
GET       0.160      0.26090
GET       0.170      0.32054
GET       0.180      0.39568
GET       0.190      0.47529
GET       0.200      0.55073
GET       0.210      0.60112
GET       0.220      0.63154
GET       0.230      0.66732
GET       0.240      0.69922
GET       0.250      0.72815
GET       0.260      0.74425
GET       0.270      0.76214
GET       0.280      0.77705
GET       0.290      0.78659
GET       0.300      0.79643
GET       0.310      0.80836
GET       0.320      0.82356
GET       0.330      0.83996
GET       0.340      0.85875
GET       0.350      0.88529
GET       0.360      0.91003
GET       0.370      0.93955
GET       0.380      0.96460
GET       0.390      0.99084
GET       0.400      1.01350
GET       0.410      1.02930
GET       0.420      1.04749
GET       0.430      1.05763
GET       0.440      1.06419
GET       0.450      1.06956
GET       0.460      1.07552
GET       0.470      1.07910
GET       0.480      1.08387
GET       0.490      1.09043
GET       0.500      1.09610
GET       0.510      1.10266
GET       0.520      1.11160
GET       0.530      1.12234
GET       0.540      1.13695
GET       0.550      1.15007
GET       0.560      1.16647
GET       0.570      1.18197
GET       0.580      1.19986
GET       0.590      1.22044
GET       0.600      1.24041
GET       0.610      1.26009
GET       0.620      1.27977
GET       0.630      1.30542
GET       0.640      1.32331
GET       0.650      1.34448
GET       0.660      1.37608
GET       0.670      1.42081
GET       0.680      1.49207
GET       0.690      1.63132
GET       0.700      1.84124
GET       0.710      2.17788
GET       0.720      2.64035
GET       0.730      3.27278
GET       0.740      4.08353
GET       0.750      4.99028
GET       0.760      5.99931
GET       0.770      7.16876
GET       0.780      8.48401
GET       0.790      9.91854
GET       0.800     11.58415
GET       0.810     13.61593
GET       0.820     16.08155
GET       0.830     19.09223
GET       0.840     22.65902
GET       0.850     26.79115
GET       0.860     31.45939
GET       0.870     36.67659
GET       0.880     42.20955
GET       0.890     47.63755
GET       0.900     52.85772
GET       0.910     57.63331
GET       0.920     61.74010
GET       0.930     65.20461
GET       0.940     67.93859
GET       0.950     70.00018
GET       0.960     71.47615
GET       0.970     72.52454
GET       0.980     73.24970
GET       0.990     73.74378
GET       1.000     75.04801
GET       1.100     77.26077
GET       1.200     82.34289
GET       1.300     92.40694
GET       1.400     98.97875
GET       1.500     99.90727
GET       1.600     99.98748
GET       1.700     99.99553
GET       1.900     99.99612
GET       2.100     99.99791
GET       2.200     99.99970
GET       2.300    100.00000
