[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12356 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       23793 ops,   11435 (avg:   11896) ops/sec, 435.87KB/sec (avg: 444.06KB/sec),  1.04 (avg:  1.00) msec latency[RUN #1 10%,   3 secs]  2 threads:       33316 ops,    9521 (avg:   11104) ops/sec, 386.00KB/sec (avg: 424.70KB/sec),  1.25 (avg:  1.08) msec latency[RUN #1 13%,   4 secs]  2 threads:       41545 ops,    8228 (avg:   10385) ops/sec, 345.22KB/sec (avg: 404.83KB/sec),  1.45 (avg:  1.15) msec latency[RUN #1 17%,   5 secs]  2 threads:       48113 ops,    6567 (avg:    9622) ops/sec, 276.40KB/sec (avg: 379.14KB/sec),  1.82 (avg:  1.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       54139 ops,    6025 (avg:    9022) ops/sec, 259.17KB/sec (avg: 359.15KB/sec),  1.98 (avg:  1.32) msec latency[RUN #1 23%,   7 secs]  2 threads:       60146 ops,    6006 (avg:    8591) ops/sec, 263.81KB/sec (avg: 345.53KB/sec),  1.99 (avg:  1.39) msec latency[RUN #1 27%,   8 secs]  2 threads:       66131 ops,    5984 (avg:    8265) ops/sec, 265.29KB/sec (avg: 335.50KB/sec),  2.00 (avg:  1.45) msec latency[RUN #1 30%,   9 secs]  2 threads:       72188 ops,    6056 (avg:    8020) ops/sec, 272.64KB/sec (avg: 328.51KB/sec),  1.98 (avg:  1.49) msec latency[RUN #1 33%,  10 secs]  2 threads:       78202 ops,    6013 (avg:    7819) ops/sec, 275.19KB/sec (avg: 323.18KB/sec),  1.99 (avg:  1.53) msec latency[RUN #1 37%,  11 secs]  2 threads:       84244 ops,    6041 (avg:    7657) ops/sec, 278.42KB/sec (avg: 319.11KB/sec),  1.98 (avg:  1.56) msec latency[RUN #1 40%,  12 secs]  2 threads:       90075 ops,    5830 (avg:    7505) ops/sec, 272.54KB/sec (avg: 315.23KB/sec),  2.05 (avg:  1.59) msec latency[RUN #1 43%,  13 secs]  2 threads:       95811 ops,    5735 (avg:    7369) ops/sec, 274.70KB/sec (avg: 312.11KB/sec),  2.09 (avg:  1.62) msec latency[RUN #1 47%,  14 secs]  2 threads:      101441 ops,    5629 (avg:    7245) ops/sec, 271.04KB/sec (avg: 309.18KB/sec),  2.12 (avg:  1.65) msec latency[RUN #1 50%,  15 secs]  2 threads:      107101 ops,    5659 (avg:    7139) ops/sec, 278.44KB/sec (avg: 307.13KB/sec),  2.11 (avg:  1.67) msec latency[RUN #1 53%,  16 secs]  2 threads:      112602 ops,    5500 (avg:    7037) ops/sec, 277.93KB/sec (avg: 305.30KB/sec),  2.18 (avg:  1.70) msec latency[RUN #1 57%,  17 secs]  2 threads:      118281 ops,    5678 (avg:    6957) ops/sec, 297.82KB/sec (avg: 304.86KB/sec),  2.11 (avg:  1.72) msec latency[RUN #1 60%,  18 secs]  2 threads:      124079 ops,    5797 (avg:    6892) ops/sec, 295.48KB/sec (avg: 304.34KB/sec),  2.06 (avg:  1.73) msec latency[RUN #1 63%,  19 secs]  2 threads:      129645 ops,    5565 (avg:    6822) ops/sec, 284.00KB/sec (avg: 303.27KB/sec),  2.15 (avg:  1.75) msec latency[RUN #1 67%,  20 secs]  2 threads:      135328 ops,    5682 (avg:    6765) ops/sec, 295.03KB/sec (avg: 302.86KB/sec),  2.11 (avg:  1.77) msec latency[RUN #1 70%,  21 secs]  2 threads:      141048 ops,    5719 (avg:    6715) ops/sec, 297.44KB/sec (avg: 302.60KB/sec),  2.09 (avg:  1.78) msec latency[RUN #1 73%,  22 secs]  2 threads:      146615 ops,    5566 (avg:    6663) ops/sec, 292.85KB/sec (avg: 302.16KB/sec),  2.15 (avg:  1.79) msec latency[RUN #1 77%,  23 secs]  2 threads:      152250 ops,    5634 (avg:    6618) ops/sec, 298.12KB/sec (avg: 301.98KB/sec),  2.12 (avg:  1.81) msec latency[RUN #1 80%,  24 secs]  2 threads:      158006 ops,    5755 (avg:    6582) ops/sec, 307.40KB/sec (avg: 302.21KB/sec),  2.08 (avg:  1.82) msec latency[RUN #1 83%,  25 secs]  2 threads:      163950 ops,    5943 (avg:    6557) ops/sec, 323.88KB/sec (avg: 303.08KB/sec),  2.01 (avg:  1.82) msec latency[RUN #1 87%,  26 secs]  2 threads:      169764 ops,    5813 (avg:    6528) ops/sec, 319.42KB/sec (avg: 303.71KB/sec),  2.06 (avg:  1.83) msec latency[RUN #1 90%,  27 secs]  2 threads:      175271 ops,    5506 (avg:    6490) ops/sec, 302.88KB/sec (avg: 303.67KB/sec),  2.17 (avg:  1.84) msec latency[RUN #1 93%,  28 secs]  2 threads:      180927 ops,    5655 (avg:    6461) ops/sec, 314.80KB/sec (avg: 304.07KB/sec),  2.12 (avg:  1.85) msec latency[RUN #1 97%,  29 secs]  2 threads:      186506 ops,    5578 (avg:    6430) ops/sec, 314.35KB/sec (avg: 304.43KB/sec),  2.14 (avg:  1.86) msec latency[RUN #1 100%,  30 secs]  0 threads:      193465 ops,    5578 (avg:    6448) ops/sec, 314.35KB/sec (avg: 307.54KB/sec),  2.14 (avg:  1.85) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         586.46          ---          ---      1.85800        43.20
Gets        5862.26      2217.43      3644.83      1.85400       264.35
Totals      6448.71      2217.43      3644.83      1.85400       307.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.510      0.00114
GET       0.540      0.00227
GET       0.560      0.00284
GET       0.580      0.00455
GET       0.590      0.00682
GET       0.600      0.00910
GET       0.610      0.01421
GET       0.620      0.02331
GET       0.630      0.03014
GET       0.640      0.04663
GET       0.650      0.06084
GET       0.660      0.07960
GET       0.670      0.10519
GET       0.680      0.12964
GET       0.690      0.15580
GET       0.700      0.18195
GET       0.710      0.20526
GET       0.720      0.22687
GET       0.730      0.26099
GET       0.740      0.30932
GET       0.750      0.38494
GET       0.760      0.50435
GET       0.770      0.66526
GET       0.780      0.95581
GET       0.790      1.33336
GET       0.800      1.76266
GET       0.810      2.23857
GET       0.820      2.74747
GET       0.830      3.24670
GET       0.840      3.69305
GET       0.850      4.06264
GET       0.860      4.35205
GET       0.870      4.57551
GET       0.880      4.73074
GET       0.890      4.88483
GET       0.900      5.03665
GET       0.910      5.20779
GET       0.920      5.41022
GET       0.930      5.66836
GET       0.940      5.94470
GET       0.950      6.26141
GET       0.960      6.63384
GET       0.970      7.05915
GET       0.980      7.46854
GET       0.990      7.85974
GET       1.000      9.34947
GET       1.100     10.69648
GET       1.200     14.92969
GET       1.300     17.14040
GET       1.400     18.10077
GET       1.500     20.43259
GET       1.600     23.55533
GET       1.700     25.87237
GET       1.800     32.89286
GET       1.900     54.45867
GET       2.000     77.97590
GET       2.100     88.30279
GET       2.200     90.80406
GET       2.300     91.46647
GET       2.400     91.73315
GET       2.500     91.86051
GET       2.600     92.07601
GET       2.700     93.04320
GET       2.800     95.08447
GET       2.900     97.18771
GET       3.000     98.71326
GET       3.100     99.59175
GET       3.200     99.89310
GET       3.300     99.97328
GET       3.400     99.99375
GET       3.500     99.99659
GET       3.600     99.99773
GET       3.700    100.00000
