[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14250 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28613 ops,   14361 (avg:   14306) ops/sec, 556.54KB/sec (avg: 539.36KB/sec),  0.83 (avg:  0.83) msec latency[RUN #1 10%,   3 secs]  2 threads:       40788 ops,   12173 (avg:   13595) ops/sec, 512.69KB/sec (avg: 530.47KB/sec),  0.98 (avg:  0.88) msec latency[RUN #1 13%,   4 secs]  2 threads:       53062 ops,   12272 (avg:   13264) ops/sec, 525.57KB/sec (avg: 529.24KB/sec),  0.97 (avg:  0.90) msec latency[RUN #1 17%,   5 secs]  2 threads:       64419 ops,   11355 (avg:   12882) ops/sec, 508.48KB/sec (avg: 525.09KB/sec),  1.05 (avg:  0.93) msec latency[RUN #1 20%,   6 secs]  2 threads:       75420 ops,   10999 (avg:   12569) ops/sec, 506.25KB/sec (avg: 521.95KB/sec),  1.08 (avg:  0.95) msec latency[RUN #1 23%,   7 secs]  2 threads:       86456 ops,   11035 (avg:   12349) ops/sec, 520.39KB/sec (avg: 521.73KB/sec),  1.08 (avg:  0.97) msec latency[RUN #1 27%,   8 secs]  2 threads:       97678 ops,   11220 (avg:   12208) ops/sec, 549.58KB/sec (avg: 525.21KB/sec),  1.06 (avg:  0.98) msec latency[RUN #1 30%,   9 secs]  2 threads:      109222 ops,   11542 (avg:   12134) ops/sec, 579.96KB/sec (avg: 531.29KB/sec),  1.03 (avg:  0.98) msec latency[RUN #1 33%,  10 secs]  2 threads:      120408 ops,   11185 (avg:   12039) ops/sec, 587.74KB/sec (avg: 536.94KB/sec),  1.07 (avg:  0.99) msec latency[RUN #1 37%,  11 secs]  2 threads:      131892 ops,   11482 (avg:   11989) ops/sec, 604.88KB/sec (avg: 543.11KB/sec),  1.04 (avg:  0.99) msec latency[RUN #1 40%,  12 secs]  2 threads:      142730 ops,   10836 (avg:   11893) ops/sec, 576.48KB/sec (avg: 545.89KB/sec),  1.10 (avg:  1.00) msec latency[RUN #1 43%,  13 secs]  2 threads:      153687 ops,   10955 (avg:   11821) ops/sec, 589.13KB/sec (avg: 549.22KB/sec),  1.09 (avg:  1.01) msec latency[RUN #1 47%,  14 secs]  2 threads:      164552 ops,   10863 (avg:   11752) ops/sec, 598.98KB/sec (avg: 552.77KB/sec),  1.10 (avg:  1.01) msec latency[RUN #1 50%,  15 secs]  2 threads:      176990 ops,   12436 (avg:   11798) ops/sec, 697.18KB/sec (avg: 562.40KB/sec),  0.96 (avg:  1.01) msec latency[RUN #1 53%,  16 secs]  2 threads:      187620 ops,   10628 (avg:   11725) ops/sec, 603.73KB/sec (avg: 564.98KB/sec),  1.12 (avg:  1.02) msec latency[RUN #1 57%,  17 secs]  2 threads:      198572 ops,   10950 (avg:   11679) ops/sec, 640.70KB/sec (avg: 569.44KB/sec),  1.09 (avg:  1.02) msec latency[RUN #1 60%,  18 secs]  2 threads:      209936 ops,   11362 (avg:   11662) ops/sec, 665.63KB/sec (avg: 574.78KB/sec),  1.05 (avg:  1.02) msec latency[RUN #1 63%,  19 secs]  2 threads:      221804 ops,   11866 (avg:   11672) ops/sec, 697.29KB/sec (avg: 581.23KB/sec),  1.01 (avg:  1.02) msec latency[RUN #1 67%,  20 secs]  2 threads:      232603 ops,   10797 (avg:   11629) ops/sec, 634.02KB/sec (avg: 583.87KB/sec),  1.10 (avg:  1.03) msec latency[RUN #1 70%,  21 secs]  2 threads:      244365 ops,   11760 (avg:   11635) ops/sec, 699.35KB/sec (avg: 589.37KB/sec),  1.01 (avg:  1.03) msec latency[RUN #1 73%,  22 secs]  2 threads:      255686 ops,   11319 (avg:   11621) ops/sec, 685.74KB/sec (avg: 593.75KB/sec),  1.05 (avg:  1.03) msec latency[RUN #1 77%,  23 secs]  2 threads:      267494 ops,   11806 (avg:   11629) ops/sec, 723.91KB/sec (avg: 599.41KB/sec),  1.01 (avg:  1.03) msec latency[RUN #1 80%,  24 secs]  2 threads:      278742 ops,   11246 (avg:   11613) ops/sec, 692.52KB/sec (avg: 603.29KB/sec),  1.06 (avg:  1.03) msec latency[RUN #1 83%,  25 secs]  2 threads:      289626 ops,   10881 (avg:   11583) ops/sec, 670.73KB/sec (avg: 605.99KB/sec),  1.10 (avg:  1.03) msec latency[RUN #1 87%,  26 secs]  2 threads:      300601 ops,   10973 (avg:   11560) ops/sec, 681.89KB/sec (avg: 608.91KB/sec),  1.09 (avg:  1.03) msec latency[RUN #1 90%,  27 secs]  2 threads:      311007 ops,   10405 (avg:   11517) ops/sec, 649.97KB/sec (avg: 610.43KB/sec),  1.15 (avg:  1.04) msec latency[RUN #1 93%,  28 secs]  2 threads:      321990 ops,   10982 (avg:   11498) ops/sec, 692.77KB/sec (avg: 613.37KB/sec),  1.09 (avg:  1.04) msec latency[RUN #1 97%,  29 secs]  2 threads:      333431 ops,   11439 (avg:   11496) ops/sec, 727.80KB/sec (avg: 617.31KB/sec),  1.04 (avg:  1.04) msec latency[RUN #1 100%,  30 secs]  0 threads:      344246 ops,   11439 (avg:   11474) ops/sec, 727.80KB/sec (avg: 619.92KB/sec),  1.04 (avg:  1.04) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1043.33          ---          ---      1.04100        76.84
Gets       10431.50      5854.08      4577.42      1.03900       543.08
Totals     11474.83      5854.08      4577.42      1.03900       619.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.230      0.00032
GET       0.260      0.00096
GET       0.270      0.00160
GET       0.280      0.00192
GET       0.290      0.00415
GET       0.300      0.00671
GET       0.310      0.01023
GET       0.320      0.01246
GET       0.330      0.01502
GET       0.340      0.01726
GET       0.350      0.02077
GET       0.360      0.02429
GET       0.370      0.02748
GET       0.380      0.03036
GET       0.390      0.03803
GET       0.400      0.04569
GET       0.410      0.05464
GET       0.420      0.06327
GET       0.430      0.07062
GET       0.440      0.07637
GET       0.450      0.08404
GET       0.460      0.08787
GET       0.470      0.09331
GET       0.480      0.09778
GET       0.490      0.10002
GET       0.500      0.10289
GET       0.510      0.10417
GET       0.530      0.10577
GET       0.540      0.10801
GET       0.550      0.11024
GET       0.560      0.11280
GET       0.570      0.12366
GET       0.580      0.13964
GET       0.590      0.16425
GET       0.600      0.21601
GET       0.610      0.28503
GET       0.620      0.40838
GET       0.630      0.60873
GET       0.640      0.89536
GET       0.650      1.22609
GET       0.660      1.62744
GET       0.670      2.10771
GET       0.680      2.61451
GET       0.690      3.09255
GET       0.700      3.55173
GET       0.710      3.95404
GET       0.720      4.31033
GET       0.730      4.65288
GET       0.740      4.98201
GET       0.750      5.28973
GET       0.760      5.65465
GET       0.770      6.12630
GET       0.780      6.78615
GET       0.790      7.72370
GET       0.800      8.93221
GET       0.810     10.54367
GET       0.820     12.62454
GET       0.830     15.23681
GET       0.840     18.38081
GET       0.850     21.97727
GET       0.860     25.98116
GET       0.870     30.36370
GET       0.880     34.78140
GET       0.890     39.05306
GET       0.900     42.84605
GET       0.910     46.22970
GET       0.920     49.04904
GET       0.930     51.34879
GET       0.940     53.15550
GET       0.950     54.54391
GET       0.960     55.59873
GET       0.970     56.44169
GET       0.980     57.09004
GET       0.990     57.65915
GET       1.000     59.79754
GET       1.100     62.08323
GET       1.200     70.14757
GET       1.300     88.93931
GET       1.400     98.64833
GET       1.500     99.86292
GET       1.600     99.98274
GET       1.700     99.99489
GET       1.800     99.99840
GET       1.900     99.99904
GET       2.100     99.99968
GET       2.200    100.00000
