[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11782 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       24311 ops,   12527 (avg:   12156) ops/sec, 479.04KB/sec (avg: 455.02KB/sec),  0.95 (avg:  0.98) msec latency[RUN #1 10%,   2 secs]  2 threads:       36694 ops,   12381 (avg:   12231) ops/sec, 505.89KB/sec (avg: 471.98KB/sec),  0.96 (avg:  0.97) msec latency[RUN #1 13%,   4 secs]  2 threads:       48778 ops,   12082 (avg:   12194) ops/sec, 511.13KB/sec (avg: 481.77KB/sec),  0.99 (avg:  0.98) msec latency[RUN #1 17%,   5 secs]  2 threads:       60778 ops,   11998 (avg:   12155) ops/sec, 526.05KB/sec (avg: 490.62KB/sec),  0.99 (avg:  0.98) msec latency[RUN #1 20%,   6 secs]  2 threads:       72571 ops,   11791 (avg:   12094) ops/sec, 534.33KB/sec (avg: 497.91KB/sec),  1.01 (avg:  0.99) msec latency[RUN #1 23%,   7 secs]  2 threads:       84497 ops,   11924 (avg:   12070) ops/sec, 553.55KB/sec (avg: 505.86KB/sec),  1.00 (avg:  0.99) msec latency[RUN #1 27%,   8 secs]  2 threads:       96172 ops,   11673 (avg:   12020) ops/sec, 559.78KB/sec (avg: 512.60KB/sec),  1.02 (avg:  0.99) msec latency[RUN #1 30%,   9 secs]  2 threads:      107902 ops,   11728 (avg:   11988) ops/sec, 577.71KB/sec (avg: 519.83KB/sec),  1.02 (avg:  0.99) msec latency[RUN #1 33%,  10 secs]  2 threads:      120151 ops,   12247 (avg:   12014) ops/sec, 636.82KB/sec (avg: 531.53KB/sec),  0.97 (avg:  0.99) msec latency[RUN #1 37%,  11 secs]  2 threads:      132534 ops,   12381 (avg:   12047) ops/sec, 643.13KB/sec (avg: 541.68KB/sec),  0.96 (avg:  0.99) msec latency[RUN #1 40%,  12 secs]  2 threads:      144355 ops,   11818 (avg:   12028) ops/sec, 620.97KB/sec (avg: 548.29KB/sec),  1.01 (avg:  0.99) msec latency[RUN #1 43%,  13 secs]  2 threads:      156063 ops,   11706 (avg:   12003) ops/sec, 626.51KB/sec (avg: 554.30KB/sec),  1.02 (avg:  0.99) msec latency[RUN #1 47%,  14 secs]  2 threads:      167868 ops,   11803 (avg:   11989) ops/sec, 648.48KB/sec (avg: 561.03KB/sec),  1.01 (avg:  0.99) msec latency[RUN #1 50%,  15 secs]  2 threads:      180326 ops,   12456 (avg:   12020) ops/sec, 694.20KB/sec (avg: 569.91KB/sec),  0.96 (avg:  0.99) msec latency[RUN #1 53%,  16 secs]  2 threads:      192314 ops,   11986 (avg:   12018) ops/sec, 683.68KB/sec (avg: 577.02KB/sec),  0.99 (avg:  0.99) msec latency[RUN #1 57%,  17 secs]  2 threads:      203913 ops,   11597 (avg:   11993) ops/sec, 670.18KB/sec (avg: 582.50KB/sec),  1.03 (avg:  0.99) msec latency[RUN #1 60%,  18 secs]  2 threads:      216206 ops,   12291 (avg:   12010) ops/sec, 712.66KB/sec (avg: 589.73KB/sec),  0.97 (avg:  0.99) msec latency[RUN #1 63%,  19 secs]  2 threads:      228156 ops,   11948 (avg:   12007) ops/sec, 695.10KB/sec (avg: 595.28KB/sec),  1.00 (avg:  0.99) msec latency[RUN #1 67%,  20 secs]  2 threads:      240365 ops,   12207 (avg:   12017) ops/sec, 712.67KB/sec (avg: 601.15KB/sec),  0.98 (avg:  0.99) msec latency[RUN #1 70%,  21 secs]  2 threads:      252800 ops,   12433 (avg:   12037) ops/sec, 742.48KB/sec (avg: 607.88KB/sec),  0.96 (avg:  0.99) msec latency[RUN #1 73%,  22 secs]  2 threads:      264076 ops,   11275 (avg:   12002) ops/sec, 681.22KB/sec (avg: 611.21KB/sec),  1.06 (avg:  0.99) msec latency[RUN #1 77%,  23 secs]  2 threads:      275807 ops,   11729 (avg:   11990) ops/sec, 716.67KB/sec (avg: 615.80KB/sec),  1.02 (avg:  0.99) msec latency[RUN #1 80%,  24 secs]  2 threads:      287114 ops,   11305 (avg:   11962) ops/sec, 690.81KB/sec (avg: 618.92KB/sec),  1.06 (avg:  1.00) msec latency[RUN #1 83%,  25 secs]  2 threads:      299181 ops,   12065 (avg:   11966) ops/sec, 743.05KB/sec (avg: 623.89KB/sec),  0.99 (avg:  1.00) msec latency[RUN #1 87%,  26 secs]  2 threads:      312167 ops,   12984 (avg:   12005) ops/sec, 809.02KB/sec (avg: 631.01KB/sec),  0.92 (avg:  0.99) msec latency[RUN #1 90%,  27 secs]  2 threads:      324749 ops,   12580 (avg:   12026) ops/sec, 790.52KB/sec (avg: 636.92KB/sec),  0.95 (avg:  0.99) msec latency[RUN #1 93%,  28 secs]  2 threads:      337930 ops,   13179 (avg:   12067) ops/sec, 836.33KB/sec (avg: 644.04KB/sec),  0.91 (avg:  0.99) msec latency[RUN #1 97%,  29 secs]  2 threads:      353093 ops,   15161 (avg:   12174) ops/sec, 968.13KB/sec (avg: 655.21KB/sec),  0.79 (avg:  0.98) msec latency[RUN #1 100%,  30 secs]  0 threads:      372256 ops,   15161 (avg:   12408) ops/sec, 968.13KB/sec (avg: 674.45KB/sec),  0.79 (avg:  0.96) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1128.26          ---          ---      0.96200        83.10
Gets       11280.20      6437.59      4842.60      0.96100       591.34
Totals     12408.46      6437.59      4842.60      0.96100       674.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.270      0.00030
GET       0.280      0.00089
GET       0.290      0.00118
GET       0.300      0.00177
GET       0.310      0.00384
GET       0.320      0.00650
GET       0.330      0.00768
GET       0.340      0.00916
GET       0.350      0.00975
GET       0.360      0.01005
GET       0.370      0.01212
GET       0.380      0.01596
GET       0.390      0.03398
GET       0.400      0.06442
GET       0.410      0.09545
GET       0.420      0.13623
GET       0.430      0.17228
GET       0.440      0.18587
GET       0.450      0.19296
GET       0.460      0.19769
GET       0.470      0.20094
GET       0.480      0.20360
GET       0.490      0.20744
GET       0.500      0.22369
GET       0.510      0.24940
GET       0.520      0.28516
GET       0.530      0.30969
GET       0.540      0.32032
GET       0.550      0.33244
GET       0.560      0.34455
GET       0.570      0.36819
GET       0.580      0.41961
GET       0.590      0.58450
GET       0.600      1.00204
GET       0.610      1.79133
GET       0.620      2.92517
GET       0.630      3.97833
GET       0.640      4.76644
GET       0.650      5.23155
GET       0.660      5.51494
GET       0.670      5.74573
GET       0.680      6.02704
GET       0.690      6.40588
GET       0.700      6.80451
GET       0.710      7.27495
GET       0.720      7.78203
GET       0.730      8.34407
GET       0.740      8.90789
GET       0.750      9.48470
GET       0.760     10.17322
GET       0.770     11.04968
GET       0.780     12.16579
GET       0.790     13.65216
GET       0.800     15.47895
GET       0.810     17.86039
GET       0.820     20.83846
GET       0.830     24.45125
GET       0.840     28.64619
GET       0.850     33.37658
GET       0.860     38.45417
GET       0.870     43.80186
GET       0.880     49.15250
GET       0.890     53.97686
GET       0.900     58.19070
GET       0.910     61.76952
GET       0.920     64.64386
GET       0.930     66.94463
GET       0.940     68.57107
GET       0.950     69.72944
GET       0.960     70.55566
GET       0.970     71.14607
GET       0.980     71.60203
GET       0.990     71.90403
GET       1.000     73.11027
GET       1.100     75.31028
GET       1.200     81.66444
GET       1.300     94.49274
GET       1.400     99.39334
GET       1.500     99.90514
GET       1.600     99.96602
GET       1.700     99.99025
GET       1.800     99.99941
GET       1.900    100.00000
