[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16088 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31439 ops,   15349 (avg:   15719) ops/sec, 595.40KB/sec (avg: 590.50KB/sec),  0.78 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:       44946 ops,   13505 (avg:   14981) ops/sec, 561.70KB/sec (avg: 580.90KB/sec),  0.88 (avg:  0.80) msec latency[RUN #1 13%,   4 secs]  2 threads:       57251 ops,   12303 (avg:   14312) ops/sec, 527.94KB/sec (avg: 567.66KB/sec),  0.97 (avg:  0.83) msec latency[RUN #1 17%,   5 secs]  2 threads:       68905 ops,   11652 (avg:   13780) ops/sec, 518.57KB/sec (avg: 557.84KB/sec),  1.02 (avg:  0.87) msec latency[RUN #1 20%,   6 secs]  2 threads:       81222 ops,   12315 (avg:   13536) ops/sec, 566.10KB/sec (avg: 559.22KB/sec),  0.97 (avg:  0.88) msec latency[RUN #1 23%,   7 secs]  2 threads:       93525 ops,   12301 (avg:   13359) ops/sec, 579.76KB/sec (avg: 562.15KB/sec),  0.97 (avg:  0.89) msec latency[RUN #1 27%,   8 secs]  2 threads:      105718 ops,   12191 (avg:   13213) ops/sec, 595.54KB/sec (avg: 566.33KB/sec),  0.98 (avg:  0.90) msec latency[RUN #1 30%,   9 secs]  2 threads:      118131 ops,   12411 (avg:   13124) ops/sec, 638.61KB/sec (avg: 574.36KB/sec),  0.96 (avg:  0.91) msec latency[RUN #1 33%,  10 secs]  2 threads:      130738 ops,   12605 (avg:   13072) ops/sec, 649.02KB/sec (avg: 581.82KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 37%,  11 secs]  2 threads:      142885 ops,   12145 (avg:   12988) ops/sec, 632.00KB/sec (avg: 586.38KB/sec),  0.98 (avg:  0.92) msec latency[RUN #1 40%,  12 secs]  2 threads:      155623 ops,   12736 (avg:   12967) ops/sec, 675.20KB/sec (avg: 593.79KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 43%,  13 secs]  2 threads:      168453 ops,   12828 (avg:   12956) ops/sec, 697.07KB/sec (avg: 601.73KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 47%,  14 secs]  2 threads:      180678 ops,   12223 (avg:   12904) ops/sec, 674.58KB/sec (avg: 606.93KB/sec),  0.98 (avg:  0.92) msec latency[RUN #1 50%,  15 secs]  2 threads:      193193 ops,   12513 (avg:   12878) ops/sec, 708.75KB/sec (avg: 613.72KB/sec),  0.95 (avg:  0.93) msec latency[RUN #1 53%,  16 secs]  2 threads:      205564 ops,   12369 (avg:   12846) ops/sec, 708.62KB/sec (avg: 619.65KB/sec),  0.96 (avg:  0.93) msec latency[RUN #1 57%,  17 secs]  2 threads:      217689 ops,   12123 (avg:   12804) ops/sec, 695.04KB/sec (avg: 624.09KB/sec),  0.98 (avg:  0.93) msec latency[RUN #1 60%,  18 secs]  2 threads:      230153 ops,   12462 (avg:   12785) ops/sec, 715.87KB/sec (avg: 629.19KB/sec),  0.96 (avg:  0.93) msec latency[RUN #1 63%,  19 secs]  2 threads:      242321 ops,   12166 (avg:   12752) ops/sec, 706.59KB/sec (avg: 633.26KB/sec),  0.98 (avg:  0.94) msec latency[RUN #1 67%,  20 secs]  2 threads:      254486 ops,   12163 (avg:   12723) ops/sec, 719.95KB/sec (avg: 637.60KB/sec),  0.98 (avg:  0.94) msec latency[RUN #1 70%,  21 secs]  2 threads:      266903 ops,   12415 (avg:   12708) ops/sec, 747.03KB/sec (avg: 642.81KB/sec),  0.96 (avg:  0.94) msec latency[RUN #1 73%,  22 secs]  2 threads:      279455 ops,   12550 (avg:   12701) ops/sec, 759.79KB/sec (avg: 648.12KB/sec),  0.95 (avg:  0.94) msec latency[RUN #1 77%,  23 secs]  2 threads:      292219 ops,   12762 (avg:   12704) ops/sec, 773.04KB/sec (avg: 653.56KB/sec),  0.93 (avg:  0.94) msec latency[RUN #1 80%,  24 secs]  2 threads:      304531 ops,   12310 (avg:   12687) ops/sec, 752.25KB/sec (avg: 657.67KB/sec),  0.97 (avg:  0.94) msec latency[RUN #1 83%,  25 secs]  2 threads:      316494 ops,   11961 (avg:   12658) ops/sec, 737.49KB/sec (avg: 660.86KB/sec),  1.00 (avg:  0.94) msec latency[RUN #1 87%,  26 secs]  2 threads:      328872 ops,   12376 (avg:   12647) ops/sec, 774.08KB/sec (avg: 665.21KB/sec),  0.96 (avg:  0.94) msec latency[RUN #1 90%,  27 secs]  2 threads:      340541 ops,   11667 (avg:   12611) ops/sec, 732.21KB/sec (avg: 667.70KB/sec),  1.02 (avg:  0.95) msec latency[RUN #1 93%,  28 secs]  2 threads:      353176 ops,   12633 (avg:   12612) ops/sec, 801.31KB/sec (avg: 672.47KB/sec),  0.94 (avg:  0.95) msec latency[RUN #1 97%,  29 secs]  2 threads:      366338 ops,   13160 (avg:   12631) ops/sec, 835.52KB/sec (avg: 678.09KB/sec),  0.91 (avg:  0.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      380340 ops,   13160 (avg:   12677) ops/sec, 835.52KB/sec (avg: 685.43KB/sec),  0.91 (avg:  0.94) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1152.68          ---          ---      0.94100        84.90
Gets       11525.14      6481.44      5043.70      0.94000       600.53
Totals     12677.83      6481.44      5043.70      0.94000       685.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.088      0.00029
GET       0.093      0.00058
GET       0.098      0.00087
GET       0.099      0.00116
GET       0.100      0.00231
GET       0.110      0.00550
GET       0.120      0.01041
GET       0.130      0.02025
GET       0.140      0.04599
GET       0.150      0.07404
GET       0.160      0.09342
GET       0.170      0.11019
GET       0.180      0.13420
GET       0.190      0.15676
GET       0.200      0.17324
GET       0.210      0.18481
GET       0.220      0.19407
GET       0.230      0.20245
GET       0.240      0.20737
GET       0.250      0.21229
GET       0.260      0.21749
GET       0.270      0.22038
GET       0.280      0.22357
GET       0.290      0.22617
GET       0.300      0.22964
GET       0.310      0.23195
GET       0.320      0.23629
GET       0.330      0.23976
GET       0.340      0.24294
GET       0.350      0.24555
GET       0.360      0.24815
GET       0.370      0.25162
GET       0.380      0.25451
GET       0.390      0.25798
GET       0.400      0.26261
GET       0.410      0.26840
GET       0.420      0.27794
GET       0.430      0.28633
GET       0.440      0.29240
GET       0.450      0.30281
GET       0.460      0.30889
GET       0.470      0.31785
GET       0.480      0.32826
GET       0.490      0.34128
GET       0.500      0.35343
GET       0.510      0.36760
GET       0.520      0.38350
GET       0.530      0.40230
GET       0.540      0.41821
GET       0.550      0.43499
GET       0.560      0.44945
GET       0.570      0.46882
GET       0.580      0.49630
GET       0.590      0.53245
GET       0.600      0.59087
GET       0.610      0.69297
GET       0.620      0.85580
GET       0.630      1.11494
GET       0.640      1.45014
GET       0.650      1.89930
GET       0.660      2.41035
GET       0.670      2.99255
GET       0.680      3.64011
GET       0.690      4.25152
GET       0.700      4.76951
GET       0.710      5.24585
GET       0.720      5.71728
GET       0.730      6.16441
GET       0.740      6.56180
GET       0.750      6.98348
GET       0.760      7.49539
GET       0.770      8.23001
GET       0.780      9.23707
GET       0.790     10.60826
GET       0.800     12.50322
GET       0.810     14.99368
GET       0.820     18.16728
GET       0.830     22.09429
GET       0.840     26.67291
GET       0.850     31.77531
GET       0.860     37.41248
GET       0.870     43.47219
GET       0.880     49.55909
GET       0.890     55.29401
GET       0.900     60.41086
GET       0.910     64.92788
GET       0.920     68.78519
GET       0.930     71.82112
GET       0.940     74.13574
GET       0.950     75.88089
GET       0.960     77.18411
GET       0.970     78.11279
GET       0.980     78.83410
GET       0.990     79.39316
GET       1.000     81.27974
GET       1.100     82.72178
GET       1.200     86.28033
GET       1.300     95.00577
GET       1.400     99.42156
GET       1.500     99.93232
GET       1.600     99.98959
GET       1.700     99.99479
GET       1.800     99.99624
GET       1.900     99.99826
GET       2.000     99.99942
GET       2.100     99.99971
GET       2.400    100.00000
