[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17316 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31848 ops,   14530 (avg:   15924) ops/sec, 565.16KB/sec (avg: 597.45KB/sec),  0.82 (avg:  0.75) msec latency[RUN #1 10%,   3 secs]  2 threads:       45334 ops,   13484 (avg:   15110) ops/sec, 560.27KB/sec (avg: 585.05KB/sec),  0.88 (avg:  0.79) msec latency[RUN #1 13%,   4 secs]  2 threads:       58118 ops,   12782 (avg:   14528) ops/sec, 549.90KB/sec (avg: 576.26KB/sec),  0.93 (avg:  0.82) msec latency[RUN #1 17%,   5 secs]  2 threads:       70700 ops,   12580 (avg:   14139) ops/sec, 559.93KB/sec (avg: 573.00KB/sec),  0.95 (avg:  0.84) msec latency[RUN #1 20%,   6 secs]  2 threads:       82636 ops,   11934 (avg:   13771) ops/sec, 547.62KB/sec (avg: 568.77KB/sec),  1.00 (avg:  0.87) msec latency[RUN #1 23%,   7 secs]  2 threads:       94569 ops,   11931 (avg:   13508) ops/sec, 564.73KB/sec (avg: 568.19KB/sec),  1.00 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  2 threads:      106270 ops,   11699 (avg:   13282) ops/sec, 571.95KB/sec (avg: 568.66KB/sec),  1.02 (avg:  0.90) msec latency[RUN #1 30%,   9 secs]  2 threads:      118066 ops,   11794 (avg:   13117) ops/sec, 608.46KB/sec (avg: 573.08KB/sec),  1.01 (avg:  0.91) msec latency[RUN #1 33%,  10 secs]  2 threads:      130337 ops,   12269 (avg:   13032) ops/sec, 631.28KB/sec (avg: 578.90KB/sec),  0.97 (avg:  0.92) msec latency[RUN #1 37%,  11 secs]  2 threads:      142848 ops,   12509 (avg:   12985) ops/sec, 650.49KB/sec (avg: 585.41KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 40%,  12 secs]  2 threads:      155597 ops,   12747 (avg:   12965) ops/sec, 675.46KB/sec (avg: 592.92KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 43%,  13 secs]  2 threads:      168901 ops,   13302 (avg:   12991) ops/sec, 723.50KB/sec (avg: 602.96KB/sec),  0.90 (avg:  0.92) msec latency[RUN #1 47%,  14 secs]  2 threads:      181221 ops,   12317 (avg:   12943) ops/sec, 679.48KB/sec (avg: 608.43KB/sec),  0.97 (avg:  0.92) msec latency[RUN #1 50%,  15 secs]  2 threads:      192590 ops,   11367 (avg:   12838) ops/sec, 643.61KB/sec (avg: 610.77KB/sec),  1.05 (avg:  0.93) msec latency[RUN #1 53%,  16 secs]  2 threads:      203840 ops,   11248 (avg:   12738) ops/sec, 645.09KB/sec (avg: 612.92KB/sec),  1.06 (avg:  0.94) msec latency[RUN #1 57%,  17 secs]  2 threads:      215756 ops,   11914 (avg:   12690) ops/sec, 684.57KB/sec (avg: 617.13KB/sec),  1.00 (avg:  0.94) msec latency[RUN #1 60%,  18 secs]  2 threads:      227539 ops,   11781 (avg:   12639) ops/sec, 679.29KB/sec (avg: 620.58KB/sec),  1.01 (avg:  0.94) msec latency[RUN #1 63%,  19 secs]  2 threads:      240391 ops,   12850 (avg:   12651) ops/sec, 744.00KB/sec (avg: 627.08KB/sec),  0.93 (avg:  0.94) msec latency[RUN #1 67%,  20 secs]  2 threads:      252654 ops,   12261 (avg:   12631) ops/sec, 725.87KB/sec (avg: 632.02KB/sec),  0.97 (avg:  0.94) msec latency[RUN #1 70%,  21 secs]  2 threads:      264866 ops,   12210 (avg:   12611) ops/sec, 734.08KB/sec (avg: 636.88KB/sec),  0.98 (avg:  0.95) msec latency[RUN #1 73%,  22 secs]  2 threads:      276950 ops,   12082 (avg:   12587) ops/sec, 732.94KB/sec (avg: 641.25KB/sec),  0.99 (avg:  0.95) msec latency[RUN #1 77%,  23 secs]  2 threads:      289601 ops,   12649 (avg:   12590) ops/sec, 767.70KB/sec (avg: 646.75KB/sec),  0.94 (avg:  0.95) msec latency[RUN #1 80%,  24 secs]  2 threads:      302528 ops,   12925 (avg:   12604) ops/sec, 788.86KB/sec (avg: 652.67KB/sec),  0.92 (avg:  0.95) msec latency[RUN #1 83%,  25 secs]  2 threads:      315302 ops,   12772 (avg:   12610) ops/sec, 786.92KB/sec (avg: 658.04KB/sec),  0.93 (avg:  0.95) msec latency[RUN #1 87%,  26 secs]  2 threads:      328070 ops,   12766 (avg:   12616) ops/sec, 799.62KB/sec (avg: 663.48KB/sec),  0.93 (avg:  0.95) msec latency[RUN #1 90%,  27 secs]  2 threads:      341360 ops,   13288 (avg:   12641) ops/sec, 834.04KB/sec (avg: 669.80KB/sec),  0.90 (avg:  0.94) msec latency[RUN #1 93%,  28 secs]  2 threads:      354135 ops,   12773 (avg:   12646) ops/sec, 809.80KB/sec (avg: 674.80KB/sec),  0.93 (avg:  0.94) msec latency[RUN #1 97%,  29 secs]  2 threads:      367992 ops,   13855 (avg:   12688) ops/sec, 881.23KB/sec (avg: 681.92KB/sec),  0.86 (avg:  0.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      382257 ops,   13855 (avg:   12741) ops/sec, 881.23KB/sec (avg: 689.62KB/sec),  0.86 (avg:  0.94) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1158.52          ---          ---      0.93700        85.33
Gets       11583.20      6533.37      5049.83      0.93500       604.29
Totals     12741.72      6533.37      5049.83      0.93600       689.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.210      0.00029
GET       0.240      0.00086
GET       0.250      0.00115
GET       0.260      0.00144
GET       0.270      0.00173
GET       0.280      0.00460
GET       0.290      0.00719
GET       0.300      0.00892
GET       0.310      0.01324
GET       0.320      0.01899
GET       0.330      0.02158
GET       0.340      0.02705
GET       0.350      0.02935
GET       0.360      0.03223
GET       0.370      0.03424
GET       0.380      0.04115
GET       0.390      0.04806
GET       0.400      0.05870
GET       0.410      0.06906
GET       0.420      0.07971
GET       0.430      0.09209
GET       0.440      0.10993
GET       0.450      0.12633
GET       0.460      0.14129
GET       0.470      0.15223
GET       0.480      0.16950
GET       0.490      0.18763
GET       0.500      0.20691
GET       0.510      0.23712
GET       0.520      0.26763
GET       0.530      0.29986
GET       0.540      0.32719
GET       0.550      0.34820
GET       0.560      0.37295
GET       0.570      0.39942
GET       0.580      0.43108
GET       0.590      0.47683
GET       0.600      0.55453
GET       0.610      0.68633
GET       0.620      0.90129
GET       0.630      1.23280
GET       0.640      1.70676
GET       0.650      2.25784
GET       0.660      2.89265
GET       0.670      3.56316
GET       0.680      4.26992
GET       0.690      4.90905
GET       0.700      5.49293
GET       0.710      6.00862
GET       0.720      6.44430
GET       0.730      6.85840
GET       0.740      7.24775
GET       0.750      7.67624
GET       0.760      8.20631
GET       0.770      8.93666
GET       0.780      9.95393
GET       0.790     11.36860
GET       0.800     13.26212
GET       0.810     15.76542
GET       0.820     18.94182
GET       0.830     22.89461
GET       0.840     27.51330
GET       0.850     32.60451
GET       0.860     38.25428
GET       0.870     44.29455
GET       0.880     50.38518
GET       0.890     56.08588
GET       0.900     61.31522
GET       0.910     65.85334
GET       0.920     69.70426
GET       0.930     72.81188
GET       0.940     75.14597
GET       0.950     76.82481
GET       0.960     78.10395
GET       0.970     79.03689
GET       0.980     79.70625
GET       0.990     80.22768
GET       1.000     82.02768
GET       1.100     83.56321
GET       1.200     87.04925
GET       1.300     95.34303
GET       1.400     99.45094
GET       1.500     99.94734
GET       1.600     99.98993
GET       1.700     99.99482
GET       1.800     99.99568
GET       1.900     99.99741
GET       2.000     99.99799
GET       2.100     99.99827
GET       2.200     99.99971
GET       2.500    100.00000
