[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14367 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27333 ops,   12964 (avg:   13666) ops/sec, 502.24KB/sec (avg: 517.44KB/sec),  0.92 (avg:  0.87) msec latency[RUN #1 10%,   3 secs]  2 threads:       39859 ops,   12524 (avg:   13285) ops/sec, 521.09KB/sec (avg: 518.66KB/sec),  0.95 (avg:  0.90) msec latency[RUN #1 13%,   4 secs]  2 threads:       52290 ops,   12429 (avg:   13071) ops/sec, 524.27KB/sec (avg: 520.06KB/sec),  0.96 (avg:  0.91) msec latency[RUN #1 17%,   5 secs]  2 threads:       65073 ops,   12781 (avg:   13013) ops/sec, 561.10KB/sec (avg: 528.27KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 20%,   6 secs]  2 threads:       77043 ops,   11968 (avg:   12839) ops/sec, 541.78KB/sec (avg: 530.52KB/sec),  1.00 (avg:  0.93) msec latency[RUN #1 23%,   7 secs]  2 threads:       89478 ops,   12433 (avg:   12781) ops/sec, 576.96KB/sec (avg: 537.16KB/sec),  0.96 (avg:  0.93) msec latency[RUN #1 27%,   8 secs]  2 threads:      102941 ops,   13461 (avg:   12866) ops/sec, 646.18KB/sec (avg: 550.78KB/sec),  0.89 (avg:  0.93) msec latency[RUN #1 30%,   9 secs]  2 threads:      115490 ops,   12547 (avg:   12831) ops/sec, 631.77KB/sec (avg: 559.78KB/sec),  0.95 (avg:  0.93) msec latency[RUN #1 33%,  10 secs]  2 threads:      128227 ops,   12735 (avg:   12821) ops/sec, 652.96KB/sec (avg: 569.10KB/sec),  0.94 (avg:  0.93) msec latency[RUN #1 37%,  11 secs]  2 threads:      141001 ops,   12772 (avg:   12817) ops/sec, 660.84KB/sec (avg: 577.44KB/sec),  0.93 (avg:  0.93) msec latency[RUN #1 40%,  12 secs]  2 threads:      153335 ops,   12332 (avg:   12776) ops/sec, 649.60KB/sec (avg: 583.45KB/sec),  0.97 (avg:  0.93) msec latency[RUN #1 43%,  13 secs]  2 threads:      164899 ops,   11562 (avg:   12683) ops/sec, 625.15KB/sec (avg: 586.66KB/sec),  1.03 (avg:  0.94) msec latency[RUN #1 47%,  14 secs]  2 threads:      176217 ops,   11316 (avg:   12585) ops/sec, 623.67KB/sec (avg: 589.30KB/sec),  1.05 (avg:  0.95) msec latency[RUN #1 50%,  15 secs]  2 threads:      188021 ops,   11802 (avg:   12533) ops/sec, 659.89KB/sec (avg: 594.01KB/sec),  1.01 (avg:  0.95) msec latency[RUN #1 53%,  16 secs]  2 threads:      200396 ops,   12373 (avg:   12523) ops/sec, 711.03KB/sec (avg: 601.32KB/sec),  0.96 (avg:  0.95) msec latency[RUN #1 57%,  17 secs]  2 threads:      212369 ops,   11971 (avg:   12491) ops/sec, 687.13KB/sec (avg: 606.37KB/sec),  1.00 (avg:  0.95) msec latency[RUN #1 60%,  18 secs]  2 threads:      224983 ops,   12612 (avg:   12497) ops/sec, 727.46KB/sec (avg: 613.10KB/sec),  0.95 (avg:  0.95) msec latency[RUN #1 63%,  19 secs]  2 threads:      237533 ops,   12548 (avg:   12500) ops/sec, 724.58KB/sec (avg: 618.97KB/sec),  0.95 (avg:  0.95) msec latency[RUN #1 67%,  20 secs]  2 threads:      249820 ops,   12285 (avg:   12489) ops/sec, 724.52KB/sec (avg: 624.24KB/sec),  0.97 (avg:  0.95) msec latency[RUN #1 70%,  21 secs]  2 threads:      261899 ops,   12077 (avg:   12470) ops/sec, 723.97KB/sec (avg: 628.99KB/sec),  0.99 (avg:  0.96) msec latency[RUN #1 73%,  22 secs]  2 threads:      273725 ops,   11824 (avg:   12440) ops/sec, 715.60KB/sec (avg: 632.93KB/sec),  1.01 (avg:  0.96) msec latency[RUN #1 77%,  23 secs]  2 threads:      285672 ops,   11945 (avg:   12419) ops/sec, 726.31KB/sec (avg: 636.99KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 80%,  24 secs]  2 threads:      297561 ops,   11887 (avg:   12397) ops/sec, 724.01KB/sec (avg: 640.62KB/sec),  1.00 (avg:  0.96) msec latency[RUN #1 83%,  25 secs]  2 threads:      309930 ops,   12367 (avg:   12396) ops/sec, 762.86KB/sec (avg: 645.50KB/sec),  0.96 (avg:  0.96) msec latency[RUN #1 87%,  26 secs]  2 threads:      322223 ops,   12291 (avg:   12392) ops/sec, 766.78KB/sec (avg: 650.17KB/sec),  0.97 (avg:  0.96) msec latency[RUN #1 90%,  27 secs]  2 threads:      335456 ops,   13231 (avg:   12423) ops/sec, 833.55KB/sec (avg: 656.96KB/sec),  0.90 (avg:  0.96) msec latency[RUN #1 93%,  28 secs]  2 threads:      349508 ops,   14050 (avg:   12481) ops/sec, 887.30KB/sec (avg: 665.19KB/sec),  0.85 (avg:  0.96) msec latency[RUN #1 97%,  29 secs]  2 threads:      363031 ops,   13521 (avg:   12517) ops/sec, 862.85KB/sec (avg: 672.00KB/sec),  0.88 (avg:  0.95) msec latency[RUN #1 100%,  30 secs]  0 threads:      379914 ops,   13521 (avg:   12663) ops/sec, 862.85KB/sec (avg: 685.70KB/sec),  0.88 (avg:  0.94) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1151.43          ---          ---      0.94400        84.81
Gets       11512.33      6501.28      5011.05      0.94100       600.89
Totals     12663.76      6501.28      5011.05      0.94100       685.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99421
SET       2.000    100.00000
---
GET       0.110      0.00318
GET       0.120      0.00579
GET       0.130      0.01332
GET       0.140      0.03098
GET       0.150      0.04980
GET       0.160      0.06804
GET       0.170      0.09381
GET       0.180      0.12537
GET       0.190      0.15548
GET       0.200      0.19255
GET       0.210      0.22034
GET       0.220      0.24495
GET       0.230      0.27912
GET       0.240      0.31589
GET       0.250      0.34745
GET       0.260      0.37033
GET       0.270      0.38944
GET       0.280      0.40478
GET       0.290      0.42187
GET       0.300      0.44040
GET       0.310      0.45227
GET       0.320      0.46906
GET       0.330      0.48788
GET       0.340      0.50728
GET       0.350      0.53710
GET       0.360      0.56722
GET       0.370      0.59791
GET       0.380      0.62744
GET       0.390      0.65437
GET       0.400      0.67290
GET       0.410      0.68969
GET       0.420      0.70156
GET       0.430      0.70909
GET       0.440      0.71459
GET       0.450      0.71807
GET       0.460      0.72386
GET       0.470      0.72704
GET       0.480      0.73255
GET       0.490      0.73805
GET       0.500      0.74529
GET       0.510      0.75281
GET       0.520      0.76208
GET       0.530      0.77192
GET       0.540      0.78437
GET       0.550      0.79567
GET       0.560      0.80580
GET       0.570      0.82115
GET       0.580      0.83910
GET       0.590      0.85821
GET       0.600      0.87877
GET       0.610      0.90425
GET       0.620      0.93349
GET       0.630      0.96100
GET       0.640      0.98619
GET       0.650      1.01369
GET       0.660      1.04931
GET       0.670      1.10461
GET       0.680      1.20276
GET       0.690      1.36520
GET       0.700      1.60870
GET       0.710      1.99467
GET       0.720      2.52887
GET       0.730      3.28256
GET       0.740      4.19433
GET       0.750      5.24566
GET       0.760      6.45248
GET       0.770      7.78120
GET       0.780      9.27843
GET       0.790     10.92622
GET       0.800     12.78307
GET       0.810     15.02384
GET       0.820     17.74266
GET       0.830     21.11700
GET       0.840     25.00471
GET       0.850     29.54851
GET       0.860     34.70123
GET       0.870     40.38729
GET       0.880     46.39504
GET       0.890     52.33647
GET       0.900     57.98258
GET       0.910     63.14398
GET       0.920     67.70777
GET       0.930     71.38903
GET       0.940     74.33485
GET       0.950     76.53075
GET       0.960     78.13771
GET       0.970     79.27620
GET       0.980     80.08721
GET       0.990     80.65501
GET       1.000     82.01818
GET       1.100     83.65294
GET       1.200     87.26934
GET       1.300     94.64605
GET       1.400     99.26716
GET       1.500     99.92530
GET       1.600     99.98958
GET       1.700     99.99566
GET       1.800     99.99855
GET       2.000     99.99913
GET       2.400    100.00000
