[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16209 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31098 ops,   14886 (avg:   15548) ops/sec, 578.27KB/sec (avg: 585.38KB/sec),  0.80 (avg:  0.77) msec latency[RUN #1 10%,   3 secs]  2 threads:       45371 ops,   14270 (avg:   15122) ops/sec, 593.71KB/sec (avg: 588.16KB/sec),  0.84 (avg:  0.79) msec latency[RUN #1 13%,   4 secs]  2 threads:       57306 ops,   11933 (avg:   14325) ops/sec, 512.38KB/sec (avg: 569.21KB/sec),  1.00 (avg:  0.83) msec latency[RUN #1 17%,   5 secs]  2 threads:       69774 ops,   12466 (avg:   13953) ops/sec, 554.97KB/sec (avg: 566.37KB/sec),  0.96 (avg:  0.85) msec latency[RUN #1 20%,   6 secs]  2 threads:       83173 ops,   13397 (avg:   13860) ops/sec, 615.82KB/sec (avg: 574.61KB/sec),  0.89 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       96721 ops,   13546 (avg:   13816) ops/sec, 641.58KB/sec (avg: 584.17KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:      110123 ops,   13400 (avg:   13764) ops/sec, 658.99KB/sec (avg: 593.53KB/sec),  0.89 (avg:  0.87) msec latency[RUN #1 30%,   9 secs]  2 threads:      122542 ops,   12417 (avg:   13614) ops/sec, 637.95KB/sec (avg: 598.46KB/sec),  0.96 (avg:  0.88) msec latency[RUN #1 33%,  10 secs]  2 threads:      135493 ops,   12949 (avg:   13548) ops/sec, 661.74KB/sec (avg: 604.79KB/sec),  0.92 (avg:  0.88) msec latency[RUN #1 37%,  11 secs]  2 threads:      148322 ops,   12827 (avg:   13482) ops/sec, 667.37KB/sec (avg: 610.48KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 40%,  12 secs]  2 threads:      161148 ops,   12824 (avg:   13427) ops/sec, 681.21KB/sec (avg: 616.37KB/sec),  0.93 (avg:  0.89) msec latency[RUN #1 43%,  13 secs]  2 threads:      173406 ops,   12256 (avg:   13337) ops/sec, 667.25KB/sec (avg: 620.29KB/sec),  0.97 (avg:  0.89) msec latency[RUN #1 47%,  14 secs]  2 threads:      186399 ops,   12991 (avg:   13312) ops/sec, 718.98KB/sec (avg: 627.34KB/sec),  0.92 (avg:  0.90) msec latency[RUN #1 50%,  15 secs]  2 threads:      198864 ops,   12463 (avg:   13256) ops/sec, 709.93KB/sec (avg: 632.84KB/sec),  0.96 (avg:  0.90) msec latency[RUN #1 53%,  16 secs]  2 threads:      211281 ops,   12415 (avg:   13203) ops/sec, 705.38KB/sec (avg: 637.38KB/sec),  0.96 (avg:  0.90) msec latency[RUN #1 57%,  17 secs]  2 threads:      223373 ops,   12090 (avg:   13138) ops/sec, 689.47KB/sec (avg: 640.44KB/sec),  0.99 (avg:  0.91) msec latency[RUN #1 60%,  18 secs]  2 threads:      235702 ops,   12327 (avg:   13093) ops/sec, 704.78KB/sec (avg: 644.02KB/sec),  0.97 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      248047 ops,   12343 (avg:   13053) ops/sec, 719.68KB/sec (avg: 648.00KB/sec),  0.97 (avg:  0.91) msec latency[RUN #1 67%,  20 secs]  2 threads:      260732 ops,   12683 (avg:   13035) ops/sec, 753.28KB/sec (avg: 653.26KB/sec),  0.94 (avg:  0.91) msec latency[RUN #1 70%,  21 secs]  2 threads:      273454 ops,   12720 (avg:   13020) ops/sec, 766.03KB/sec (avg: 658.63KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  2 threads:      285545 ops,   12088 (avg:   12977) ops/sec, 729.47KB/sec (avg: 661.85KB/sec),  0.99 (avg:  0.92) msec latency[RUN #1 77%,  23 secs]  2 threads:      297672 ops,   12125 (avg:   12940) ops/sec, 732.59KB/sec (avg: 664.93KB/sec),  0.98 (avg:  0.92) msec latency[RUN #1 80%,  24 secs]  2 threads:      309437 ops,   11763 (avg:   12891) ops/sec, 720.39KB/sec (avg: 667.24KB/sec),  1.01 (avg:  0.93) msec latency[RUN #1 83%,  25 secs]  2 threads:      322225 ops,   12786 (avg:   12887) ops/sec, 788.79KB/sec (avg: 672.10KB/sec),  0.93 (avg:  0.93) msec latency[RUN #1 87%,  26 secs]  2 threads:      334741 ops,   12514 (avg:   12873) ops/sec, 783.49KB/sec (avg: 676.38KB/sec),  0.95 (avg:  0.93) msec latency[RUN #1 90%,  27 secs]  2 threads:      346624 ops,   11881 (avg:   12836) ops/sec, 745.74KB/sec (avg: 678.95KB/sec),  1.00 (avg:  0.93) msec latency[RUN #1 93%,  28 secs]  2 threads:      359569 ops,   12943 (avg:   12840) ops/sec, 817.31KB/sec (avg: 683.89KB/sec),  0.92 (avg:  0.93) msec latency[RUN #1 97%,  29 secs]  2 threads:      372338 ops,   12767 (avg:   12837) ops/sec, 812.97KB/sec (avg: 688.34KB/sec),  0.93 (avg:  0.93) msec latency[RUN #1 100%,  30 secs]  0 threads:      384746 ops,   12767 (avg:   12824) ops/sec, 812.97KB/sec (avg: 691.85KB/sec),  0.93 (avg:  0.93) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1166.09          ---          ---      0.93100        85.89
Gets       11658.68      6516.38      5142.29      0.92900       605.96
Totals     12824.77      6516.38      5142.29      0.93000       691.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.270      0.00029
GET       0.280      0.00143
GET       0.290      0.00200
GET       0.300      0.00286
GET       0.310      0.00343
GET       0.320      0.00400
GET       0.330      0.00543
GET       0.340      0.00658
GET       0.350      0.00743
GET       0.360      0.00943
GET       0.370      0.01201
GET       0.380      0.01315
GET       0.390      0.01458
GET       0.400      0.02001
GET       0.410      0.02602
GET       0.420      0.03145
GET       0.430      0.04203
GET       0.440      0.05061
GET       0.450      0.06233
GET       0.460      0.07205
GET       0.470      0.08177
GET       0.480      0.09206
GET       0.490      0.10150
GET       0.500      0.11493
GET       0.510      0.12837
GET       0.520      0.13924
GET       0.530      0.15267
GET       0.540      0.17154
GET       0.550      0.18841
GET       0.560      0.20728
GET       0.570      0.22472
GET       0.580      0.25389
GET       0.590      0.29677
GET       0.600      0.37139
GET       0.610      0.49262
GET       0.620      0.69847
GET       0.630      0.98981
GET       0.640      1.40238
GET       0.650      1.89700
GET       0.660      2.45938
GET       0.670      3.09438
GET       0.680      3.77027
GET       0.690      4.40241
GET       0.700      4.97680
GET       0.710      5.48857
GET       0.720      5.97519
GET       0.730      6.40863
GET       0.740      6.83263
GET       0.750      7.28493
GET       0.760      7.82273
GET       0.770      8.53378
GET       0.780      9.52788
GET       0.790     10.89795
GET       0.800     12.74549
GET       0.810     15.16827
GET       0.820     18.27895
GET       0.830     22.16244
GET       0.840     26.79557
GET       0.850     32.03026
GET       0.860     37.91367
GET       0.870     44.13703
GET       0.880     50.52764
GET       0.890     56.56173
GET       0.900     61.96396
GET       0.910     66.72004
GET       0.920     70.78993
GET       0.930     74.01297
GET       0.940     76.48722
GET       0.950     78.30331
GET       0.960     79.64593
GET       0.970     80.61945
GET       0.980     81.36795
GET       0.990     81.92204
GET       1.000     83.80446
GET       1.100     85.21828
GET       1.200     88.77697
GET       1.300     96.19171
GET       1.400     99.58343
GET       1.500     99.95197
GET       1.600     99.99142
GET       1.700     99.99543
GET       1.800     99.99628
GET       1.900     99.99714
GET       2.000     99.99800
GET       2.100     99.99828
GET       2.900     99.99857
GET       3.600     99.99886
GET       3.700    100.00000
