[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17262 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33004 ops,   15740 (avg:   16502) ops/sec, 612.59KB/sec (avg: 620.81KB/sec),  0.76 (avg:  0.72) msec latency[RUN #1 10%,   3 secs]  2 threads:       47883 ops,   14877 (avg:   15960) ops/sec, 614.64KB/sec (avg: 618.76KB/sec),  0.80 (avg:  0.75) msec latency[RUN #1 13%,   4 secs]  2 threads:       61109 ops,   13224 (avg:   15276) ops/sec, 570.67KB/sec (avg: 606.74KB/sec),  0.90 (avg:  0.78) msec latency[RUN #1 17%,   5 secs]  2 threads:       74047 ops,   12936 (avg:   14808) ops/sec, 575.34KB/sec (avg: 600.46KB/sec),  0.92 (avg:  0.81) msec latency[RUN #1 20%,   6 secs]  2 threads:       86844 ops,   12795 (avg:   14473) ops/sec, 586.18KB/sec (avg: 598.08KB/sec),  0.93 (avg:  0.82) msec latency[RUN #1 23%,   7 secs]  2 threads:       99305 ops,   12459 (avg:   14185) ops/sec, 592.27KB/sec (avg: 597.25KB/sec),  0.96 (avg:  0.84) msec latency[RUN #1 27%,   8 secs]  2 threads:      111662 ops,   12355 (avg:   13956) ops/sec, 610.24KB/sec (avg: 598.87KB/sec),  0.97 (avg:  0.85) msec latency[RUN #1 30%,   9 secs]  2 threads:      123834 ops,   12170 (avg:   13758) ops/sec, 624.26KB/sec (avg: 601.69KB/sec),  0.98 (avg:  0.87) msec latency[RUN #1 33%,  10 secs]  2 threads:      135545 ops,   11709 (avg:   13553) ops/sec, 598.60KB/sec (avg: 601.38KB/sec),  1.02 (avg:  0.88) msec latency[RUN #1 37%,  11 secs]  2 threads:      147654 ops,   12107 (avg:   13422) ops/sec, 630.09KB/sec (avg: 603.99KB/sec),  0.99 (avg:  0.89) msec latency[RUN #1 40%,  12 secs]  2 threads:      159927 ops,   12271 (avg:   13326) ops/sec, 649.97KB/sec (avg: 607.82KB/sec),  0.97 (avg:  0.90) msec latency[RUN #1 43%,  13 secs]  2 threads:      171352 ops,   11423 (avg:   13179) ops/sec, 622.69KB/sec (avg: 608.97KB/sec),  1.04 (avg:  0.91) msec latency[RUN #1 47%,  14 secs]  2 threads:      183894 ops,   12540 (avg:   13134) ops/sec, 692.17KB/sec (avg: 614.91KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 50%,  15 secs]  2 threads:      196402 ops,   12506 (avg:   13092) ops/sec, 710.58KB/sec (avg: 621.29KB/sec),  0.95 (avg:  0.91) msec latency[RUN #1 53%,  16 secs]  2 threads:      208830 ops,   12426 (avg:   13050) ops/sec, 709.96KB/sec (avg: 626.83KB/sec),  0.96 (avg:  0.91) msec latency[RUN #1 57%,  17 secs]  2 threads:      221581 ops,   12749 (avg:   13033) ops/sec, 729.05KB/sec (avg: 632.84KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 60%,  18 secs]  2 threads:      234761 ops,   13178 (avg:   13041) ops/sec, 754.27KB/sec (avg: 639.59KB/sec),  0.90 (avg:  0.91) msec latency[RUN #1 63%,  19 secs]  2 threads:      247496 ops,   12733 (avg:   13024) ops/sec, 741.33KB/sec (avg: 644.94KB/sec),  0.94 (avg:  0.92) msec latency[RUN #1 67%,  20 secs]  2 threads:      260584 ops,   13086 (avg:   13028) ops/sec, 776.88KB/sec (avg: 651.54KB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 70%,  21 secs]  2 threads:      273602 ops,   13016 (avg:   13027) ops/sec, 784.18KB/sec (avg: 657.86KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 73%,  22 secs]  2 threads:      286558 ops,   12954 (avg:   13024) ops/sec, 781.88KB/sec (avg: 663.50KB/sec),  0.92 (avg:  0.92) msec latency[RUN #1 77%,  23 secs]  2 threads:      299110 ops,   12550 (avg:   13003) ops/sec, 756.39KB/sec (avg: 667.53KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 80%,  24 secs]  2 threads:      311358 ops,   12246 (avg:   12972) ops/sec, 751.33KB/sec (avg: 671.03KB/sec),  0.97 (avg:  0.92) msec latency[RUN #1 83%,  25 secs]  2 threads:      323905 ops,   12545 (avg:   12955) ops/sec, 771.66KB/sec (avg: 675.05KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 87%,  26 secs]  2 threads:      336757 ops,   12850 (avg:   12951) ops/sec, 804.77KB/sec (avg: 680.04KB/sec),  0.93 (avg:  0.92) msec latency[RUN #1 90%,  27 secs]  2 threads:      349075 ops,   12316 (avg:   12927) ops/sec, 771.47KB/sec (avg: 683.43KB/sec),  0.97 (avg:  0.92) msec latency[RUN #1 93%,  28 secs]  2 threads:      361672 ops,   12595 (avg:   12915) ops/sec, 799.34KB/sec (avg: 687.57KB/sec),  0.95 (avg:  0.92) msec latency[RUN #1 97%,  29 secs]  2 threads:      374715 ops,   13041 (avg:   12920) ops/sec, 829.04KB/sec (avg: 692.45KB/sec),  0.91 (avg:  0.92) msec latency[RUN #1 100%,  30 secs]  0 threads:      388328 ops,   13041 (avg:   12944) ops/sec, 829.04KB/sec (avg: 698.41KB/sec),  0.91 (avg:  0.92) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1176.96          ---          ---      0.92300        86.69
Gets       11767.22      6580.22      5187.00      0.92100       611.72
Totals     12944.17      6580.22      5187.00      0.92100       698.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.220      0.00028
GET       0.260      0.00057
GET       0.270      0.00085
GET       0.280      0.00113
GET       0.290      0.00170
GET       0.320      0.00198
GET       0.330      0.00255
GET       0.340      0.00368
GET       0.350      0.00623
GET       0.360      0.00652
GET       0.370      0.00821
GET       0.380      0.00991
GET       0.390      0.01473
GET       0.400      0.02153
GET       0.410      0.02691
GET       0.420      0.03484
GET       0.430      0.04589
GET       0.440      0.05892
GET       0.450      0.06827
GET       0.460      0.07563
GET       0.470      0.08725
GET       0.480      0.09801
GET       0.490      0.11303
GET       0.500      0.12464
GET       0.510      0.13597
GET       0.520      0.15042
GET       0.530      0.16826
GET       0.540      0.18979
GET       0.550      0.21132
GET       0.560      0.23087
GET       0.570      0.25183
GET       0.580      0.29007
GET       0.590      0.34842
GET       0.600      0.44077
GET       0.610      0.58609
GET       0.620      0.84528
GET       0.630      1.22005
GET       0.640      1.75798
GET       0.650      2.44038
GET       0.660      3.20351
GET       0.670      4.03009
GET       0.680      4.86263
GET       0.690      5.68496
GET       0.700      6.38634
GET       0.710      7.01180
GET       0.720      7.53982
GET       0.730      8.01147
GET       0.740      8.46895
GET       0.750      8.95221
GET       0.760      9.51082
GET       0.770     10.25752
GET       0.780     11.28070
GET       0.790     12.70328
GET       0.800     14.59950
GET       0.810     17.05602
GET       0.820     20.24990
GET       0.830     24.22532
GET       0.840     28.91204
GET       0.850     34.22309
GET       0.860     40.02561
GET       0.870     46.29439
GET       0.880     52.69037
GET       0.890     58.71015
GET       0.900     64.13961
GET       0.910     68.96626
GET       0.920     72.91591
GET       0.930     76.06106
GET       0.940     78.46688
GET       0.950     80.20871
GET       0.960     81.46360
GET       0.970     82.35817
GET       0.980     82.99383
GET       0.990     83.46038
GET       1.000     84.90421
GET       1.100     85.98404
GET       1.200     89.03940
GET       1.300     96.24270
GET       1.400     99.60172
GET       1.500     99.95496
GET       1.600     99.99575
GET       1.700     99.99830
GET       1.800     99.99858
GET       2.000     99.99943
GET       2.300     99.99972
GET       2.400    100.00000
