[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16515 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31320 ops,   14802 (avg:   15659) ops/sec, 585.76KB/sec (avg: 597.21KB/sec),  0.81 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:       45048 ops,   13726 (avg:   15015) ops/sec, 577.41KB/sec (avg: 590.61KB/sec),  0.87 (avg:  0.79) msec latency[RUN #1 13%,   4 secs]  2 threads:       59090 ops,   14040 (avg:   14771) ops/sec, 609.09KB/sec (avg: 595.23KB/sec),  0.85 (avg:  0.81) msec latency[RUN #1 17%,   5 secs]  2 threads:       71652 ops,   12560 (avg:   14329) ops/sec, 570.44KB/sec (avg: 590.27KB/sec),  0.95 (avg:  0.83) msec latency[RUN #1 20%,   6 secs]  2 threads:       83688 ops,   12034 (avg:   13946) ops/sec, 559.34KB/sec (avg: 585.12KB/sec),  0.99 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       95026 ops,   11336 (avg:   13574) ops/sec, 544.70KB/sec (avg: 579.34KB/sec),  1.05 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  2 threads:      107671 ops,   12643 (avg:   13457) ops/sec, 625.96KB/sec (avg: 585.17KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 30%,   9 secs]  2 threads:      119788 ops,   12115 (avg:   13308) ops/sec, 630.78KB/sec (avg: 590.24KB/sec),  0.98 (avg:  0.90) msec latency[RUN #1 33%,  10 secs]  2 threads:      132300 ops,   12510 (avg:   13228) ops/sec, 654.70KB/sec (avg: 596.68KB/sec),  0.95 (avg:  0.90) msec latency[RUN #1 37%,  11 secs]  2 threads:      144149 ops,   11847 (avg:   13103) ops/sec, 626.43KB/sec (avg: 599.39KB/sec),  1.01 (avg:  0.91) msec latency[RUN #1 40%,  12 secs]  2 threads:      156345 ops,   12194 (avg:   13027) ops/sec, 654.99KB/sec (avg: 604.02KB/sec),  0.98 (avg:  0.92) msec latency[RUN #1 43%,  13 secs]  2 threads:      168383 ops,   12036 (avg:   12951) ops/sec, 663.28KB/sec (avg: 608.58KB/sec),  0.99 (avg:  0.92) msec latency[RUN #1 47%,  14 secs]  2 threads:      180245 ops,   11860 (avg:   12873) ops/sec, 664.64KB/sec (avg: 612.58KB/sec),  1.01 (avg:  0.93) msec latency[RUN #1 50%,  15 secs]  2 threads:      191444 ops,   11197 (avg:   12761) ops/sec, 638.93KB/sec (avg: 614.34KB/sec),  1.07 (avg:  0.93) msec latency[RUN #1 53%,  16 secs]  2 threads:      203397 ops,   11951 (avg:   12711) ops/sec, 696.33KB/sec (avg: 619.46KB/sec),  1.00 (avg:  0.94) msec latency[RUN #1 57%,  17 secs]  2 threads:      215466 ops,   12067 (avg:   12673) ops/sec, 701.49KB/sec (avg: 624.29KB/sec),  0.99 (avg:  0.94) msec latency[RUN #1 60%,  18 secs]  2 threads:      227228 ops,   11760 (avg:   12622) ops/sec, 684.44KB/sec (avg: 627.63KB/sec),  1.01 (avg:  0.95) msec latency[RUN #1 63%,  19 secs]  2 threads:      239281 ops,   12051 (avg:   12592) ops/sec, 703.85KB/sec (avg: 631.64KB/sec),  0.99 (avg:  0.95) msec latency[RUN #1 67%,  20 secs]  2 threads:      251696 ops,   12413 (avg:   12583) ops/sec, 739.92KB/sec (avg: 637.06KB/sec),  0.96 (avg:  0.95) msec latency[RUN #1 70%,  21 secs]  2 threads:      264461 ops,   12763 (avg:   12592) ops/sec, 768.57KB/sec (avg: 643.32KB/sec),  0.93 (avg:  0.95) msec latency[RUN #1 73%,  22 secs]  2 threads:      276507 ops,   12043 (avg:   12567) ops/sec, 735.26KB/sec (avg: 647.50KB/sec),  0.99 (avg:  0.95) msec latency[RUN #1 77%,  23 secs]  2 threads:      288321 ops,   11812 (avg:   12534) ops/sec, 721.58KB/sec (avg: 650.72KB/sec),  1.01 (avg:  0.95) msec latency[RUN #1 80%,  24 secs]  2 threads:      300185 ops,   11862 (avg:   12506) ops/sec, 725.92KB/sec (avg: 653.85KB/sec),  1.01 (avg:  0.95) msec latency[RUN #1 83%,  25 secs]  2 threads:      312333 ops,   12146 (avg:   12492) ops/sec, 753.64KB/sec (avg: 657.85KB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 87%,  26 secs]  2 threads:      324455 ops,   12120 (avg:   12477) ops/sec, 758.69KB/sec (avg: 661.72KB/sec),  0.98 (avg:  0.96) msec latency[RUN #1 90%,  27 secs]  2 threads:      335754 ops,   11297 (avg:   12434) ops/sec, 713.86KB/sec (avg: 663.66KB/sec),  1.06 (avg:  0.96) msec latency[RUN #1 93%,  28 secs]  2 threads:      347561 ops,   11805 (avg:   12411) ops/sec, 750.99KB/sec (avg: 666.77KB/sec),  1.01 (avg:  0.96) msec latency[RUN #1 97%,  29 secs]  2 threads:      358640 ops,   11077 (avg:   12365) ops/sec, 704.49KB/sec (avg: 668.07KB/sec),  1.08 (avg:  0.96) msec latency[RUN #1 100%,  30 secs]  0 threads:      369540 ops,   11077 (avg:   12317) ops/sec, 704.49KB/sec (avg: 669.21KB/sec),  1.08 (avg:  0.97) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1120.02          ---          ---      0.97100        82.49
Gets       11197.86      6382.57      4815.29      0.96800       586.72
Totals     12317.89      6382.57      4815.29      0.96800       669.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.290      0.00030
GET       0.330      0.00060
GET       0.340      0.00089
GET       0.350      0.00149
GET       0.360      0.00298
GET       0.370      0.00387
GET       0.380      0.00476
GET       0.390      0.00566
GET       0.400      0.00774
GET       0.410      0.00923
GET       0.420      0.00953
GET       0.430      0.01012
GET       0.440      0.01072
GET       0.450      0.01220
GET       0.460      0.01340
GET       0.470      0.01488
GET       0.480      0.02084
GET       0.490      0.02887
GET       0.500      0.03542
GET       0.510      0.04822
GET       0.520      0.06340
GET       0.530      0.09615
GET       0.540      0.14437
GET       0.550      0.24618
GET       0.560      0.46884
GET       0.570      0.83348
GET       0.580      1.31839
GET       0.590      1.81223
GET       0.600      2.23166
GET       0.610      2.58231
GET       0.620      2.94161
GET       0.630      3.31608
GET       0.640      3.68936
GET       0.650      4.04538
GET       0.660      4.37639
GET       0.670      4.68597
GET       0.680      5.02591
GET       0.690      5.38193
GET       0.700      5.79302
GET       0.710      6.21988
GET       0.720      6.69526
GET       0.730      7.20815
GET       0.740      7.71509
GET       0.750      8.22352
GET       0.760      8.79386
GET       0.770      9.42641
GET       0.780     10.15631
GET       0.790     11.02849
GET       0.800     12.13822
GET       0.810     13.58401
GET       0.820     15.54360
GET       0.830     18.10507
GET       0.840     21.34614
GET       0.850     25.24178
GET       0.860     29.86971
GET       0.870     35.04505
GET       0.880     40.55855
GET       0.890     45.96311
GET       0.900     51.08368
GET       0.910     55.89110
GET       0.920     60.13383
GET       0.930     63.69311
GET       0.940     66.51446
GET       0.950     68.73123
GET       0.960     70.47023
GET       0.970     71.80440
GET       0.980     72.82513
GET       0.990     73.57467
GET       1.000     75.90723
GET       1.100     78.39221
GET       1.200     82.57213
GET       1.300     92.16911
GET       1.400     98.82241
GET       1.500     99.85146
GET       1.600     99.98363
GET       1.700     99.99702
GET       1.800     99.99881
GET       2.000     99.99940
GET       2.100    100.00000
